11 | Mary Mealler | 308 | 10154750075056336_10154750093281336 | The fact that Donna Brazille gave Hillary "a" debate question in advance is SMALL - I believe Hillary received ALL the questions in advance, had notes on her podium AND had an ear piece in her ear  so that someone could help her give the "politically correct" answers.  Do we expect anything other than that from Hillary and her gang?  Frankly, I would be surprised if I ever heard they did anything in an honest, forthright fashion.  Do you think they would change how they operate if HC became the President?  I don't know how, but I believe it would get even more corrupt.
12 | Cody Choate | 197 | 10154750075056336_10154750087926336 | Okay what is going to be done about it? I guess being unethical means nothing. If Hillary Clinton is elected all that voted for her should be considered co-conspirators to all thier crimes..
13 | Tony Burroughs | 154 | 10154750075056336_10154750090351336 | With all of the corrupt BS going on with Hillary we still have brain dead idiots that will vote for her, this is why we need Donald Trump in office to make America great again.
14 | Shawna Compton | 168 | 10154750075056336_10154750084271336 | The fact that a presidential candidate that is a criminal suspect, being investigated by the FBI; is still allowed to remain in the race, it’s absolutely perturbing and dangerous to our Republic. Understand that if criminal Hillary Clinton, were to become the US President, we would be facing an unprecedented constitutional crisis that might be beginning of the end of the USA as the Nation where the rule of law and where the separation of powers prevail, and might be the start of a dictatorial tyranny.
15 | Lori Baird Thompson | 116 | 10154750075056336_10154750097156336 | Wasn't it brought to social media attention that Hillary was given some of the questions ahead of time....yet... everyone in the DNC screamed false and Snopes debunked it and said she had no prior knowledge....and now it comes out that the Republicans were right or somewhat right....
16 | Chris Moreen | 88 | 10154750075056336_986527684790925 | This came from the Advocate (a news paper) and I am sharing it because it is exactly how most of us feel about Trump. The Media just doesn't get it....they can't believe that people are so angry that they can no longer be manipulated!Millions of trump supporters feel this way about Donald J. Trump....."We don't care if the guy swears... or how many times he's been married...or who he voted for, or what his income tax return shows. We want the problems fixed. Yes he's an egomaniac, but we don't care. We know he's not a racist, or bad to women, or all the other things the liberal media is trying to label him with. We know he's raised a good family, and that says a lot about him.The country is a mess because politicians suck, the Republican Party is two faced & gutless, and illegals are everywhere and Muslims are openly trying to hurt this country and make the civilized world adjust to them. We want it all fixed!We don't care that Trump is crude, we don't care that he has changed positions, we don't care that he fights with Megan Kelly, Rosie O'Donnell, and so many of the elected establishment. We don't care that Rubio, Ryan, the Bush's, and so many other top old and new Republicans refuse to endorse him for their own selfish reasons, and we know what they are. We don't care that he doesn't know the name of some Muslim terrorists, we don't care that he tried some businesses that didn't work out.This country is weak, bankrupt, our enemies are making fun of us, we are being invaded by illegals, we are becoming a nation of victims, where every Tom, Ricardo and Hasid is a special group with special rights to a point where we don't even recognize the country we were born and raised in, AND WE JUST WANT IT FIXED. And TRUMP is the only guy who seems to understand what the people want.We're sick of politicians, sick of the Democratic and Republican Party. We're angry about the Iran deal, the budget, treatment of Israel, military weakness, lobbyists, special interests, overpaid politicians with their self serving bills and back room deals, trade deals, loss of jobs, manipulated economic numbers, businesses fleeing, and even the phoney pay for play Clinton Foundation.Americans are no longer going to be fooled, and the movement is out to change the direction we're taking. Trump may not be a saint, but he doesn't have lobbyist money holding him, he doesn't have political correctness restraining him, and all you know is that he has been very successful, a good negotiator, he has built a lot of things, he's flexible, and he's also not a politician. And he says he'll fix it. And we believe him because he is too much of an egotist to be proven wrong or looked at and called a liar.Public service has become elected greed. This may be our only chance to have a non-politician, despite his flaws, try and correct the mess, at least for 4 years. We must take the shot, because the consequences of putting Hillary Clinton in office are frightening. There is a tidal wave happening, and its going to overcome much of what's happened to this country."Like · Reply · 6 ·
17 | Dorveen Duncan Rowan | 97 | 10154750075056336_10154750090831336 | WHERE is the Republican congress? WHERE is the RNC? WHERE is the Debate/Election Committee? WHY are they not investigating?  I know the FBI and DOJ are in the tank for Obama/Clinton but where is justice in this administration...NOWHERE!
18 | Patricia Chantal Munday | 81 | 10154750075056336_1245258362213409 | Gosh, how corrupt is this Hillary Clinton? To know, the questions in advance...was so easy to tell by her reaction? When questions were posed, not even four words into the question, she started to shake her head up and down, a clear subconscious reaction, she clearly knew the questions in advance!!! She has stooped to a level beyond the lowest level! How people can not see through this... all I can say is, the company selling those rose colored blinder glasses.... must be making a killing this year!!!
19 | Jimmy Christianson | 84 | 10154750075056336_592193854321565 | Remember when Obama said his administration would be the most transparent in history? Well thanks to Wikileaks's now they are, and now they're all pissed about it, liberal hypocrisy at its finest
20 | Joyce Rapier | 52 | 10154750075056336_1800636760151465 | Sorry, CNN, but you are no longer a viable news media with major bias toward your love child, Hillary Clinton. Too little too late. Clinton is so corrupt, her lies have corrupted everyone coming in contact with her. She probably has dossiers on all of you and any kind of dirt you might have scattered. While the news is giving her attention she is all smiles and when no one is looking, she stabs them in the back. Do you have on armor?
21 | Chad Dix | 69 | 10154750075056336_1800635636818244 | Dear citizens,We are offering up Donna Brazile as a scapegoat in the recently leaked emails (that I swear we knew nothing about), in the hopes that you'll consider us for credible journalism in the future. Thanks,CNN
22 | June Beebe | 56 | 10154750075056336_10154750096766336 | She's just another liar in the barrel full of them, from obama to clinton to aberdine to everyone on the dnc to the democratic congressmen/women.  ALL are beginning to appear as corrupt as corrupt can be.  And they do not get reprimanded, admonished, or punished in any way, at all, ever, because they cling together like maggots on roadkill.  God help us.
23 | Jake Pulliam | 41 | 10154750075056336_1245292398876672 | Donna I'm so sad for you.... because you let down the America people. Because you tried to alter our opinions. Because you abetted a criminal. Because you should go to jail with that woman.
24 | Julie Cooper | 53 | 10154750075056336_1337974012888469 | The  scandals just never end....can you imagine if she really does get into the WH...because she accepted this type of cheating now, can you just picture what a Hillary presidency would be like???? This is just the tip of the iceberg.
25 | Kathy Beall Pitman | 30 | 10154750075056336_1245286655543913 | Well, Debbie Wasserman Schultz was removed from DNC chair but traveled with Obama to campaign for Hillary! This doesn't bother Democrats. They are all corrupt. What bothers me was in her encounter with Megan Kelly she lied and then said she was a Christian??Whoa!!🔥(We are all sinners but to be so blatant!)🤔
----------------Post:----------------
id:15704546335_10154749795361336
A man dressed as Freddy Krueger shot five people with a shotgun at a Halloween party over the weekend, San Antonio police said.
--------------Comments:--------------
1 | Aaron Bradwell | 419 | 10154749795361336_10154749908196336 | Aren't you going to report that over the weekend, more then 60 people were shot in Chicago, 17 of those shootings were fatal. I love Fox news, but all is I hear on this story is crickets.
2 | Zachery Neumann | 211 | 10154749795361336_10154749908636336 | sad that this happened and all... but his was kind of a predicted distraction from the Clinton scandals.... Seriously every time a new scandal of hers' come up, something tragic happens soon after.
3 | Stephanie Sumner | 101 | 10154749795361336_10154749907116336 | I swear with the way things are going Halloween is going to be canceled in the future...People are scared of clowns, offended by haunted houses and now some nutjob dressed as Freddy Kreuger shot 5 at a Halloween Party....For years I've heard people say Halloween is the devil's holiday and disrespectful to non-pagans...Don't be surprised when the Butthurt people get exactly what they want...
4 | Michelle Winkfein | 95 | 10154749795361336_10154749911446336 | LET THE DISTRACTIONS BEGIN!!!Make sure you go out and VOTE! Don't depend on the DoJ to keep Hillary out of the White House! WE have to UNITE to keep her out!!! 🇺🇸
5 | Syed Hassan Rizvi | 150 | 10154749795361336_10154749887226336 | I don't want my taxes raised, I don't want to double our population with unlimited immigration, I don't want Syrian refugees here, I don't want the government in my everyday life, I want to take care of the American people first, I want our Military and Veterans taken care of also, I want the Constitution followed, I want waste and fraud eliminated, I want those who need it cared for, I want to eliminate welfare as a lifetime program passed from generation to generation, I want a healthy Social Security program, I want a robust economy, I want millennials to get a clue.This is why I will not vote for Clinton.
6 | Kahlor Krefting | 29 | 10154749795361336_10154749928926336 | Wait a shotgun? That can't be true. Everyone knows only semi-automatic black rifles can kill people. Was the shotgun black, that makes a big difference?
7 | Tony Gatas | 46 | 10154749795361336_10154749891091336 | This is about holloween. How do we get on politics! What the hell people!
8 | Sherry Burnside Eldridge | 8 | 10154749795361336_10154750115206336 | You forgot about Clinton Murders!!! Benghazi - thousands of innocent babies dismembered during late term abortions. She has been in politics for thirty years..... now she decides she wants to promise a better America ? Please..... She thinks she is above the law. She has taken millions from other countries for her own deep pockets. She is selling out America and you don't even see it. Obama Care..............Have you received your rate increase yet? She will continue Obamacare!!! Open your eyes Corey!
9 | Corey Lemley | 41 | 10154749795361336_10154749886596336 | Clinton emails. Trump admitting sexual assault. Clinton emails. Trump charity fraud. Clinton emails. Trump calls for nuclear proliferation. Clinton emails. Trump calls for national stop and frisk. Clinton emails. Trump violates trade embargo with Cuba. Clinton emails. Trump sued over Trump U fraud. Clinton emails. Trump bribes DA. Clinton emails. Trump doesnt pay taxes for 20 years. Clinton emails. Trump employs campaign manager involved in illegal corruption with Russia. Clinton emails. Trump calls for ban of an entire religion from entering US. Clinton emails. Trump lied about support for Iraq War over and over in debate. Clinton emails. Trump in court for rape of a minor. Clinton emails. Trump unaware of Russia's Crimea occupation. Clinton emails. Trump unaware of situation in Syria. Clinton emails. Trump penalized for racist housing discrimination. Clinton emails. Trump files for bankrupcy 6 times. Clinton emails. Trump goes 0-3 in debates by showing scant knowledge of world politics. Clinton emails. Trump slams people for being POWs. Clinton emails. Trump calls mexicans rapists. Clinton emails. Trump questions judge's integrity because of parent's heritage. Clinton emails. Trump deletes emails involved in casino scandal. Clinton emails. Trump commits insurance fraud after florida hurricane. Clinton emails. Trump has dozens of assault victims and witnesses come forward with allegations of abuse. Clinton emails. Trump attacks former Ms America for being overweight. Clinton emails. Trump tweets about sex tapes at 3am. Clinton emails. Trump calls for US citizens to be sent to Gitmo. Clinton emails. Trump calls for more extreme forms of torture to be used. Clinton emails. Trump asks why cant we use our nukes if we have them. Clinton emails. Trump calls for offensive bombing attack on sovereign nations because someone gave the middle finger. Clinton emails. Trump calls to kill women and children of suspected terrorists. Clinton emails. Trump says women should be punished for having abortions. Clinton emails. Trump makes fun of disabled people. Clinton emails. Trump calls for end of freedom of the press. Clinton emails. Trump calls global warming a chinese hoax. Clinton emails. Trump praises Putin and Kim Jong Un's strong leadership. Clinton emails. Trump openly admits to not paying his employees during debate. Clinton emails. Trump calls Obama an illegitimate noncitizen hundreds of times over 7 years. Clinton emails. Trump uses campaign donations to enrich his own businesses. Clinton emails. Trump says Ted Cruz involved in JFK assassination unironically citing National Enquirer. Clinton emails. Trump says laziness is an inherent trait in black people. Clinton emails.
10 | Donald Brockhaus | 13 | 10154749795361336_10154749968951336 | One reason why I bought a gun for myself and one for my wife, learned how to use them, and got licenses to carry them.  Just like an American Express card...I won't leave home without it.
11 | Mike Beaird | 14 | 10154749795361336_10154749958306336 | I guarantee there is going to be more shootings before the elections. Every time the liberal media wants to take the attention away from their candidate a mass shooting or terrorist attack just happens to occur. It's just a coincidence, right?
12 | Maido da Maxima | 7 | 10154749795361336_10154749956876336 | We were warned that distraction from the email scandal of Hillary in the next few days in form of;1. Murder2. Shooting of innocent black Americans3. A woman causing Trump of  sexim4. Etc and now they have one; if investigation are done it may have political connections to Hillary's games of mind.
13 | Steven Wenk | 5 | 10154749795361336_10154749949041336 | Of course for me its no different than any day, but you better believe I will be packing tonight. only change will be maybe i carry 2 extra mags tonight instead of just one.
14 | Sydney Ford Wilkins | 5 | 10154749795361336_10154750463016336 | Guess what, you awful people calling this a "distraction": Fox News is a NEWS resource, not a campaign resource. There is more going on in this world than this joke of a campaign. The five people who were shot are not distractions. Go find your humanity.
15 | Kathy Woods Brown | 3 | 10154749795361336_10154750232681336 | They are misleading you with this title ... Not saying this isn't tragic . However , he got into a fight with people at the party and then it went crazy ... He didn't dress as Freddy to drop by and start shooting ... He was invited and got into a fight and went too far
16 | Jen Skala-Sheeler | 1 | 10154749795361336_1921134611443513 | Sooo the news isn't allowed to report on anything non political? I live in San Antonio.. And this matters to us. If you dont care.. How about you keep it to yourself. There are plenty of political fox posts to talk about that.
17 | DM Harrison | 1 | 10154749795361336_10154750025661336 | Funny....after the news broke about the new e-mails, all over social media, folks were betting there would be a shooting of some kind, to distract...ta dah! I have decided that since my kids are no longer mooching candy, I no longer feel obligated to pay back in kind, so no more celebrating Halloween at my house.
18 | James Branigan | 0 | 10154749795361336_1921127858110855 | Well, a shot gun will get the job done but if the person behind the mask really wanted to make a statement, he would have used a gloved hand with surgical steel claws & just slashed everyone.  My condolences to the victims & their families.
19 | Sandy Folkman | 0 | 10154749795361336_1087835194667940 | Tragic! People can be so nuts, killing and hurting others and not just with guns...but no point mentioning that as it does not fit the agenda.  BTW a person dies every hour due to a drunk driver. Just saying.
20 | Shenera Boodie | 3 | 10154749795361336_10154750025581336 | I'm sure it was a white man.....white men love  mass shootings.....they lose their jobs..they get a gun and shoot everyone at their jobs.....they get bullied at school...steal their parents guns and shoot everyone at their school....it never ends.,...lets count how many mass shootings in this country have been committed by white males......the mind of the white male.....scary
21 | Denise Brown | 0 | 10154749795361336_10154750022641336 | It's the underestimating of these costumes and the evil in our society. Next you'll see the purge crowd, you've already had the v crowd with those masks, now you'll have the Mr robot masks and the anarchists are out there with the Hoodia crowd masking and hiding their evil and getting away with it.
22 | Sherry Allgood Varriale | 0 | 10154749795361336_10154749948981336 | People have always been and always will be their own worst enemy. So sad for human kind to think nothing of taking another's life. Those that don't value their own life will never value yours. Heartbreaking.
23 | Cat Simon | 0 | 10154749795361336_10154750020446336 | How did this turn into a humorous post. 5 people were shot! One tried driving to the hospital and crashed.. i don't think this is a laughing matter.
24 | Robert J Thomas | 0 | 10154749795361336_10154749951186336 | I used to live in that area. Whenbi first heard of the story i was shocked because that is one of the upper type of neighborhoods. I had firgured this all happened in the eastside (anyone from SA knows what im talking about)
25 | Otto Wulff | 0 | 10154749795361336_10154750080886336 | This guy same as Freddy Krueger just little wimps! pull Krueger out of the dream world where he could be hurt and he cries like a baby.
----------------Post:----------------
id:15704546335_10154749749061336
"We never thought we were going to say 'thank you' to Anthony Weiner." 

Donald J. Trump reacted to news that FBI – Federal Bureau of Investigation agents have found 650,000 emails on a laptop they believe was used by the husband of one of Hillary Clinton's aides, Huma Abedin. http://fxn.ws/2ejgxef
--------------Comments:--------------
1 | Eric Ausen | 622 | 10154749749061336_10154749769451336 | Remember folks HRC created this on her own.. and could have released these documents when asked months ago when she was subpoenaed.
2 | Judy Gulledge | 424 | 10154749749061336_10154749777031336 | This is Killary's own doing - Comey is just reporting on her activities. She wants him to be forthcoming NOW - she had all the opportunity in the owrld of the past 2 years to get "it all out there" and didn't. So now she has to deal with her deceptions.
3 | Cheryl Brackin | 200 | 10154749749061336_10154749780796336 | I love this mans blunt way of speaking, feels like being at home..lol.. Turning in our early voting ballots today, with TRUMP/PENCE marked on them!
4 | Martha Gutierrez | 110 | 10154749749061336_10154749781506336 | Our time has come. We The People must turn out the largest number of votes for this election ever to ensure a Trump / Pence White House. Get out there and motivate family, friends and coworkers to get out and vote. The power is in our numbers. Let's add to them!!!#draintheswampTrump/Pence 2016!!!
5 | Aaron Bradwell | 83 | 10154749749061336_10154749798036336 | It'll be a very sad and terrible day in this country if Billary is elected president. It'll be the worst day in this country, at least since Sept. 11th 2001.
6 | Dave Bosetti | 51 | 10154749749061336_10154749778256336 | Still waiting for proof of any wrongdoing or even actual connection to Hillary Clinton.... and I mean actual PROOF...not just cause trump says so....
7 | Barbara Myrick | 14 | 10154749749061336_10154749801286336 | Oh look 👀👀👀!!!   All the Media Matters trolls are out in force this morning, we guess that their puppet masters are cracking the whip, get busy trolls, you have a lot of work to do, smearing Trump's character and looking like a bunch of brain dead zombies while doing it.Go head little puppets, spin, spin, spin!!!!😂😂😂😂😂😂!!No matter how many lies you spew about Trump, you can never get away from the fact that the Clintons house of cards is getting ready to come tumbling down!!!  Yahooo!!   Couldn't happen to a better den of thieves, their crimes are coming home to roost!!! 😂😂😂😂😂😂
8 | Gord Havery | 12 | 10154749749061336_10154749789636336 | Well lm trying to be optimistic , however now lve heard that an FBI agent could be fired for leaking information to this matter, so that being said with the FBI trying to do their job , I still think nothing will come out of this , these people seem to be above the law , money buys anything
9 | Travis Rigg | 11 | 10154749749061336_10154749841586336 | Real story per fbi has nothing to do with Hillary server or emails in fact fbi director said "0 emails were sent by Hillary Rodham Clinton". Its investigation into emails on an ex employees computer.
10 | Stacy Corbett | 7 | 10154749749061336_10154749892281336 | Its funny more people are worried what Trump has said but have no problem Hillary being a murderer, liar and being ok with Full term murder. But I guess criminals vote for criminals. I guess your afraid Trump may make jobs available and you might have to work and no more living off all us working people. I don't agree with either candidates but you have to choose one so Trump is a better choice. Educate yourself!!
11 | Pamela Porst | 11 | 10154749749061336_10154749801441336 | Instead of H asking FBI to release what they have found, I suggest H and Huma tell us what they found in a folder marrked "life insurance", you know they know...and again she lied when she addressed the American people, the letter Comey wrote was written only to the Republicans, that was a lie......
12 | Kerstin Straub | 7 | 10154749749061336_10154749826386336 | The elections should just start over. Clinton's  going down big time right now and Trump is not any better with his lawsuits coming up. He is as much criminal as she is. What happens if they both end up in jail?  Better to start new and give real politicians the chance. It's such a disaster all of it.
13 | Isaiah Alvarado | 6 | 10154749749061336_10154749796856336 | "I didn't have sexual relationship with that woman".- Bill Clinton (Liar)" I didn't send classified emails in my email."- Hillary Clinton (Master Liar)" I didn't say that. I did not say that."- Donald J. Trump (Liar Big League)Great Liars. The Best Liars
14 | Jane Navarre | 10 | 10154749749061336_10154749780101336 | Oh, but according to Martin O'Malley the server itself is to blame....give me and the rest of America a freaking break already.
15 | Gerry Hoehn | 3 | 10154749749061336_10154749850446336 | I think the FBI since they are in process of investigating, will be just as forthcoming as Hillary was, when they ask for her emails, that she deleted....This is all on her, hopefully what they found are the emails they thought they destroyed....this criminal can not be elected president, we would have a constitutional crisis.  And our government would remain corrupt to the core.
16 | Gary E Walker | 4 | 10154749749061336_10154749843806336 | These 2 Trials are still waiting for the elections to be over unlike what the FBI did against policy to Hillary's Campaign. This would not be the cade if the Elections were rigged in Hillary's favor.  If the are rigged then it is in Trump's favor.Fraud:Donald Trump’s lawyers are asking a federal judge presiding over the presidential nominee’s upcoming civil trial over Trump University to bar all statements made by or about Mr. Tump during his presidential campaign.A San Diego judge denied Donald Trump and his attorney's request to move a Trump University trial date to 2017, according to a federal court document filed Thursday.Earlier this week, Donald Trump and his attorneys requested the trial date in the Low v. Trump class-action lawsuit be moved to a later date due to a scheduling conflict with one of his lead attorneys, Daniel Petrocelli.Rape:A federal lawsuit accusing Donald Trump of raping a 13-year-old girl during a party hosted by convicted pedophile billionaire Jeffrey Epstein 20 years ago in New York is still in the early stages. A pre-trial conference that was scheduled for September 9 was recently pushed back to October, and now scheduled for December 16th. The lawsuit accuses Trump of rape, sexual misconduct, criminal sexual acts, sexual abuse, forcible touching, assault, battery, intentional and reckless infliction of emotional distress, duress and false imprisonment. The accuser is seeking $75,000 in damages, plus attorneys fees.
17 | Meloney Martin | 3 | 10154749749061336_10154749949686336 | Hello everyone Trump could have 3 lawsuits. he could have been the biggest playboy. BEFORE he ran for president. NOW everything Hillary did was using OUR government to get rich as well as not caring about Americans who was fighting our enemy's. As well of putting all Americans at risk ( Probably Have) because of her stupidly of her e-mails. Then says she don't remember We can not have a president who can not remember what she did or didn't do.
18 | Maritza Arroyo | 3 | 10154749749061336_10154749900831336 | Wow not surprised by the government's corruption.. I hope they indict all of them.  Stop lying to the American people.  Sorry Hillary you brought this on yourself.. oh wait was it all a video's fault? I'm sure the families of those killed in Benghazi would tell you the same.  You can run but you can't hide.
19 | Lois Hargrave Blackwood | 4 | 10154749749061336_10154749783561336 | Let's not be premature here. These are Weiner's posts, probably has a bit of porn selfies and other such. May not have anything to do with the Clintons, then again, it might be the missing link. Only time will tell.
20 | BF Love | 2 | 10154749749061336_10154749816841336 | I perfectly see that you Americans are believed other nations fraud election across the world and that's really cool. But as I have seen right now your American election is dictated by giant media(Fox news) and government institutions(FBI) that is really really makes you fool and elections foolish!!! I believe American peoples are intellectually rich and better than the others so please be genuine & Dump Thramp then elect the powerful women on earth because your coming president will affect the world by any means!!!
21 | Jonathan Lawson | 2 | 10154749749061336_10154749836141336 | Hillary is scared!  That is why she is pushing early voting so much while Trump is just saying get out and vote on November 8th.  Sadly I see Obama pardoning her no matter what crimes she may have committed.
22 | Moti Gur | 0 | 10154749749061336_10154749952651336 | Unbelievable that Hillary is not in jail,  Federal Bureau of criminal Investigation against Hillary Clinton, FBI agents have found 650,000 emails on a laptop they believe was used by the husband of one of Hillary Clinton's aides, Huma Abedin.
23 | Mohammed Alam | 0 | 10154749749061336_569231653285038 | Yup...Trump thanked Anthony Weiner. One PERVERT thanks the other sexual predator. PussyGate ruined Weiner and the same PussyGate killed trump's chance to win this election. Douchebags!!!
24 | Kathrina Viteri Bellettini | 1 | 10154749749061336_1209665099107747 | Donald Trump has a preliminary hearing on 12/16/2016 at 10 am in front of judge Ronnie Abrams at Manhattan federal court house the second time he's been charged with rape this time against a 13year old child.Child Rape...Case 1:16-CV-04642 US District Court Southern District of New York.
25 | Arne Johnsen | 2 | 10154749749061336_10154749816756336 | A US navy soldier was imprisoned because he had six photographs of navy vessel he was on in 2009, the vessel was 40 years old, the government said it was classified material. Hillary used her private email server public when she was secretary of state, and delete 33k mail because she hiding something,   FBI say much classified material, but she goes free! This is too bad!
----------------Post:----------------
id:15704546335_10154749595591336
"We're on the precipice of yet another constitutional crisis because of the Clintons. This time, involving an alleged pedophile, our nation's top secrets and a couple of grifters from Arkansas."

Watch Judge Jeanine Pirro's opening statement on Hillary Clinton and the FBI investigation. http://bit.ly/2fwlg0s
--------------Comments:--------------
1 | Kelly Huskins Clemmer | 874 | 10154749595591336_10154749666291336 | This is crap! So if Hillary say , broke into a house , the FBI couldn't say anything because it might jeopardize the election within 60 days of the election!!! What is wrong with y'all ???? She's a criminal and they have evidence of that who cares what day it is ? Maybe he could go to lynch maybe she is involved maybe the emails show her involved in some way . He can't go to her if that's the case !!!
2 | Debbi Dalton Babin | 816 | 10154749595591336_10154749667231336 | Stop it! We can do it... November 8th! I'm tired of trying to explain to me teenagers how correct they are. They listen, but they don't really know! They are criminals and Liars both of them!! get them the hell out of Washington!
3 | Greg Merrill | 613 | 10154749595591336_10154749661546336 | Hillary Clinton is legally “disqualified from holding any office under the United States” due to her violation of U.S. Code Title 18 Part I Chapter 101 Section 2071. We demand that the United States Department of Justice act to enforce the law & indict her ending her presidential campaign & causing her to face up to three years in prison.The full text of the law is an follows:“Whoever, having the custody of any such record, proceeding, map, book, document, paper, or other thing, willfully and unlawfully conceals, removes, mutilates, obliterates, falsifies, or destroys the same, shall be fined under this title or imprisoned not more than three years, or both; and shall forfeit his office and be disqualified from holding any office under the United States”.
4 | Ray Davis | 330 | 10154749595591336_10154749665426336 | Killary would not qualify to be a cashier at Walmart. But oh my goodness it's ok for her to run for president. Are we really this screwed up?
5 | Linda Burchette | 195 | 10154749595591336_10154749695436336 | If Bill Clinton had not interfered in the investigation in the first place or if Hillary and her puppets had not destroyed evidence we would not have this action today! Of course the Clintons , George Soros, dishonest media and donors are livid! Never held accountable before! Vote to rid America of this corruption!
6 | Linda Spizzo Karpowich | 152 | 10154749595591336_10154749676971336 | Wherever the Clinton's go there is always always always a scandal. if the months leading up to the election any indication of how the next four years with her in office why would anyone want her as president? if she is elected this will not stop. it will continue. people can also say well Trump too. I will not argue that point, but his has been about words. is  he squeaky clean...probably not. But we know he will surround himself with brilliant people. We already know Ben Carson will head up Health Care. Huma knew there was another device out there, any why didn't she turn that device in. And why why why do these two ladies surround themselves with such sleaze bags of husbands????? And people say Hillary is a role model for their daughters? Seriously? i have a 21 year old daughter no way would I ever ever ever want her to have a role model like Hillary!
7 | Suzette Marie | 122 | 10154749595591336_10154749754671336 | Huma better get herself a personal body guard or she might end up having an "accident" like drop a barbell on her throat or mysteriously disappear and later be found in a park or some other fate like the other 46 people who were close to the Clintons who have died.... just saying..
8 | Peggi Calderaro | 81 | 10154749595591336_10154749751731336 | As much as I would like to believe this will open the blind eyes of the Hillary supporters, I won't hold my breath. They could find ten dead bodies buried in her backyard and the Dems would still vote her into office,
9 | BrianBuffet Naturalbodybuilder | 87 | 10154749595591336_10154749683321336 | More troubling is that people are voting for all this . Just think what will happen if she wins .... Does anyone think this will stop ? Voting for more scandals and more corruption and more security issues? How can anyone trust her after all that she has done . She even lied about the origin of her own name . Can't believe people think she would actually be a good president after all her bad decisions she has made . Decisions that were all about her and how she could profit from them . Do people actually believe she cares about the country . Anyone who puts our national security at risk for her convience using a unauthorized server is someone who doesent care about the law. The reason these laws were written were to protect us from people like her that leave us vulnerable to foreign countries . Then to make matters worse deletes the enails after she was told to hand them over . She learned from watergate what to do , she knows that even though the destruction of the emails looks bad letting people see what she did would put her in prison .She lied repeatedly over and over again . Just can't understand how people can justify her actions .How can a person think that she will be good for this country , what possible traits does she have ? She makes bad decisions . Her track record in the Middle East speaks for itself . If she gets into office and continues to do the same crooked things then we have no one to blame but ourselves for putting her in that position . What a nightmare. Aren't we tired of the Clinton's yet ? Aren't we tired of hearing about Bill and his behavior and Hilliary and her scandals ? Other countries got to be thinking that we are a bunch of idiots ... The Clinton's are crooks and  are an embarrassment to society
10 | Bob LeBeau | 47 | 10154749595591336_10154749715811336 | Hillary you & your husband Bill did lie to Congress The FBI & to all of AMERICA You both should be in Prison! Is this what AMERICA is all about letting the rich people get away with what the poor can't? As Christians we are with Israel....
11 | Daniel H Doxzen Jr | 16 | 10154749595591336_1800877850196733 | Nixon resigned, to spare the country a Constitutional crisis, while Clinton, after having been impeached, by The House, continued his presidency, and this is the difference between conservative republicans, and liberal democrats.
12 | Susan Conery | 13 | 10154749595591336_1266003600123792 | America is finally fed up with these scam artists who have served nothing and no one but themselves and their own interests for decades.
13 | Keith Kilgore | 15 | 10154749595591336_1784964671745582 | Judge Jeanine Pirro - I LOVE your enthusiasm, and your SPOT ON assessment of what is happening to our nation.We, as a People, MUST NOT ALLOW this to be swept under the carpet, again.
14 | Bob Runkle | 9 | 10154749595591336_1800883370196181 | The FBI's credibility is on the line and if they don't clean this up President Trump will and I don't think their going to like that at all. In the mean time how can the Democrat Party continue to hawk this woman so consumed by controversy and scandal. Is this what we want for the next 4 years? Screw this! I'm voting TRUMP!
15 | Suzanne Carlisle Petty | 17 | 10154749595591336_1265984323459053 | Exactly #JudgeJeanine this whole scandal is crazy!! And why is someone running for president of the U.S. able to run while being investigated by the FBI??? So disgusted with the Clinton's thinking they are above the law!! Trump in 2016!
16 | Claudia Gusler | 19 | 10154749595591336_1265995736791245 | Huma, from Saudi Arabia, is very active in her family business, promoting the Muslim Brotherhood. And she has access to this country's top secrets???  Hillary is very aware of this. Saudi Arabia gave millions of dollars to Hillary's campaign. Pay back is hell...for America!
17 | Holly Roy | 18 | 10154749595591336_10154749699061336 | Take trump out of the equation and ask yourself. At what lengths will Hillary supporters defend her lies. Something like the OJ Simpson case. It is scary for our nation. Proof after proof of corruption and lies. Nation of sheep just waiting to follow this corrupt person over the cliff. Very sad
18 | Dennis Newhouse | 13 | 10154749595591336_10154749791526336 | You can probably blame this all on Bill Clinton and Loretta Lynch little meeting they had and why this wasn't investigated more! Also I'm sure Obama had his little part in it all!Bunch of crooks!Drain the swamp!
19 | Steve Callen | 9 | 10154749595591336_1800874796863705 | Funny thing, all of a sudden the Dems are screaming "violation of the hatch act...." But for the past three months I have heard all of them, Hillary Clinton included, make claims that 7 different federal organizations have linked Trump to the Russians and the DNC hacks.... If James Comey alerting congress of newly found evidence in a federal investigation is a violation of the hatch act... then what the hell would you call "7 federal organizations" informing Hillary and the democratic party that they were investigating Trump's links to the Russian hacks..and Hillary repeating that information in public 142 times in the last two months? It's REALLY funny, Hillary said "releasing information like that with so little details is strange, unprecedented, and down right troubling" , well, to that I say...what kind of details are there in " 7 federal organizations have linked Trump to the Russians and the DNC hacks"? Linked how Hillary? If there are links, bring them out, get it all out on the table, show those links...I find it strange, unprecedented and down right troubling that 7 federal organizations would release statements like that, with so little details. HYPOCRITE ALERT!!!
