17 | Carl Thress | 4 | 10154990873813812_10154991759588812 | Donald Trump is not working class. Sad that he's fooled so many into believing he actually gives a damn about them and their problems. That's politics, I suppose.
18 | Danell Sullivan | 18 | 10154990873813812_10154990962868812 | We thank God for such an awesome man, YOU PRESIDENT TRUMP,  you have been so dedicated and determined and your actions speak for it. We are blessed to have you. GOD BLESS AMERICA!!!
19 | Betti Mike | 19 | 10154990873813812_10154990964508812 | Donald Trump speaking for the very working class he has been pissing on his whole life; the highest peak of hypocrisy has been reached...
20 | Alan Young | 10 | 10154990873813812_10154991069898812 | That is all this dumbbell knows. Causing division within America. He has not come up with any useable idea that I can think of. He can fool so many but he can't fool all of us.
21 | Sid Ragheb | 4 | 10154990873813812_10154991242863812 | Trump you did all what you can , you fought till the end , you deserve my respect , but all this corrupt political organization was against change with no republican supporting you while all those brain washed singers and players and that current presidential guy and his wife campaigning for Clinton , god help America,!!!???!!!
22 | Nicolas Duncan | 7 | 10154990873813812_10154991066758812 | If “workforce training” is of paramount importance, who is best equipped to fix the problem—Hillary Clinton or Donald Trump?Workforce TrainingClinton’s plan to invest in workforce training addresses the needs of four distinct groups:• For job seekers and workers, her agenda calls for an increase in training programs with 21st century technology to better equip Americans with employable skills.• For the people who provide training, she plans support programs, some at community colleges, so they can scale up and teach more students.• At the government level, Clinton plans to use federal, state and local resources to help workers, unions, employers and training providers work together in preparing workers for new jobs.• At the employer level, she would encourage organizations to make long-term investments in workers through apprenticeships and other training.Trump has not yet formally released a plan for widespread workforce training. Now, think about it…
23 | Shaniel Maharaj | 4 | 10154990873813812_10154990977293812 | Wonder if Lucas and Emmerich could sue him for appropriating the term "[Empire] strike[s] back" and "today is our Independence Day" since they're obviously plagiarized from two famous movies and I doubt the Trump campaign ever requested permission from the rightful owners to use their property!
24 | Thomas Beringer | 5 | 10154990873813812_10154991332623812 | Remember America....a vote for Hillary says...I accept her blatant lying to Congress and the FBI, not to mention the American people...it says you accept continued political corruption from the Democratic Party and the Clinton family, it says you accept the fact that the Obama Administration including Secretary Clinton waited, and waited to act on Benghazi thus costing the lives of four Americans....its says you accept HRC taking donations for the Clinton Foundation in trade for favors while she was SoS.....and look at HRC TV ads, did she really talk to the issues and what is facing America today, no...all she did was pursue character assassination of DJT!  It's in your hands now America....choose wisely.....vote Trump!
25 | Luann Dolly | 2 | 10154990873813812_10154991346498812 | That is absolutely ridiculous! How could any working-class person vote for this man who has never been part of the working class and ripped off working class people in so many of his projects to make millions! And while working class people are all paying taxes, he calls us stupid because he's never paid any taxes! That right there, it's a reason to not vote for him! He wants to continue the loopholes for the very rich like him so he'll never have to pay taxes! He won't do one darn thing for the working class if he gets in office.  Don't forget this fact when you vote.
----------------Post:----------------
id:86680728811_10154990855323812
"The senator taught us that if we want things to change, if we want to fight against the status quo, we have to start at the grassroots level...this is a process that doesn't end on November 8. We're going to work to keep people engaged, so we'll see a new generation of Bernie-crats in cycles to come."
--------------Comments:--------------
1 | Darryl Ybarra | 49 | 10154990855323812_10154990859328812 | He sold his soul to the devil & supported someone that he spoke out against in FULL. Screw you Bernie, my vote is going to Donald J. Trump
2 | AJ Condiman | 36 | 10154990855323812_10154990885618812 | Rest and Peace 👍👍👍👍👍👍👏👏👏👏👏Stop pretending to the American People...we need a strong leader can protect our familys and community. We don't want War, Corrupt and Criminal in our country....Don't sold your soul and your family to the Devil People.#NeverHClinton
3 | Bob Haynes | 12 | 10154990855323812_10154991073908812 | The hard working men and women of this great country. The one's that truly love this country.The true Christian's are the one's that lose if crooked Hillary wins.If you vote for Hillary I hope you can hold your head up and be proud that you have helped bring America down.
4 | Gloria Schmitz | 3 | 10154990855323812_10154991343763812 | And Bernie is a whimp,,,bowing out of the race right before the nomination, when he said "he would stay in the race till the end",,so, why believe this spineless man now?
5 | Dan Jensen | 0 | 10154990855323812_10154992202713812 | Laughing hysterically. This individual turned turtle and emphatically endorsed the very same candidate that manipulated the system to screw him over... as soon as he was told to. There aren't many more glaring examples of being a puppet of the "system" than Sanders. The only bigger jokes are the jokers that still trust this bloke and take him seriously. Bernie's movement turned into a leftist bowel movement.
6 | Alan Rego | 1 | 10154990855323812_10154992072103812 | he was a JOKE, bought out and left his supporters high and dry, had he had any balls he we have been the democratic candidate, but cowed down to the shillary machine........his policies were crap in a can and totally unachieveable........
7 | Ryan Patel | 0 | 10154990855323812_10154991504958812 | I can't even read anything this guy says at this point. He belongs in a retirement home. He is like one of those seniors who is targeted for scams because he has no clue what's happening anymore.
8 | Jamie Turner | 2 | 10154990855323812_10154991709833812 | Sanders also proved that when your cheated out of something by a corrupt party you just take their money shut up and go to work for them so you can help them cheat and screw everyone else.What a hero!
9 | Lamont Corbin | 2 | 10154990855323812_10154991333763812 | After today the only thing you will see Bernie Sanders doing is waving that damn finger back in the Senate. Most overhyped candidate in modern history next to Donald Dump.
10 | Cheryl Lavelle Loos | 0 | 10154990855323812_10154991725653812 | No matter which idiot wins, the battle is just beginning. If all we learn this election is that the system is truly broken and WE MUST HAVE CHANGE...don't give up the fight!
11 | Tish Jo | 0 | 10154990855323812_10154991891628812 | He got alot of college age kids believing they could go to school free of charge. They were behind him all the way,  they never saw the big picture,  who was going to pay for all of that ?
12 | Ray Araya | 0 | 10154990855323812_10154991533423812 | Hitler blamed the Jews, Hitler became the leader of Germans. Trump blaming illegals and Muslims, Trump can win. But Hitler lost the war because many kinds of people fight against the bad guy Hitler. So vote for Clinton and Democrats. Business and country can't survive with only non Muslims whites.
13 | Carolina Endara | 0 | 10154990855323812_10154991972958812 | There are so many poor people in this country that they are more interested in surviving than in voting and also they know that their votes will always go to a rich corrupt politician. So why to bother? ,,,unless things change!
14 | Greg Amerson | 2 | 10154990855323812_10154991490543812 | Imagine it is November 9, 2016 in America and we wake up knowing who our new President will be. If it is Hillary, think of the groups of people that will celebrate. Illegal Immigrants, criminals and future criminals who will be supported for pulling a gun on a police officer, planned parenthood, the media, and the list goes on and on that represent everything that is wrong with America. If you're still "with her," look around at who you'll be celebrating with. Now imagine waking up knowing that Trump is our new President. You may or may not like him, or really know what kind of president he will be. But here are some things you will know for sure:• The Clinton Corruption is destroyed and rendered powerless.• The media has been neutered forever.• Career politicians will have lost all job security.• The guns in your home will safely stay there.• Preachers will be free to preach truth without the threat of government interference.• Israel will have no doubt that we are truly their ally• Iran will not get one more plane full of cash.• No more apologies to the world for being great!• Our enemies, most of which help fund Hillary's campaign will definitely be a little scared.• Our healthcare rates stand a real good chance of going down.• There is at least some hope that new manufacturing jobs will be coming back to your state.• The drug cartel and other criminals currently crossing our borders will realize their days are numbered.• The police will be supported so they can restore law and order.The list could go on and on, but it sounds like America may be on the road to becoming great again within the first few hours on November 9 if Trump does win.Copy and paste this as your status if you support and will vote Donald Trump for president 2016.
15 | Richard Main | 2 | 10154990855323812_10154991239058812 | Bernie recirculated the same old socialist agenda....attack the rich and successful so that others can get free stuff, and the real winner is the politicians in the end.
16 | Jr Duran | 0 | 10154990855323812_10154991839243812 | It is well known Bernie was robbed by Hillary,  but yet his supporters will vote "for her" ....... they are just as much as a sell out as he is.....
17 | George Elizondo | 0 | 10154990855323812_10154991624278812 | This ol dude got screwed by killary but he's ok wit it bcuss they, the DemoRats, hav promised him a cabinet seat, a place @the round table..
18 | Joe Reed | 0 | 10154990855323812_10154992009358812 | He's nothing but a senile old socialist. A bum. He needs to shut up and focus on holding the podium so he doesn't fall over.
19 | Don Miller | 0 | 10154990855323812_10154991636948812 | Bernie Sanders I believe in you at one time but I know that you are a phony if you got that $600,000 car from the clintons I hate you and you are a traitor that's why I'm voting for Trump
20 | Michael Dave | 0 | 10154990855323812_10154991851843812 | This case is bad and it appears to be getting worse as we go alongHave you seen the Wikileaks emails that came out Last night, where Hillary makes fun of Black music and calls Latinos cockroaches for how they are everywhere!!!!! I bet she loses all of their votes!
21 | Bryant Fortney | 0 | 10154990855323812_10154991525983812 | Twas the night before electionsAnd all through the houseEveryone was nervousIncluding the mouseEveryone was pulling for Trump and PenceBecause clearly Hillary Clinton had not a lick of senseThe children were restless instead of snug in their bedsWhile thoughts of nuclear war danced in their headsDad thinking of survival and mama praying outDear God protect us from what may come aboutWhen from the tv there arose such clatterThe Clintons again, this time whats the matter?The beast is unleashed and threatening our freedomBut peace can only be found through Gods kingdomTrump spoke of God and getting America backPence by his side to make sure he didn't slackThe people cheered when he spoke of peaceAnd Hillary snarled because she is the beastAnd just like that by the blessings of above the people surrounded Trump and Pence with loveHillary threw out more lies to make him tripBut what is of God, no man shall tip.So tonight as you lay your weary heads to rest.Pray for Trump and Pence, because for this country, they are the best.Trump 2016!!!!
22 | Stephan Mcfly | 10 | 10154990855323812_10154990857998812 | Let's turn America into Venezuela and Denmark, and one more thing "FREE" stuff for everyoneWhy is still old bat still getting his 15min of fame?
23 | Cesar Cisneros | 0 | 10154990855323812_10154991002653812 | Cesar Cisneros for president of The United States of America.........2016.......Hillary Clinton and Tim Kaine do not have good judgment. Hillary Clinton is corrupted along with president Obama . These people do not have good judgement. America is suffering because of these kind of people. These  people are Career politicians. That's all they know what to do. They have been in politics all their lives. They don't know what you need for your family and your family's future and the future of America.They don't know what you need to be happy and the happiness of your family. They love to be in power. Hillary got rich by being in politics. I believe these people never had a real job. My fellow Americans don't vote for this kind of people. I love you, may God bless you and may God bless The United States of America.
24 | David Hughes | 0 | 10154990855323812_10154991504848812 | when any church loads up a bus to go vote for Hillary is not a church that believes in the bible. the bible very plainly says abortion is murder. Hillary supports partial abortion, nice words for cut the baby into pieces right up to the time part of the baby is showing in the vigina
25 | Gary Bolesky | 1 | 10154990855323812_10154991298698812 | Bernout taught everyone what a sellout looks like, how not to take personal accountability, and to turn your back on your own moral ethics. The man is a joke, and anyone that believes anything from this puppet's mouth is just as niave as those who think Killary is a good wholesome person. This man pried on the heartstrings of the most idiotic babyish generation of our existence, and now the millennials think they are something special. News flash kiddos, you weren't part of anything but an old obsolete man lining his pockets before the real change comes. Have fun when your government honey goes away, and you are forced to man up and get a job like the real Americans.
----------------Post:----------------
id:86680728811_10154990824423812
Massive sinkhole opens up in heart of major Japanese city as street collapses, cutting off power, water and gas supplies to parts of the city. "An accident like this is unheard of, one that should not have happened." http://abcn.ws/2eys34O
--------------Comments:--------------
1 | Michelle Martin Gonzalez | 95 | 10154990824423812_10154990852473812 | A sinkhole is not an " accident that never should have happened" any more than a hurricane is. We do not control the natural world, humans.
2 | Andie Lane | 55 | 10154990824423812_10154990867963812 | Please can we keep Americas election farce out of this tragedy and just focus on sending love & light to the Japanese people and just feel for them, please 💚
3 | Jonathan Churney | 40 | 10154990824423812_10154990923623812 | Giant sinkholes in Japan, widespread destruction in Syria, earthquakes ravaging Italy, possible Trump presidency...the world is falling apart.
4 | William Beaty | 47 | 10154990824423812_10154990829973812 | Can't they see that these strange events can only mean one thing.   GODZILLA!
5 | Duane Guerrero | 22 | 10154990824423812_10154990847043812 | So much underground infrastructure growing...this kind of thing will probably be more common in the future. Its already happening. ( just a wild guess)
6 | Debra Davis | 36 | 10154990824423812_10154990828378812 | My heart goes out to the Japanese people there. They have had so much tragedy in recent years.
7 | Jon Gunnar Magnusson | 6 | 10154990824423812_10154991980523812 | Calm down everyone! It's not a tragedy! It's a sink hole. No one died. It's now simply an engineering problem on how to fix it before it swallows a building.  Everyone relax. You can go back to trolling.
8 | Joseph McKinstry | 7 | 10154990824423812_10154991009338812 | SICK PEOPLE. Finding humor in other people's tragedy's. Trump, Hillary, GODZILLA!! Where are your hearts, and Brains. IDIOTS!
9 | Oladayo Alabi | 0 | 10154990824423812_10154991871968812 | We all live on Water; Psalm 24 v 2: the whole world was founded upon SEA and established on the FLOOD. The world was destroyed with flood b/4 but this time is going to be FIRE due to human-beings SINS. ------ Osollo.
10 | Elisabeth Baldwin | 2 | 10154990824423812_10154991078058812 | I pray peace, protection , healing and, Unity over the people affected God let them open there hearts to lend a hand to there Neighbors in need
11 | Tina Healey-Rayburn | 4 | 10154990824423812_10154990975808812 | our own infrastructure is at high risk all over the country..this could happen anywhere USA! Cautionary tale.. Love and prayers to the people effected....
12 | Jessica Janzen | 0 | 10154990824423812_10154991949858812 | Duh..not surprised. We have screwed the world. And well over a billion people... It's bound to happen and with the fault lines and everything too...
13 | Philoan Marie Tran | 0 | 10154990824423812_10154992211343812 | Too many earthquakes there - shifting of the tectonic plates is causing the grounds to destabilizing.
14 | Frank Tokar | 17 | 10154990824423812_10154990828578812 | This is what's going to happen to your heath care premiums if Hillary is elected.
15 | Bonnie Delano | 0 | 10154990824423812_10154991996603812 | With the amount of earth quakes and other natural disasters this country faces no one should be shocked that this happened.
16 | Zee Koussan Ouza | 9 | 10154990824423812_10154990842698812 | We can't say what should or shouldn't happen. Only god knows what could happen.
17 | Don Love | 3 | 10154990824423812_10154991073943812 | Minasan, ganbatte kudasai. Hope the foundations of the nearby buildings don't collapse next.
18 | Astro | 10 | 10154990824423812_10154990840898812 | Suddenly someone out of nowhere will mention trump and Clinton
19 | Doc Oliver | 3 | 10154990824423812_10154991023663812 | this is japan, give them 24-48 hrs and it is fixed. :)
20 | Azhar Laghari | 0 | 10154990824423812_10154990877488812 | This reminds me of 'Grey's Anatomy' Season 8! It's really tragic.'
21 | Joe Traggone | 1 | 10154990824423812_10154991275218812 | soooo when you look at the soil and how sandy it is...what did they expect to happen?
22 | Teresa Huffman | 1 | 10154990824423812_10154991564028812 | Jean Lindstrom hope you ate back in Vienna!  I want to see you and Tonys  smiling faces at Christmas.
23 | Steven Thomas | 2 | 10154990824423812_10154990926358812 | Does Japan ever been spared of some messed up disaster? I feel like this country gets every major catastrophe
24 | Ch Carla | 2 | 10154990824423812_10154990844383812 | What's going on with the world? Ohhhh that's true! Cause-Effect! Eureka! My prayers to Japan!
25 | Linda Lyman | 0 | 10154990824423812_10154991623988812 | No injuries or deaths...positive news. Fix the hole and do it right this time.
----------------Post:----------------
id:86680728811_10154990794508812
"She never shied from criticism or shirked responsibility, earning her the affection of her subordinates, the respect of her critics, and the esteem of the American people" - Attorney General Loretta Lynch
--------------Comments:--------------
1 | Helen Ashley Sims | 26 | 10154990794508812_10154990799368812 | She was also smack involved with every scandal on the clinton presidency..  go ask the people at ruby ridge about her.. oh wait you can't they are dead
2 | Joseph Zimmerman | 8 | 10154990794508812_10154990816813812 | My respect goes out to her friends and family at this time. She's dead, let's be respectful of her for her family and friends for until at least she's buried. If you think she was horrible, be the better person and don't insult and don't comment about her until afterwards, if you think she was nice, well, compliment her and be respectful. She's dead, be respectful to her, or at least to her friends and family who are mourning.
3 | Jimmy Billy | 7 | 10154990794508812_10154990801498812 | Tomorrow trump will go down in one of the worst defeats ever. The Democrats will take back the house and senate, and send all these deplorables back in their basket for the next 4 years.
4 | Duane Mohr | 0 | 10154990794508812_10154991514533812 | Definitely not the corrupt AG we have now.  It would be great to have an upstanding person in that office again.  Ms. Lynch looks worse by comparison.
5 | Mary Ellis | 4 | 10154990794508812_10154990956698812 | Uhhh...think you might just be a tad wrong in that "esteem" and admiration thing. She and her "boss" were responsible for the deaths of 25 innocent children during that regime. I certainly wouldn't like to be in Reno's shoes when she meets the Creator..
6 | Sameerah Bowman | 1 | 10154990794508812_10154990805878812 | I'm just interested to see if SNL does a tribute montage of all the times they spoofed Janet Reno. Especially the one where she showed up alongside Will Ferrell doing his Janet Reno impersonation.
7 | John-David Salmeier | 1 | 10154990794508812_10154990798343812 | Almost 24 hours after she has been gone... The President still has not issued a directive to lower the flags to honor the 2nd longest serving Attorney General.  Is it because she was a Clinton appointee?
8 | Doug Lambert | 1 | 10154990794508812_10154991087753812 | For a person devoid of conscience, no decision is difficult. She was a craven manipulator, an inept prosecutor, and a morally bankrupt human being. "Heaven doesn't want her. And neither does Hell."---Mark Twain
9 | Jane Mcmiller | 1 | 10154990794508812_10154990849663812 | We can't tell what she did is wrong or right but at least she got families and friends who cared so much about her,my condolences goes out to her entire family RIP in Reno
10 | Shirley Hise | 0 | 10154990794508812_10154990955568812 | It would be a good idea for Lynch to think about her statement. Lynch needs to do her job instead of protecting Clinton and Obama.
11 | James Tunnicliffe | 8 | 10154990794508812_10154990800823812 | The Butcher of Waco, Texas. She never apologized. There's a special place in hell for her type.
12 | Gigi Rivera | 1 | 10154990794508812_10154990837963812 | #Myview👀How quickly we forget! If you’re over 35, take a walk with me down memory lane—you won’t believe what you have forgotten. If you’re under 35, read on—I promise you that you will be amazed at what you missed! (By the way, sadly, this isn’t a joke. I wish it was.)REMEMBER WHEN BILL CLINTON WAS PRESIDENT?(January 20, 1993 to January 20, 2001—two terms)When Bill Clinton was president, he allowed Hillary to assume authority over an attempt to reform health care. Her proposed plan was so bad that many Democrats came up with competing plans of their own in protest, and in spite of threats and intimidation, on September 26, 1994, the “Hillarycare” bill was declared dead.This fiasco cost the American taxpayers about $13 million for studies, promotion, and other efforts.Then, President Clinton gave Hillary authority over selecting a female attorney general. Her first two selections were Zoe Baird and Kimba Wood—both were forced to withdraw their names from consideration. Next, she chose Janet Reno, which husband Bill described as "my worst mistake." (Some may not remember that Reno made the decision to gas David Koresh and the Branch Davidian religious sect in Waco, Texas resulting in dozens of deaths of women and children.) Husband Bill also allowed Hillary to make recommendations for the head of the Civil Rights Commission—Lani Guanier was her selection. After considerable backlash from prominent Democratic senators concerning Ms. Guanier's radical views, Bill Clinton withdrew her name from nomination, stating that she did not represents the civil rights views that he had championed during his campaign. However, apparently a slow learner, husband Bill continued to allow Hillary to make more recommendations. She chose former law partners, Web Hubbel for the Justice Department, Vince Foster for the White House staff, and William Kennedy for the Treasury Department. Her selections went well: Hubbel went to prison, Foster (presumably) committed suicide, and Kennedy was forced to resign. (Is anyone wondering yet what her Supreme Court Justice appointments would be like?)Many younger voters will have no knowledge of "Travelgate," the first major ethics controversy during Bill’s presidency. Hillary wanted to award unfettered travel contracts to Clinton friend, Harry Thompson—but the White House Travel Office refused to comply. She trumped up allegations of financial mismanagement and reported seven long-time White House employees to the FBI. This ruined their reputations, got them fired, and caused a thirty-six month investigation. Eventually, most of the employees were reinstated and Clinton associates were forced out of the travel office. Only one White House employee, Billy Dale, was charged with a crime—the enormous crime of mixing personal and White House funds; a jury acquitted him in less than two hours. Still not convinced of her ineptness, Hillary was allowed to recommend a close Clinton friend, Craig Livingstone, for the position of Director of White House Security.  When Livingstone was investigated for the improper access of about 900 FBI files of Clinton enemies (Filegate) and the widespread use of drugs by White House staff, suddenly Hillary and the President denied even knowing Livingstone, and of course, denied knowledge of drug use in the White House. Following this debacle, the FBI closed its White House Liaison Office after more than thirty years of service to seven presidents. Next, when women started coming forward with allegations of sexual harassment and rape by Bill Clinton, Hillary was put in charge of the "bimbo eruption" and scandal defense. Let’s look at some of her more notable decisions in this regard . She urged her husband not to settle the Paula Jones lawsuit. After the Starr investigation, they settled with Ms. Jones. She refused to release the Whitewater documents, which led to the appointment of Ken Starr as Special Prosecutor. After $80 million dollars of taxpayer money was spent, Starr's investigation led to Monica Lewinsky, which led to Bill lying about and later admitting his affairs.Hillary's devious game plan resulted in Bill losing his license to practice law for 'lying under oath' to a grand jury, followed by his subsequent impeachment by the House of Representatives. Hillary avoided indictment for perjury and obstruction of justice during the Starr investigation by repeating, "I do not recall," "I have no recollection," and "I don't know" a total of 56 times while under oath. (Sound familiar?) After leaving the White House, Hillary was forced to return an estimated $200,000 in White House furniture, china, and artwork that she had "mistakenly thought was hers."So you see, the email scandal and all of her malfeasance regarding the handling of Top Secret information, not to mention the "pay to play" schemes of the Clinton Foundation, are nothing new. Hillary’s entire political career has been nothing but a web of lies, corruption and destruction in her quest for power.Is anyone else ready to say, “Enough is enough!”?  But unfortunately, I’m sure her loyal fans will say, "What difference does it make?
13 | Peta-gay Ledbetter | 6 | 10154990794508812_10154990816573812 | Waco started 2 weeks before she took office. This lady was my Attorney General for my sexual assault case in Miami so many years ago. She was instrumental in providing a SANE (Sexual Assault Nurse Examiner) program in Miami. He got 9, NINE- consecutive life terms without possibility of parole. Rest In Peace. You saved my life. Thank you!
14 | Richard Main | 1 | 10154990794508812_10154991241768812 | Difficult decision to fire bomb and gas children and infants to death...
15 | Siham Boudlal | 0 | 10154990794508812_10154990816493812 | :o PRESIDENT OBAMA KICKS DOOR OPEN http://skymonline.gq/tS9JR8
16 | Astro | 3 | 10154990794508812_10154990796323812 | Even here somehow out of nowhere someone will mention trump and Clinton
17 | Rick Harmes | 1 | 10154990794508812_10154990797818812 | I'm really sad tonight, I found out that my dad is voting for hillary. If he was still alive I think I could talk him out of it
18 | Robert Prior | 0 | 10154990794508812_10154991278033812 | The SWAT guy waving the machine gun at the little Cuban kid could have been one...that photo seemed to stick with her for a while....
19 | CJ Frankenberry | 0 | 10154990794508812_10154991940058812 | She killed those kids in Waco, probably paying for it now!!
20 | Esay Manok Manok | 2 | 10154990794508812_10154990802588812 | I love USA so very much!! I've been dreaming to get there someday. woah, God take me there pls!
21 | Jeff Crutchfield | 0 | 10154990794508812_10154990831548812 | She started Ebola. And she had the aides. From walgreens.
22 | Joe McCarthy | 0 | 10154990794508812_10154992029568812 | Too bad Satan wasn't there to greet her, but the man is busy helping an old friend rig an election
23 | Robert Harris | 0 | 10154990794508812_10154991381658812 | I hope Timothy McVeigh was there to greet her when she entered the gates of hell!
