7 | Cory Alexander | 52 | 10154764774916336_10154765504016336 | Racism actually exists on the dems side. Hilary idolizes a woman who started an organization you may have heard of called planned parenthood. The woman she idolizes created that program to exterminate minorities and impure blood lines. As for the Republican side, well the only racism there is what big media was paid to say is there. Wanting illegals out and un vetted refugees out is not racist.
8 | Tempest Lee Reres | 57 | 10154764774916336_10154765456956336 | African American's need to wake up and open there eyes to what the Dem party has done to them for years. All i have ever heard from most of them are that Republican party is racist. Do they not know that Abraham Lincoln freed the slaves and he was a Republican . The Dems have poisoned the minds of them. The picture is so clear and i just don't understand why they don't see this. All the states that are blue states have the most poverty than the red states. Wake up everyone and make this vote count. TRUMP/PENCE will Make everyone's America Great Again. He is the only one who has given the American People a voice for once!!!!
9 | Lois Chears | 47 | 10154764774916336_10154765460346336 | Obama and Hillary seem desperate and angry. They didn't count on being exposed. Corruption flows downhill and it starts at the top. It reaches as far as other countries. Democrats and Republicans are worried about Trump becoming POTUS and exposing all of them.
10 | Tammy Mccoy | 28 | 10154764774916336_10154765532741336 | So let me get this straight, America is $19 TRILLION in debt and Barack Obama is spending Millions of taxpayers dollars to actively campaigning for a candidate who is now currently twice under a criminal investigation by the FBI. Barack Obama will one day answer to the American people. The scariest part isn't the corrupt cronies but the millions of Americans who don't care and will still vote for Hillary Clinton.
11 | Albert Hebert | 17 | 10154764774916336_10154765525401336 | Totally correct. Hillary would have done better using the confidence game. Seeing President Obama , Joe Biden , and even Katy Perry doing multiple stops A day looks Desperate for sure.
12 | Dennis Gould | 27 | 10154764774916336_10154765561051336 | Deplorables, Needy Latinos, Taco Bowl, Basement Dwellers and Super Predators. Those aren't Trump words. They're offensive Hillary Clinton and DNC words used to categorize entire groups of people. Hillary says that Trump should be nice to people? Perhaps she should look in the mirror and lead by example.
13 | Jimmy Smith | 28 | 10154764774916336_10154765506196336 | I'm asking everyone to share the post "Last night a friend claimed that Donald Trump wouldn’t make a good president; he is brash, he is racist, he is a loudmouth; you know the normal things people learn to recite after being programmed by television news. The one I loved was that, “Trump is arrogant.” My friend questioned if one man could make “that much difference in the world today.” To my friend's credit, she was respectful enough to let me respond when she asked, “Really, what has Trump done?”I said, “In June of last year, Trump entered the race for president. In just a little over a year, Trump has single handedly defeated the Republican party. He did so thoroughly. In fact, he did so in such a resounding way that the Republican Party now suffers from an identity crisis. He literally dismantled the party. Trump even dismantled and dismissed the brand and value of the Bush family. Trump has Obama petrified that Trump will dismiss programs that weren’t properly installed using proper law. Trump has single handedly debunked and disemboweled any value of news media as we knew it—news now suffering from an all-time level of distrust and disrespect. Trump has leaders from all over the world talking about him, whether good or bad. Trust me, powerful men who have been president before weren’t liked by the global community. I doubt Mikhail Gorbachev liked Reagan when Reagan said, "Tear down that wall." Trump has expressly disclosed the fraud perpetrated on the American public by Hillary Clinton. He has, quite literally, brought Hillary to her knees—if you believe that nervous tension and disorders offer physical side effects and damage. Trump has unified the silent majority in a way that should be patently frightening to “liberals.”As the press accuses Trump of being a house of cards, Trump has proven the press is the real house of cards. He has whipped up the entire establishment into pure panic. Trump has exposed them for who they are and worse, what they are. George Clooney was right when he said Trump draws live news coverage of his podium that he’s not yet approached. Thanks, George, you were perfectly correct. What we see as headline news today are actually the last bubbles from the ship that is now sunk—meaning the standard news media, as a propaganda machine, has been exposed. They have no more value. In the same way Trump asked the African-American community this question, I asked my friend, ”At this point, what do you have to lose?” We have mass cop shootings, riots in our streets, ambushed cops, double digit inflation, bombs blowing up in our cities, targeted police, #BLM, a skyrocketing jobless rate, no economic growth, privately owned land being seized by the federal government, the worst racial tension in my lifetime, no God in schools, more abortions than ever, illegal aliens pouring into our country, sick veterans receiving no care, and a debt that doubled in seven years to $19 trillion. Are you really happy with the condition of the current system? One man has done all of this in one year—one guy, and on his own dime. And with everything I’ve written above, you believe Trump hasn't done anything? You claim that you are afraid of Donald Trump? No wonder we’re in trouble. You can say that Trump is a lousy presidential candidate. That’s your right. Just don’t ever say he’s not effective. That Megan Kelly, FOX News, CNN, MSNBC, Washington Post, Rachel Maddow, the Huffington Post, the New York Times, Raleigh’s News and Observer, the AP, Don Lemon, Jake Tapper, and many more, failed to implement their collectively orchestrated lie on the American people against Trump, is actually a massive testament to Trump. The press colluded pure propaganda to accomplish his demise … and they have collectively failed and miserably. Here's just one example of how badly America is injured right now. There are high school football players on their knees during the national anthem simply because the press used as propaganda to program those kids to do that very thing. But, these kids are mimicking NFL stars the same way the same kids chooses which brand of football shoe to purchase—they're overtly brain-washed to do that very thing. Now, we have a generation of children who hate America. America’s problem isn’t that little children are on their knee in collective disrespect of America. Our problem is that America is on her knee from collective disrespect by Americans. You can disrespect America all you want. But, it’s high-time you respect the silent majority. Because they’re not simply the “silent majority” as you’ve been trained to believe when Hillary calls them “deplorables.” The fact is, they are simply the majority. And now they're no longer silent either. Donald Trump changed all of that, single-handedly and within one year." From Be Forbes." Bebe Coe Bertino 9/29/2016 , this is a copy and paste, and needs to be read and spread!!
14 | Dexter Franklin | 15 | 10154764774916336_10154765597046336 | Pres Jackson was a slave owner and a Democrat, southern Democrats founded the KKK, southern Democrats were for Jim Crow laws and against the civil rights act. Democrat run cities are rampant with crime and corruption. Why do you black folks still vote Democrat?
15 | Christina Sisneros | 15 | 10154764774916336_10154765566361336 | Hillary is acting like this election is a run for president in the High school student council handing out free tickets for a concert just to get vote from African Americans! !! Does she think they are that stupid sure they took the tickets they were free but that's the only reason! !!! Grow up Hillary things don't work that way! ! ! !
16 | Jerry Berard | 9 | 10154764774916336_10154765505746336 | If the democratic socialist party was doing anything for black people then why are they in jail ,on welfare and in low income housing,! I'll tell you why ! They want to control you and keep you on the plantation so to say !As long as they train people not to work and on the plantation they will keep the vote ! Republicans want to get people out of the slums and give them the tools to succeed
17 | Diana Lavallee Pickard | 6 | 10154764774916336_1772544329661167 | If you were born in America, no matter your color, you are an AMERICAN!  Only African born who became American citizens can use the two word label.  I strongly feel if our black community dropped African American and became just Americans as that is who you truly are, a lot of negativity would go away.
18 | Terry Blanton | 6 | 10154764774916336_1772540976328169 | The thing is, I have never heard a liberal black, man or woman, say anything that wasn't racist.  Just as I've never heard a damocrap in government make a speech where they didn't tell one group of Americans to hate another group.  In the '60s and before. damocraps used to tell whites to hate blacks; now it's telling everyone to hate Christians and republicans.
19 | Marco Joan Caiani | 3 | 10154764774916336_1772577709657829 | Listen lady racism is everywhere do you think that you black people are not racist? I mean really, are you saying that blacks are racist against whites because of what happened 200 plus years ago and because some, much fewer people are racist today. You will not eliminate racism completely if a person's heart is wicked that's how it is black or white hatred is in both. Stop this crap about whites only being racist. There are probably more blsck racists today than white
20 | Sonia Dotson | 6 | 10154764774916336_10154765495811336 | Who cares about Clinton,? This not about her, it is about We the People of the United States. We of every kind are concerned over our joint survival both globally independent and financial strong both domestically and abroad. We are not so foolish and self focused to only consider each others skins but consider our citizenship and unity by it. It is not about her. It is about We the People.
21 | Richard Biazus | 12 | 10154764774916336_10154765499026336 | This is what a President is supposed to sound like, "a hand up not a hand out" Obama is pushing racial segregation and shackling the lower class with a new slavery called Government Assistance. People have become so blind they thank him instead of seeing the long term affects of the ulterior motives. It is time to break free and unite as Americans.
22 | Samuel Nimmo | 2 | 10154764774916336_1332251640132766 | This is how bad the Democrat party is and how they feel about these voters. They choose to throw concerts instead of engaging in conversation. They think you are too dumb to understand the policies but easy enough to get by giving free Jay Z tickets too. Lmao Democrats, tossing cheese to the rats.
23 | Joann Williber | 5 | 10154764774916336_950013281810015 | Don't forget Hilary's long time friend--The leader of the KKK----Robert Byrd--- Hilary is only for African Americans when she needs VOTES-She had 30 years to help --what makes you think she will help the people now?
24 | Rick Slatter | 5 | 10154764774916336_1772535342995399 | If Nixon had not brought in the Southern Strategy then maybe African American maybe inclined to vote Republican. Every time Trump mentions them he mentions ghettos, he does realise there are Middle and Upper class African American' as well right?
25 | Melly Mel Woodruff | 4 | 10154764774916336_10154765570356336 | Everyone is worried about there vote cause it counts so much .. I'm sorry but in 30 plus years killary hasn't done one thing for black or white ... the fact is unless you have big money you don't even hit the radar... in all out facts the government and Congress and the POTUS and Hillary are just WHAT WE DON'T NEED....
----------------Post:----------------
id:15704546335_10154764986846336
The estranged husband of top Hillary Clinton aide Huma Abedin was spotted riding a horse at the $25,000-per-stay center as part of "equine therapy."
--------------Comments:--------------
1 | Tyler Hooker | 4362 | 10154764986846336_10154765281801336 | Not sure the best therapy for him involves mounting and riding
2 | Zach Kerman | 1792 | 10154764986846336_10154765280786336 | Michelle Obama said if Donald Trump is elected: "We're telling our sons it's okay to humiliate women. We're telling our daughters this is how they deserve to be treated.".... that's funny. So does that mean that if Hillary Clinton is elected, we are teaching our sons & daughters that it's ok to murder, lie, cover up, be corrupt, demean women, use racial slurs, and stay with a spouse that openly rapes women & cheats on you?
3 | Marlan Gero | 1284 | 10154764986846336_10154765284506336 | I'm sick and tired of those who say Hillary has no great accomplishments. I would say staying out of prison for the crimes  she committed in the last 4 decades is a great accomplishment.  People I am being sarcastic.
4 | Thomas Haneisen | 816 | 10154764986846336_10154765300811336 | $25k to ride a horse to heal him from sexting kids? Pretty sure a bag of rubber bands is less than a dollar and will still cure him of his "ailment ".
5 | Heather Renée Bowersox | 216 | 10154764986846336_10154765293236336 | He probably shouldn't be riding anything. His therapy should include not riding versus riding. And possibly a shock collar for every time he thinks of having sex. Just a thought. Now back to the real world.
6 | Greg Iceberg Bergstresser | 177 | 10154764986846336_10154765290481336 | Dude should be in general population prison!! He's a predator of children just like Clinton!! He's the worst type of person!! And those that support him and in his circle need to be investigated!!
7 | Leif Siklóssy | 162 | 10154764986846336_10154765282046336 | The underage sext scandal of disgraced Democrat Anthony Weiner is slowing down the momentum of the Clinton campaign by reminding voters of the way that Hillary Clinton tried to hide the shady crimes she was preparing and committing while storing her email correspondence on a server in the basement of her primary residence. #NeverClinton
8 | Connie Wilson Christensen | 109 | 10154764986846336_10154765307936336 | Watching Fox News showing the prep for a Hillary event in Florida put on by the teachers union. The reporter is standing in front of a BBQ grill saying how good it smells. I found it hysterical that that grill is covered in WEINERS!!!!!  LMAO!!!  I couldn't believe he didn't recognize the irony!  LOL!!
9 | Hrnandz Fina | 49 | 10154764986846336_10154765314431336 | I hope he has 24/7 bodyguards.... now that he and his Saudi spy wife have flipped on Crooked Hillary, no telling what type of 'accident' he may have.
10 | Dan Morales | 38 | 10154764986846336_10154765318801336 | 25k per day, I wonder who is paying for that/ The DNC maybe? To keep him stashed away from cops and reporters until after the election? Let's see how long his "therapy" lasts past next Tuesday.
11 | Geisha Serafin | 32 | 10154764986846336_574052722779508 | It's okay for Michelle Obama to surround herself and daughters with people like Miley Cyrus, Beyoncé, JZ, Kanye West, Kim Kardashian, Katy Perry, Arianna Grande, Lena Dunham.  Wow, I'm so glad that I'm a deplorable and don't have to live with out of touch people who only live in their bubbles and not with real friends or people.  If you notice these star studded people only have one thing in mind 💩CRAP.
12 | Andrew Hopkinson | 27 | 10154764986846336_10154765311551336 | Is that where pedophiles go Joe Ranalli I think they would be better off in the State Penitentiary! Madness sheer unsustainable madness!
13 | Donny Martel | 19 | 10154764986846336_574047016113412 | Obama and Hillary have made a complete mockery of the American justice system and there is no possible way to fix it until they are both indicted for treason. This guy should be under police protection until all the crooks and abusers are arrested and prosecuted. What`s the next headline going to read, Weiner falls off horse and breaks neck! Wtf.
14 | John Fitch | 22 | 10154764986846336_1664142790550252 | His therapy should consist of getting kicked in the junk repeatedly by the horse....might not cure him, but would be fun as hell to watch.
15 | Vera Thompson | 28 | 10154764986846336_1236639983073749 | So sexting underage minors as a political leader lands you in a $25K equine therapy rehab... While the common Joe would be labeled a sex offender for the rest of his/her life and probably a stint in jail. Makes sense. These people are all criminals. Send them all to prison!! Monsters!
16 | Mike Shockley | 13 | 10154764986846336_1664152570549274 | “What’s in the emails is staggering and as a father, it turned my stomach,” the NYPD Chief said. “There is not going to be any Houdini-like escape from what we found. We have copies of everything. We will ship them to Wikileaks or I will personally hold my own press conference if it comes to that. People are going to prison.”These are the reported words of an NYPD Police Chief. In the department, a Chief is only one rank beneath the Commissioner.The NYPD Special Victims Unit was tasked with researching former Congressman Anthony Weiner’s laptop. It is likely that they had not idea that the sexting addict’s wife, Huma Abedin, had somehow saved emails that would expose Hillary Clinton’s career.How bad is it? Reportedly, the information is bad enough “to put Hillary and her crew away for life.” The words were spoken to True Pundit.After finding more than 500,000 emails related to Hillary Clinton’s time as Secretary of State, the NYPD informed the FBI. FBI Director James Comey was “forced” to open an investigation.What would have happened if Comey had chosen not to act?The NYPD said, “We have copies of everything. We will ship them to Wikileaks or I will personally hold my own press conference if it comes to that. People are going to prison.”FBI Sources say that Abedin and Weiner are cooperating with them, and the two are shopping for separate immunity deals.One official said, “If they do not cooperate they are going to see long sentences.”The emails may implicate members of Congress and one member of the Senate, as well.Authorities are subpoenaing the cell phone and travel records of Abedin and Weiner, especially those records that pertain to the Bahamas.Why are the Bahamas important? Convicted sex slave pedophile Jeffrey Epstein ran a party island there, where he allegedly pimps out underage boys and girls to international dignitaries.NYPD and FBI sources believe that Hillary Clinton traveled as Epstein’s guest at least six times, probably more. Bill Clinton has been reported, by multiple sources, to have traveled there more than 20 times.Below are a the bullet-form highlights of the case.Evidence links to:Money launderingChild exploitationSex crimes with minors (children)PerjuryPay to play through Clinton FoundationObstruction of justiceOther felony crimesThe investigation includes:Abedin forwarded classified and top secret State Department emails to Weiner’s emailAbedin stored emails, containing government secrets, in a special folder shared with Weiner warehousing over 500,000 archived State Department emails.Weiner had access to these classified and top secret documents without proper security clearance to view the recordsAbedin also used a personal yahoo address and her Clintonemail.com address to send/receive/store classified and top secret documentsA private consultant managed Weiner’s site for the last six years, including three years when Clinton was secretary of state, and therefore, had full access to all emails as the domain’s listed registrant and administrator via Whois email contacts.This case is bad and it appears to be getting worse as we go along.
17 | Patrick Mobilio | 22 | 10154764986846336_10154765299241336 | How do you try and work on your sex addition when every time they mention your name you hear about the body part your trying to forget about. Wiener.....he should have changed his name  as a kid maybe.
18 | Frankie Fitzgerald | 13 | 10154764986846336_702715173217012 | I would trust PeeWee Herman sitting behind me in a movie theater while out on a date with OJ Simpson drinking at Bill Cosby's bar with Flint Michigan ice cubes after taking elevator rides with Ray Rice all while Casey Anthony babysits for me before I would trust Hillary Clinton as president. My hopeful prediction:Trump Landslide and the end of the clinton stranglehold on Washington!!!  Make sure you get out and vote!!!
19 | Rob Hamrick | 11 | 10154764986846336_1236683929736021 | Why isn't this guy in jail? Why is he at some sex addict resort riding horses? If anyone else (other than Bill or Hillary Clinton) had been sexting with an underage girl, they'd be behind bars.
20 | Josh Bister | 9 | 10154764986846336_764161417065868 | So many scandals connected with the Clintons it's pathetic. If she gets elected she will cover them up permanently. Then the crookedness continues for most likely eight long years. I don't think this country can survive it.
21 | Sergey Malovatov | 30 | 10154764986846336_702654976556365 | Five Questions to Hillary ClintonHillary Clinton goes to a gifted-student primary school in New York to talk about the world. After her talk she offers to answer questions from the kids.One little boy puts up his hand. Hillary asks him what his name is."Kenny," he says."And what is your question, Kenny?" she asks."I have three questions," he says. "First -- what happened in Benghazi? "Second -- why would you run for president if you are not capable of handling two e-mail accounts? "Third -- what happened to that six billion dollars that went missing while you were Secretary of State?”Just then the bell rings for recess.Hillary tells the students that they will continue after recess. When they resume Hillary says,"Okay, where were we? Oh, that's right, question time. Who has a question?”A different boy -- little Johnny -- puts his hand up.Hillary points to him and asks him what his name is."Johnny," he says."What is your question, Johnny?" she asks."I have five questions," he says. "First -- what happened in Benghazi? "Second -- why would you run for president if you are not capable of handling two e-mail accounts? "Third -- what happened to that six billion dollars that went missing while you were Secretary of State? "Fourth -- why did the recess bell go off 21 minutes early? "And, fifth -- where's Kenny?”
22 | Judith Burrill | 11 | 10154764986846336_10154765288776336 | OFF TOPIC - why does Kennedy even have a job ? here's she is reading the electoral map, she spews nothing but anti GOP crap on her show, then she does a schizophrenic turn about and creates a new persona excited about Trump ? Phony.
23 | Alex Rivera | 14 | 10154764986846336_702662979888898 | I'll bet you dollars to doughnuts that he dies by falling off of a horse even though, mysteriously, it happens on a day when all the horses were supposedly out with other riders.
24 | John Blando | 10 | 10154764986846336_574080666110047 | He's going to fall off the horse hit his head have a heart attack have a syringe hole in his vein with his hands tied behind his back...almost forgot a big bullet hole in his head another ...yes another suicide!
25 | Taz Ganiyu | 0 | 10154764986846336_1604355059867810 | If only one just a measly one work email of Hillary Clinton's gets discovered inside Anthony Weiner's laptop, their marked classified, or a Clinton Foundation/ State Dept cozy partnership, the Trump train will all be thanking him. Sometimes blessings come out of detestable situations/persons.
----------------Post:----------------
id:15704546335_10154765173996336
The woman suing Donald J. Trump has reportedly backed-off her accusations.
--------------Comments:--------------
1 | Giulio Braga | 7233 | 10154765173996336_10154765176591336 | If they’ve paid people to start violence at rallies, then I’m sure they probably are paying women to say they were harassed by Trump. There is no longer trust, they even ruined Bernies chances, they will do anything to win.
2 | Louis Colosi | 4298 | 10154765173996336_10154765177926336 | I was asked how I could ever support Trump after the comments he made over 11 years ago about women and if I would still support him if he made those comments to my daughter? My response was this....If he had put our nations security at risk, I would not vote for him. If his organization received large donations from countries that killed women and gays, I would not vote for him. If he boasted 30 Years of government experience, but still could not discern if an email was classified or not, without someone letting him know if it was or not, I would not vote for him. If he boasted about how he has defended children his entire life, but is for abortion, (even late term, when the child can feel pain) I would not vote for him. If he caused lives to be destroyed in Benghazi and then lied to the faces of the parents as they stood at their child's casket, I would not vote for him. If people who came against him mysteriously turned up dead, I would not vote for him. If he suddenly developed a southern accent when he was in the South, campaigning, I would not vote for him. If he continually broke the law and that was ignored, I would not vote for him, but right now, the ONLY person who does ALL these things is Hillary. Right now, the fact that Donald made these remarks over 12 years ago, does not move me. I'm bigger than those remarks and we all have said stupid things throughout our lives. To me, the fact that Hillary lies continuously, is a much bigger problem. We can see the effects of her lies by the state of our poor country right now... Rant over... Still voting for Trump. Copy/Paste from a fellow deplorable Trumpian.
3 | Godswill Forche | 3046 | 10154765173996336_10154765175811336 | So let me get this straight, Hillary Clinton & her evil corrupt cronies condemned Donald Trump for making a vulgar statements eleven years ago in "private", and now they invite Jay Z who is lewd, vulgar & demeaning towards women & his wife Beyoncé who is a racist Black Panther sympathizer to perform on her behalf? Hillary Clinton keeps taking hypocrisy & pandering to whole new disgusting levels.What's Hillary gonna do next? Pass out free hot sauce bottles at the door & have a comedian tell ya mama jokes intimations?
4 | SummerLauren Pendleton Crowder | 1708 | 10154765173996336_10154765181011336 | Im shocked, no really... i mean the fact she had zero evidence, witnesses, and had changed her story 10 times and wanted a huge amount of money did not send up any red flags at all...
5 | John Yori | 934 | 10154765173996336_10154765183076336 | Imagine it is November 9, 2016 in America and we wake up knowing who our new President will be. If it is Hillary, think of the groups of people that will celebrate. Illegal Immigrants, criminals and future criminals who will be supported for pulling a gun on a police officer, planned parenthood, the media, and the list goes on and on that represent everything that is wrong with America. If you're still "with her," look around at who you'll be celebrating with. Now imagine waking up knowing that Trump is our new President. You may or may not like him, or really know what kind of president he will be. But here are some things you will know for sure:• The Clinton Corruption is destroyed and rendered powerless.• The media has been neutered forever.• Career politicians will have lost all job security.• The guns in your home will safely stay there.• Preachers will be free to preach truth without the threat of government interference.• Israel will have no doubt that we are truly their ally• Iran will not get one more plane full of cash.• No more apologies to the world for being great!• Our enemies, most of which help fund Hillary's campaign will definitely be a little scared.• Our healthcare rates stand a real good chance of going down.• There is at least some hope that new manufacturing jobs will be coming back to your state.• The drug cartel and other criminals currently crossing our borders will realize their days are numbered.• The police will be supported so they can restore law and order.The list could go on and on, but it sounds like America may be on the road to becoming great again within the first few hours on November 9 if Trump does win.Copy and paste this as your Facebook status if you support and will vote Donald J. Trump for President
6 | Harley Kesselman | 271 | 10154765173996336_10154765175461336 | I wonder how many articles we will see in the media about this....Very few I'm sure!
7 | Matthew Kranz | 150 | 10154765173996336_10154765185346336 | They're absolutely scared out of their minds and how could they not be? Between the flood from wikileaks and the avalanche from the F.B.I., it was only a matter of time before the Earth started shaking below their feet. Now we're seeing their true colors. They don't care about the will of the people. They only care about staying in power no matter what the cost. Did you see how fast Hillary's whole "When they go low, we go high" Campaign went out the window once things started going down hill? Obama as well. All they do is attempt to smear Trump and his supporters. I've got a bad feeling about what might happen if Clinton does win. I'm not entirely sure the people are going to accept it this time.
8 | Jarrod Hamlin | 206 | 10154765173996336_10154765176216336 | What if Hillary said "I don't believe black people have the right to vote or hold any political office"?She would be destroyed. Mocked and persecuted. No one would vote her except maybe some back woods rednecks. She wouldn't even make it past the first round. Right? So why is it that she can support the killing of babies and has come this far? Think about it. Our conscious is so seared. We have greyed the area of right and wrong. Hillary is a part of the greatest genocide this world has ever seen. And so are her supporters. Over 55,000,000 babies have been aborted and murdered in America over the last 20 years. Ripped from their mothers wombs with a vacuum. Did you know if you are charged with even touching a sea turtle or bald eagle egg you can be fined tens of thousands of dollars and up to 20 years in prison. But you kill a human child and the government will help pay for it?!?!? That is so screwed up. And one day you'll be a grandparent and your grandkids will read about this. Just like you read about MLK and the marches against segregation. And they'll ask, "what did you do grandpa/ma when all those babies were being killed?"  Will you answer "nothing. I didn't want to rock the boat". Or "I voted for Hillary because it was time for a woman". Or will you say "I stood up and voted for the person who wants to save human life. I marched. I faced persecution for my stance. But I did everything I could to fight for those babies."If there is EVER a time to be a one issue voter, THIS IS IT!!!!!I want to be able to look back and say I tried. From the moment of conception both science and scripture say that's a person. And they deserve to be fought for. "You formed my inmost being; You knit me in my mother's womb. I praise you, so wonderfully you made me; Wonderful are your works! My very self you knew; My bones were not hidden from you, When I was being made in secret, Fashioned as in the depths of the earth. Your eyes foresaw my actions; In your book all are written down; My days were shaped, before one came to be."Psalms 139:13-16
9 | Robert Laird | 97 | 10154765173996336_10154765195296336 | *Warning - Political Post Incoming*I do not care if Donald Trump called a woman fat. I do not care if he tried to sleep with a woman or if he likes "beautiful" women. I don't care if he said things in reference to women in private that offended someone. I honestly don't care about any of this slander!I DO CARE that he sent a plane to pick up 200 Marines who were stranded after desert storm. I care that he supports our police officers and first responders. I care that he supports guns and the 2nd ammendment. I care that he stands behind our military. I care that he supports the death penalty and is AGAINST abortion. I care that he supports enforcing immigration laws. I care that he wants to destroy radical Islamic groups. I care that he supports COAL. I care that he wants to do away with common core and aid in our repair of the education system. I care that he wants to abolish Obama Care. I care that he wants to reduce taxes and build the middle class back. I care that wants to bring jobs back to our country. I care that he wants to fix our trade agreements and do away with NAFTA and TPP. These are the things I care about in this election!Him talking sexually about women does not bother me. Were they mean words? Yes. Were they words spoken in PRIVATE? Yes. Have you ever talked to your friends about the opposite sex in private and said things? I'm positive all of you have. News Flash!! Women have been sexualized for centuries!! In today's society we even have Jay-Z, Lil' Jon, Lil' Wayne and every single other rapper helping to establish that platform, but people are ok with music blasted all over the radio degrading women. Ever heard of Victoria Secret? Or their fashion show? Ever heard of Hooters? Did you know there are strip clubs all over the United States? We live in a society where sex is used for sales, viewers, and attention. People are ok with all of this and until all of these things are different, women will continually be viewed this way. I don't agree with all of it, but I'm continually forced to see it and accept it.Your precious Obama couldn't change the way women are viewed or referred to and Hillary can't either. I feel sorry for the women Donald has belittled and said terrible things about. But I'm still much more offended by what Hillary Clinton has DONE over what Donald Trump has SAID... PERIOD!!!! So Trump doesn't do well at the debates, maybe he even sounds childish. But he is speaking the truth! Just because he's not a polished politician like Hillary or Obama doesn't mean he's unqualified to be president. He cares for this country, not growing the size of his pockets. That man has so much money he could never spend it all. He gets NOTHING out of being president! I'm standing for the man accused of saying mean words. I'm standing with Trump!I'll never back a woman who is under three different scandal investigations, possible murder at Benghazi, and the secretive email scandal which has been nothing but lies from the beginning. Or how about the child rapist she defended or the women she has abused thru her husband? The watergate scandal or the 4 billion dollars she simply lost? What about all the death of individuals surrounding Clinton investigations? What about all the money the Clinton Foundation has received and continues to receive from country's that don't have Americas interest at heart and stand for things I dont agree with, like killing gays and women. The SCANDALS and LIES are HUGE on her RECORD and then she flip flops on every other opinion based on who she is talking too. Heck, her accent even changes based on where she is talking at. Her lies are so bad now she has to tell lies to cover up the lies shes already told. Let us also NOT forget what Bill Clinton stands for and who he is. His cheating, affairs and womanizing are all completely noted as well! I refuse to stand with this or support any of it!Copy & paste & pass it on! #Trump2016 #MakeAmericaGreatAgain #TrumpForPresident
10 | Kari Lynn | 104 | 10154765173996336_10154765195286336 | ANOTHER BOGUS ACCUSATION: Listen: you say you go to a party and get raped-----then, you go to another party at the same home where you were raped before?????????? No, no woman could be THAT stupid! Jane Doe is another money grabber who will do and say anything even at the expense of destroying the only thing she truly owns--that being her integrity.
11 | Daniel Martin | 64 | 10154765173996336_10154765181691336 | She never existed. They demanded she come to court, and that's when it got dropped. It's just crooked Hillary and the vile, nasty liberals doing what they do best... going low.
12 | Gene Cole | 46 | 10154765173996336_10154765188731336 | If there had ever been any merit to this case, Hillary would have already hired Gloria Allred to take this girl in to protective custody to see to it that she testified. Clearly, that was not the case.
13 | Steve Phillippy | 60 | 10154765173996336_10154765188401336 | They got what they wanted anyway. Doofs will still run around saying he is a rapist, just like they say he makes fun of handicapped, that he is a racist and hates women. All bogus. It doesn't matter the sheeple still will say and think it like the mindless, useful idiots they are.
14 | Stephanie Walters | 41 | 10154765173996336_1007535152706417 | This accuser's attorney is none other than Lisa Bloom who's mother just happens to be Gloria Allred! This woman is a staunch supporter of Hillary and represents the former Apprentice contestant Summer Zervos,who as its been reported accepted 500k from Gloria Allred to accuse Trump of sexual harrassment. I guess the poison apple doesn't fall too far from the tree!
15 | Marcella Eric Kudaka | 44 | 10154765173996336_920208838115837 | I'm sick and tired of those who say Hillary has no great accomplishments. I would say staying out of prison for the crimes  she committed in the last 4 decades is a great accomplishment.
16 | Shellie Grisham | 24 | 10154765173996336_707360346096206 | Donald Trump was never accused of any of these things before he decided to run for president. The left always paints the opposition in the same light. He's a rapist, a bigot, a horrible person blah blah blah. The same song and dance...
17 | Cameron Eberhart | 43 | 10154765173996336_10154765178591336 | That's because she knew she would get beat down by the media when the TRUTH was set free !!  Another Clinton scandal I can assure you went bad !!
18 | Dennis Watson | 30 | 10154765173996336_10154765189476336 | I need to ask all y'all a question please give me replies what is wrong with us becoming friends with Russia don't you think would Russia be in our allies we will be unstoppable no other country would dare mess with us including China they won't be able to stop us everything we got here in America is made by China we don't charge them taxes bringing all their stuff in but they charge us to bring our stuff over there can you tell me what is wrong with this picture and why shouldn't we be friends with Russia
19 | Belinda Leah | 21 | 10154765173996336_705438399625423 | How do we threaten a "Jane Doe"?And why if this absolutely horrifying crime occurred and ruined a life would said person forget it for 30 years and then back out right before she received justice? Lies..all to destroy a man for cash.Men are jailed everyday for false accusations of rape..this should be criminal just as a man who would do something such as this to a woman is criminal.
20 | Luba Pankiw Lallouz | 16 | 10154765173996336_1614090398894631 | Personally I think Hillary should be the one who should be sued for libel and all the lies she has been spreading about D.T. "without proof" during this campaign for the last year and a half!   Makes me wonder how much Hillary paid these women who accused D.T. of these sexual improprieties?  Perhaps one of them hopefully will admit it!
21 | JudyLea Irwin | 15 | 10154765173996336_1844175112487027 | This accuser's attorney Lisa Bloom is the daughter of Gloria Allred who reportedly paid an "accuser" $500,000 to falsely accuse Trump of improprieties.  Trump has denied all these accusations, and has said he will sue these women for the false accusations.  There is no evidence against him.However, there is plenty of written evidence against Clinton for his trips on the Epstein Lolita Express plane to his island site for under-aged sex with girls and boys.  Now, rumors are saying that Hillary went there, too, but I have only seen the log of the plane's trips showing Bill Clinton as a passenger.  The rumors are saying that Hillary went, and that wiki-leaks will show evidence, but I have not seen that yet, so I won't assign that crime to her. There are plenty of other crimes documented against her ... she is definitely unfit to lead this country. :-(
