11 | Manny Lopez | 6 | 1342895905806658_1342994839130098 | So sad she needs help, while dumbo don't need it because he is getting his Racist fan base behind him. Make sense why his slogan is Make America Hate Again.Hillary has the help of good people while dumbo the Orange tron has nothing Racist pigs.#nevertrump
12 | Doreen Kempinger | 3 | 1342895905806658_1342954929134089 | What I find amusing. . Chump apparently has all these cult followers going to their meeting. . He sells , hats, shirts, pins.. and God knows what else. YET.. Sen Clinton gets all these donations from people. . Brings in millions of dollars. . Yet chump can't make much of nothing. . Either 1. He's pocketing proceeds, not making much money,  or he's paying people to go to these cult meetings. . Something isn't right. .
13 | Brandon Blake | 10 | 1342895905806658_1342914559138126 | "The Clintons"12 rapes121 mysterious deaths1 dead ambassador3 Navy Seals Dead10 investigations 1 impeachment 2 disbarment30,000 emails deleted Nothing to see here keep voting...
14 | Brian Kincaid | 5 | 1342895905806658_1342904515805797 | Then Erik Prince (former navy seal) said that the rats were scrambling in every direction, “NYPD was the first one to look at that laptop.” “Weiner and Huma Abedin, his wife – the closest adviser of Hillary Clinton for 20 years – have both flipped. They are cooperating with the government. They both have – they see potential jail time of many years for their crimes, for Huma Abedin sending and receiving and even storing hundreds of thousands of messages from the State Department server and from Hillary Clinton’s own homebrew server, which contained classified information. Weiner faces all kinds of exposure for the inappropriate sexting that was going on and for other information that they found.”Prince continued, “There is all kinds of criminal culpability through all the emails they’ve seen of that 650,000, including money laundering, underage sex, pay-for-play, and, of course, plenty of proof of inappropriate handling, sending/receiving of classified information, up to SAP level Special Access Programs.“So the plot thickens. NYPD was pushing because, as an article quoted one of the chiefs – that’s the level just below commissioner – he said as a parent, as a father with daughters, he could not let that level of evil continue.”
15 | Jim Smith | 3 | 1342895905806658_1343106255785623 | If your party espouses the views of Katy perry, jay z and Beyoncé , then that's definitely a party I don't want to be associated with. And the liberals feigned repulsion at TRUMP's remarks. LOL
16 | Ang Elo | 8 | 1342895905806658_1342905942472321 | Obviously can't win on merits and platform alone... so bring in the stars to brainwash the already half dead millennials !!!!!!
17 | Cathy Sullins | 3 | 1342895905806658_1343150345781214 | What's wrong with her talented entertainer/singing friends doing concerts on her behalf? Wish I was in those cities! Jay Z, Katy Perry, Stevie Wonder, Bon Jovi, sigh.
18 | John Barnickel | 5 | 1342895905806658_1342969599132622 | ...cuz nobody is gonna come to hear the screech hen or the used car salesmen. Hell, Kaine was the head of the DNC so used car salesmen turns out to be a compliment.
19 | Jonthan Gonzalez | 29 | 1342895905806658_1342898565806392 | Is Hillary running for president or a music tour manager. Hillary try to get votes with your own mouth. Not try to undermine citezens and belittle them by believing ill just put a rapper in front and that will do it. Wake up America
20 | Al Sleet | 3 | 1342895905806658_1342924002470515 | So they put the autotune using pop performer with the lead candidate, and the one with actual talent with the VP? Hillary's taste in music alone should disqualify her lol
21 | Bill Trump | 2 | 1342895905806658_1343092009120381 | Trump has been campaigning by holding 3 to 5 rallies per day, yes "per day", which is not an easy task at all and proves his will to the people and proves he is not lazy. The people at his rallies are energized and  very patriotic as i my self have been to some of them. His messages are uplifting and he is for the people, not hollywood, entertanment, or the sluggish pothetic establishment. The crowds are huge overflows, with most of the time thousands standing in waiting outside. With this said, how come CNN ignores these rallies and the excitmemt of the country being put back into the hanfs of yhe people, yep no news from you bias medias at all. Why arent you guys saying anything about our president rallying for hillary yhe last two weeks? With 57million on welfare, 90million out of work, obamacare falling apart, and us being $20trillion in debt, why isnt he giving his in the white house fevorishly trying to resolve these problems??? CNN = Clinton News Network!
