9 | Kennedy Stevens | 11 | 10154036961445950_10154036963705950 | Jon Stewart is an irrelevant has-been moron who was never funny. Who cares what this jackass thinks.
10 | James Bubba Easley | 3 | 10154036961445950_10154036974560950 | Jon Stewart is an idiot never been ok use
11 | Rosa Cruz | 4 | 10154036961445950_10154037005740950 | I am a women and I'm not supporting racist rapist scammer anti american trump. Hillary you got my vote
12 | Jenny Faseler-Lessing | 3 | 10154036961445950_10154036986450950 | What a non-informative article! Such a waste of time reading it!
13 | Kapitän Russ Landrum | 1 | 10154036961445950_10154037063660950 | Look forward to you covering this story days before the election - not after CBS.  This has been out for several days and you causally push this alarming story to the side. https://www.youtube.com/watch?v=RegGHCCh_m0
14 | Steve Bohnert | 3 | 10154036961445950_10154037005160950 | Be glad it was a twitter war with trump ,  cause if it been hillary he might of had a very freak accidentally all of a sudden death. Js
15 | Rosemary Niswonger-Muse | 0 | 10154036961445950_10154037475580950 | Although the Media, #CBS, #ABC, #NBC, #CNN  doesn't want to admit it Voter Fraud and Rigging the Election is in fact very Real! Why else would Al Gore want a recount? Why did Hillary, herself want a recount? There were 3 other Democrats that Demanded a recount! I watched a #PBS Documentary on about Hillary and Trump and "Politics" going forward to the election. There was a portion dedicated to President LBJ. A reporter asked if he thought there were Rigged elections. LBJ looked at a picture on his wall of 5 men surrounding a Ballot Box. The picture was from LBJ's first run for a Government Office. LBJ nodded towards the picture,laughed and said "what do you think?" Enough Said!
16 | Billy Liljeroos | 1 | 10154036961445950_10154037006325950 | Bruce Springsteen is supporting veterans ?? Tell that Commie to stay home
17 | Larry Cannioto | 3 | 10154036961445950_10154036978180950 | 9 Clinton associates.5 FBI investigations.1 common denominator...Hillary Rodham Clinton
18 | David Traxler | 0 | 10154036961445950_10154037044665950 | oh all the liberal douchebags in one gathering for veterans  is an oxymoron
19 | James Pangle | 0 | 10154036961445950_10154037004860950 | http://idahovarminthunters.proboards.com/thread/1617/code-title-section-2017-wrong?page=1#ixzz4Oqiwwp5O
20 | Brian Shales | 2 | 10154036961445950_10154037002040950 | New Wikileaks reports Hillary was tipped off by justice dept regarding questioning of her emails which explains why she bleached them..
21 | Marilyn Nearon Craig | 0 | 10154036961445950_10154037451490950 | Really! Who with any brains at all gives a fig about what this fool thinks or says?
22 | Rose Helisek Hitchman | 1 | 10154036961445950_10154037021360950 | And???  He is a comedian.........we have our comedian in chief, don't need to listen to any more.
23 | Angela Bender Shear | 1 | 10154036961445950_10154037071835950 | Clinton CAN NOT BE TRUSTED..ITS PROVEN... she did something with her email server designed to hide information that could not be seen by the proper people that needed to see them and then she destroyed 30 some thousand emails....President Nixon was impeached for erasing 30 seconds of a recording !!!!... she has been careless with classified information and we don't really know what her part was in Benghazi or how she failed those people.....SHE IS A CAREER POLITICIAN..... our country is in the dump because of career politicians...!!!...nothing new nothing changes..... her and her husband have been Center to so many scandals mysterious deaths.... once or twice is one thing but 20 some odd times that's a pattern....SHE WILL CONTINUE WITH OBAMACARE WHICH IS GOING UP AFTER THE 1ST OF THE YEAR...Obamacare was suppose to help those who could not afford health insurance how can they afford for it to go up??????
24 | Michael McGan | 0 | 10154036961445950_10154037286535950 | Was Jon Srewart upset that Clinton screwed Bernie out of the nomination? I hope the Bernie supporters are paying attention to all this deflection.
25 | Greg Livaudais | 0 | 10154036961445950_10154037149375950 | I'm with Her on this one topic..https://ihavethetruth.com/2016/10/28/hillary-clinton-my-young-supporters-are-fcking-dumb/#ixzz4OmMMWGVG
----------------Post:----------------
id:131459315949_10154036913825950
"I am a young black rich motherf***er. My life matter."
--------------Comments:--------------
1 | Marissa Peart | 234 | 10154036913825950_10154036935870950 | Anyone who takes him seriously is just as dumb as him. He previously stated how he thinks dark skinned women are ugly and because his daughter is a millionaire it doesn't count towards her. Why would anyone give this cough syrup sipping gremlin an interview in the first place? His presence alone set black people back. He's a drug addict and a convicted felon with multiple children with multiple baby mamas and a dead beat to half of them. Boy bye 👋🏽👋🏽
2 | Rebekah Prevost | 21 | 10154036913825950_10154037010830950 | Funny how everyone loved him until he had a differing opinion about BLM. All of a sudden he's a sellout and uneducated. I personally couldn't care less because I never was a fan but I couldn't help but find humor in the ignorance of so many of these comments.
3 | Ernest Goodwyn | 35 | 10154036913825950_10154036921350950 | Sellout bitch. Why don't you worry about getting from under Birdman's thumb long enough to get Tha Carter V released instead of bragging about how out of touch with reality you are?
4 | Claudia Urias Enciso | 21 | 10154036913825950_10154036962110950 | He's so stupid!!!! He's forgotten that w/o life ... you have NOTHING! Black or white m*tha f@cker life matters !!!!! Your money and bitches ain't shit compared to life! Priorities!!
5 | Jessica Santos | 18 | 10154036913825950_10154036981025950 | Why do people always get offended by another person's opinion if it's not what they want to hear? He's being honest. How many people can actually connect with something that doesnt personally affect them? It doesn't mean he doesnt acknowledge what it going. And besides  does his opinion change the sitatuation or actually make a difference?
6 | Ashur DeKelaita | 12 | 10154036913825950_10154036942155950 | If he actually contributed anything of value to the community, if he spoke an ounce of truth and advocated for the oppressed they would have killed him years ago like they killed Tupac. But death cannot diminish a Legend, and neither can life and riches hide a cowardly sellout.
7 | Keri D. Singleton | 8 | 10154036913825950_10154036997285950 | To be clear, I have NEVER liked Lil Wayne and I struggle to see exactly where his (or the scores of other mumbling, eyesores of Black music that now represent Hip Hop and R&B music) talent lies. However, more notably this inarticulate buffoon seems to immerse himself in total ignorance in this interview clip that I was only able to stomach briefly. As offended as I am by his callous, self-centered answers to the interviewer's questions, I am more ashamed of him as I cringe to think of what non-Blacks must think when they see/hear him or his dumb ass contemporaries. Much like the feeling I get when I hear African Americans calling each other "nigga" in the presence of non-Blacks (which makes them feel that there is nothing wrong with using it casually themselves...and in my opinion, ANYONE using the word is an adversary, I am appalled by this unkempt, lyrically challenged idiot from the bayous. Along with Hurricane Katrina, Lil' Wayne, in my opinion, is another one of Louisiana's biggest tragedies.
8 | Brandie-Nicole Watkins | 11 | 10154036913825950_10154037197700950 | Right. I supported BLM until a group of BLM representatives interrupted a Bernie Sanders gathering this year....but years ago Bernie marched for their dumb a$$es for equal rights. Just felt like they were trash, black trash at that if we being honest. People have their opinions....right or wrong, based how they feel. I know that not all BLM activists are like those idiots who attacked Bernie but those idiots changed my mind about BLM. I don't want to be affiliated with any hate group. Yea i said it. And come at me. Idc. If its not a peaceful group, then its a hate group... You cant be in between. No grey.
9 | Jimmy Graham | 4 | 10154036913825950_10154036978540950 | "My life matter"...Yeah, you a black man too..So,Black lives matter..Filthy rich or poor folks..All lives should matter..Why?..We all mortals waiting for our day to bow down to God like every other mortal...🤔
10 | Elaine Tihen | 0 | 10154036913825950_10154037087165950 | Yeah, drive your own car for a while and when you are stopped and screaming "don't you know who I am" remember there is a movement trying to change things and you thought you were too good for it.  He's always been a rightwing nutjob anyway.
11 | Matt Moon | 0 | 10154036913825950_10154037437335950 | Such a class act & so talented too! Wow...Listen to him rhyme words. Let's give him another million dollars. America...you sure no talent when you hear it. Fuckin pathetic! 😕
12 | Alexandria Hill-Weikart | 0 | 10154036913825950_10154037395390950 | He started from the bottom and worked up, FYI why he's against BLM is because when he accidentally shot himself a bunch of cops (black ) raided and the only cop that came in, that saw him yelled at the other cops and picked him up and carried him to his car and took him to the hospital was WHITE... so he will not say anything bad about police bc he respects the officer that was white! I love how people jump to conclusions....
13 | Stitch More | 1 | 10154036913825950_10154037206155950 | Lol of course CBS reports on that.. how come you morons never report on anything positive about BLM? Still on your little media agenda of trying to split the people up huh? It won't work.. the people will rise up one day.. and you so called "journalists" and your biased ways will meet justice as well. Imma just unfollow every single of you "news" websites and I encourage every one else to do so as well so these mfers can't stain our souls and keep pushing their agendas
14 | Elt Carcani | 0 | 10154036913825950_10154036949265950 | If he was born in my place he'd be beging for money on the streets And there is a big chance he'd be homeless too , so he should be thankfull for living there and for everything he has .he should be the first in that movement . But he is not that smart . He is fucking dumb.
15 | Michael A. Scheitler | 0 | 10154036913825950_10154037014070950 | charmless, yet successful w the peons, his recent attempts to shill in commercials - a disaster...abused electric guitars, using 'em like symphonic muzak for his brain dead, marble mouthed rhymes...the worst.
16 | Sarlos Leonhart MacGowan | 0 | 10154036913825950_10154037689090950 | :::“I am a young, black rich motherf***er,” he said. “If that don’t let you know that America understand that black motherf***ers matter these days, I don’t know what it is.”“I don’t feel connected to a damn thing that ain’t got nothin’ to do with me,” he replied. “If you do, you crazy as s***.”Word. XD
17 | Dale Scott Morgan | 6 | 10154036913825950_10154036933675950 | Let's not throw the title of rich around too freely. Wealthy is what you strive to be. Rich folks go broke overnight regardless of color.
18 | Jay Sanchez | 4 | 10154036913825950_10154036961180950 | Hahaa and all the #BLM and others are gonna call him and all RICH, EDUCATED, SELF THINKING BLACKS "sellouts and uncle Tom's" because they step out from under the thumb of control of the black community,  No wonder why they can't get ahead. the infighting is hillarious!!.. NOW EACH AND EVERYONE OF YOU CRYING go have fun spending your WHITE POWERED MONEY!!.. sellouts lol!!
19 | Stan Lee Brown | 0 | 10154036913825950_10154037311950950 | Its kinda to late, i never felt his music , never supported him none of them coon a$$ negros,,, Manny Fresh was cool because he made most of the beats
20 | Josie M Howie | 0 | 10154036913825950_10154037318260950 | If you get shot for just being black are you getting what you deserve? I think that is what the BLM is about. I won't even respond to Lil Wayne's ignorant rant....
21 | Ruben Ricky | 0 | 10154036913825950_10154037261605950 | Little wayne is a thug and should be in prison, his "music" is not free speech. It advocates gratuitous violence and corruption of the youth. But in America you people made him rich, only in America can a criminal like this have such an immense platform to incite violence. But also get PAID!!! to do it. Over 7 million people on facebook alone are his fans. You all support anarchy, misogyn, corruption of the youth, debauchery,and murder. They should put all 7 million of you on a watch list for supporting domestic terrorism
22 | Walter C. Brown | 1 | 10154036913825950_10154037072125950 | Drug head rappers will get all your social media stories. Umm wonder what would Tupac would have to say about this subject? CBS wouldn't post it. Lol.
23 | Gina Silvestre | 1 | 10154036913825950_10154037000690950 | All lifes matter: black, white, pink, green .....we are all human beings. The fact that he has $$$ doesnt make life more valuable than anyone else's.
24 | Adam C Sanders | 0 | 10154036913825950_10154036979415950 | this dude is trippin. he was probably having a seizure during this interview. if not, he's long overdue. gtfo here lil Layme
25 | Ashley Ward | 9 | 10154036913825950_10154036940240950 | Lil Wayne isn't connected to LIFE right now with all that lean he drinks
----------------Post:----------------
id:131459315949_10154036836735950
At first he thought it was the flu but when more serious symptoms cropped up, he headed to the ER.
--------------Comments:--------------
1 | Laurie Anderson | 13 | 10154036836735950_10154036866735950 | Misleading! Already had Hep C..too many energy drinks, ingesting high amounts of niacin..saved you a click!
2 | Sheila Johnson Crowley | 4 | 10154036836735950_10154036848520950 | What a deceptive article.
3 | Kim Judge | 1 | 10154036836735950_10154036844865950 | stay away from these Katie Judge
4 | Richard Benson | 1 | 10154036836735950_10154036839995950 | Which is why you dont drink them or soda
5 | Greg Dore | 0 | 10154036836735950_10154037264530950 | This is what happens when you don't read labels
6 | Richard Main | 0 | 10154036836735950_10154037401925950 | That was his personal choice
7 | Graham Patey | 0 | 10154036836735950_10154037638920950 | I don't like energy drinks they are to sweet to taste
8 | Garett Bush | 0 | 10154036836735950_10154036853710950 | Ilanah Waldman share with dustin re: his 5 hr energy.
9 | Valerie Simmons Cecil | 0 | 10154036836735950_10154036863075950 | Can someone summarize please, my page keeps crashing
10 | Linda Masiel | 1 | 10154036836735950_10154036856305950 | Simone.
11 | Erica Lockwood | 0 | 10154036836735950_10154037556000950 | Mario Hernandez better stop😒
12 | Amy Latas | 1 | 10154036836735950_10154037584375950 | Nia Latas
13 | Anastasia Diedrichson | 0 | 10154036836735950_10154037192080950 | Natalie
14 | Krystal Woods | 0 | 10154036836735950_10154036865750950 | Eric Duncan
15 | Ani Lin | 0 | 10154036836735950_10154036839685950 | Brian
16 | Marina Young-Ingle | 0 | 10154036836735950_10154036860480950 | William J II Ingle
17 | Conchita Lopez | 0 | 10154036836735950_10154036844460950 | Gabriel Lopez
18 | Tiffany Butcher | 1 | 10154036836735950_10154036839260950 | Misty Garcia ,
19 | Matthew Byrne | 0 | 10154036836735950_10154036862095950 | Local and State "Berniecrats" and Jill Stein For PresidentThe cause of Terrorism is not "Muslim Extremism." Religion is used as propaganda on both sides of the War on Terrorism. The cause is "greedy military interventions." We can end this war and prevent terrorism if we change our foreign policy and use more diplomacy. The outsourcing of U.S. jobs and illegal immigration are the result of foreign trade policy that focuses on business interests at the expense of workers' rights and the environment protection. We don't have to build a wall. The answer is to gradually increase wages and regulations abroad not lower them here.We need to get the influence of business out of politics. Higher wages and buying power will actually increase sales for businesses and expand the economy.
20 | Maggie Rowe | 0 | 10154036836735950_10154037519625950 | Brody Elisha Saunders ........!!!!!
21 | Wylie Snow | 0 | 10154036836735950_10154036900705950 | To their complete shock, the NYPD ended up finding and raiding HILLARY’S property on those devices in the form of 650k emails connected to her personal email server…Now her private property is in the hands of the NYPD and FBI!An NYPD source just claimed that within the emails on that device, Hillary and Bill are directly implicated ins a MASSIVE child sex/trafficking ring along with their friend, and convicted pedophile, Jeffrey Epstein..............................................................http://www.subjectpolitics.com/nypd-just-raided-hillarys-property-found-will-ruin-life/
22 | Sandra Valderrama | 0 | 10154036836735950_10154036972515950 | Victor Georgi, Gwynna Crawford, Elephaba Steffens, Giselle Valentina
23 | Halo Jaeger | 0 | 10154036836735950_10154036882100950 | THE DEPARTMENT OF JUSTICE WAS IN ON THE COVER UP AND MEMO FROM THEM TO CLINTON SHOW THEY WERE TELLING HER WHAT WAS GOING ON;  THEY SHOULD NOT BE HANDLING THIS INVESTIGATION,  THIS IS CRONYISUM, THEY SHOULD GO TO JAIL WITH HER!!  https://www.youtube.com/watch?v=8P7OFsRN5Uc
24 | Deana Lewis | 0 | 10154036836735950_10154037401175950 | Jeremy Chappell Nikki Chappell
25 | Santana Diaz | 0 | 10154036836735950_10154036839345950 | Jr Carmona Maria Fabela
----------------Post:----------------
id:131459315949_10154036795070950
The Minnesota senator discussed the state of the presidential election with CBS This Morning .
--------------Comments:--------------
1 | Ray Shields | 13 | 10154036795070950_10154036838525950 | CNN quietly cut ties with Donna Brazile, the acting Democratic National Committee chair and a longtime contributor on the cable news network, after hacked emails published by WikiLeaks revealed that she had provided questions to the Hillary Clinton campaign in advance of a town hall and debate hosted by CNN during the Democratic primary.Now your bringing what we thought was decent people down with you.So Bernie was cheated. Pay attention Hillary has lied to everyone. America is about honesty as a most basic principle. If your child lied this much what would you do. Certainly not elect them to the most powerful office in the world.
2 | Bob Derrick | 1 | 10154036795070950_10154036805400950 | How much pollution are these two candidates generating crossing back and fourth across our country? How much money is being spent on all this madness for only a four year job? With all the poverty, unemployment, hunger in our country, we sit back and think this is acceptable. Trump says things that are over the top. Hillary says she's never heard men say dirty things about women. Both these candidates are bull****ing Americans. We need to stand-up for America.
3 | Dave Blank | 5 | 10154036795070950_10154036807950950 | "Clinton emails. Trump admitting sexual assault. Clinton emails. Trump charity fraud. Clinton emails. Trump calls for nuclear proliferation. Clinton emails. Trump calls for national stop and frisk. Clinton emails. Trump violates trade embargo with Cuba. Clinton emails. Trump sued over Trump University fraud. Clinton emails. Trump bribes District Attorney. Clinton emails. Trump doesn't pay taxes for 20 years. Clinton emails. Trump employs campaign manager involved in illegal corruption with Russia. Clinton emails. Trump calls for ban of an entire religion from entering U.S. Clinton emails. Trump lied about support for Iraq War over and over during debate. Clinton emails. Trump in court for rape of a minor. Clinton emails. Trump unaware of Russia's Crimea occupation. Clinton emails. Trump unaware of situation in Syria. Clinton emails. Trump penalized for racist housing discrimination. Clinton emails. Trump files for bankruptcy 6 times. Clinton emails. Trump goes 0-3 in debates by showing scant knowledge of world politics. Clinton emails. Trump slams people for being POWs. Clinton emails. Trump calls Mexicans rapists. Clinton emails. Trump questions judge's integrity because of parent's heritage. Clinton emails. Trump deletes emails involved in casino scandal. Clinton emails. Trump commits insurance fraud after Florida hurricane. Clinton emails. Trump has dozens of assault victims and witnesses come forward with allegations of abuse. Clinton emails. Trump attacks former Miss America for being overweight. Clinton emails. Trump tweets about non-existent sex tapes at 3am. Clinton emails. Trump calls for U.S. citizens to be sent to Gitmo. Clinton emails. Trump calls for more extreme forms of torture to be used. Clinton emails. Trump asks why cant we use our nukes if we have them. Clinton emails. Trump calls for women and children related to suspected terrorists to be bombed. Clinton emails. Trump says women should be punished for having abortions. Clinton emails. Trump makes fun of disabled people. Clinton emails. Trump calls for end to freedom of the press. Clinton emails. Trump calls global warming a Chinese hoax. Clinton emails. Trump praises Putin's strong leadership. Clinton emails. Trump openly admits to not paying his employees during debate. Clinton emails. Trump calls Obama an illegitimate non-citizen hundreds of times over 7 years. Clinton emails. Trump uses campaign donations to enrich his own businesses. Clinton emails. Trump says Ted Cruz involved in JFK assassination unironically citing National Enquirer. Clinton emails. Trump says laziness is an inherent trait in black people. Clinton emails.
4 | Brian Shales | 2 | 10154036795070950_10154036874530950 | Really? Trust issues? Half of Clinton's camp have either resigned or been fired because WikiLeaks caught them red handed , Hillary gladly accepts stolen questions for a town jall and Trump has trust issues.
5 | Richard Main | 0 | 10154036795070950_10154037407535950 | How much influence does the radical left wing group Media Matters put on this station, and others? Sounds like a good story, along with George Soros (billionaire international rabble rouser) and Haim Saban (pro Israel at any cost) which are the top two contributors to Hillary.
6 | Morgan Orlins | 10 | 10154036795070950_10154036795715950 | Vote for JOBS! Vote for American renewal! Vote to DRAIN the DC establishment swamp of corruption!!Vote for Donald Trump!!Trump will make it MUCH easier for companies to do business in America by reducing our DISGUSTING corporate tax rate, and CRAZY HIGH marginal rates on higher earners. He also promised to start getting rid of NUISANCE regulations that KILL incentive and drive companies overseas.If you make it EASIER to do business in America you get MORE of it, creating more JOBS!!Thanks to Wikileaks and other sources, we know for a FACT that Hillary has already promised her Wall Street buddies that she will get the horrible TPP done. REMEMBER....she says one things to her low information voters, and ANOTHER THING to her paymasters on Wall Street!
7 | Dave Clarey | 1 | 10154036795070950_10154036861400950 | Al Franken...I could watch paint dry and be more entertained.
8 | Guy Ruschmeyer | 0 | 10154036795070950_10154036839410950 | This piece of Sh#t said, "He knows better than the voters". His district voted for B.S, yet he pledged to Hillary.
9 | Wes Hamrick | 2 | 10154036795070950_10154036803075950 | MUST WATCH...CLINTONS ARE PEDOPHILES......http://usherald.com/filthy-sex-secret-hillary-clinton-anthony-weiner-just-leaked-fbi-insider/
10 | Julie Rush | 2 | 10154036795070950_10154036806810950 | Hillary is really upset that the FBI is "dumping" on her right before the election.... I want to say to Mrs. Clinton, "So Hillary, how does it feel to be aborted 8 days before delivery?"
11 | Gordon Gabaree | 2 | 10154036795070950_10154036821425950 | Hey go look at Mr. Trumps Contract to the American People!.Wow!.......He's got real answers to real problems and remember that I lock my doors at night and I've own homes with walls and so do alot of us for many different reasons.That doesn't make us racists! So listen to me, Millions of Trump supporters feel this way about Donald J. Trump....."We don't care if the guy swears... or how many times he's been married...or who he voted for, or what his income tax return shows. We want the problems fixed. Yes he's an egomaniac, but we don't care. We know he's not a racist, or bad to women, or all the other things the liberal media is trying to label him with. We know he's raised a good family, and that says a lot about him.The country is a mess because politicians suck, the Republican Party is two faced & gutless, and illegals are everywhere and Radical Islamic Terrorists are openly trying to hurt this country and make the civilized world adjust to them. We want it all fixed!We don't care that Trump is crude, we don't care that sometimes he changed a position.He's showing us he can be a flexible leader as we show him are concerns.We don't care that he fights with Megan Kelly, Rosie O'Donnell, and so many of the elected establishment. We don't care that Kasich, McConnel, the Bush's, and so many other top old and new Republicans refuse to endorse him for their own selfish reasons, and we know what they are. We don't care that he doesn't know the name of some Radical Islamic Terrorists, we don't care that he tried some businesses that didn't work out.Great businessmen built this country of ours in the likes of Rockefeller,Vanderbilt and Carnegie! They had bankruptcy's.This country is weak, bankrupt, our enemies are making fun of us, we are being invaded by illegals, we are becoming a nation of victims, where every Tom, Ricardo and Hasid is a special group with special rights to a point where we don't even recognize the country we were born and raised in, AND  JUST WANT IT FIXED. And TRUMP is the only guy who seems to understand what the people want.He even asks groups of us what we want him to do regarding issues that all of us live by.Wow, For the People,By the People!We're sick of politicians, sick of the Democratic and Republican Party. We're angry about the Iran deal, the budget, treatment of Israel, military weakness, lobbyists, special interests, overpaid politicians with their self serving bills and back room deals, trade deals, loss of jobs, manipulated economic numbers, businesses fleeing,Obamacare needs to be replaced and State borders need to be opened up for real healthcare competition and even the phoney Pay for Play Clinton Foundation.Americans are no longer going to be fooled, and the movement is out to change the direction we're taking. Trump may not be a saint, but he doesn't have lobbyist money holding him, he doesn't have political correctness restraining him, and all you know is that he has been very successful, a good negotiator, he has built a lot of things, he's flexible, and he's also not a politician. And he says he'll fix it. And we believe him because he is too much of an egotist to be proven wrong or looked at and called a liar.Public service has become elected greed. This may be our only chance to have a Non-Politician. He's not perfect, he's 70 years old and made his fortune and I think he's Truly  Genuine in his love of our counrty and wants to make things better for All.... Despite his flaws try and correct the mess, at least for 4 years. We must take the shot, because the consequences of putting Hillary Clinton in office are frightening. There is a tidal wave happening, and its going to overcome much of what's happened to this country and remember that Mike Pence is a Good Man and Politician standing beside Mr. Trump."
12 | Wayne McCormick | 1 | 10154036795070950_10154036836305950 | Why is Potus campaigning on taxpayer money and for a person under criminal investigation, believe he really scared of something
13 | Gary Eckman | 1 | 10154036795070950_10154036826745950 | Trump supporters and Religious People:You don't have to vote Hillary. But to cast your vote for a bigot, a xenophobe, a molester of women, a Russian loving, racist, War mongering, No character having, Killing of foreign families, Mexican hating, Muslim hating, Immigrant hating, Intercity "ghetto" hating, Idiot like Trump is beyond the definition of having no common sense. Trump is a bully and a sexist elitist Fat Rich Pig. If Trump is the Values of the GOP and conservatives and the evangelicals then shame on them and I will gladly never be one of them ever again. For 25 years of my adult life I have voted for GOP exclusively, But the GOP of Trump is not MY PARTY. It is Yours! OWN IT and all the racist, bigoted, KKK loving aspects of it! You will reap what you sew. No one deserves it more than Trump supporters. Sad. Bigly, Sad. PS. Trump hates you too! Truth. #trump #trumptape #bigot #racist #molester #rapist #Trumpsucks #truth
14 | Donna Keizer | 0 | 10154036795070950_10154036820260950 | It took A Weiner to take down the CLINTONS, what goes around, comes around,✝️
15 | Lisa Robson | 0 | 10154036795070950_10154037321090950 | FBI RELEASED EMAIL FROM THE JUSTICE DEPT TO PODESTA GIVING HEADS UP ON INVESTIGATION
16 | Steven Hawley | 0 | 10154036795070950_10154036817255950 | He should have been her veep pick but as Wikileaks showed, she promised it to Kaine years ago.
17 | Rob Jones | 0 | 10154036795070950_10154037262660950 | Franken was an annoying  puffy faced little clown on SNL. DC hasnt made him less so... but now the laughter isnt caused on purpose.
18 | Warren Murray | 0 | 10154036795070950_10154036921285950 | Trump is a far more dangerous person to have in office than Hillary, he is unstable and controlled by nothing but his own agenda. I agree we don't have great choices, but Hillary knows she will have to give an account to the people and Trump could care less. Vote at your own risk, but vote wisely !
19 | Joe Dominick | 0 | 10154036795070950_10154036816860950 | After the DNC hard to take this guy seriously. Stick to Saturday night live
20 | Rob Layton | 0 | 10154036795070950_10154037323065950 | It appears US President Barack Obama lied to the US public when he said that he found out about Democratic Presidential candidate Hillary Clinton's email scandal on the news, with new leaked emails from Clinton's campaign manager John Podesta seemingly contradicting Obama's version of events.Included the 18th batch of the Podesta Emails, released by WikiLeaks, is a March 7, 2015 email sent by Clinton spokesperson Josh Schwerin to communications director Jennifer Palmieri, press secretary Nick Merrill and others, referring to comments Obama made about the Clinton email scandal.Read more: https://sputniknews.com/us/201610251046718910-podesta-leaks-obama-emails/
21 | Marla A. Myers | 0 | 10154036795070950_10154036867215950 | Why aren't you reporting this obvious collusion? https://www.facebook.com/181961455147909/photos/a.182111391799582.45846.181961455147909/1354115311265845/?type=3&theater
22 | Judy Kane | 0 | 10154036795070950_10154037427815950 | He tells jokes a nd plays the accordion. This . Qualifies him as a politician . Barry Kane
23 | John J Bell | 0 | 10154036795070950_10154036829710950 | Didn't Franken steal his election ? He was never funny
24 | Ron Roepke | 0 | 10154036795070950_10154037644545950 | Al Frankenstein is a LEFTIST HACK.  What do u think he would say?
25 | Mike Sleister | 0 | 10154036795070950_10154036972200950 | WOW NOW THIS IS SICK>As of November 1st, the FBI has two active investigations into the Clintons: the Clinton Foundation for “pay-to-play” schemes and Hillary Clinton sending and receiving classified emails on Anthony Wiener’s server.A source from the FBI has indicated that a third development has been launched from the Clinton investigation that a massive child trafficking and pedophile sex ring operates in Washington, D.C.According to these reports, there are at least 6 members of Congress and several leaders from federal agencies that partake in the pedophile ring, which they say was run directly with the Clinton Foundation as a front.According to another source from the NYPD, investigators only became aware of the sex ring following the seizure of Anthony Weiner’s laptop.Will this be the fatal shot? NYPD talking about Child Porn ring involvement. This is NOT confirmed, but would gut Dems. #GoHillary #CNNSOTU10:56 PM - 30 Oct 2016Anthony Weiner’s laptop contained details of several trips made by Weiner, Bill and Hillary Clinton on convicted pedophile billionaire Jeffrey Epstein’s plane to a location referred to “Sex Slave Island.”Hackers are also well aware of the Weiner/Epstein/Clinton connection, as well. On an archived thread on 4chan, an FBI insider alleged that the Clinton email server investigation was just a distraction from the much bigger story concerning the Clinton Foundation and its connection to pedophilia.Sex rings are popular in all governments, but pedophilia is primarily in British parliament & Saudi Arabia, and that’s why HRC and BC love foreign donors so much. They get paid in children as well as money. Dig deep and you can find it. It will sicken you.The email investigation has been one of the worst scandals to ever hit the Clintons, but the investigation into the sex ring was never supposed to be revealed to the public.According to Fox News:Former President Bill Clinton was a much more frequent flyer on a registered sex offender’s infamous jet than previously reported, with flight logs showing the former president taking at least 26 trips aboard the “Lolita Express” — even apparently ditching his Secret Service detail for at least five of the flights.Many are unaware of this investigation. The time stamps on the chat forum are from July of this year, so it is very possible that the FBI has been investigating this for several months or maybe even several years.
----------------Post:----------------
id:131459315949_10154036750360950
A group is saying it uncovered another similarity between the pioneering pilot and a body found 76 years ago on a remote Pacific island.
--------------Comments:--------------
1 | Paul Albright | 2 | 10154036750360950_10154036887995950 | I still think that she, and her pilot, survived the crash, but were captured by the Japanese, who controlled the area then. The Japanese thought they were spies. Interrogated and later executed them.
2 | Gregory Campana | 0 | 10154036750360950_10154036977240950 | Can you tell your viewers WHY THE DOJ IS BLOCKING E-MAILS ON THE CLINTON INVESTAGATION
3 | Robin Barron | 2 | 10154036750360950_10154036776780950 | Amelia Earhart hero to women! Hillary has no concern for women and children! Wikileak emails showed that Huma and Hillary knew about Huma husband Anthony Weiner sexing with underage girls, yet did nothing: So it would not come out in the news and hurt Hillary when she was Secretary of State. Allowing Anthony Weiner to abuse girls! Hillary is such a Hypocrite!
4 | Yasir Sugih | 0 | 10154036750360950_10154036757410950 | I found link full movie free https://mupilopers.blogspot.co.id (y)Boo! A Madea Halloween (2016)http://mooviiiee.blogspot.co.id/2016/10/boo-madea-halloween-2016.htmlDoctor Strangehttp://mooviiiee.blogspot.co.id/2016/10/doctor-strange.htmlSuicide Squadhttp://mooviiiee.blogspot.co.id/2016/10/suicide-squad.htmlFifty Shades Darkerhttp://mooviiiee.blogspot.co.id/2016/10/fifty-shades-darker.htmlInfernohttp://mooviiiee.blogspot.co.id/2016/10/inferno.htmlWonder Womanhttp://mooviiiee.blogspot.co.id/2016/10/wonder-woman.htmlGuardians of the Galaxy Vol. 2http://mooviiiee.blogspot.co.id/2016/10/guardians-of-galaxy-vol-2.htmlFast and Furious 8http://mooviiiee.blogspot.co.id/2016/10/fast-and-furious-8.htmlAlmost Christmashttp://mooviiiee.blogspot.co.id/2016/11/almost-christmas.html
5 | Tom Langston | 0 | 10154036750360950_10154036888705950 | Who cares.
