17 | Kristi Naftzger | 0 | 10154960819143812_10154961132578812 | MURDERED VETERANS, THEN DESTROYED STATE RECORDS. LYING TO CONGRESS, LYING TO THE FBI, LYING TO EVERY AMERICAN ON LIVE NATIONAL TELEVISION. WHAT KIND OF FOOLS DO YOU THINK WE ARE HILLARY. END THE DECEIT> END HILLARY CLINTON
18 | Ismail Hacialioğlu | 0 | 10154960819143812_10154961538383812 | face bokk HESABIMIbeni kısıtla KISITLAyoksa usa  pkk pyd isis askerinin morali bozulacak
19 | Matthew Byrne | 0 | 10154960819143812_10154961358673812 | The cause of terrorism is the United States' history of "greedy military interventions." It's the greed of trans-national corporations not the American people. We can end this war and actually prevent terrorism by changing our foreign policy and using more diplomacy. U.S. foreign trade policy currently focuses on business interests at the expense of workers rights. The low wages etc. cause the outsourcing of U.S. jobs and illegal immigration. We do not need to build a wall. The answer is to gradually increase wages and regulations there, not lowering our wages and regulations. The interest of big-business do not have to conflict with workers' rights and environment protection. Higher buying power will indeed increase business sales and expand the economy.Jill Stein For President and Down-Ballot "Berniecrats"
20 | Kety Lombardy | 0 | 10154960819143812_10154960829833812 | Woops:https://www.youtube.com/watch?v=tqPxUbOwAw4
21 | John Mcmanus | 0 | 10154960819143812_10154961007848812 | https://www.youtube.com/shared?ci=tB3p8xUHT9s
22 | Gabriela Rosenwald | 0 | 10154960819143812_10154961819453812 | http://www.facebook.com/l.php?u=http%3A%2F%2Fdailycaller.com%2F2016%2F10%2F20%2Fwikileaks-hillary-got-12-million-for-clinton-charity-as-quid-pro-quo-for-morocco-meeting%2F&h=JAQGTAbs3nkqjaCEAAAA&s=1&enc=AZOZVztLfgGHrH_hD0YWRfxl4lDTCxPcHp-6tClspApXuugDxwrXnCnBJ4xMpY1B5-NL5IOHswdxiAxmT136rjqj-PPUQt4gcNYUCRUTOByXuA
----------------Post:----------------
id:86680728811_10154960719833812
Los Angeles School Police Department Chief Charlie Beck recovering after suffering fractured pelvis in off-road motorcycle accident, authorities say.
--------------Comments:--------------
1 | James Bossman | 1 | 10154960719833812_10154960783518812 | United States of America injured in an off the charts sexting accident ... Exposure of High Crimes and Treason 650, 000 emails recovered 20 x what was believed to be missing
2 | Ovadia Levy | 7 | 10154960719833812_10154960751918812 | What you need to know that the criminals at CNN won't tell you, is the Clinton organized political crime rings reign is over, Weiner is singing like a bird and many indictments coming..
3 | Bryan Bissell | 3 | 10154960719833812_10154960847598812 | THIS is news? Anything to avoid talking about Hillary Clinton plummeting in the polls, right?
4 | John Rucker Jr. | 2 | 10154960719833812_10154960735093812 | I wish him a speedy recovery.
5 | Aihpos Maldito | 1 | 10154960719833812_10154960819673812 | Get well soon chief.
6 | Robert Reece | 4 | 10154960719833812_10154960759108812 | Sad news, but how is this national news???
7 | Michael Angelo de Castro | 2 | 10154960719833812_10154960799458812 | #CLINTONCRASH2016
8 | Mare Stev | 0 | 10154960719833812_10154961088373812 | That is a quick recovery.
9 | Kim Whitaker | 0 | 10154960719833812_10154960739798812 | Prayers for a speedy recovery!
10 | Sylvia Duron Downing | 0 | 10154960719833812_10154960813953812 | Prayers for a speedy recovery
11 | Jon B. Penrod | 0 | 10154960719833812_10154962331823812 | Republican
12 | Chad Hooten | 1 | 10154960719833812_10154960800183812 | So. Get us facts on killary
13 | Daniel Shailer | 0 | 10154960719833812_10154960773828812 | swift recovery mate :/
14 | Albert Ishaq | 0 | 10154960719833812_10154960739368812 | Ok
15 | Scott Storch | 0 | 10154960719833812_10154961097498812 | MURDERED VETERANS, THEN DESTROYED STATE RECORDS. LYING TO CONGRESS, LYING TO THE FBI, LYING TO EVERY AMERICAN ON LIVE NATIONAL TELEVISION. WHAT KIND OF FOOLS DO YOU THINK WE ARE HILLARY. END THE DECEIT> END HILLARY CLINTON
16 | Bei Huang | 0 | 10154960719833812_10154960866563812 | It is the Los Angeles Police Department, not Los Angeles School Police Department.  ABC News you got it wrong!
17 | Kristi Naftzger | 0 | 10154960719833812_10154961132768812 | MURDERED VETERANS, THEN DESTROYED STATE RECORDS. LYING TO CONGRESS, LYING TO THE FBI, LYING TO EVERY AMERICAN ON LIVE NATIONAL TELEVISION. WHAT KIND OF FOOLS DO YOU THINK WE ARE HILLARY. END THE DECEIT> END HILLARY CLINTON
18 | Kenneth Aiken | 0 | 10154960719833812_10154961122538812 | Why would I want to know this if I live in South Carolina?  Where is the headline for everybody else falling off of bikes as I type this comment?
19 | Salda Yudistira | 0 | 10154960719833812_10154960758313812 | I apologize profusely for any inconvenience comment on this link. My good intentions! I want you to watch a movie without having to go to the cinema. The latest and most popular movies this weekendPlay now :Boo! A Madea Halloween (2016)http://www.rmd-movie.tk/2016/10/boo-madea-halloween-2016.html
----------------Post:----------------
id:86680728811_10154960636298812
JUST IN: Authorities in Oklahoma say double-murder suspect Michael Vance has been shot and killed in a shootout with deputies after a week on the run. One officer was shot, according to the Oklahoma Highway Patrol.
--------------Comments:--------------
1 | Ed Tornquist | 100 | 10154960636298812_10154960657463812 | I live in Oklahoma. Thank God the creep is gone. One less freak to feed.
2 | David Morlet | 52 | 10154960636298812_10154960641553812 | Good riddance. I hope the officer has a speedy recovery.
3 | Myra Hale | 23 | 10154960636298812_10154960710778812 | I hope the officer is alright, glad this monster is off the streets.
4 | Lealand Bruce | 27 | 10154960636298812_10154960670978812 | Praying the officer wounded will be okay. Relieved scumbag responsible is gone. 1 less scum to house & feed.
5 | Nathan Wallace | 18 | 10154960636298812_10154960659158812 | his karma just got him/good riddance, because police officer life's always matter to all of us
6 | Russell Parker | 15 | 10154960636298812_10154960639178812 | If Huma is forced to resign over this, it will be the 8th DNC operative that was fired or forced to resign this year. At what point does the FBI step in and say, "Enough is enough, we are indicting you under the RICO act"...?
7 | Lisa Davis | 0 | 10154960636298812_10154961195508812 | #SuperPredator ""But we also have to have an organized effort against gangs," Hillary Clinton  said in a C-SPAN video clip. "Just as in a previous generation we had an organized effort against the mob. We need to take these people on. They are often connected to big drug cartels, they are not just gangs of kids anymore. They are often the kinds of kids that are called superpredators — no conscience, no empathy. We can talk about why they ended up that way, but first, we have to bring them to heel."
8 | Jimmy Dula | 10 | 10154960636298812_10154960689913812 | I live in Oklahoma the ABC news outlet here was all over this while it was happening. The other news media not so much. Well done .
9 | Sandra Marv | 10 | 10154960636298812_10154960681673812 | Glad they caught and disposed of this horrendous predator..hope the cop is ok.
10 | Robert Sowers | 6 | 10154960636298812_10154960836773812 | Well, that cured the need and expense of a trial at least.
11 | Richard Maltese | 3 | 10154960636298812_10154961895068812 | A criminal was shot by police! We should riot and burn down our cities!!!
12 | Candy Allen | 2 | 10154960636298812_10154961584678812 | I hate that the officers will have this memory, but they did their job as they needed to do it.
13 | Vita Danny Alvarez | 3 | 10154960636298812_10154960862533812 | Hope for a speedy recovery for the police officer who was shot, as for the suspect he got what he deserved
14 | Jeff Michaels | 7 | 10154960636298812_10154960720208812 | I pray for an quick recovery for the Officer, and an quicker burial for that ex Scumbag Bad GUY!
15 | Todd Sanders | 2 | 10154960636298812_10154960781033812 | This dumbass got what he deserved. He wanted his ten seconds of fame... Blah blah blah. Now stop talking about this worthless human
16 | Lynn Henderson Merker | 0 | 10154960636298812_10154961589873812 | Good! Prayers for a speedy recovery for the police officer!
17 | Karen Winter Kaufman | 0 | 10154960636298812_10154961757193812 | Thank God they got this monster before he killed again or ruined someone else's life!
18 | Georgia Gigi Conley | 0 | 10154960636298812_10154961532233812 | Gone for him an prayers for anyone who loved him that thy find peace
19 | DonnaMarie Miller | 0 | 10154960636298812_10154960679733812 | Greg & Poppy - thought you might want to see this.
20 | Ricardo Maldonado | 3 | 10154960636298812_10154960857763812 | The gene pool is a little cleaner now. Good riddance, lowlife!
21 | Samantha Ray | 1 | 10154960636298812_10154961875303812 | It was scary! Many residents in the small town nearby heard every bit of that shootout. Such a quiet and calm place. 😳
22 | Jennifer Hayes | 0 | 10154960636298812_10154961460813812 | I didn't see that going any other way. So glad this man can't terrorize anyone else.
23 | Matthew Dylan Lawrence | 1 | 10154960636298812_10154960681448812 | But he didn't get to the huge list of names I sent him....
24 | Anthony Mike | 1 | 10154960636298812_10154960642333812 | Wow, he looks a lot like Abraham who was also killed this past week except we will miss Abraham!
25 | Mark Lundgren | 11 | 10154960636298812_10154960642173812 | Well done officers. Another one off the streets.
----------------Post:----------------
id:86680728811_10154960613008812
Police in Virginia investigating after surveillance video appears to show man abducted outside a Walmart store. Multiple witnesses reported seeing two men put the unknown individual into the trunk of a dark-colored sedan, authorities said. http://abcn.ws/2f7jQFp
--------------Comments:--------------
1 | Anthony Mike | 633 | 10154960613008812_10154960621528812 | If I was that dude I would have been all kinds of "cat avoiding the bathtub of water" doing all kinds of kicks, flips and dips...seems staged, edit- I do not know Kung Fu but I know a WHOLE lot of crazy! Saved my life at 14 from being abducted from a pedo. teach your kids- kick scream, fight and die on scene if necessary because if they take you to the second spot nobody will hear you or find you....
2 | Patty Sparks-Long | 237 | 10154960613008812_10154960637328812 | I've read if locked in the trunk look for the emergency release.  You might have to jump, but I'd take the odds on jumping in that scenario
3 | Krissy McKay | 253 | 10154960613008812_10154960634278812 | Hopefully this is one of those "kidnap for a bachelor party" kind of things...
4 | Alicia Gunnoe | 113 | 10154960613008812_10154960736693812 | That looks like a newer car. He would be able to open the trunk from the inside. Asked my mom to lock me in my trunk to see if i could get out. The handle glows in the dark! Its cool.
5 | John Anthony Lopez | 81 | 10154960613008812_10154960802308812 | I don't know. Looks staged. I mean why is the guy not fighting harder? Why isn't he making a big commotion with people walking around him. And he went into that trunk way too easy. Doesn't feel right. It looks to me like Halloween gag. Maybe acting as mobsters?
6 | Byrin Colliers | 99 | 10154960613008812_10154960678848812 | This right in front of the store. Why dude didn't run back inside the store? Where is the greeter in the yellow vest at? I have questions.
7 | Johnny Washika Gachago | 51 | 10154960613008812_10154960627838812 | Either staged to cause more fear by mainstream news or these guys knew that man and are mentally sick enough to kidnap out in the open
8 | Kevlar Perez | 44 | 10154960613008812_10154960706473812 | Looks fake... who the hell lets someone just throw them in the trunk. Our first natural instinct is to put our foot up to stop it. He dives right in like there's a million dollars in the trunk. No type of pulling back or anything.
9 | Jamie Beeler | 13 | 10154960613008812_10154960732093812 | If you're put in that situation, find where the break light is and kick as hard as you can until it gets burned out or thrown out of the car. Police will definitely pull the abductor over
10 | Alaura Shouse | 9 | 10154960613008812_10154961271508812 | Looks like a prank on a friend. Initiation or something . for one, he really doesn't fight them. Two, these kids parked right in front of the store totally unconcerned about the cameras. Three, has anyone been reported missing? Or was this just some crazy footage.
11 | Daniel W Martinez | 27 | 10154960613008812_10154960636103812 | I seen this before! it's just his friends trying to fake a kidnapping to get him away from his wife !
12 | Larry Messina | 5 | 10154960613008812_10154961764203812 | How come Walmart catches shoplifters quickly, but when a person is getting kidnapped in their doorsteps they seem helpless.... I don't understand, boycott Walmart now
13 | Damb Vue | 8 | 10154960613008812_10154960942808812 | I hate how witnesses just watch everything and not take any action but when the cops show up the make it seem as if they were about to do something
14 | Sam Werner | 1 | 10154960613008812_10154962013158812 | Check to make sure ALL of Hillarys advisors, aides, and "friends" are still with her .... the one that knows too much about her might be missing... but on a serious note Prayers for this person
15 | Jenna Reed | 5 | 10154960613008812_10154961107673812 | If you're going to kidnap someone, is a Walmart parking lot the best place? Especially right in front of the door? Cameras and people everywhere.
16 | Mário Lindbergh | 2 | 10154960613008812_10154961549688812 | Find the break light, kick it and put your arm or hand through it until someone sees you and call the police!
17 | Dianne Buck Ritner | 5 | 10154960613008812_10154961357803812 | License plate?? My wallet was stolen at our local Walmart, and they had multiple photos of the thief's plate.  And that was in a small town. Geez
18 | Rosalyn A Jarrett-Davis | 3 | 10154960613008812_10154961914338812 | No one bother to get the license plate number or write down the make and model of this car.  It's so sad people just sit and watch, what if that were you or one of your family members you would want someone to help.
19 | Yalanda Rodney | 1 | 10154960613008812_10154961709398812 | Okay this has to be staged A. This is not far from me and I go there often B. It too many people a steady flow of people 3.there is alway security near by it.4. It is in a crowded area of town the mall is within feet, so is Sam's and its in a lit area
20 | Matthew Rogers | 4 | 10154960613008812_10154960789413812 | Probable works for Wikileaks..   if not it's probably over money or revenge. Pretty much the only 2 reasons a man gets thrown in a trunk.
21 | Eponine Romo | 1 | 10154960613008812_10154960969008812 | Idk this kind of looks staged to me. Or like..... being kidnapped as part of a frat house rush or bachelor party or something?
22 | Jeff Sellers | 6 | 10154960613008812_10154960675388812 | Yeah its not real he broke away from one guy and easily could have pulled away from the other but he let the one guy grab him back.
23 | Vladimir Moreno | 0 | 10154960613008812_10154962475698812 | He could easily save his life by kicking the lights from inside the trunk!!!! Then wave his hand for help. And most new models of cars, you can open the trunk from inside too.  Hope he is ok!!! 🙏🏾
24 | MarySue Filtz | 0 | 10154960613008812_10154961943418812 | Didn't we just hear about a girl being kidnapped in the same manner, on video?    Is this the next clown sighting thing??    Hope so, better than if it is real.
25 | Pamela Anderson Harris | 0 | 10154960613008812_10154961614168812 | If other people saw it why didn't they jump in their car and follow them. I know I would. At least as far and long as you can why calling the police.
Total Posts: 23
