15 | Rebecca Laskey | 0 | 10154989039573812_10154989051153812 | DONALD TRUMP ANNOUNCEMENT ~ REGARDING THE NEWSWEEK REPORT:TRUMP IS A “HUGE” NATIONAL SECURITY RISK BECAUSE OF HIS BUSINESS, FINANCIAL AND PERSONAL TIES TO RUSSIA, CHINA, SAUDI ARABIA, IRAN, ETC…..In a stunning and damning expose just released, the truth behind the ties between Donald Trump and Vladimir Putin are revealed, and American allies in Europe are growing increasingly concerned by Russian espionage and its interference in the U.S. election.A Friday Newsweek article by Kurt Eichenwald reveals the truth behind the Trump campaign and its ties to Russia’s President Vladimir Putin. It also shows the history behind Russia’s support of the Republican candidate through espionage and cyberattacks discovered by both U.S. and allied European intelligence agencies.According to Eichenwald, American allies are concerned about Russian interference in the U.S. election and that Donald Trump’s statements denying any collusion in recent cyberattacks have only encouraged Putin to become more aggressive in his espionage against Western countries. Eichenwald cites the input of government officials, law enforcement officers, and intelligence agencies in both the U.S. and Europe.According to information gained by Western allied intelligence sources, the Kremlin’s interference into the U.S. election is aimed more at crippling Democratic nominee Hillary Clinton in revenge for what Putin felt was interference in Russian elections. Clinton’s statement in 2011, saying the Russian election was “neither free nor fair“ in regards to obvious cheating, has sent Putin into a rage and made him determined to destroy Clinton. Putin was also enticed by Trump’s compliments of his strength as a leader.Some of the information gained by Western intelligence sources reveal that Donald Trump has been surrounded by a number of advisers with ties to Putin or with financial and family ties to Russia. Former campaign manager Paul Manafort was forced to resign when it was revealed that he had ties to a pro-Russian Ukraine official. Carter Page, another former Trump adviser, is being investigated by U.S. and European intelligence agencies for engaging in back-channel discussions with Russian officials. Intelligence has also revealed that Trump adviser Lt. Gen. Michael Flynn is intimately tied to RT, a Russian news agency involved in distributing Russian propaganda.Donald Trump and his campaign have also been found to be spreading Russian propaganda. The Kremlin has been distributing misinformation as part of their normal activities via various networks, through both anonymous internet trolls, RT, and Sputnik, another propaganda news source. A manipulated document from one of the anonymous internet sources found itself being recited by Trump at a campaign rally. The campaign has also been spreading rumors from Sputnik, including a piece attacking Newsweek that was forwarded by Trump staff to a number of reporters in the U.S. with requests that those reporters pursue the false story.In accordance with his position as presidential nominee, U.S. intelligence agencies have briefed Trump about Russia’s attempts to influence the election, but Trump has persisted in publicly denying these serious allegations, calling them unreliable, and dismissing them as possibly being perpetrated by some “400-pound guy sitting on their bed” or even a child.European officials have told Newsweek that Trump’s statements have alarmed our NATO partners, because Trump refuses to believe the intelligence briefings he received or simply doesn’t understand them. They are also convinced that Trump could be misleading the American people for reasons of his own.One British official said that members of the U.K. government who are fully aware of Russia’s interference find Trump’s response “quite disturbing.” They’re concerned that should he be elected, Trump would ignore and dismiss his own and allied intelligence services.Western law enforcement and intelligence agencies say that the Russian hacking and disinformation campaign includes tens of thousands of people in Moscow, St. Petersburg, and Novosibirsk. They say there are also operations inside the United States, working from New York City, Miami, and Washington D.C., mainly using Russian immigrants, although other foreign nationals and American citizens are also involved. According to intelligence received, those involved are being paid via a Russian pension scheme. One U.S. official told Newsweek that evidence shows that many of the Americans and other foreign nationals involved are unaware that they are part of Russia’s propaganda machine.American intelligence is also aware that Russia used cyber espionage and propaganda to interfere with other elections in the West, including the German elections last month and the June Brexit vote in the U.K., the results of both of which weakened the ties between those countries and the EU and NATO.According to a European intelligence expert, Russia is releasing its disinformation to disrupt the U.S. election through WikiLeaks, but states that the “pipeline” through which the information flows contains numerous steps and so many filters that it is likely that the WikiLeaks organization itself does not know the source of the information.Interestingly enough, despite the Russian president’s support of Donald Trump, at one point, support for the Republican nominee was halted due to his volatile and unstable nature. According to intelligence sources, the Kremlin backed off supporting Trump when he attacked the Kahn Gold Star family publicly. The Kremlin assumed that the nominee would be forced to withdraw from the race due to his psychological unfitness, so put the hacking campaign on hold. According to reports provided to Western intelligence sources, even Putin thought Trump was unfit to be president, despite the advantages to him of a Trump presidency.According to information provided to Western intelligence agencies, Putin is satisfied that his campaign of cyber espionage has turned the tide in his direction. Putin has told his associates that even if Clinton wins the White House, she will be too busy rectifying the chaos that his leaked misinformation has wrought to interfere with his plans in Syria, Ukraine, and elsewhere.European allies are particularly stunned by Donald Trump’s refusal to credit his own intelligence services, and British officials were particularly horrified when Trump dismissed the validity of those sources. According to one British official the most disturbing evidence of Trump’s negligence was during the third presidential debate. In rebuttal to Clinton’s accusation that he was encouraging Russian cyberattacks, Trump said that she had no idea where the cyberattacks were coming from.‘Hillary, you have no idea… Our country has no idea.’According to Newsweek, all of our intelligence sources and those of our NATO allies know that Russia is behind the hacking. Although Trump has been briefed, he continues to dismiss the information. Eichenwald sums up the exposes with some chilling thoughts:‘Should the United States, the last remaining superpower, tilt its policies away from NATO to the benefit of Russia, the alliance between America and Western Europe could be transformed in unprecedented ways. And so, for perhaps the first time since World War II, countries in Western Europe fear that the American election, should Trump win, could trigger events that imperil their national security and do potentially irreparable harm to the alliances that have kept the continent safe for decades.’IF YOU CARE, SHARE!
16 | Luthernee Roberts | 0 | 10154989039573812_10154989489258812 | Never bothered me until this year , glad when I can adjust.
17 | Leo Decaj | 3 | 10154989039573812_10154989044393812 | Wow Chelsa's 3 million dollar wedding paid for by the Clinton Foundation. Really and people are voting for her!! If she is elected I will need to use the mute button since I cant stand her screechy voice!
18 | Melissa Embree Garrard | 0 | 10154989039573812_10154989073123812 | Think its the other way around for me hmm that extra hour of sleep is awesome for me
19 | Caroline Weaver | 1 | 10154989039573812_10154989068823812 | Love sunny warm days.
20 | Gale Longto | 1 | 10154989039573812_10154989041413812 | Especially in the Elderly
21 | Sally Vaughan | 0 | 10154989039573812_10154989617548812 | Thank You, Captain Obvious.
22 | Armando Tauceda | 1 | 10154989039573812_10154989042693812 | Hillary, you've made millions being a career politician."You're Fired."🇺🇸🇺🇸 Vote Trump 🇺🇸🇺🇸
23 | Daisy Schaefer | 0 | 10154989039573812_10154989118578812 | You have that right, yuck
24 | Veta Joe | 0 | 10154989039573812_10154989073368812 | True!
25 | Roger Clemons | 0 | 10154989039573812_10154989048123812 | i dont see how darkness is better than light
----------------Post:----------------
id:86680728811_10154988926478812
In the first of his speeches on this last day of campaigning before Election Day, Pres. Barack Obama today framed a Hillary Clinton presidency as the natural continuation of his own, urging voters to be as excited for her election as they were for his own.
--------------Comments:--------------
1 | Donald Vormelker | 290 | 10154988926478812_10154988938148812 | He tells illegals to vote, that is a violation of the law. I thought he was a constitutional lawyer? He apparently doesn't know the constitution. Worst President in history leaving soon.
