20 | Guerragonzales E Rojelio | 1 | 10155560940461509_10155561124236509 | A bible for Trump!..he'll need it in prison!.. for Tax evasion. and sex predator, 13 year old girl rapist and offender,demagogue, bad hombre,,Bigot , Misogynist , Racist ,Bully , fascist which is the very definition of Nazism , he needs Jesus
21 | Buster McGuire | 2 | 10155560940461509_10155560998351509 | Awe!!! You can't cheat this time!! I'm sure you lying, cheating, and corrupt party will try another way! ! NO SHAME IN THEIR GAME! !-
22 | Dominick Borelli | 3 | 10155560940461509_10155561296581509 | 94 million unemployed Americans, a collapsing healthcare system and Obama is campaigning for a criminal on the taxpayers dime. I hope Obama joins Hillary in prison!!!
23 | Melissa Ram Lennex | 0 | 10155560940461509_10155561109866509 | A charter bus company could get some GREAT PUBLICITY if they volunteered their efforts to get those voters to the polls!!!
24 | Stephen Suba | 0 | 10155560940461509_10155561438636509 | My friend if you watch anything besides the liberal media you would have known the truth. Its going to be landslide not even close. God bless you
25 | Clifford Smith | 13 | 10155560940461509_10155560956691509 | Why are you supporting a PEDOPHILE....?....33 children missing from Haiti...she sold information to Foreign Governments.....she is guilty of perjury..obstruction and Treason......why do you not report the facts?
----------------Post:----------------
id:5550296508_10155560830216509
It's clear that Donald J. Trump is seen as a major threat to Mexico
--------------Comments:--------------
1 | Troy Hawkins | 1477 | 10155560830216509_10155560842096509 | He wouldn't do anything about illegal immigration.  He and his rich friends get cheap labor from Mexico. Trump supporters are out of their minds.
2 | Ren DV | 729 | 10155560830216509_10155560831701509 | I've no doubt Donald J. Trump will get the White House! Hillary's over! After those questionable emails? Hillary's such a low life; that should not have been entrusted with anything or anyone.. especially when within her grasp the greatest authority!
3 | Christina Glenn | 493 | 10155560830216509_10155560840866509 | Keep building that BLUE wall.....Trump won't live in the White House if he is elected, he will build himself a castle. He wants to change our country to a dictatorship with him as the leader. He wants to destroy our democracy with his communist wife......wake up!!!!.....#nevertrump
4 | Dorman Leggo | 305 | 10155560830216509_10155560834586509 | No if.......Mr Trump is going to win, "Big League"!!!They say rallies don't mean anything, but look at the demographics. Trumps rallies are 20-50 times larger. And they are a majority of men and women 40-50. Large portions are people who haven't voted in decades or at all.The exact people polls never factor. 30 million boomers fall into that category. If only 20% find that his  message resonates?  That's 4-6 million people. Enough for a landslide in spite of vote rigging.Landslide Tuesday!!!!!!
5 | Alexander Apelis | 209 | 10155560830216509_10155560848281509 | Good. Illegals coming over here working under the table and sending money back to Mexico supporting their economy and not ours needs to stop. At 19:1 peso to usd exchange rate it is no wonder they're not happy that we finally have someone that will put an end to them milking us.
6 | Jack Dedrick | 233 | 10155560830216509_10155560841791509 | Hillary is for the people of Mexico, Trump is for the people of the United States. Hillary is for illegals giving them citizenship and free healthcare. Trump is for Americans and will bring good paying jobs back.
7 | Roque Coral | 188 | 10155560830216509_10155560841086509 | In other words, he's going to destroy our relationship with one our neighboring ally simply because he has this fantasy idea that a wall will solve our immigration problem.
8 | Wanda Waters | 136 | 10155560830216509_10155560855171509 | No worries. There will be a wall but it will be a wall of Latinos, Women and African Americans voting to keep you out if the white house!
9 | Peleus Diomedes | 117 | 10155560830216509_10155560832681509 | The Clinton Foundation has confirmed it accepted a $1 million gift from Qatar while Hillary Clinton was U.S. secretary of state without informing the State Department, even though she had promised to let the agency review new donations from foreign governments.
10 | Crystal Morales | 72 | 10155560830216509_10155560844441509 | I don't think it's just Mexico that sees Trump as a threat it thinks it's the Democratic Party and all their paid supporters😝.
11 | Joseph A. Kellermann | 38 | 10155560830216509_10155560887846509 | Of course Mexico would hate Trump. Where else would they dump off their drugs and poor people if the border was more secure?
12 | Ken Weger | 36 | 10155560830216509_10155560917766509 | It's Crazy that all these so called "PATRIOTIC " Americans want to vote for Trump. Let's see he ...doesn't pay taxes to build roads schools water treatment plants military border patrol etc .Thinks 50% of the population is there for his enjoyment ( if he thinks she's hot enough)Buys Chinese steel to build his buildingsManufacturers his merchandise in China Hires illegals. Yet this is the scum bag you want to vote for????
13 | Bill Scheerer | 36 | 10155560830216509_10155560910116509 | Good for Mexico. They should have a plan. The man is crazy lunatic racist who should be locked away, not dominating the press cycles each day. I may be moving there if he does win.
14 | Natasha Hilliard | 46 | 10155560830216509_10155560908486509 | I love how Trump thinks he can make all these changes to our country. I think he's failing to realize that he can't do anything without the cooperation of the rest of our government. He can say he's going to do whatever he wants, but when it comes down to it, he's going to be a do nothing (but tarnish our international relations) president. If you thought Obama's road blocks were severe...just wait until you see the blocks put in front of Trump if he's elected.
15 | Geno Burko III | 33 | 10155560830216509_10155560833411509 | Looks like Mexicans are flocking to the border assuming Hillary is going to win.Good luckPOINTS TO PONDER BEFORE ELECTION DAY :If you are Gay, why are you voting for Hillary? She wants to bring in hundreds of thousands of refugees that believe all Gays should be executed.If you are Black, why are you voting for Hillary? She admires Margaret Sanger and defends Planned Parenthood. They want to abort as many black babies as possible. "Exterminate the Black Race because they are like weeds." Most of those clinics are in Black neighborhoods.If you are a Christian, why are you voting for Hillary Clinton? She wrote her Senior Thesis on Saul Alinsky. He dedicated his book "Rules for Radicals" to Lucifer, The Devil? She says he was and still is her mentor.If you are a Veteran, in the military, or closely related to a military member, why are you voting for Hillary? She left those men to die in Benghazi and had the nerve to lie about it over and over again. They called for help but the help was told to stand down.If you have factory job, why are you voting for Hillary? She supported TPP. Factory workers are being laid off because jobs are going overseas. Don't forget the deals she made with China. She also welcomes open borders and for illegals to get benefits with YOUR tax money.If you are poor, why are you voting for Hillary? She is supporting Wall street and all the big banks. Big banks keep the poor, poor by destroying the poor man's credit by allowing medical bills and collections to affect your credit scores so you can pay higher interest rates than the rich. - Taking as much of the little money you earn.If you are a woman, how can you vote for Hillary? She has buried all of Bill's rape victims under the rug. Remember the little girl that was raped? She defended the rapist and laughed about it later.If you carry a gun, and believe in the Constitution, how can you vote for Hillary? She wants to eliminate the NRA, take your guns, and abolish the second amendment.If you breathe, why would you vote for Hillary? She has left a trail of dead people that did not agree with her or knew too much!Who is left?
16 | Bryan Hutchens | 15 | 10155560830216509_1421213744558611 | Of course he is.  Mexicans by the hundreds of thousands come to the United States and send their money they make back south to family which stimulates Mexicos economy.  CNN pull your head out of the sand
17 | Marta Samhouri | 14 | 10155560830216509_1421222724557713 | He has no idea how NAFTA works. U.S. export lots of agricultural product to Mexico. Mineral Fuel, soybean, corn, dairy & meat to name a few. We import oil, machinery, optical & medical instrument along with providing various services for them in the technology field. All which is in the hundreds of millions on both sides. What about the U.S farmers & employees? They will all lose their jobs. How is he pushing "creating job" when he will be risking millions of jobs on both sides which will severely impact both countries. He is oblivious to this, among everything else. NAFTA doesn't come without it's flaws. It does make it easier for mfg to leave to Mexico to make more money and in many cases just to survive. There's also Canada and their import/export. They will be greatly affected as well.
18 | Terry Hoar | 11 | 10155560830216509_10155560891996509 | Lol, hypocrisy at its finest. Liberals don't want Russia interfering in the election but they have no problem stating what Mexico will do. You shouldn't allow one to influence and block the other just because you don't agree with them.
19 | Chuck Fox | 20 | 10155560830216509_10155560903586509 | Here's a scary contingency plan: Mexico can make an agreement with Russia or China to build and pay for TRUMPS wall... in exchange they get to place their missile defense on the other side pointing at the USA.
20 | Tonya Johnson | 13 | 10155560830216509_1421296904550295 | It's amusing how many people think someone who never did anything for the working class (except hire mostly immigrants) to clean his hotels. They think he's going to help them???? Really? He's from NY and he can't win in NY. That's because unlike these little red states they REALLY know him and all the corruption he's been "charged" with...not investigated to see if he's done wrong doing (a difference)...he's a crook. I wish people wouldn't get their info from FB or Twitter but really do their homework.  And Giuliani???????? Omg!!! He's always been affiliated with crooks. Google Bernie Kerik...& Chris Christy is going down. His team was found Guilty!!! All Trump supporters talk about is emails that have yet to come up with anything to charge her. Being investigated doesn't make u GUILTY. If u get pulled over by the cops everyday doesn't make u GUILTY! If they find something then you are arrested and charged.  Nobody said Hilary was going to be indicted except Trump and his hombres. Even Fox News retracted that statement but he keeps saying it because his followers don't know better.  It's sad.  No wonder most of his followers aren't educated. It's obvious their lives suck but trump isn't their answer.
21 | Wendy Most | 12 | 10155560830216509_1125761647471945 | He's got 2 trials coming up,real trials ,not Clinton story fake ones..if bt chance he gets elected ,he'll end up impeached or in jail,republicans golden boy will be in power, which is really what hey want.voting blue down the ticket..
22 | Jen Loftin | 6 | 10155560830216509_10155560874846509 | Lol now that's some scientific stuff. Mexico's economy sucks because whenever Trump has improved in the polls, the peso value has decreased. I mean, there's just no way that can be a coincidence. No no. They are irrefutably connected 🙄
23 | Jim Kube | 7 | 10155560830216509_10155560906781509 | Mexico now has Chinese military bases, complete with nuclear weapons and missiles the Chinese game them (manned by Chinese troops). Any attempt to invade Mexico will be met by CHINESE PEOPLES LIBERATION ARMY. America would be horribly defeated by China and Mexico!
24 | Jesus Cervantes | 4 | 10155560830216509_1131675890280587 | Ask Donald to bring his company back from Mexico and hire USA labor, maybe that's what a good citizens running for president would do, yet you have trump
25 | Tonya Madison-McKinney | 4 | 10155560830216509_1607490209556964 | People really needs to look up the Economical impact that is going to happen-Mexico, Turkey, Australia, Europe, everyone but the bad guys have said they have been researching and making plans to NOT deal with USA if Trump wins. This is Trillions of $ we will lose, but hey, that's fine right, we don't need those Trillions of $.
----------------Post:----------------
id:5550296508_10155560748221509
A jury found Rolling Stone magazine liable for defamation over its explosive and later discredited story about a gang rape at a University of Virginia fraternity house
--------------Comments:--------------
1 | Antonio Rivera | 79 | 10155560748221509_10155560758141509 | GOOD, they nationally defamed a group of guys very publicly for something they ultimately didn't do and never happened. If I'm not mistaken enraged protestors were throwing stuff through the windows of their fraternity house and committing property damage so it's safe to say this magazine helped put them in danger too.
2 | Stacey McQuestion | 39 | 10155560748221509_10155560753961509 | Why is it okay for President Obama and Hillary Clinton to go after the black vote and the Latino vote and that's not considered racist ? But if Donald Trump went after the white vote he would be labeled the head of the KKK white supremacist racist, is that fair? ALSO can someone post Jay Z speech from Cleveland. He used some pretty filthy words but that's ok also I guess.
3 | Craig Osborne | 12 | 10155560748221509_10155560794881509 | Awesome!!!!!!! They ruined those kids with a fabricated story! But that's what liberals do, they fabricate, they smear, they ignore facts, anything to push an agenda......just like CNN!  It's sickening.
4 | Chase Tinkham | 3 | 10155560748221509_10155560954521509 | Good. I hope this plus the other case is still pending bankrupt this poor excuse for journalism trying to pass as a legitimate magazine. Its horrible what Rolling Stones did. They labeled them guilty without doing any investigative reporting what so ever. As a result a lot of horrible things happened to innocent people. You think Rolling Stones would have learned from the whole Duke lacrosse case. No matter who it is, or how credible you think they are. You can't label anyone guilty for any reason based on the fact you think the crime is hot button issue. When the only evidence so far is purely hearsay. You never know whether they are telling the truth. So you do your homework investigate or wait for a conviction. Just cause a woman calls rape, doesn't automatically make  the one she is pointing the finger at guilty. Literally thousands of women a year make false rape reports for lots of reason. They dont want their parents to think they are sexual active and want to stay the good girl. So of she gets caught it has to be rape cause my daughter would never do that. Another reason is racial. A white girl is caught with a black guy having consensual sex. She calls rape because her dad doesn't approve of her being with a black guy and she fears the punishment from her dad. Some call rape on men with money to try and get some of that money. The list foes on. These women who do cry false rape that results in someone doing time and later finding out it was a lie should face legal ramifications. Especially if it results in someone being put behind bars and later finding out it was all a lie. The girl who lied and put him there should face jail time. No woman should ever be praised for falsely accusing someone of rape because others believe it starts a narrative. To bad if you think a law like this is bad because  it could hinder someone from making an accusation of real rape.  Any woman that is against that should be mad at the women who falsely accuse and get innocent men locked up for sometimes up to a decade before the truth comes out.
5 | Evans PaulMelissa | 10 | 10155560748221509_10155560754096509 | Russian hackers are better than we thought. They stole Clinton's emails from the NSA, put them on Huma's laptop, and pinned it on Weiner.
6 | Steven Cox | 4 | 10155560748221509_10155560810226509 | Sigh, Crooked Hillary is simply the worst.She was “so offended” by Trump’s leaked tape, but she allows our children to hear the “F-bomb” and “N-bombs” on stage during her live rally tonight.Really, Hillary? REALLY?From Business Insider:“Jay Z was entirely uncensored Friday night at a concert for Hillary Clinton.The rapper repeatedly used the n-word and dropped the f-bomb as he performed “F—WithMeYouKnowIGotIt” and his hit “Dirt off Your Shoulder” song at a Cleveland rally.“You’re tuned into the motherf—– greatest,” a voice said as Jay Z appeared onstage.“If you feelin’ like a pimp n—-, go and brush your shoulders off,” Jay Z rapped. “Ladies is pimps too, go and brush your shoulders off. N—– is crazy baby, don’t forget that boy told you. Get that dirt off your shoulders.”Jay Z also performed the song “Jigga My N—-,” in which he boasted that he was “Jay-Z, motherf——-!”(Caution: Video below contains foul language)Sadly, are we surprised at all?]
7 | Judi Frankel | 3 | 10155560748221509_10155560779591509 | Any republican political candidate supporting Donald, who would sell the American people down the river for simply for power and access...can kiss my vote good-bye FOREVER not just this week.
8 | Lynda Magary | 0 | 10155560748221509_10155561166611509 | If Rolling Stone is liable what about the media and newspapers in Donald Trump, Romney, Cain and Crosby? cases with Gloria Allred using press conferences,etc. against republican candidates and high profile men.
9 | Steve Castleman | 0 | 10155560748221509_10155561141566509 | At some point CNN you with your "sources" are going to be on the receiving end of similar case. Journalism is dead. You CNN are lower than tmz and the national enquirer.
10 | OldeMan Jenkins | 4 | 10155560748221509_10155560790121509 | If small dick Hillary haters call her "Hitlery," and Hitler's supporters were actually Nazis, then why are neo Nazis supporting Trump?😂😂😂trumpsupporterlogic😂😂😂
11 | Blakeney Adams | 3 | 10155560748221509_10155560840081509 | Outstanding. They need to be held countable for spreading bull crap and lies just to sell magazines and help promote the crazies that jumped out of the woodwork on that one. POS magazine stirred up a whole bunch of crap over a lie. 😡😡😡
12 | Nicholas Matthew | 0 | 10155560748221509_10155560928621509 | LOL yes, it is a good trick, but leaks are confirming she is a criminal. odumass, doj are doing everything they can to impede the investigation.  lets hope law enforcement goes thru with indictments.
13 | Sarah Maitland | 0 | 10155560748221509_10155560842191509 | FYI: George Soros, Gates, Rockerfeller's, and Rothschild all endorse Hillary.. and open boarders, one world government, and depopulation so they can have better control of us. LOOK IT UP! Take a look at the mass coffins that fit up to 5 people each too. I'd rather have mine pink.
14 | Jeff Grzeszczak | 0 | 10155560748221509_10155560908596509 | Good, let's start making all media organization's liable for the faults stories they put out. We only ask for the news not your news opinion or allegations.
15 | Roger Jorgen | 0 | 10155560748221509_10155560981841509 | The country might still have a chance the people on the jury findly went after the press and held to acct.THANK you TRUMP WE just might the country back from the lying left in the country
16 | John Winter | 4 | 10155560748221509_10155560756166509 | Who's heard of the Rolling Stone since "Satisfaction" ???
17 | Sandy Hart | 0 | 10155560748221509_10155561518001509 | Glad she was vindicated. Hopefully this will keep false rape reports from happening.
18 | Selena Pryor | 0 | 10155560748221509_10155560906451509 | Rolling Stone has gone to sh**! Had a subscription and it went straight in the wood burner
19 | Tim Congdon | 2 | 10155560748221509_10155560757236509 | sounds like the rolling stones does the same thing cnn tries to do to trump,still waiting to hear a answer where 6 billion dollars of ssi went to, clinton foundation?
20 | Lynn Eason Hammond | 2 | 10155560748221509_10155560801946509 | Good! This should be a WakeUp call to other biased and lying media! 👏
21 | Shreya Saron | 0 | 10155560748221509_10155560905896509 | American culture is all about raping in silent. How sad.
22 | Joel Shipp | 0 | 10155560748221509_10155560892066509 | I got a feeling that the magazine is going to lose the next one as well.
23 | Joey Word | 1 | 10155560748221509_10155560818091509 | Good it's about time we stop this leftwing evil nonsense. The leftwing media is getting cops killed through non factual information and causing innocent people to lose jobs
24 | Adriano Sergio | 0 | 10155560748221509_10155561426071509 | Get you facts right when reporting ...peoples' credibility is at stake
25 | Sam Foster | 0 | 10155560748221509_10155562523666509 | Let this be a lesson all news media. It's important to get your stories facts accurate because of the impact it will have on people.
----------------Post:----------------
id:5550296508_10155560648996509
Chelsea Clinton sees the irony in Melania Trump wanting to stop cyberbullying given how often her husband uses social media to call out his opponents
--------------Comments:--------------
1 | Danilo Cardenas | 1472 | 10155560648996509_10155560651186509 | How about the irony of having Jay Z yelling racist remarks during the concert yesterday.
2 | Randy Lyons | 515 | 10155560648996509_10155560660301509 | Chelsea shouldnt say a word her Dad is Rapist and Her Mother attacks ladys that has been abused by her day and her parents are close to pedihile.
3 | Kathleen Topf | 333 | 10155560648996509_10155560654296509 | Melania Trump has not hurt anyone. You people know this. She takes care of her son. But yet, you sully her name. I will be glad when this is over.
4 | Sammy Ray Foxworth | 415 | 10155560648996509_10155560650211509 | HAHA. Her mom's one of the biggest walking cyber security threats out there!!!
5 | Diana Mayo | 147 | 10155560648996509_10155560706681509 | Let's clarify: Melania is trying to help stop the epidemic of children being told on social media to go kill themselves. This is a good thing for her, and our society, to try to end. Yet she's raked through the coals for it. Again, trying to help stop CHILDREN from killing themselves is GOOD. Apparently that's a little difficult to understand. You people cannot seem to take the ONE positive thing out of this circus and promote it. Instead you call her a hypocrite and make fun of her, thus perpetuating the problem.
6 | Jennifer Smith | 161 | 10155560648996509_10155560673371509 | Chelsea Clinton should be referring to her Dad's abuse of woman!  Bill Clinton is an womanizing accused RAPIST!  Bill Clinton was impeached and had to pay settlements to these woman!
7 | Sandra De Armas Marsh | 100 | 10155560648996509_10155560660346509 | This is also how I feel. It's almost over for me. Dear Mr. Trump,It’s taken me a while to realize this and to admit it, but I’m grateful to you.For the past few months I’ve spent a good deal of time lamenting your campaign and the poison it has so effortlessly generated. I’ve watched our country imploding, our public discourse become polluted, our political climate grows ever more corrosive, and wrongly assumed you were to blame.It’s only lately I’ve come to understand that you haven’t manufactured our current national ugliness—you’ve simply revealed it.By saying the irresponsible, mean-spirited, ignorant things you say so freely and so frequently, you’ve given other like-minded people license to do the same. You’ve opened up the floodgates for our corporate sewage to flow fully. People no longer conceal their vile mess, they now revel in it, they broadcast it and retweet it.You’ve made bigotry and racism socially acceptable again and that has been a kind of twisted gift because it’s allowed me to really see people; not as they pretend to be on the surface—but in the very depths of their wounded, weaponized hearts.Over and over as your campaign has persisted, your supporters would tell me that they like you because you “speak your mind”. It wasn’t until recently that I’ve realized that you speak their minds. You’ve given credence to their prejudices and made those prejudices go mainstream.Thanks to the terrible ground you’ve broken, politicians, pastors, friends, and strangers, both in person and on social media now regularly out themselves as hateful, intolerant, and malicious—and they remind me just how close they are to me, just how deep the sickness in us runs, and just how far we have to go together.You’ve emboldened people to be open about things they used to conceal for the sake of decorum, and though it turns my stomach, I know that this is the only way we can move forward; to have that cancerous stuff exposed fully so that it can be dealt with. Our progress as a nation is predicated on authentic dialogue, no matter how brutal and disheartening that dialogue is.In other words, you’ve let us know what we’re really dealing with here and while it’s been rightly disturbing, it’s also been revelatory. That’s the thing about that kind of harsh light: you’re forced to see everything. Beauty and monstrosity equally illuminated.Now don’t get me wrong, I think you’re the least qualified, least knowledgeable Presidential candidate we may ever have had participate this far into the process, and if you somehow were elected I’d fear gravely for the world my children would inherit—should it survive your Presidency at all. I believe you’re reckless, bitter, and completely reprehensible; the very worst kind of bully.But whether you win or lose, you’ve already allowed me the blessing of Truth; about me, about you, about other candidates, about our nation.And in the process you’ve also shown me that I am not alone in resisting you and this ugly thing you’ve revealed about us.You’ve generated an equally loud, equally passionate response to it and this is where I find my hope these days.I find it in those for whom equality isn’t just a cheap buzzword, it’s the most precious of hills to die on.I find it in those people who refuse to be silent in the face of our impending shared regression.I find it in those willing to be bolder in defending the inherent value of all people.I find it in the growing army of those who will not tolerate hatred as a core American value.I find it in those who reject violence as our default response to dissension.I find it in the ever rising voice of people who will not let malice and bitterness represent them in the world.Today I find my hope in those who, like me, will not be complicit in allowing bigotry and intolerance to become a source of national pride, because we’ve seen where that leads.Yes, Mr Trump, you’ve unearthed our hidden sickness and you’ve allowed it to go viral.You brought every awful thing about us out into the open.You will NEVER Get My Vote!
8 | Cathy Marvici | 95 | 10155560648996509_10155560676046509 | Melania was talking about children being bullied by other children. Not someone speaking the truth about crooked Hillary! Funny it's bullying when Trump says something, but when Hillary tell her lies (plenty of them) that's acceptable. Well guess what.. that's a whole lot of us that don't buy it! Chelsea needs to look in her own backyard and all the garbage that pours out of it.. Her parents and her husbands family, along with her husbands crooked greedy socialist communist uncle George Soros!!!
9 | Karlen Mkrtchyan | 86 | 10155560648996509_10155560673806509 | Ironic is her mother destroyed lives of so many bill's women, but she says she is fighting for women. Ironic is her mother invited "role models' like Beyonce and Jay Z to pump up her eleven followers. Has Chelsea heard their lyrics?
10 | Pamela Smith | 30 | 10155560648996509_1069186433198758 | You're married to George Soros nephew! You are part of the corruption! Melania Trump was speaking about school bullying you moron!  What hypocrisy, when Killary verbally abused ppl calling them deplorable!
11 | Timothy Kornegay | 17 | 10155560648996509_1069172049866863 | Who gives a rat. Bill Clinton had sex with a 13 year old sex slave on an island. There is proof. Can't understand why any decent person would support criminals like the Clinton's. You Clinton supporters are the biggest fools in history. And you folks Have No Soul! Voting for criminals. And your proud of it too!
12 | Violet Parrish DAmbra | 26 | 10155560648996509_10155560751111509 | If my mother was out last night with JayZ campaigning to be President of the United States, I would be mortified. Times sure are changin'. Vote Trump/Pence
13 | Mikki Mack | 31 | 10155560648996509_10155560692056509 | Melania needs to instruct her maid and butler to clean off their own front door step at Trump Towers and wash her own family's dirty laundry before lecturing to others
14 | Lisa Smith | 33 | 10155560648996509_10155560691356509 | Chelsea Clinton is as crooked as her parents. She helps run the fraudulent Clinton foundation. She needs to be in prison too. The Clinton foundation is a criminal organization and is under FBI investigation.
15 | Gregg Walsh | 18 | 10155560648996509_1069154093201992 | Only Hillary Clinton was caught lying to congress.Only Hillary Clinton in 1974 was fired from a job (Watergate Committee) for being unethical.Only Hillary Clinton deleted 33,000 emails after she was ordered to hand them over to the Fed.Only Hillary Clinton had that same computer server wiped (BleachBit) clean by professionals.Only Hillary Clinton got the rapist of a teenage girl off on rape charges then laughed about it.Only Hillary Clinton lied to the American people about Benghazi.Only Hillary Clinton lied to the American people about her emails.Only Hillary Clinton lied about being under sniper fire.Only Hillary Clinton lied about lying to the American people.Only Hillary Clinton was involved in "Cash Cow"Only Hillary Clinton has a long list of scandals.Only Hillary Clinton nationally belittled her husband's sexual harassment and rape accusers.Only Hillary Clinton is a career politician.Only Hillary Clinton will not release her speeches to Goldman Sachs and other banks.Only Hillary Clinton is tied to Monsanto.Only Hillary Clinton was labeled " Extremely careless " about national security by the FBI !Only Hillary Clinton said she will raise taxes on the middle class.Only Hillary Clinton benefited from the DNC rigging an election !Only Hillary Clinton had to return stolen items from the White House.Only Hillary Clinton said the Benghazi victims parents where lying.Only Hillary Clinton wants you to vote for her based on her gender.Only Hillary Clinton has no real accomplishments after a lifetime in politics.Only Hillary Clinton has never created any jobs.Only Hillary Clinton has been investigated by the FBI and found to have put national security at risk.Only Hillary Clinton has had two or more movies and several documentaries made about her questionable ethics and integrityOnly Hillary Clinton was called "Broomstick one" by the Secret ServiceOnly Hillary Clinton made congress and others spend millions and millions of tax dollars having hearings and investigating her to find that she lied, that would not have been spent if she would of simply told the truth in the first place ! Fact - all facts !Only Hillary Clinton regularly cussed out and belittled her Secret Service detail.Only Hillary Clinton#NEVERHILLARY #TRUMP2016
16 | David Whitfield | 29 | 10155560648996509_10155560668286509 | I would trust PeeWee Herman sitting behind me in a movie theater while out on a date with O J Simpson, drinking at Bill Cosby's bar with Flint Michigan ice cubes, after taking elevator rides with Ray Rice, all while Casey Anthony babysits for me before I would vote for Hillary Clinton!!
17 | Tylene Bergeron | 29 | 10155560648996509_10155560694436509 | Clinton News Network. How about stories about the Clinton's bullying and how Hillary repeatedly says, i don't remember in order to nor indict herself and the FBI calling Killery Incompetant.
18 | Jeff Hanson | 17 | 10155560648996509_10155560706251509 | She is GUILTY just like Mama is!Only the  ignorant can support this profoundly corrupt woman! She Belongs in Federal Prison already!!The 25 things that are truly important about Hillary instead of this left wing fluff:1. When did she know her husband was a serial abuser, and does she feel guilty for destroying his accusers?2. Explain precisely the trades made in the Cattle Futures scandal where $1,000 was turned into $99,000 in a matter of weeks?3. Why didn't she do anything to protect the Americans in Benghazi?4. Who is Saul Alinsky and why was he her mentor?5. When she was working on Watergate, why did her boss Zeifman, a lifelong Democrat, call Hillary a “liar” and “an unethical, dishonest lawyer” and have her fired?6. What really happened with Travelgate?7. What really happened with the Rose Law Firm?8. What really happened with WhiteWater?9. What gave Hillary the right to see private FBI files of her political enemies in FileGate?10. Why won't she turn over her illegal server with state department e-mails to congress?11. Why does your foundation accept money from avowed terror states?12. What is her take on the Vince Foster "Suicide"?13. Why did she think she was entitled to steal the White House furniture when she left?14. Why do you lie even about things that mean nothing: lying about being under sniper fire in Bosnia, lying about being named after Sir Edmund Hillary, or lying that your grandparents were immigrants.15. Should America be concerned that in ChinaGate, the 22 people that were convicted of fraud or for funneling Asian funds into the DNC were associates of Bill Clinton?16. Did selling stays at the Lincoln Bedroom to political donors make you feel like a wh)o(re?17. Does Hillary think Juanita Broadrick lied when she said on national news that Bill Clinton raped her?18. Is she still okay that Bill goes to pedophile island with Jeff Epstein?19. Why are there so many murdered and suicided people in the Clinton's immediate circle?20. Doesn't the fact that the Clinton Foundation has to amend 5 years of its tax returns for improper reporting imply that you were involved in an illegal RICO enterprise?21. Doesn't approving the Russian-owned Uranium One deal as secretary of state--because of illegal contributions to your foundation--in fact make you a traitor to this country?22. Was it wise to have at least four Clinton Foundation board of directors that have either been convicted or charged of the financial crimes of bribery and fraud?23. Why, Hillary, did you pay your female senate staffers 72% of what you paid your male staffers?24. When you represented an accused pedophile rapist, why did you laugh when you got him off even though you believed him to be guilty?25. She said she had one e-mail address, it came out that she had two; She said she had one device, it came out that she had two: She said none of her e-mails on her private server was classified, but when the State Dept handed over 300 e-mails the FBI redacted large sections of one, proving again she was wrong. Thus, Ms. Clinton, are you incompetent or just a congenital liar?Everyone should go on you tube and watch The Clinton Chronicles -- it will amaze you what a couple of psychopaths the Clintons really are!
19 | Michelle Haas Bornick | 12 | 10155560648996509_1069177589866309 | Wow Chelsea. The apple doesn't fall far from the tree, does it? You're going to go after someone, who has a valid platform, yet doesn't go your way. Surprise surprise. Instead of picking on Melania, why don't you read some of the emails your own mother wrote about you.  She is definitely not one of your biggest fans.
20 | Hope Taylor | 12 | 10155560648996509_10155560758941509 | Please remember the difference is bullying and sharing facts and/or media reports.  Furthermore, Chelsea needs to remember it was her mother who bullied women raped by he father in to silence!!!!!! The Clintons should should stop throwing stones while living in a glass house!
21 | Sarai Tincu | 8 | 10155560648996509_10155560719166509 | "And isn't it ironic? Dont Cha think? A little tooooo ironic.... yeah I really do think." 🎶It's like Trummmmmmmpppp insulting everyone when his wife says bullying needs to stop. Its like him saying America needs to be greattttttt again when it's already a pretty amazing place. It having a guy saying he's financially brave, yet won't disclose his tax returns."
22 | Aura Vallejos | 5 | 10155560648996509_1069132593204142 | Manipulative psychopath... who is behind trump = PUTIN = CHAVEZ... Moscow leaves no doubt that wants to be the future President of the United States Donald Trump. According to the Kremlin, the Republican is "friend of Russia".
23 | Linda McCauley | 4 | 10155560648996509_1785030755103023 | I think this pretty much just sums up how idiotic this election has been. Has Melania even been shown her husbands tweets? If so does she even understand what she is reading? Does she realize the irony? I agree Melania has not hurt anyone and  should not be shamed. Whoever set her up for this is to blame.
24 | Brian Schalk | 3 | 10155560648996509_1069170156533719 | Oh good Lord ... if Hillary Clinton were this crooked, she would have to be the most diabolical super criminal of all time. To have the GOP try to crucify her for over 25 years and spend millions to only come up empty handed has to resonate with some level headed people? Right? Hillary should be flattered that you have this kind of respect for her and her talent of eluding the most powerful government in the world. Maybe, just maybe, she's not the crooked one?
25 | Gary Zeeks | 0 | 10155560648996509_1069266056524129 | Perhaps that little troll Chelsea Clinton should start an anti-rape, and sexual assault campaign.I think you should stay the hell out of it! You are a hideous little troll that made sure she married the money bloodline. As close as your mom is to the Puppet Master, I have no doubt that you were part of the package.Stick with scamming people through that f***** up Foundation of yours, you hideous little troll.
----------------Post:----------------
id:5550296508_10155560538396509
With such a large share of Nevada having voted early, it will be difficult for Republicans to catch up in the state on Election Day
--------------Comments:--------------
