13 | Laurie Lee | 6 | 1344222529007329_1344282692334646 | It is important that Donald Trump and the obstructionist, vindictive, necrophobic members of Congress are repudiated during this election, because we need to send a clear message that AMERICA DOES NOT STAND FOR BIGOTRY AND HATE.
14 | Keith Keybaby Lewis | 6 | 1344222529007329_1344280865668162 | And again her enemies investigated her and found nothing If the republicans have taught me anything, it's that Hillary is the most honest person to ever run for president. They have investigated her since 1992 at a taxpayer expense in the 100s of millions of dollars and found that she did nothing wrong.How many of her enemies could survive this and still run for president
15 | Julie Corcoran | 9 | 1344222529007329_1344237835672465 | He needs a few years in school learning law and government.  Just the basics would be an improvement.
16 | Richard Charney | 2 | 1344222529007329_1344277015668547 | Henry Ford Sr is applauding. He could have written the copy. Nothing like some good old Anti Semitism to gin up the base. Actually his campaign manager is a card carrying Anti Semite and I'm sure a student of historical scapegoating.
17 | Chris Smith | 4 | 1344222529007329_1344255905670658 | This must be the only group he hasn't insulted yet. Just making sure he gets everyone in before tuesday.
18 | Patricia O. DeTreville | 2 | 1344222529007329_1344286289000953 | This could not possibly be UNintentional. Surely there is SOMEONE in the Trump campaign who knows something about history. One can hope. However, since this is a subtle and continuing them, it appears to be intending to appeal to the basest instincts, just as Trump has done all along.
19 | Anthony Byrd | 2 | 1344222529007329_1344304232332492 | This is the same bull that has been twisted over and over again. If Trump states someone is not doing a good job then race, gender, religion, and everything else gets brought into mix. Maybe the person just sucks at doing their job regardless of the other things. Oh no that's right we live in a PC world where no one is going to be accountable. It's someone else's fault or someone kept me down because of this, that, or the other.
20 | James Mcgrew | 0 | 1344222529007329_1344744078955174 | As a Vet who in my 20s slept next to a nuke war head for 2.5 years there is no way i will vote for trump. We lived with Officers describing our life span should one nuke leave a launcher any where in the world. All I remember of that is how little it bothered me while i was in service, now at 60 it has the effect of reality in today's temperamental world, I cannot let a temperamental man have that trigger. VOTE just VOTE, Vote for whom ever you wish but VOTE.
21 | Marion Rohling | 0 | 1344222529007329_1344953955600853 | This racketeer has taking us from shock to shock, careless of the consequences to our nation. He can't shock us anymore! We've build that precious wall he wanted is bad, a BLUE wall of the American spirit. He & his supporters will pay for it!
22 | Michael Howard | 1 | 1344222529007329_1344642092298706 | Trump is playing to his hate groups and racists people that are supporting him with their money and time. Groups such as White Christian Americans, White Nationalist, KKK, Neo-Nazis, White supremacist, Alt-Right, Ex-Yahweh cult members and many others. Their racism combined with Trump racism make one big mess. We Americans must vote on Nov 8 and put a stop to this type of racist campaigning. Send a message this is not what America is about.
23 | Stacy Guillory | 0 | 1344222529007329_1344643558965226 | Think about this: When did the Morals of the people of The U.S.A. start going to the devil? I tell you when, when the American people said that it was ok for the President of The U.S.A. ( Bill Clinton)to have sex with an intern in the Whitehouse while on duty, when the people said it was ok for the President ( Bill Clinton) to rape a woman, to expose himself to another and to sexually assault two others. When the people said it was ok for his wife (Hillary Clinton) to send Private investigators to dig up dirt and threaten these women.   When the people Reelected Bill Clinton and Elected Hillary Clinton as senator.
24 | Paula Foster | 0 | 1344222529007329_1344947865601462 | it would be called a dictatorship...he's doing everything he needs to do to convince ppl who are in the category of being lied to continually ,& then then those ppl then believe his lies..gets them to believe that he alone can save this country.  I think it's scary how many ppl believe his BULL & _ _ _t ......there goal is to start getting there ppl elected by the people who are in the category of being lied to continually and join the extreme right and further their cause....hopefully ppl wake up...That's how fascist and Nazism came to power....if ppl don't read or taught history of they are doomed to repeat it...
25 | Randy Sparling | 0 | 1344222529007329_1344803518949230 | Liars those people are part of the problem not because their jewish that's just another democrat angle of attack.  They can't challenge the message so label the messenger instead.  But hey it accomplished one thing I watched the ad.  Trump 2016 thanks msnbc for helping to get the word out. LOL!
----------------Post:----------------
id:273864989376427_10154060865969067
"I’m here vouching for Mrs. Clinton and I think it’s high time somebody did and I’m doing it based on my personal experience with her and I think she deserves to have people vouch for her other than members of the Democratic National Committee so I’m here to do that." -Bill Weld, former Republican governor of Massachusetts, and current Libertarian candidate for vice president.

Watch more: Weld: 'I fear for the country' if Trump is elected http://on.msnbc.com/2fiTVee
--------------Comments:--------------
1 | Alaina Shirn | 803 | 10154060865969067_10154065981759067 | Im a republican and i have voted for Hillary cause no doubt she is way more qualified to be commander in chief compared to Trump .He is dangerous..totally agree that country comes before party affiliation! God bless america🇺🇸🇺🇸🇺🇸🇺🇸🇺🇸
2 | Omar Bennett Sr. | 458 | 10154060865969067_10154065979054067 | This is a smart man, he knows Gary Johnson and himself have no chance and he all but endorses Hillary for president, Good for you Bill Weld.
3 | Jeff Sinclair | 135 | 10154060865969067_10154065986054067 | Clinton emails. Trump admitting sexual assault. Clinton emails. Trump charity fraud. Clinton emails. Trump calls for nuclear proliferation. Clinton emails. Trump calls for national stop and frisk. Clinton emails. Trump violates trade embargo with Cuba. Clinton emails. Trump sued over Trump U fraud. Clinton emails. Trump bribes DA. Clinton emails. Trump doesnt pay taxes for 20 years. Clinton emails. Trump employs campaign manager involved in illegal corruption with Russia. Clinton emails. Trump calls for ban of an entire religion from entering US. Clinton emails. Trump lied about support for Iraq War over and over in debate. Clinton emails. Trump in court for rape of a minor. Clinton emails. Trump unaware of Russia's Crimea occupation. Clinton emails. Trump unaware of situation in Syria. Clinton emails. Trump penalized for racist housing discrimination. Clinton emails. Trump files for bankrupcy 6 times. Clinton emails. Trump goes 0-3 in debates by showing scant knowledge of world politics. Clinton emails. Trump slams people for being POWs. Clinton emails. Trump calls mexicans rapists. Clinton emails. Trump questions judge's integrity because of parent's heritage. Clinton emails. Trump deletes emails involved in casino scandal. Clinton emails. Trump commits insurance fraud after florida hurricane. Clinton emails. Trump has dozens of assault victims and witnesses come forward with allegations of abuse. Clinton emails. Trump attacks former Ms America for being overweight. Clinton emails. Trump tweets about sex tapes at 3am. Clinton emails. Trump calls for US citizens to be sent to Gitmo. Clinton emails. Trump calls for more extreme forms of torture to be used. Clinton emails. Trump asks why cant we use our nukes if we have them. Clinton emails. Trump calls for offensive bombing attack on sovereign nations because someone gave the middle finger. Clinton emails. Trump calls to kill women and children of suspected terrorists. Clinton emails. Trump says women should be punished for having abortions. Clinton emails. Trump makes fun of disabled people. Clinton emails. Trump calls for end of freedom of the press. Clinton emails. Trump calls global warming a chinese hoax. Clinton emails. Trump praises Putin and Kim Jong Un's strong leadership. Clinton emails. Trump openly admits to not paying his employees during debate. Clinton emails. Trump calls Obama an illegitimate noncitizen hundreds of times over 7 years. Clinton emails. Trump uses campaign donations to enrich his own businesses. Clinton emails. Trump says Ted Cruz involved in JFK assassination unironically citing National Enquirer. Clinton emails. Trump says laziness is an inherent trait in black people. Clinton emails.
4 | Benjamin Biffis | 159 | 10154060865969067_10154065978049067 | CLINTONKAINE2016!! LESS THAN TWO DAYS LEFT! LETS WORK TOGETHER TO ELECT ONE OF THE MOST QUALIFIED CANDIDATES EVER TO RUN FOR PRESIDENT! In just 1 DAY. 4 HOURS, voting will begin to elect our next president and candidates up and down the ballot When I say this race is close, that is an understatement. DONALD TRUMP could really win. Folks, EVERYTHING we have been fighting for these last 8 years (and before) is at stake: women's rights, equal pay, environmental protections, college affordability, immigration reform, tax reform, you name it. If you have been sitting on the sidelines or are apprehensive about supporting Hillary because she has her flaws, I urge you to consider getting out and voting for her. Take a step back from the sensationalism and look at her platform. Look at what she is aiming to do as president compared to Trump. Look at the tremendous work she has done for children and families throughout her career. This election is too consequential to sit out and we NEED YOU in order to win. After the election is over, we can work to push for a more progressive agenda but, if we sit back and let Trump win, any hope of that goes out the window...literally. If anyone wants to talk/has questions PLEASE feel free to reach out to me this weekend. Your vote is your voice. Make it heard on November 8th by casting a ballot for the most progressive, qualified candidate on the ballot.
5 | Kyle Parker | 117 | 10154060865969067_10154065990244067 | Even though I am an HRC supporter,..I have listened to Bill Weld several times. And even watched the crazy nomination process they had. He is so much more intelligent sounding, knowledgeable and credible as a presidential candidate than dingbat Gary Johnson. I have given a great deal respect to him. But I dont have much for GJ,.. the guy just comes off too whacky and NOT presidential material. The Libertarian party might have gained more respectability if he (Bill Weld) were the top of the ticket. I wish him well.
6 | Kim Banez | 101 | 10154060865969067_10154066051754067 | Ever notice how people who have directly worked with Clinton on both sides of the aisle, worked with her in business, in intelligence, in the military, all have good things to say about her? That no one who worked closely with Trump in business says good things about him?
7 | George Faust | 38 | 10154060865969067_10154066015174067 | They should've had Weld at the top of the ticket, he just seems much more rational than Johnson, I know he's been a lifelong republican, but she could probably use someone like him in her cabinet
8 | Ann Boardman | 35 | 10154060865969067_10154066095184067 | Now, if this man were running at the top of the ticket, instead of Trump, I wouldn't be freaked out if he won, because he's a reasonable, NORMAL person, and I would be OK if he would win, even tho I'm a democrat. But Trump, hell NO
9 | Angela DiPalma | 35 | 10154060865969067_10154066008084067 | Bill Weld was a very well loved Gov. In Mass. and is still greatly respected there. I live in RI on the Mass. border and though I am a life long Dem., I have always liked this man. Would have been a better choice if HE was on top of the ticket.
10 | Joshua Schulze | 22 | 10154060865969067_10154066166459067 | I'm here to vouch for Mrs. Clinton. Thank you Governor Weld. I know so many Republicans who are voting for you, but know that Republicans in swing states will take your advice and vote against Trump.
11 | SyIam Lafaye | 16 | 10154060865969067_10154066060014067 | I think that bill Weld should have been at the top of that ticket at least Madame president would have had a healthy debate so she could really show her stuff instead of trading insults with the orange fuhrer.  Well we'll have to wait until her reelection to see a good debate
12 | Angus Ramadeen | 10 | 10154060865969067_10154066302269067 | Hillary Clinton is an honest but she is not perfect because she is human. She is worthy of being out president because amongst the two candidate she is the best prepared. Mr. Trump does not have the experience or temperament for world affairs we cannot afford to take a chance in todays world we need a strong steady leader. Go Hillary! The republicans have spent 100's of millions of dollars trying to destroy Mrs. Clinton so obviously some of it has stuck.
13 | Betty Jean Perez | 4 | 10154060865969067_10154066089654067 | I was a democrat for 40 years and changed party to vote for Trump. The democratic party is not the same as the party of Kennedy. They worked for the working people and really cared. Now all they care about is themselves. The Republican party has changed to become the party of the working people. We are tired of seeing all the corruption that is going on in the administration of Obama. The Wikileaks emails and the FBI emails, has open many people eyes as to what is really going on.  Vote Trump for God and Country!!!!
14 | Terry Lee | 4 | 10154060865969067_10154065997479067 | These republicans say one thing ..but when they are in that voting booth I have no doubt they will vote for Trump...they don't want to lose their powers....
15 | Bryan Hunter | 4 | 10154060865969067_10154066230394067 | He realizes she may need some of their 3rd party votes to assure a victory. Kudos to former Gov. Weld for realizing that they don't in all reality have a chance in the election and are doing the right thing by endorsing Mrs. Clinton.
16 | Duke Slade | 8 | 10154060865969067_10154065986469067 | This is your moment. This is your time to take a stand. When your grandchildren speak of you they will recount that you stood for America. You did not surrender. You did not run away. You held strong for freedom and the Constitution. You defeated Hillary Clinton. You voted Trump. You ensured that America survived.
17 | Nina Rene Starrin | 0 | 10154060865969067_10154066411759067 | Copied from a comment :MILLIONS OF MUSLIMS ARE COMING - OBAMA HILLARY CLINTONTheft is punishable by amputation of the right hand (above).• Criticizing or denying any part of the Quran is punishable by death.• Criticizing Muhammad or denying that he is a prophet is punishable by death.• Criticizing or denying Allah, the god of Islam is punishable by death.• A Muslim who becomes a non-Muslim is punishable by death.• A non-Muslim who leads a Muslim away from Islam is punishable by death.• A non-Muslim man who marries a Muslim woman is punishable by death.• A man can marry an infant girl and consummate the marriage when she is 9 years old.• Girls' clitoris should be cut (Muhammad's words, Book 41, Kitab Al-Adab, Hadith 5251).• A woman can have 1 husband, who can have up to 4 wives; Muhammad can have more.• A man can beat his wife for insubordination.• A man can unilaterally divorce his wife; a woman needs her husband's consent to divorce.• A divorced wife loses custody of all children over 6 years of age or when they exceed it.• Testimonies of four male witnesses are required to prove rape against a woman.• A woman who has been raped cannot testify in court against her rapist(s).• A woman's testimony in court, allowed in property cases, carries ½ the weight of a man's.• A female heir inherits half of what a male heir inherits.• A woman cannot drive a car, as it leads to fitnah (upheaval).• A woman cannot speak alone to a man who is not her husband or relative.• Meat to eat must come from animals that have been sacrificed to Allah - i.e., be "Halal".• Muslims should engage in Taqiyya and lie to non-Muslims to advance Islam.
18 | Stacy Guillory | 0 | 10154060865969067_552974801559930 | Think about this: When did the Morals of the people of The U.S.A. start going to the devil? I tell you when, when the American people said that it was ok for the President of The U.S.A. ( Bill Clinton)to have sex with an intern in the Whitehouse while on duty, when the people said it was ok for the President ( Bill Clinton) to rape a woman, to expose himself to another and to sexually assault two others. When the people said it was ok for his wife (Hillary Clinton) to send Private investigators to dig up dirt and threaten these women.   When the people Reelected Bill Clinton and Elected Hillary Clinton as senator.
19 | Michelle Anderson | 1 | 10154060865969067_10154066159629067 | Give me a break. I am so sick of all the news channels  (msnbc included) biased opinions and outright campaigning for Hillary.. It does however show how terrified the media and the Politicians are of Trump winning. Life as they know it would be over. I don't like Trump per say but I am voting for him because career politicians have done nothing and made all the same promises since I was a child and nothings changed for the better.
20 | Amanda Cassel Hyde | 0 | 10154060865969067_10154066297749067 | The Emoluments Clause in the U.S. Constitution says that, “No one, nor their spouse, can take money from foreigners.” Hillary Clinton has to be guilty of 70 or 100 counts just on that one charge! When will the media be honest about how much lawlessness the Clintons stand for and how much they have ripped off the American people? http://nbcnews.to/2eDxdQq
21 | Brenda Clark | 3 | 10154060865969067_10154066014659067 | Appalling that no democrat's spoke out against Hillary for putting national security at risk. Therefore due to my love of this country, my children, grandchildren and all Americans we voted red all the way. First time ever.
22 | Jerry Allsman | 6 | 10154060865969067_10154065992614067 | If Huma Abedin had transferred classified government emails belonging to Hillary Clinton and the State Dept. to Anthony Wiener's laptop, wouldn't that unquestionably be considered espionage?
23 | Vera Turner | 0 | 10154060865969067_553092444881499 | What's with the Native American electoral College Voter that is not voting for Hillary Clinton even if Washington State goes Democratic. He is willing to pay a fine so her opponent can get one more vote. He needs to know that her opponent in the 1970's said that CUSTER should have finished his job and we wouldn't have all these problems with the Indians. He wanted tax free casinos.
24 | James Ardito | 2 | 10154060865969067_10154066085274067 | They give Libertarianism a bad name. The last thing any actual self-respecting Libertarian would do is endorse a statist like Hillary.
25 | Steven Schmitt | 7 | 10154060865969067_10154065978774067 | She's guilty as hell! After being subpoenaed to turn over 33,000 emails she ordered them destroyed via bleach bit. End of story.
----------------Post:----------------
id:273864989376427_1344131675683081
With just days to go until Election Day, the list of prominent Republicans — elected officials, former officials, former cabinet members, foreign policy experts, donors and commentators — who say they will not support their party's nominee continues to grow.
--------------Comments:--------------
1 | Krystal Perez | 334 | 1344131675683081_1344133435682905 | PERFECTION! haha. Plain & simple: We cannot let a racist, sexist, trash-talking, pathetic, inhumane Republican be the face and voice of our country.
2 | Kara Kiblinger | 227 | 1344131675683081_1344133112349604 | Wait til 2020, when all the Republicans running for President will try to distance themselves from Trump. Almost none of them can claim they didn't support him at one point or another.
3 | Man-El Garcia | 207 | 1344131675683081_1344132455683003 | I stopped replying to the trump supporters. I almost feel sorry for them, almost ...
4 | Francisco Galdamez | 116 | 1344131675683081_1344133989016183 | Donald Trump is a scumbag at its finest in quality. Lets be realistic here people. Donald talks about our economy . How jobs are flying overseas!well last time I checked he is one of  the types of business men he is describing .He has lots of businesses out of the U.S of A. To avoid taxes .He talks about how the system walks all over the little guy but wait a minute, he does step all over the little guy by sueing and pumping fear into contractors that try to collect the full amount of money for their honest hard work they provided.He talks about law and order. How can trump supporters block in their minds  all the sexual assualts that Donald trump has done in his lifetime? More than just one is true, thats all it takesTo know that this man should be in jail and registered as a SEX OFFENDER not registered as a PRESIDENTIAL CANDIDATE! A poor man gets accused he is jailed until proven innocent. A rich man gets accused he roaming free and is thought to be above the law!#NEVERTRUMP2016
5 | Peter Cronig | 95 | 1344131675683081_1344135352349380 | Get off the Couch!!!!!VOTE BLUE In All Local,State and Federal Elections On Tuesday, November 8, 2016 and Beyond! Take back the Senate,Take back the House and place 4 New Liberal Supreme Court Justices!!!!
6 | Ramon Cordero | 89 | 1344131675683081_1344135912349324 | So much for the so called emails scandal. Republicans were trying to find anything to see what sticks. Get over it. You got nothing on her now. She is a good person and will be your next president. Trump is a hateful, racist, arrogant, person and will never be our president. Americans want someone that represent our values. Trump does not live up to those values.
7 | Gigina Dibell | 57 | 1344131675683081_1344135069016075 | Trump admitting sexual assault. Clinton emails. Trump charity fraud. Clinton emails. Trump calls for nuclear proliferation. Clinton emails. Trump calls for national stop and frisk. Clinton emails. Trump violates trade embargo with Cuba. Clinton emails. Trump sued over Trump U fraud. Clinton emails. Trump bribes DA. Clinton emails. Trump doesn't pay taxes for 20 years. Clinton emails. Trump employs campaign manager involved in illegal corruption with Russia. Clinton emails. Trump calls for ban of an entire religion from entering US. Clinton emails. Trump lied about support for Iraq War over and over in debate. Clinton emails. Trump in court for rape of a minor. Clinton emails. Trump unaware of Russia's Crimea occupation. Clinton emails. Trump unaware of situation in Syria. Clinton emails. Trump penalized for racist housing discrimination. Clinton emails. Trump files for bankruptcy 6 times. Clinton emails. Trump goes 0-3 in debates by showing scant knowledge of world politics. Clinton emails. Trump slams people for being POWs. Clinton emails. Trump calls Mexicans rapists. Clinton emails. Trump questions judge's integrity because of parent's heritage. Clinton emails. Trump deletes emails involved in casino scandal. Clinton emails. Trump commits insurance fraud after Florida hurricane. Clinton emails. Trump has dozens of assault victims and witnesses come forward with allegations of abuse. Clinton emails. Trump attacks former Ms America for being overweight. Clinton emails. Trump tweets about sex tapes at 3am. Clinton emails. Trump calls for US citizens to be sent to Gitmo. Clinton emails. Trump calls for more extreme forms of torture to be used. Clinton emails. Trump asks why cant we use our nukes if we have them. Clinton emails. Trump calls for offensive bombing attack on sovereign nations because someone gave the middle finger. Clinton emails. Trump calls to kill women and children of suspected terrorists. Clinton emails. Trump says women should be punished for having abortions. Clinton emails. Trump makes fun of disabled people. Clinton emails. Trump calls for end of freedom of the press. Clinton emails. Trump calls global warming a Chinese hoax. Clinton emails. Trump praises Putin and Kim Jong Un's strong leadership. Clinton emails. Trump openly admits to not paying his employees during debate. Clinton emails. Trump calls Obama an illegitimate non-citizen hundreds of times over 7 years. Clinton emails. Trump uses campaign donations to enrich his own businesses. Clinton emails. Trump says father of Ted Cruz involved in JFK assassination citing National Enquirer. Clinton emails. Trump says laziness is an inherent trait in black people. Clinton emails.
8 | Sylvie Forsmann | 40 | 1344131675683081_1344151192347796 | I am tired of seeing Conway's face on your network....she is a liar and spin artist and represents the most reprehensible candidate in American History!!!  Stop giving his campaign the advantages....focus more on what Obama and the democrats are doing!!  FORGET the fricken...emails!!!
9 | Francisco Galdamez | 40 | 1344131675683081_1344134699016112 | I see last minute desperation coming out in social media from Trump supporters. Must be sucks being on the losing side of this election. Even twitter has gotten tired of Donald that they took his account away!lolIts ok you will be glad that we avoided another BUSH ERA since Donald was leading towards that same agenda forced on the American people!#NEVERTRUMP2016
10 | Carlene Salvaggio | 26 | 1344131675683081_1344140212348894 | A great list of people Republican people however blue all the way for me only because Republicans want to keep their seats in the House and we need Democrats in the house in Congress to get things done with a Democratic president
11 | Keith Keybaby Lewis | 22 | 1344131675683081_1344151842347731 | And again her enemies investigated her and found nothing If the republicans have taught me anything, it's that Hillary is the most honest person to ever run for president. They have investigated her since 1992 at a taxpayer expense in the 100s of millions of dollars and found that she did nothing wrong.How many of her enemies could survive this and still run for president
12 | MJ Rich-Schmerberg | 18 | 1344131675683081_1344140342348881 | I don't care about who in the party is infighting. I'm more concerned about the people voting for him going  berserk if he doesn't win .....or going berserk if he does win. I thought Iowans were nice people. They didn't look so nice at his rallies. Neither do any of the wonderful Christian people at any of his meetings look nice or decent or the least bit fair minded.....  not if they think they can IMPOSE their religious beliefs on the rest of  us if he wins, and more frightening, him carrying out the multitude of threats he's made. The chants of "lock her up" alone were too close to the sounds made at a witch hunt. These people are complicit in that if they vote for him.
13 | Sherrill Winchester | 19 | 1344131675683081_1344141459015436 | Let us not forget NEVERTRUMP and REPUBLICANS AGAINST TRUMPacross the United States,Of which I am.My protest vote as a republican, was to vote for Hillary.
14 | Karen Chapman | 16 | 1344131675683081_1344140019015580 | Trump out whining becuz people who have been in very long lines waiting to vote weren't shut out since the polling hours had passed! He thinks their right to vote should end at a certain hour! What a dic tator in the making!
15 | Jamie Kasper | 28 | 1344131675683081_1344138359015746 | I already voted 100% blue in my very blue state of Illinois 2 weeks ago and I brought blue voters with me!💙🌎💙 It is in the stars for Hillary to win just like her hometown baseball team the Chicago Cubs won the world series after 108 years almost a decade before women could even vote in America and their main color is blue as well. Now a qualified woman is about to be the first female commander in chief and my daughter, mother, sisters, friends, etc couldn't be happier! #Unity4Peace💙
16 | Mercedes Vaquero | 10 | 1344131675683081_1344147535681495 | "I don't know how else to say it. The head of the FBI trolled the entire country for the past week. He tipped the scales for a racist, misogynist, xenophobic, con man demagogue. How can we make him own this? A resignation isn't good enough. Can he be prosecuted?" (Diego Sánchez)
17 | Marion Rohling | 12 | 1344131675683081_1344137142349201 | They say it now???All of them are cowards! Where was their opposition when it would have made a difference?
18 | Belinda Carver | 13 | 1344131675683081_1344142015682047 | This is the exact reason I'm voting Trump.  If the corrupt elite establishment in the Republican party aren't supporting him, then he's the man we need.  If they were behind him 100%, then it would be because he was bought just as they are.
19 | Marcus Napolian Smith | 19 | 1344131675683081_1344138789015703 | Trump is about to end up like Romney did back in November 2012 before the election.Wasting fuel traveling all over the country with no hope of winning and no support of major republicans.
20 | Mary Goff | 12 | 1344131675683081_1344138755682373 | We will never know how many so called Trump supporters will actually vote for HRC when alone in the polling booth. Probably a lot more than you might think.
21 | Kester Edward Lowers Jr | 1 | 1344131675683081_1847334162177868 | The republican party may not voice they are like Trump but they are in every way as every legislation and law shows racism and division of classed is created by them. The schools educational system is failing due to their ideas of schools being divided by class , and race. Wars to support another power player besides oil corporations is the weapons manufacturers . They just don't say it. They put it into law.
22 | Jeanne Brooks-Miller | 4 | 1344131675683081_1344159685680280 | Ramon Cordero....Wake up...Comey said the former SOS was careless, she lied to Congress and she allowed non security persons view classified emails. He, as FBI can do nothing on his end but Congress can now proceed with lying under oath and destroying evidence after Congressional Subpoena issued. Congress will go after her as they did Nixon.
23 | Michael French | 4 | 1344131675683081_1344153885680860 | it use to upset me reading people did not consider Obama as their president because they did not vote for him i never felt that way about any president but i do feel that way about hillary- i was never given s chance to vote i feel- so no if she is given the presidency she is not mine- i was not allowed to have a voice in that decision- period done- she bought it - and i was never asked how i felt - i did not count then i won't count later
24 | TomSandy Brown | 2 | 1344131675683081_1847289995515618 | I say BS on this it's is the left trying to sway your vote the Republicans are standing with trump. They are only few Republican that turned away and that because Trump is going to change the way they have worked for years. That would be the ones that were in it for them self not for the American people.
25 | Carrie Lalonde | 2 | 1344131675683081_1847330485511569 | I feel that Trump tells so many lies about so many things that concern Hillary's campaign. Tonight I heard that he was telling about all the bus loads of people coming to vote after hours in Nevada. Mr. Ralston had the real  information on that,.didn't happen. I wonder if his followers will be looking for the Kool Aid if Trump loses. God help us if he doesn't lose. He said what the FBI found on Weiners PC was criminal, worse than Water Gate. I thought that was a private Real Estate Deal. I am with Hillary. I have been voting Democrat for most of my 89 years. Not about to stop now.
----------------Post:----------------
id:273864989376427_725925144239180
President Obama: "The truth of the matter is, if you actually want to vote, then you can vote...why would you disempower yourself, why would you give them that victory if they're trying to keep you from voting by not voting?"

More: http://on.msnbc.com/16FcaVi
--------------Comments:--------------
1 | Jason Gutmann | 128 | 725925144239180_727183724113322 | A people that elect corrupt politicians, imposters, thieves and traitors are not victims... but accomplices - George Orwell
2 | Keith Christenbury | 62 | 725925144239180_727187687446259 | The honesty thing is ridiculous. Trump was in Ireland at his golf course in May pressing for a sea wall to be built... Using inevitable deterioration due to global warming as the reason he needs it built. Isn't this the same man who said global warming was a hoax?
3 | Don Warnick | 43 | 725925144239180_727187587446269 | ...Smile America...in 74 days this corrupt, race card playing, excuse finger pointing buffoon becomes nothing more than a forgotten bowel movement with years of skid marks left behind that We the People will have to disinfect...
4 | Juana R. Interiano | 28 | 725925144239180_727190490779312 | Attention Visitors: The Trumpanzees are currently in the midst of one of their frequent poo flinging fests. For your own well-being please do not attempt to engage, inform or feed the animals as they process their grief, but feel free to scroll through and observe their antics as they rage among themselves.Management greatly appreciates your patience and self-discipline.
5 | John Kelly | 16 | 725925144239180_727230764108618 | You could say what you want about Barack Obama but one thing you have to admit, is the man is intelligent and presidential. Why any single person in this country would want to elect a man who sounds like a junior high school kid and has the intelligence of a Jr. high school kid is beyond me.....way beyond. I keep wondering how much of the Donald Trump thing is actually a reaction to the audacity that we elected a black man as president. So many racist pricks out there, just couldn't handle that I guess.
6 | Lance Harbor | 5 | 725925144239180_727197844111910 | Tell the Trump operative on a few minutes ago you can easily search all 650k emails in a few days. There is this great new technology called software. Do a keyword search for only Clinton emails then read them. It could have been a few hundred. In fact I'm surprised it took this long.I know Trump supporters are uneducated. But, I did not realize it extended to campaign staffers.
7 | Alicia Delacruz | 15 | 725925144239180_727186684113026 | Can hardly wait to see the Hispanic vote statistics. I am a proud American of Hispanic decent. I truly hope the GOP learned another lesson. You can't ever win a presidential campaign based on bigotry! Just within my immediate family seven nephews and nieces will be eligible to vote in 2020. And, you can be rest assured it won't be republican...
8 | Ken Goubeaux | 6 | 725925144239180_727188324112862 | After this election everybody should stop watching NBC, CBS, ABC, CNN & MSNBC ...if we hurt there rating it will cost them big money !!
9 | Jacqueline Davis | 1 | 725925144239180_727192324112462 | So true President Obama if you don't vote it's because you didn't want to and if you don't vote don't complain and if you think your vote don't count ask yourself why are they campaigning so hard to get your vote just go VOTE
10 | Chris Blankenship | 2 | 725925144239180_727438260754535 | The last time Hillary and Obama ran against each other, Obama said Hillary was not fit to be President and is an evil person. Now he thinks she is so great. Obama and Clinton are such liars. Just look at videos and during the last election, these two ran against each other.
11 | Annette Ansley | 9 | 725925144239180_727197317445296 | Let's see: 650,000 emails reviewed in 9 days. That's 70,000 per day. On an around the clock review that's about 3,000 per hour or 50 per minute. Close to one per second. Yup, I'm ok with his absolution. The system is rigged!
12 | Yvonne Lomelino | 6 | 725925144239180_727240870774274 | Well doesn't really matter what you say I'm still voting for Trump it is definitely time for a Change and I can't understand why you are campaigning for Hillary when you should be at the White House taking care of what you are suppose to be doing! !!
13 | Timothy Fan | 2 | 725925144239180_727263404105354 | FBI just made announcement that there is nothing regarding in Abedin's Hillary emails, FBI stands the decision they made in last July, no charge to Hillary. Let's come out to vote for Hillary on Tuesday 11/8. We all felt the hatry in trump, but, talks won't help, this is the time to take actions.
14 | Tao Valentine | 4 | 725925144239180_727197977445230 | In this election, at this time, voting is the most patriotic thing we can do. We have the power to shape our families, our communities, and our country. Don't let a giant talking turd covered in Cheeto crumbs tell you democracy doesn't work, or that your vote doesn't matter. Democracy works because your vote matters.
15 | Rebecca Dougherty | 1 | 725925144239180_727211514110543 | Nobody has to know who you voted for. When you show up, if the Republicans try to harass you, tell them you are showing up to vote for Trump and they will let you in. Lol. You know, there was a polling of married male Trump supporters. All the men said their wives would be voting for Trump, but about 30% of those wives said they would be voting for Hillary. Hahaha. Don't let anyone intimidate you, not the Republicans, not your spouse, family or church.
16 | Jason Rayborn | 0 | 725925144239180_727402424091452 | Hillary's father, Hugh Rodham, Sr., was reportedly a "fixer" and "bagman" for banks and insurance companies, here and overseas. Her brothers have reportedly aligned themselves with business in the former Soviet Union, described by some as with the criminal oligarchs of the Russian mafiya and their laundry banks. In the Clinton administration, there was no effective scrutiny or restraint of the Russian criminals operating in U.S. big cities, like Chicago, Cleveland, and New York. America's secret political police, the FBI, the CIA, and the DEA, have been willfully blind. With impunity, dope from Southwest Red China floods into the U.S. through Chicago as a major intake point. According to law enforcement personnel, the Rodhams reportedly stem from links to the Gambino crime family in Scranton, Pennsylvania.
17 | Moose Skaff | 2 | 725925144239180_727204844111210 | Did MSNBC do a story on Hillary hanging out with the known woman abuser Jay Z this weekend? How about the WikiLeaks emails detailing how the DNC and Hillary defrauded Bernie Sanders supporters and rigged the debates? No,I didn't think so.
