13 | Jason Griggs | 13 | 1561385420548149_1561412887212069 | In my personal opinion. With everything she's had coming against her.Throughout her whole campaign. Especially as of late. All of these big concerts.Just sound like a last ditch effort and desperation
14 | Sophie Wmb | 8 | 1561385420548149_1561445550542136 | It's hard to believe that this was the best choices Beyoncé and jaz z  could come up with.  It seemed totally inappropriate and the language unacceptable.  Had any other candidate play that, I'm sure it would it would have been blasted for the vulgar content that was used
15 | Stephanie Campbell Grzybowski | 9 | 1561385420548149_1561425773877447 | It's amazing to me that Hillary has had Huge star power behind her and major political support and donors compared to Trump. Trump has had none yet the race is so tight. Hillary has had to bribe people for votes. With Trump you take him or leave him. I just find that fact very fascinating. Hillary would not have been able to pull this off without the support from the big names. Not at all.
16 | Rasha Kadamani | 13 | 1561385420548149_1561396540547037 | Away from the presidential race...Just wondering, why should we be influenced by singers and dancers, in our decision about politics or other issues that matter!
17 | Tarus Morgan | 2 | 1561385420548149_1561431973876827 | Trump admitting sexual assault. Clinton emails. Trump charity fraud. Clinton emails. Trump calls for nuclear proliferation. Clinton emails. Trump calls for national stop and frisk. Clinton emails. Trump violates trade embargo with Cuba. Clinton emails. Trump sued over Trump U fraud. Clinton emails. Trump bribes DA. Clinton emails. Trump doesn't pay taxes for 20 years. Clinton emails. Trump employs campaign manager involved in illegal corruption with Russia. Clinton emails. Trump calls for ban of an entire religion from entering US. Clinton emails. Trump lied about support for Iraq War over and over in debate. Clinton emails. Trump in court for rape of a minor. Clinton emails. Trump unaware of Russia's Crimea occupation. Clinton emails. Trump unaware of situation in Syria. Clinton emails. Trump penalized for racist housing discrimination. Clinton emails. Trump files for bankrupcy 6 times. Clinton emails. Trump goes 0-3 in debates by showing scant knowledge of world politics. Clinton emails. Trump slams people for being POWs. Clinton emails. Trump calls mexicans rapists. Clinton emails. Trump questions judge's integrity because of parent's heritage. Clinton emails. Trump deletes emails involved in casino scandal. Clinton emails. Trump commits insurance fraud after florida hurricane. Clinton emails. Trump has dozens of assault victims and witnesses come forward with allegations of abuse. Clinton emails. Trump attacks former Ms America for being overweight. Clinton emails. Trump tweets about sex tapes at 3am. Clinton emails. Trump calls for US citizens to be sent to Gitmo. Clinton emails. Trump calls for more extreme forms of torture to be used. Clinton emails. Trump asks why cant we use our nukes if we have them. Clinton emails. Trump calls for offensive bombing attack on sovereign nations because someone gave the middle finger. Clinton emails. Trump calls to kill women and children of suspected terrorists. Clinton emails. Trump says women should be punished for having abortions. Clinton emails. Trump makes fun of disabled people. Clinton emails. Trump calls for end of freedom of the press. Clinton emails. Trump calls global warming a chinese hoax. Clinton emails. Trump praises Putin and Kim Jong Un's strong leadership. Clinton emails. Trump openly admits to not paying his employees during debate. Clinton emails. Trump calls Obama an illegitimate noncitizen hundreds of times over 7 years. Clinton emails. Trump uses campaign donations to enrich his own businesses. Clinton emails. Trump says Ted Cruz involved in JFK assassination unironically citing National Enquirer. Clinton emails. Trump says laziness is an inherent trait in black people. Clinton emails.Gee who should I vote for? Trump seems to have negatives, but Clinton seems to get all this constant negative press too (which all stems from one thing that wouldnt even be a blip on the radar for trump if it was him that did it when you compare it to his other scandals).
18 | BEn Skocik | 21 | 1561385420548149_1561397310546960 | All the money her campaign is paying these celebs to show up at her rallies so she can actually draw a crowd because she can't draw one herself could feed 5 third world countries but her and the celebs care about you guy lmaooo
19 | Carrie Beth Buzzelli | 7 | 1561385420548149_1561403060546385 | She was the one caught saying"“I’m grateful, but do we really need to listen to this ghetto trash music? Doesn’t she have something a little less…negro?” <smh> And Beyonce doesn't do anything for free. All of these scumbags have an agenda.
20 | Shannin Otielia Thomas | 17 | 1561385420548149_1561391660547525 | Why does a candidate need star power? Is Beyonce or jayz going sway a voter?  Do people actually say "if jayz voted Hilary I will too?" Sheeple!
21 | Josh Nesbitt | 15 | 1561385420548149_1561388370547854 | She will say anything for your Vote and lie right to your face. She is fake and will turn her back on you if Elected. ( Example )Hillary Clinton 11/3/2016:" I was a little anxious during my speech because the Cubs were playing in the World Series I have been a fan all my life. "Hillary Clinton 1998:" The fact is I've always been a Yankees fan...as a young girl I became very interested and enamored of the Yankees."She can not even be honest to her supporters about her favorite baseball team. SMH
22 | Christopher Fraser | 8 | 1561385420548149_1561393743880650 | Trump Tweeted a couple of days ago, that he didn't need to have "Jay Z, Beyoncé and J-lo" show up for him!What he doesn't seem to understand, is that they wouldn't show up for him!Although he's lucky that the D-listers, came through, "Scott Baio" and " Ted Nugent"!Do either of them, even have viable careers anymore?
