15 | Brian Krueger | 3 | 10155546795806509_10155546962106509 | Wow, Married together longer than a lot of people live.....
16 | Mickey Williams-Tanner | 1 | 10155546795806509_10155546832866509 | I would love, love to believe they will be together forever.
17 | Marce Joseph | 2 | 10155546795806509_10155546846051509 | True love ! Normally that's how it goes, Rest in Peace happily ever after.
18 | Lydia Garcia | 0 | 10155546795806509_10155547464811509 | Beautiful True Love!  Love and prayers To The Cherry Family❤
19 | Heidi Green | 0 | 10155546795806509_10155547057541509 | My husband grandparents passed a week apart to the hour and minute:(
20 | Suzanna Nam Naylor | 0 | 10155546795806509_10155547760086509 | My grandparents passed away naturally within the same minute of each other. True love and soul mates really do exist. ❤️
21 | Lisa Darlene Sowerby | 0 | 10155546795806509_10155546942236509 | Some of you people really need to get a life and some professional mental health for real!!!
22 | Jim Seufert | 0 | 10155546795806509_10155546837251509 | Who the hell feels "blessed" when both parents die??!!
23 | Sue Reynolds | 7 | 10155546795806509_10155546803296509 | My parents also died on the same day. 💔
24 | Arthur Young | 7 | 10155546795806509_10155546802371509 | True meaning of becoming one
25 | Kristina Josephine | 0 | 10155546795806509_10155546809571509 | David K Wilson this is going to be us one day?
----------------Post:----------------
id:5550296508_10155546706811509
"I'm doing this because maybe when I need a job Ray-Ban may have me as a sponsor." Joe Biden paused during a speech to put on his trademark aviators. http://cnn.it/2fdyUm8
--------------Comments:--------------
1 | Dottie Paulson Chartreau | 166 | 10155546706811509_10155546733076509 | they are rich enough. Let's move on in a whole new direction. Someone with New ideas. Someone who can Make America Better. We know who The President SHOULD be. Get out on Election day and vote TRUMP!
2 | Lacy Gomez | 50 | 10155546706811509_10155546726151509 | Shared (credit Keir Ferguson)Clinton emails. Trump admitting sexual assault. Clinton emails. Trump charity fraud. Clinton emails. Trump calls for nuclear proliferation. Clinton emails. Trump calls for national stop and frisk. Clinton emails. Trump violates trade embargo with Cuba. Clinton emails. Trump sued over Trump U fraud. Clinton emails. Trump bribes DA. Clinton emails. Trump doesnt pay taxes for 20 years. Clinton emails. Trump employs campaign manager involved in illegal corruption with Russia. Clinton emails. Trump calls for ban of an entire religion from entering US. Clinton emails. Trump lied about support for Iraq War over and over in debate. Clinton emails. Trump in court for rape of a minor. Clinton emails. Trump unaware of Russia's Crimea occupation. Clinton emails. Trump unaware of situation in Syria. Clinton emails. Trump penalized for racist housing discrimination. Clinton emails. Trump files for bankrupcy 6 times. Clinton emails. Trump goes 0-3 in debates by showing scant knowledge of world politics. Clinton emails. Trump slams people for being POWs. Clinton emails. Trump calls mexicans rapists. Clinton emails. Trump questions judge's integrity because of parent's heritage. Clinton emails. Trump deletes emails involved in casino scandal. Clinton emails. Trump commits insurance fraud after florida hurricane. Clinton emails. Trump has dozens of assault victims and witnesses come forward with allegations of abuse. Clinton emails. Trump attacks former Ms America for being overweight. Clinton emails. Trump tweets about sex tapes at 3am. Clinton emails. Trump calls for US citizens to be sent to Gitmo. Clinton emails. Trump calls for more extreme forms of torture to be used. Clinton emails. Trump asks why cant we use our nukes if we have them. Clinton emails. Trump calls for offensive bombing attack on sovereign nations because someone gave the middle finger. Clinton emails. Trump calls to kill women and children of suspected terrorists. Clinton emails. Trump says women should be punished for having abortions. Clinton emails. Trump makes fun of disabled people. Clinton emails. Trump calls for end of freedom of the press. Clinton emails. Trump calls global warming a chinese hoax. Clinton emails. Trump praises Putin and Kim Jong Un's strong leadership. Clinton emails. Trump openly admits to not paying his employees during debate. Clinton emails. Trump calls Obama an illegitimate noncitizen hundreds of times over 7 years. Clinton emails. Trump uses campaign donations to enrich his own businesses. Clinton emails. Trump says Ted Cruz involved in JFK assassination unironically citing National Enquirer. Clinton emails. Trump says laziness is an inherent trait in black people. Clinton emails. #NeverTrump
3 | William McGinty | 39 | 10155546706811509_10155546714106509 | It's sickening to see that out of 300 million people, that's is the best they can do. Can't someone please rise above this? Your country desperately needs another Jefferson, Lincoln, Eisenhower, or Kennedy. whoever wins this election won't last four years.
4 | Nathan Smith Jr. | 12 | 10155546706811509_10155546791136509 | Why do so many conservatives come here to bash an obviously liberal news network lol. Just go watch Fox News if you want a Trump love fest/Hillary-Obama bashing.
5 | Kirk Powers | 36 | 10155546706811509_10155546715421509 | So Hillary is really upset that the FBI Director James Comey is "dumping" on her right before the election.... So everyone wants to know Hillary, how does it feel to be aborted just 11 days before delivery?
6 | Tracey Chambers | 3 | 10155546706811509_10155546947811509 | This is the man that too many want to be president. Yet they criticize Bill Clinton. And that's just one case. Let's not forget about the Chump University fraud, the charitable donations being used to pay of lawsuits. The close ties to Russia and Putin. The trading with Cuba. Sexually assaulting women. Unwanted advances of women. Misogynistic views of women. Bigoted views of an entire religion. Racists views of an entire ethnicity, or should I say ethnicities. I'm sorry, but when it comes down to it, I'm sticking with Hillary.https://www.theguardian.com/us-news/2016/oct/12/donald-trump-jeffrey-epstein-alleged-rape-lawsuit
