13 | Kathie Myles | 3 | 10154051270135950_10154051278175950 | This is exactly why little Hitler won't win the presidency
14 | Chris A. LaMere | 0 | 10154051270135950_10154051366485950 | Isn't it funny, well not funny, that they jump on this like it is a ethnic comment... I would never have known that the people in the video were Jewish... ""For examples of the powerful elites, the ad cuts together video clips of billionaire George Soros, Federal Reserve chair Janet Yellen and Goldman Sachs CEO Lloyn Blankfein -- all of whom are Jewish.""And why would it make a difference? Are you supposed to step back form your comment on who and what you think is wrong because they are of a certain ethnicity?
15 | Rick Ustler | 1 | 10154051270135950_10154051297470950 | Now he attacking Jews, Trump you only have one day left and you still haven't offended albinos, pick up the pace.
16 | Randy Blankenship | 1 | 10154051270135950_10154051276200950 | The last day of Obama campaign speeches. 10 years it's over today.
17 | Cheryl Young | 0 | 10154051270135950_10154051523245950 | Trump is a racist of the worst kind! What a disgrace he is!
18 | Ilesha Anne | 0 | 10154051270135950_10154051721280950 | Hillary should be behind prison bars, not running for the highest office of this great nation. PERIOD
19 | Sherry Shaffer Olson | 0 | 10154051270135950_10154051327760950 | CROOKED HILLARY BELONGS IN PRISON...NOT THE WHITE HOUSE!
20 | Vasilescu Dorin | 0 | 10154051270135950_10154051705105950 | This guy like only his dutch dolaras, in his mind are only one kind of people, just like him !
21 | Lisbeth Castro | 0 | 10154051270135950_10154052281445950 | Democrats we have the power to clean house and give Don the CON his final campaign push back to his 5th avenue tower!  Lets make it happen! Go VOTE BLUE! STRONGER TOGETHER!!🔵🔵🔵🔵
22 | Kevin Watson | 2 | 10154051270135950_10154051314920950 | The mainstream medias collusion with the DNC is the reason I and millions of others are voting for Trump.
23 | Kenny Jackson | 1 | 10154051270135950_10154051274740950 | Now Trump is Attacking Jewish people ... doesn't Trump get it !! We the American People won't tolerate Trumps bigotry anymore!
24 | Michael Larabell | 0 | 10154051270135950_10154051421575950 | Why I am voting for Donald Trump without mention Hillary. I challenge anyone supporting Hillary to do the same without mention Bill or Trump. 1. Stop the inflow of illegals coming over our boarders, putting a major strain on the cities, states and our country. We are already going broke. We can not afford to provide these people with food, shelter, schooling and medical care. 2. Stop the inflow of refugees that have not been screened. To much of a chance if ISIS or any other terrorist group to gain entry to our country. 3. Abolish and replace Obamacare. Millions of middle class families are forced to paying thousands of dollars for Obamacare and will never meet their yearly deductible, thus still having to pay out of pocket for all of their medical care. This is billions of dollars that could be spent growing our economy. 4. Trump owes nobody any favors in Washington. He is already filthy rich, so he does not have to accept donations from anybody including foreign countries in exchange for political favors. 5. He is not afraid to call anyone out if they are wrong regardless to what party they belong to. 6. Our companies are so over regulated that billions and billions of dollars are wasted trying to keep up and follow all of the executive orders that need to be over turned. 7. Bring our companies back home. We need to have it so companies can operate in this country without being over taxed. The jobs that will be created will pay more in taxes than what we will lose by lowering the cooperate tax rate putting more money to work growing our economy. 8. Renegotiate our trade agreements with other countries to make it more fair for American companies selling goods in other countries. 9. Bring law and order back to out country. Nobody is above the law regardless of who you are and who you know. 10. Secure funding for the schools and work training for the inner city communities.
25 | Jim Moore | 0 | 10154051270135950_10154052091265950 | CROOKED HILLARY and the democrats have been ANTI-ISRAEL for the entire TRAITOR OBAMA regime.
----------------Post:----------------
id:131459315949_10154051238085950
Donald Trump has six paths to obtain the 270 electoral votes needed to win the presidency, his campaign manager explained.
--------------Comments:--------------
1 | Alan Cabrera | 214 | 10154051238085950_10154051241610950 | Donald Trump has no paths. He has no policies he has nothing. We need someone who can actually get something done and look for our well being. Stop and Frisk Donald Trump!!
2 | Laura Thaxton | 171 | 10154051238085950_10154051239875950 | Sorry Trump supporters but Trump won't win. Clinton is already at 275 electoral votes and Trump is at 188. And I'm sure you know you need 270 to win. And if that doesn't convince you look at it like this... Florida, Pennsylvania, Michigan and Wisconsin are all leaning towards Hillary. And if she wins Florida alone she wins the presidency. And so far early voting puts Florida in Hillarys favor. And if by some chance Trump does win Florida he still wouldn't have enough to win the presidency. He'll need to turn at least 3 or 4 other states that are already blue or leaning blue his way. Which at this point is near impossible
3 | Dean Roger Miller | 103 | 10154051238085950_10154051256090950 | This woman is exactly what is wrong with our current political system. She is a paid professional who spins and lies about everything
4 | Adrian Sharp | 67 | 10154051238085950_10154051264980950 | I do hope Kellyanne and the rest of the Trump campaign got paid in advance! Given his track record, I can't see anyone getting paid if (when) he loses ....
