17 | Bonnie Verworn | 3 | 10154970871953812_10154971027863812 | Should be illegal to use taxpayers money ., the jet and who is doing the presidents job .. her running mate should get equal money for his campaign .
18 | Jeanne Ellenwood | 1 | 10154970871953812_1779560902292730 | As if his words carry any weight...His performance as President is dismal at best. Weak and corrupted...as well as a damn liar. Prison strips are gonna look great on you, Hillary and the rest of her mob...
19 | Maria Saldana | 28 | 10154970871953812_10154970898328812 | B'c he doesn't want to go to prison... and Hildebeest can sell him Scalias' empty seat.  Both deserve what they have coming to them.
20 | Tim Coyle | 3 | 10154970871953812_10154971047963812 | He needs to have some class, step aside, and let these candidates do their thing. I don't like the idea of any outgoing president, regardless of party, going out and stumping for their party's candidate. When Bush was on his way out, he stepped aside and let the candidates have the show. When Clinton was on his way out, he stepped aside and let the candidates have the show. I can't ever remember a president doing what Obama is doing. I'm just not a fan of it.
21 | David Kane | 2 | 10154970871953812_10154971326053812 | Her and Obama have both sold out this country hillary for personal wealth Obama because he's a Muslim and hates America why else would you give a terrorist nation 150 billion dollars.
22 | Cj Juarez | 1 | 10154970871953812_10154971277368812 | Its called class and team work, something Hillary Clinton knows nothing about and Barrak Obama does... Now move on into the sunset. Trumps coming in and we are going to clean house.
23 | Gerald McCarthy Jr | 1 | 10154970871953812_10154971132423812 | Funny how they both have endured so much crap from the Right yet they are still serving our country with grace & dignity. Those words, "grace & dignity" are never associated with D. Twit.
24 | Paul Wonders Hezcalled | 2 | 10154970871953812_10154970995108812 | of the two candidates running for president... Only Hillary Clinton was caught lying to congress. Only Hillary Clinton was fired from a job for being unethical. Only Hillary Clinton deleted 30 some thousand emails after she was ordered to hand them over to the Fed. Only Hillary Clinton had that same computer wiped clean by professionals. Only Hillary Clinton got the rapist of a teenage girl off on rape charges then laughed about it. Only Hillary Clinton lied to the American people about Benghazi. Only Hillary Clinton lied to the American people about her emails. Only Hillary Clinton lied about being under sniper fire. Only Hillary Clinton lied about lying to the American people. Only Hillary Clinton was involved in " Cash Cow " Only Hillary Clinton has a long list of scandals. Only Hillary Clinton nationally belittled her husband's sexual harassment ( and rape ) accusers. Only Hillary Clinton is a career politician. Only Hillary Clinton will not release her speeches to Goldman Sachs and other banks. Only Hillary Clinton is tied to Monsanto. Only Hillary Clinton was labeled " Extremely careless " about national security by the FBI ! Only Hillary Clinton said she will raise taxes. Only Hillary Clinton benefited from the DNC rigging an election ! Only Hillary Clinton had to return stolen items from the White House. Only Hillary Clinton said the Benghazi victims parents where lying. Only Hillary Clinton wants you to vote for her based on her gender. Only Hillary Clinton has no real accomplishments after a lifetime in politics. Only Hillary Clinton has never created any jobs. Only Hillary Clinton has been investigated by the FBI and found to have put national security at risk. Only Hillary Clinton has had two or more movies and several documentaries made about her questionable ethics. Only Hillary Clinton regularly cussed out and belittled her SS detail. Only Hillary Clinton was called "Broomstick one" by the SS. Only Hillary Clinton made congress and others spend millions and millions of tax dollars having hearings and investigating her to find that she lied, that would not have been spent if she would of simply told the truth in the first place ! Fact - all facts ! Only Hillary Clinton is using BLM to start a race war. Only Hillary Clinton sent the US Navy to fight for Syrian Al-Qaeda. Only Hillary Clinton armed ISIS resulting in the systematic extermination of Christians throughout the Middle East. Only Hillary Clinton betrayed Israel. Only Hillary Clinton helped provide financing and technology to Iran's nuclear weapons program. Only Hillary Clinton, with her husband Bill gave our military secrets to China. Only Hillary Clinton, with her husband Bill gave our missile technology to China. Only Hillary Clinton, with her husband Bill gave our Manufacturing technology to China. Only Hillary Clinton sold access to our top level government to the highest bidder. Only Hillary Clinton was part of a government that increased our national debt to 20 TRILLION dollars. Only Hillary Clinton was part of a government that ruined our credit, twice. Only Hillary Clinton was part of a government that increased welfare to record levels. Only Hillary Clinton was part of a government that signed into law making it legal to execute "on site", and imprison Americans even on foreign soil. Only Hillary Clinton was part of a government that set free all of the terrorists in Guantanamo bay. Only Hillary Clinton was part of a government that steals your rights, violates US Constitutional law, and commits treason, hundreds of times. More to come, I'm sure.
25 | Fightin Irish | 9 | 10154970871953812_10154970935678812 | Why cause he is working harder on trying to get Hillary in office then he ever has as president. If he put that much effort in fixing our country we wouldn't so many problems
----------------Post:----------------
id:86680728811_10154970787943812
84-year-old man trips would-be thief at a mall in Chile, but takes himself out in the process. The man is okay, except for his wife being mad at him. "She did not speak to me for hours." http://abcn.ws/2eVJVKK
--------------Comments:--------------
1 | Linda Ferrary Grose | 202 | 10154970787943812_10154970800993812 | God Bless him for his bravery!! Of course, if I was his wife, I would have had the same reaction of what could of happened....she loves him...lol
2 | Brandon Horan | 151 | 10154970787943812_10154970807918812 | "She did not speak to me for hours." That's a good  reward for him for helping catch the thief.
3 | Neil Tan | 44 | 10154970787943812_10154970895113812 | Most of the people would just walk their way and did not care about anything. But this man did a great thing. My respects to you sir.
4 | Heather Agan | 33 | 10154970787943812_10154970962873812 | Wife immediately starts bitching at him "damn it Bob if you didn't want to shop with me why didn't you just stay home"?!?!!
5 | Nolan Teter | 24 | 10154970787943812_10154970931948812 | The way his wife angrily waves her arms at him. Lol, that's love.
6 | Gloria Najarro-Rivera | 4 | 10154970787943812_10154971287343812 | Those are some powerful soccer chilean strong legs. I am sure he bounced back up! Oh yea, don't you mess with Chilean reflexes. Alexandra Najarro Jimenez
7 | Aleksandar Pejovski | 0 | 10154970787943812_10154971225348812 | I'm not sure who pissed me off here, the theif or the wife.Get back in kitchen and stfu. I was never sexist until my wife threw me like a POS and woman harassing men at a work place and HR doing nothing because woman are a quota compared to men. Sorry but I'll be single for the rest of my life. Don't need a woman from today's mentality in my life. Real woman are rare.
8 | Oladayo Alabi | 2 | 10154970787943812_10154970978258812 | This is Africa way; u steal any other man or female will tell on u or nailed u down to be beaten or killed. Africans don't use police to do justice unlike USA; souls get killed every second in every states by lazy asses African-Americans and fellow African-Americans will stay quite and do nothing and white people of USA that are not native citizens just enjoying watching African-Americans destroying themselves by themselves, -------- Osollo.
9 | Guiseppe Mario Mazzola | 0 | 10154970787943812_10154971398038812 | If your 84 years old and u do something like this,In a way this man and his body just bene in the worst wii lash i think he has every seen.His body spun around so fast.He is lucky to be alive.Thats not good.Hope he is ok.
10 | Elizabeth Rodriguez | 0 | 10154970787943812_10154971432243812 | I am smiling at that comment that his wife wouldn't speak to him for hours when she was shocked and scared if something would be worst and she love him way too much!!! She need time to calm down and bet she would give him hugs and kisses later. 😊. 👏🏼 for him being heroic when there is a risk to hurt himself.
11 | Stephanie Conklin | 0 | 10154970787943812_10154971319673812 | Wow! Ross, ha I probably wouldn't be speaking to you for hours either, but no doubt I'd be calling you a few things.. ;p
12 | Kip Weiss | 17 | 10154970787943812_10154970835398812 | Gutsy guy.... I'm so glad nothing broke when he took that hard fall.
13 | Daniel Peru | 5 | 10154970787943812_10154970980863812 | Dude went around like a merry go round, kudos for his bravery and his kick a$$ "I'll get that whippersnapper" attitude.
14 | Sven Irons | 0 | 10154970787943812_10154971374958812 | It comes naturally to men. Just like dogs, they're attracted to bouncing balls, round things, shiny things or things moving very fast.
15 | Dominique Stites | 3 | 10154970787943812_10154971011243812 | Love how she is cussing him out right after he busted his butt 😂 glad he is ok .
16 | Janet Wist | 12 | 10154970787943812_10154970915853812 | Bless him for being so brave. The world needs more people like him!
17 | Lisa Marie | 9 | 10154970787943812_10154970827553812 | Good for him! There's a shortage of people who want to get involved these days.
18 | Irene Aguero-Torres | 1 | 10154970787943812_10154970873573812 | But according to trumputin they are rapists, thieves, etc.
19 | Amanda Sandoval | 1 | 10154970787943812_10154971029323812 | Carlos Lopez OMG i would be so upset with you if you did this!
20 | Marlene Ramirez-Garcia | 2 | 10154970787943812_10154971052078812 | The wife is like.. Dammit Dennis! I can't take you nowhere!
21 | Briseida Trejo | 1 | 10154970787943812_10154971192618812 | Victor Cerda something I would do if you help when your old I wouldn't talk to you in hours 😂😘
22 | Denis Lima | 0 | 10154970787943812_10154971120738812 | Hey Lovely Daire Mac Kenna, you getting old in Chile, haha
23 | Kevan Pierson | 3 | 10154970787943812_10154970861553812 | He went too high trying to trip him. He should've went lower.
24 | Richard Fink | 0 | 10154970787943812_10154971025073812 | The best part of his day was the old hag not talking to him for a few hours.
25 | J.a. Donovan | 4 | 10154970787943812_10154970825918812 | Good for this brave man. Wife, you should be proud.
----------------Post:----------------
id:86680728811_10154970689143812
Mississippi church that was set on fire and spray painted with 'Vote Trump' is being investigated as a hate crime; ATF, FBI are on scene.
--------------Comments:--------------
1 | Dana Rich | 341 | 10154970689143812_10154970732688812 | Because Trump supporters would write that on a building they just burned. That was certainly Hillary's minions who are dumb enough to think we will fall for it.
2 | Warren Murray | 345 | 10154970689143812_10154970699218812 | This is what everyone but those who are not a part of trumps white extremist group can look forward to if he is elected. They don't back him for his policies, he has none. They back him because he thinks like them.
3 | William T Lorgen | 307 | 10154970689143812_10154970725293812 | Just saw that ABC deleted the most liked comment under this article. It originally said "Clinton camp has been known to incite violence" which is proven fact.
4 | Roger Gaddy | 235 | 10154970689143812_10154970691898812 | Was the Republican headquarters that was bombed by democrats investigated as a hate crime?
5 | Scott Bernard | 64 | 10154970689143812_10154970722433812 | Black voter turnout is low for HRC. Why not stir things up and make it look like a Trump supporter did this? We have proof of the Democrat's using dirty tactics like this, thanks to Project Veritas.
6 | Stephen George | 59 | 10154970689143812_10154970723953812 | These are things ppl of Democratic propensities are actually doing. I'd be careful to cast blame on any particular group at this point. Democrats are definitely getting crafty....or one could say extremely shady.
7 | Richard Pedrick | 88 | 10154970689143812_10154970697598812 | better use of FBI resources than unfounded email allegations the Director cannot back up with objective evidence after 4 days!
8 | Roger Alex Reyes | 52 | 10154970689143812_10154970696078812 | A couple of weeks ago republican office got burned down they blamed the democrats. Now something that seemed done by trump supporters is being blamed by democrats again? 🤔😂
9 | Heidi Smith | 24 | 10154970689143812_10154970737458812 | This makes me incredibly sad.  I hope that those that did this are caught, and sent to jail... absolutely disgusting beyond words.  I am horrified that this elections seems to have brought out so much racism.  Racism is something that we need to recognize and fix, not bring it to the forefront and almost encourage to happen.  This is heartbreaking.
10 | Catherine Scott | 19 | 10154970689143812_10154970787793812 | Can anyone see a place of Worship was destroyed and know it's WRONG no matter what or who would do this?? So this is what the election and candidates and people's opinions has come to. God Help Us America!!!!
11 | Tawanna Williams | 32 | 10154970689143812_10154970737268812 | In the state of Mississippi, I'm not surprised..home to the Klan head quarters!!!
12 | Lynn Piper | 15 | 10154970689143812_10154970785883812 | Hillary had had violent rioters on her payroll for months. Who stands to benefit from this? Hillary. Follow the money. Don't be sheep. Trump is ahead. Expect things like this to happen for the next 6 days. Hunker down and stay safe and Vote on Tuesday to get rid of this murderous Criminal before the FBI does.
13 | John Tanzi | 16 | 10154970689143812_10154970738948812 | oh for crying out loud! 6 days before election and it just so happens a black church gets burned down and says vote trump????
14 | Taylor Seitz | 9 | 10154970689143812_10154970774603812 | This disgusting, reprehensible behavior should deeply offend and outrage any sensible, patriotic citizen. Church burnings were a common tactic of white supremacists under the Jim Crow laws, and the deplorable rise of the alt-right and white nationalism, encouraged by the Trump campaign, is bring back the very evils that MLK and other civil rights leaders fought so hard against. It is extremely important for this plague to be defeated next week, so as to not reopen one of the darkest chapters in American history.
15 | Ethan Fogg | 6 | 10154970689143812_10154971002548812 | How can you call something a hate crime when you don't know the ethnicity of the offender(s)?  I've heard of a case where the Klan vandalized a white neighborhood with anti-white rhetoric in order to gain support. Don't be too quick to judge. Things aren't always as they seem.
16 | Nicholas Williams | 18 | 10154970689143812_10154970721728812 | I would trust PeeWee Herman sitting behind me in a movie theater while out on a date with O J Simpson, drinking at Bill Cosby's bar with Flint Michigan ice cubes, after taking elevator rides with Ray Rice, all while Casey Anthony babysits for me before I would vote for Donald Trump!!!
17 | Diana Richuitti | 13 | 10154970689143812_10154970781573812 | I doubt this was done by Trump supporters. Seems way more likely to be the Democratic way. They are the ones with the majority on Welfare with too much time on their hands. Trump supporters are to busy working multiple jobs to pay for their section 8 housing, food stamps and free medical. Besides Hillary is the one who hates Catholics and Christians. She has been caught paying people to Riot so you do the math.
18 | Ronnie Payne | 2 | 10154970689143812_1860353860842679 | How many times has this happen in Mississippi?this is all voter intimidation. A church fire in Mississippi happen all the time remember the 60s not has change for blacks there for years. For fear of losing their jobs and homes😞
19 | Holly Brandon | 3 | 10154970689143812_10154971105048812 | My first response was that due to the fact Hillary is an atheist, her supporters burnt the place as a type of warning that if we vote Trump, which we will, this is what we will see more of. Basically a threat.
20 | Jackie Ellis | 3 | 10154970689143812_10154970742558812 | Assaults protestors at rallies, warns there will be acts of violence if Trump loses, says Hillary should be taken out if elected, killed cops today, all acts of Trump supporters, but no this couldn't possibly be done by his supporters gotta be those dems😂😂😂😂
21 | Roger RC Cozine II | 11 | 10154970689143812_10154970764998812 | Probably a Hillary supporter using another underhanded strategy to gain more votes for Hillary. It's the simple yet effective tactic of misdirection
22 | Lydia Sheppard Keiser | 2 | 10154970689143812_1860357104175688 | Ok, so you morons don't think a Trump supporter did this do you? This was done by someone trying to harm Trump... really? NO ONE would spray paint the name of the person they were voting for on the side of a building they set on fire... Don't be stupid....
23 | Kevin Norris | 4 | 10154970689143812_10154970783033812 | Take your pick Republicans...... If you're an "evangelical" you've sold your soul to the anti-Christ..... If you're a good ole boy, you've sold your conscience to the Marquis de Sade..... If you're a woman, you've sold your identity to the Freudian Slip..... If you're young, you've sold your integrity to Voldemort .... And if you're just plain stupid, you have no idea what I've just said, so carry on, still oblivious....
24 | Scott Ital | 0 | 10154970689143812_10154971160353812 | The Democrats will suffer and embarrassing scandal party wide as well as Republicans. This will include media Outlets and donors and special interest groups. The best cards are being saved for last and that reason is you will have no time to recover and no time to replace. Checkmate
25 | John Chafin | 1 | 10154970689143812_10154971119563812 | Probably another paid democrat. Anyone that really wanted trump elected would never do this then write "vote trump". Hillary is desperate now. Pulling out all the stops. Let her. Step one, get into the White House. Step 2 prosecute the criminals in office. Step 3, restore peace and unity with our allies and Russia. Everything will fall in place after.
----------------Post:----------------
id:86680728811_10154970677043812
Jurors have begun deliberating in a $7.5 million defamation suit against Rolling Stone magazine for its retracted story “A Rape on Campus,” brought on by University of Virginia administrator Nicole Eramo.
--------------Comments:--------------
1 | Lupe Chavez | 3 | 10154970677043812_10154970685798812 | Good luck to her! I saw the case on 20/20 and I hope she wins her case!
2 | Phalon Perry | 1 | 10154970677043812_10154970684503812 | I'm the fourth comment on here... and not a single one of the others was a coherent sentence.
3 | Joe Islam | 0 | 10154970677043812_10154970678873812 | What's money going to do when you 6 feet under? Good deeds is what matters.
4 | Zeina Yousef | 0 | 10154970677043812_10154970700908812 | Video: Israeli soldiers throw stones at Palestinian childrenAccording to the video’s captions, the Israeli soldiers are supposed to protect the children from attacks by Israeli settlers in the area.But instead, as the video shows, the soldiers lob stones towards the children, including with a slingshot.The soldiers also failed to come to the designated point to meet the children, according to the video, and “checked one child’s bag and stopped another one without a clear reason.”Al-Tuwani is a village in the South Hebron Hills area of the occupied West Bank, where thousands of Palestinians living in dozens of small communities are resisting expulsion or the loss of their land from encroaching Israeli settlements.Settlers from the nearby colony of Havat Maon habitually attack Palestinians.In one such incident last November, masked, rock-throwing Israelis injured a 6-year-old Palestinian girl in the head.The Israeli human rights group B’Tselem has regularly documented settler attacks, including a days-long rampage in Hebron a year ago while Israeli forces looked on and did nothing.Five Palestinian youths from the village of Hares are currently serving 15-year sentences imposed by Israeli military courts on accusations of stone-throwing that they deny. All five were children when they were arrested in 2013.https://youtu.be/3Q4IVhQr6z0
5 | Thoai Nguyen | 0 | 10154970677043812_10154970678288812 | I didn't know Rolling Stone is still even existing
6 | Joshua Watson | 0 | 10154970677043812_10154970682278812 | Just another woman that doesn't want to work!
7 | Jon B. Penrod | 0 | 10154970677043812_10154970905923812 | Republican
8 | Gary Doan | 0 | 10154970677043812_10154970722613812 | They deserve Gawkers fate.
9 | Marilyn Pavlicek | 0 | 10154970677043812_10154970782368812 | BREAKING - #VoterFraud in Broward County Florida. Began opening thousands of mail in ballots before certified. ...#DRAINTHESWAMP OF DEM voter fraud...
10 | Darlene Gutierrez | 0 | 10154970677043812_10154971264683812 | Art Luna
----------------Post:----------------
id:86680728811_10154970561018812
Hulk Hogan will settle all of his litigation with Gawker Media for $31 million, with the possibility of more.
--------------Comments:--------------
1 | Emilie Lamkin | 7 | 10154970561018812_10154970710463812 | Watched the video and will never respect him again, funny he blames the whole divorce on his wife and he was doing this behind her back
2 | Michael Hicks | 9 | 10154970561018812_10154970592448812 | 31 million for leaking a sex tape, when a black man will only get 5 or 6 million in a wrongful death suit against the police. ..
3 | Sandy Arnold Carr | 2 | 10154970561018812_10154970665998812 | From Canexit ,,,,,,WHAT YOU WOULD HAVE LEARNED FROM READING WIKILEAKS So here's the REAL story. Amb. Stevens was sent to Benghazi post haste in order to retrieve US made Stinger missiles supplied to Ansar al Sharia without Congressional oversight or permission. Hillary brokered the deal through Stevens and a private arms dealer named Marc Turi. Then some of the shoulder fired missiles ended up in Afghanistan used against our own military. It was July 25th, 2012 when a Chinook helicopter was taken down by one of our own Stingers, but the idiot Taliban didn't arm the missile and the Chinook didn't explode, but had to land anyway. An ordnance team recovered the serial number off the missile which led back to a cache of Stingers being kept in Qatar by the CIA. Obama and Hillary were now in full panic mode and Stevens was sent in to retrieve the rest of the Stingers. This was a "do-or-die" mission, which explains the stand down orders given to multiple commando teams. It was the State Dept, not the CIA that supplied them to our sworn enemies, because Petraeus wouldn't supply these deadly weapons due to their potential use on commercial aircraft. Then, Obama threw Gen. Petraeus under the bus after he refused to testify that he OK'd the BS talking points about a spontaneous uprising due to a Youtube video. Obama and Hillary committed treason...and THIS is what the investigation is all about, why she had a private server, (in order to delete the digital evidence), and why Obama, two weeks after the attack, told the UN that the attack was because of a Youtube video, even though everyone knew it was not. Further...the Taliban knew that this administration aided and abetted the enemy without Congressional approval when Boehner created the Select Cmte, and the Taliban began pushing the Obama Administration for the release of 5 Taliban Generals. Bowe Bergdahl was just a pawn...everyone KNEW he was a traitor. So we have a traitor as POTUS that is not only corrupt, but compromised...and a woman that is a serial liar, perjured herself multiple times at the Hearing whom is running for POTUS. Only the Dems, with their hands out, palms up, will support her. Perhaps this is why no military aircraft was called in...because the administration knew our enemies had Stingers.Copied and pasted...and pasted again and again and again until everyone reads this truth.... share
4 | Ibrahim | 1 | 10154970561018812_10154970562598812 | Boo! A Madea Halloweenhttp://gealgeol21.blogspot.co.id/2016/11/boo-madea-halloween.htmlDoctor Strangehttp://gealgeol21.blogspot.co.id/2016/11/doctor-strange.htmlWhen the Bough Breakshttp://gealgeol21.blogspot.co.id/2016/11/when-bough-breaks.htmlDon't Breathehttp://gealgeol21.blogspot.co.id/2016/11/dont-breathe.htmlSuicide Squadhttp://gealgeol21.blogspot.co.id/2016/11/suicide-squad.html
5 | Mike Pinkins | 4 | 10154970561018812_10154970572528812 | Yeah but they're bankrupt now. He won't get a dime. Gawker snatched that page out of the "Art of the Deal" playbook.
6 | Nolan Teter | 0 | 10154970561018812_10154970830498812 | $31 million. That beats getting hit in the head with a chair.
7 | Amanda Marie Glenn | 1 | 10154970561018812_10154970828013812 | Wonder how long it will be before the ex-wife resurfaces and wants part of that
8 | Justin Thomas | 0 | 10154970561018812_10154970609978812 | Yes! Love to see garbage liberal "media" go down the drain!
9 | Christopher Fischer | 4 | 10154970561018812_10154970615463812 | i swear to god wrestling fans are the dumbest people this side of a trump rally
10 | Joseph Harris | 2 | 10154970561018812_10154970611608812 | Hulkamania lives 💪🏿
11 | Doug Lambert | 0 | 10154970561018812_10154970694018812 | So, Hogan gets $31 million, Erin Andrews gets $55 million. Toxic feminists who howl about "gender bias" are suddenly mute. Go figure.
12 | Lucas Benoit | 1 | 10154970561018812_10154970641368812 | (((Now if only we can sue abc news and other Mainstream media outlets for spreading Lies))))))))))))))))
13 | Randy Fagan | 1 | 10154970561018812_10154970577893812 | Clinton emails. Trump admitting sexual assault. Clinton emails. Trump charity fraud. Clinton emails. Trump calls for nuclear proliferation. Clinton emails. Trump calls for national stop and frisk. Clinton emails. Trump violates trade embargo with Cuba. Clinton emails. Trump sued over Trump U fraud. Clinton emails. Trump bribes DA. Clinton emails. Trump doesnt pay taxes for 20 years. Clinton emails. Trump employs campaign manager involved in illegal corruption with Russia. Clinton emails. Trump calls for ban of an entire religion from entering US. Clinton emails. Trump lied about support for Iraq War over and over in debate. Clinton emails. Trump in court for rape of a minor. Clinton emails. Trump unaware of Russia's Crimea occupation. Clinton emails. Trump unaware of situation in Syria. Clinton emails. Trump penalized for racist housing discrimination. Clinton emails. Trump files for bankrupcy 6 times. Clinton emails. Trump goes 0-3 in debates by showing scant knowledge of world politics. Clinton emails. Trump slams people for being POWs. Clinton emails. Trump calls mexicans rapists. Clinton emails. Trump questions judge's integrity because of parent's heritage. Clinton emails. Trump deletes emails involved in casino scandal. Clinton emails. Trump commits insurance fraud after florida hurricane. Clinton emails. Trump has dozens of assault victims and witnesses come forward with allegations of abuse. Clinton emails. Trump attacks former Ms America for being overweight. Clinton emails. Trump tweets about sex tapes at 3am. Clinton emails. Trump calls for US citizens to be sent to Gitmo. Clinton emails. Trump calls for more extreme forms of torture to be used. Clinton emails. Trump asks why cant we use our nukes if we have them. Clinton emails. Trump calls for offensive bombing attack on sovereign nations because someone gave the middle finger. Clinton emails. Trump calls to kill women and children of suspected terrorists. Clinton emails. Trump says women should be punished for having abortions. Clinton emails. Trump makes fun of disabled people. Clinton emails. Trump calls for end of freedom of the press. Clinton emails. Trump calls global warming a chinese hoax. Clinton emails. Trump praises Putin and Kim Jong Un's strong leadership. Clinton emails. Trump openly admits to not paying his employees during debate. Clinton emails. Trump calls Obama an illegitimate noncitizen hundreds of times over 7 years. Clinton emails. Trump uses campaign donations to enrich his own businesses. Clinton emails. Trump says Ted Cruz involved in JFK assassination unironically citing National Enquirer. Clinton emails. Trump says laziness is an inherent trait in black people. Clinton emails.Gee who should you vote for? Trump seems to have negatives, but Clinton seems to get all this constant negative press too (which all stems from one thing that wouldn't even be a blip on the radar for trump if it was him that did it when you compare it to his other scandals
14 | Luis Hernandez | 0 | 10154970561018812_10154970844398812 | Good for Hulk! What Gawker did to him was lower than low.
15 | Sandy Machell | 2 | 10154970561018812_10154970609258812 | His old wife gonna want him back now!!!!
16 | Anthony Williamson | 0 | 10154970561018812_10154970606888812 | I'm glad gawker was shut down.
17 | Patti Humphrey | 0 | 10154970561018812_10154970659238812 | 
18 | Jimmy Sisson | 1 | 10154970561018812_10154970986653812 | Jjja no one ever knows whole story ..still children what ever..this age..cut still...critical
19 | Tyler Sade | 0 | 10154970561018812_10154971201118812 | Just what that racist needs. Another 31 million.
20 | Mike Lentine | 1 | 10154970561018812_10154970562258812 | Congrats!!!!
21 | JoAnn Hoff | 0 | 10154970561018812_10154970581468812 | Because he didn't make enough money already🤔
22 | Roman Youngpeter | 0 | 10154970561018812_10154970604093812 | Yeah Brother...
23 | Robin Ripplinger Arnold | 0 | 10154970561018812_10154970941193812 | 
24 | Robin Ripplinger Arnold | 0 | 10154970561018812_10154970941078812 | 
25 | Eric Wiggins | 0 | 10154970561018812_10154970710898812 | Good for you Hulk! We love you man! Hollywood 4Life!!
----------------Post:----------------
id:86680728811_10154970488388812
CLOSE CALL: Surveillance video captures a 3-year-old boy driving his toy car into oncoming traffic in China. Luckily, a police officer spotted the incident and rushed the child to safety. http://abcn.ws/2eAKiYe
--------------Comments:--------------
1 | Annette M Bibb | 418 | 10154970488388812_10154970495273812 | I dont understand why the drivers of the cars didnt stop & get this baby out of harms way ....I Just Dont Get People anymore !
2 | Joseph Garcia | 117 | 10154970488388812_10154970517008812 | Drivers are like oh look a child in the middle of the street! Well better go around it. I've got things to do
3 | Russet Raw | 37 | 10154970488388812_10154970497083812 | America would charge the mom, have government officials called like DSS. Its strange that not one car stopped .. They just went around the child ... I guess that real freedom SMH
4 | Samantha Martin | 18 | 10154970488388812_10154970602443812 | This is scary! And the reason it's scary is because look how many adults drove past this kid even somebody on a bicycle just kept going like it was no big deal. Not to mention, where the hell is the kids parents at? What is going on with people in China
5 | La Malefica Hernandez-Gutierrez | 8 | 10154970488388812_10154970584838812 | And the million question...Where the hell are the parents??? Or the person who supposedly has to take of this little angel...and what's going on with ppl in china? It's not first "video" that i watch, of a kid in danger...
6 | Robert Bryant | 4 | 10154970488388812_10154970742793812 | Relax guys sheeez. If anyone's in danger, it was the motorists. China start their kids off in martial arts when the mother is in her 3rd trimester. A baby at this age is already a 7th degree black belt, and extremely dangerous. That's why they swerve and try to avoid instead of stopping to help. Hit or help this kid and receive toddler arm bars, and infant uppercuts until your unconscious. Ijs
7 | Christopher John | 3 | 10154970488388812_10154970706248812 | Yeah in America the most civilized country in the world....We would've stopped instead of just driving around. Obviously China is still 3rd world or if you want to be politically correct "Developing"
8 | Mary Miller Hill | 6 | 10154970488388812_10154970697463812 | At first I thought this was in the U.S.! Why does no one stop?! Oh, it's China. Nevermind.  I hope that our citizens are better human beings than to let a child be in danger. Though during this election cycle, I wonder.
9 | Ana Nunez | 12 | 10154970488388812_10154970530998812 | I don't get how nobody out of all them cars that drove past that kid didn't get out and grab him?!Wtf is wrong those people..don't like Chinese people they eat dogs, cats and let kids get hit by cars..smh.
10 | Loan Pham Lynch | 1 | 10154970488388812_10154971246603812 | It's China. Years ago, surveillance showed a toddler get run over by a trunk. Cars drive past and people walk past and no one help. An old lady finally did but it was too late.
11 | Ligia Man | 1 | 10154970488388812_10154970809213812 | And people don't stop.off course they don't. It's china.human life has no value.just Google the video of a small child in a factory being crushed by a vehicle and people drive by..by car,by bycicle, by foot..and Noone ever stoped.the baby was left there on the side like a rat on the side of the road.
12 | Joe Yu | 0 | 10154970488388812_10154971478913812 | All 15 or 16 of the ignorant racists commenting on this, people in China are like this: uncivilized, barbaric bad people but that doesn't mean all Chinese people are like that, there are some good ones, try to stop being so ignorant.
13 | Cody Crawford | 2 | 10154970488388812_10154970647138812 | It's so disturbing that not one person stopped and got that child out of harms way! If you see a child in danger you do whatever you have to to protect them, even if that means laying your own life on the line. The sight of adults just driving around the child is a sign of our times and how this world has declined so much!
14 | Tammi Householder Deane | 0 | 10154970488388812_10154970725748812 | Melissa...thank goodness the girl wasn't riding her car in traffic, just down the hill!  So glad you got her out of this possibility!!! ❤️
15 | Traci Ferguson Marks | 6 | 10154970488388812_10154970550478812 | Not only did no one in the cars stop to get him off the road but no one walking down the sidewalks rescued him either. Also the car that the policeman stopped in front of to get the boy didn't want to stop.
16 | Jason Carter | 20 | 10154970488388812_10154970493188812 | Jenny Kyle look how many people just passed that little kid instead of getting him off the road!!
17 | Nigel C. Weldon | 1 | 10154970488388812_10154970746248812 | I believe in China that if a driver hits a pedestrian they can only be cited if the person they hit survives - saw a case where this woman had backed over the person she had hit to make sure he was dead!
18 | Andrea Veihdeffer | 0 | 10154970488388812_10154971056463812 | People in china will literally sue you for trying to help, so that's why you see so many people not helping , they're afraid. Luckily that cop was there to save the day tho
19 | Susan Hicks Goodin | 0 | 10154970488388812_10154971423128812 | That's better than the one of the little toddler girl who was run over by a large truck...guy stopped....and continued over the second time...Everyone walking and driving by around her...one car actually ran over her feet driving around her....she was still alive....finally a old lady pulled the girl to the side of the road..........
20 | Ciara Duval | 0 | 10154970488388812_10154971162648812 | The fact that not one person stopped to get this baby to safety completely shocks me. In the video I seen this morning, the cop hands him back to, I guess, his mother and then she raises her hand as if to hit him... Just wow....
21 | Janai Angel | 0 | 10154970488388812_10154971163448812 | No humanity... not one person stops their car or stop traffic. And wth was the mother doing or was she watching the boy?  Wow, such parenting responsibility, poorly and sad 👎🏼
22 | Arlaeeh Galindo | 0 | 10154970488388812_10154971001138812 | Rosanna, why did it take an officer to get the child out of the road? All those other people in the car couldn't have stopped? Fing idiots!!! 😐
