14 | David Pohocsucut | 2 | 1558255610861130_1558351840851507 | Clinton will impose sharia law for her Muslims, give away national secrets to China and Russia, open a baby murdering clinic in every corner, import as many Muslims as she possibly can and ultimately bring our country to civil war while simultaneously starting wars with other nations. She is evil to the core! TRUMP 2016!!!!!!!!!
15 | Cathy O'Connor | 6 | 1558255610861130_1558306267522731 | Clinton would be extremely busy returning favors to all her donors. She was bought and paid for by Wallstreet, Saudi Arabia, etc.  Wonder what Morroco's King expects from his $12 million?  Wake up people, there is still time. Please do not put this woman in power.
16 | Irek Kus | 6 | 1558255610861130_1558308614189163 | Clinton would sell our country piece by piece to the highest bidder, like she already has done. Selling American weapons to include anti aircraft missiles used against our military. Selling weapons to drug dealers in South America. Bribery would be the way to get things done if Hillary is voted in. It's made her and many others very rich so far.
17 | Fred Dushkewich | 6 | 1558255610861130_1558367054183319 | WIKILEAKS — THE MOST DISTURBING EMAIL TO DATEClinton’s inner circle includes child traffickers, pedophiles,...and now members of a “sex cult,” the recent Podesta emails from Wikileaks reveals.http://www.dangerandplay.com/2016/11/03/podesta-emails-reveal-clintons-inner-circle-as-sex-cult-with-connections-to-human-trafficking/
18 | Stephen Rosenberg | 6 | 1558255610861130_1558286620858029 | Hillary would continue the amazing path we have been on since the last republican president tried to destroy us!! Trump would have us in a war within a few weeks with North Korea and have to start drafting our kids because no one would want to fight for his stupidity!!
19 | Bill Teichgraber | 0 | 1558255610861130_1558581967495161 | Naive realism does not serve anyone very well. What does the DNC, MSM, BHO, MO, JP, HA, WJC and HRC know about lying and misleading voters? It's an everyday method of operation in their playbook. No role models or examples of integrity to be found. When all the facts and truth finally surface, people will either be elated, devastated, relieved, enraged, or engaged in various forms of denial. The truth will be a tidal wave felt around the world.
20 | Deltron Polygraph | 0 | 1558255610861130_833673190105986 | Let's think about something rationally. When you own a company, you're the boss. You call the shots and everyone you hire, including your managers, are responsible for implementing your plan. A country, by contrast, has a President. This President doesn't tell Congress how the country should work. They all work together and cohabitate. In order to navigate that, you must be savvy and know how to work with the various groups; you don't just get to dictate how you want things done the way a business owner can. Let's keep that in mind when jumping to the conclusion that a (mostly failed) business man should run the country.
21 | Mark Pisanelli | 0 | 1558255610861130_1558444070842284 | Well Clinton would pardon Herself then have all evidence of Corruption destroyed, Then she would set into motion how much money her and Bill could make off the American people, then she would flood the Country with unvetted Refugees "Islamic Terrorists". Then she would move to destroy the 2nd amendment and the rest of the Constitution. The Woman is the Anti Christ. Pure Evil. People that support her are too Blind to see she is a terrible person and is out to finish what Obama didn't and that's destroying the Country the rest of the way. I mean look at her list of cronies, George Soros? Really. Wake up people.
22 | Jaffery Sayye | 1 | 1558255610861130_1764221183839314 | PRELUDE TO A PRESIDENT!!!What’s the difference between reality and perception??? Well that depends on who is taking your picture or if they’re writing your obituary. Those individuals who have actually met or befriended Donald Trump overwhelmingly share the same opinion that is… he’s a genuine, generous man who embraces and helps people from all walks of life; whether hosting a Royal Saudi diplomat at one of his prestigious hotels, aiding an ill child or thanking an everyday employee working in the shadows of his mailroom. However, because his critics love to highlight his unfiltered bravado, they immediately opt to demonize the messenger, tarnish his name to undermine his message, rather than earnestly debating the merits and validity of his message: i.e., America is being dismantled along economic, racial, and religious lines with little regard for the truth or the rule of law. For more than 30 years, well before the media and the Clinton campaign embarked on an “unbiased” crusade to paint Trump as a hateful xenophobe, he donated to both political parties and was widely praised for his social works, generosity, by celebrities and activists alike; those whose “infamous” ranks include Jesse Jackson, Al Sharpton, Oprah Winfrey, and even the once-proud ‘Confederate’ Clintons themselves.As the progressive mob conspires daily to derail Trump’s growing popularity - a desperate attempt to convince America he is the modern day reincarnation of Hitler - they’re omitting one minute detail. He openly praises and encourages “legal” immigration, is married to an immigrant, and merely seeks to halt the costly epidemic of illegal immigration; something countless other presidential candidates have pledged to address for decades without their opponents ever inciting riots, silencing free speech or re-incarnating Nazi propaganda to deflect from their own failures. And yet before announcing his Presidential bid, Donald Trump…a global celebrity, entrepreneur and philanthropist…was never labeled a racist, a bigot or a “Nazi. How ironic. Not only are such assertions blatantly false, recklessly antagonistic, they belittle the memories and suffering of the countless victims who were actually murdered by a sadistic madman. Now who’s being callous and obtuse???Considering “character” was once the crux of presidential worthiness, what’s more relevant in choosing a credible, inspiring leader: someone who lends his time, money and resources to help critically ill children, families of slain cops, and struggling veterans - contributing to numerous legitimate charities - or a career politician who uses her own “charitable” foundation as a presidential slush fund to defraud natural disaster survivors??? Because “truth” is now a sexist term, that answer requires a full-time nurse, a liberal debate moderator and a private server. I guess when you’re selling future favors at the State Department and you’re personally knee-deep in Wall Street campaign vouchers, character and integrity are as expendable as the scandalous paper they’re printed on. Cuban cigar, anyone??? Duty and conscience free!!!If Donald Trump is guilty of anything it is for succeeding in a country predicated upon innovation, making a difference in the vacuum of others’ empty rhetoric and for speaking his mind without endless deception or unnecessary convolution. In my personal experiences, it is not the politically incorrect pragmatist that threatens liberty, security and prosperity, but the seasoned politician who cajoles, conspires and selectively reports the actual state of the union in order to more easily divide and conquer the voting masses. In other words, modern day progressives believe the best way to win a game of electoral chess is by sacrificing their perceived pawns; insulting voters’ intelligence with stale propaganda and endlessly pandering to their state-assisted sense of “victimization”. And all without ever achieving “real” change before the next election! However, when you shed the rusted shackles of blind allegiance and perceive America as a bastion of hope and opportunity, that power to transform one’s life resides in our God-given rights, the free will of every individual, and not the dictated terms of forced dependence and mass conformity. The power of “you” suddenly and rightfully supersedes the unconstitutional authority of the state. I’ll take an unfiltered, successful CEO over a dictator every time. Regardless of your personal attributes or political beliefs, the sensory overload of this divisive election can be remedied by answering one inescapable question. Do you believe the best way to ensure a prosperous, united and moral America is through an undying love of liberty, a transparent government, personal responsibility, an insatiable worth ethic and a healthy respect for this nation’s blessings…your fellow man??? Or do you believe the U.S. is an evil empire where true progress is characterized by teaching our children to despise America, by silencing intellectual diversity in our schools, condemning police but pardoning criminality, glorifying communism at the expense of freedom, declaring discrimination as exclusive but privacy as gender inclusive, labeling Christianity as hate speech while importing Islam, and by claiming that only American borders and immigration laws are racist and unjust??? If this stark dichotomy and chilling reality is by any means disturbing, a cultural conundrum, then by all means please allow me to present ‘The Common Sense Case for America’ before that choice may no longer duly exist. The most revealing questions are typically not the ones the mainstream media attempts to answer. The best questions are almost always the ones they refuse to ask.MAKE AMERICA GREAT AGAIN!!!MAKE THE WORLD SAFE AGAIN!!!#TrumpForPresident
23 | Christian Coria Crosthwaite | 0 | 1558255610861130_1558583087495049 | Trumpet? Start a fight with our Nato allies, increase tentions with our enemies and pretend hes a God. Thank goodness we wont have to put up with anymore of his bs after tuesday. Exept for the crying of course lol
24 | Henry West | 0 | 1558255610861130_1558606294159395 | Neither could do much of anything. Clinton would still have the far right obstructionist in congress that will blindly fight her just on principle, just like they did with Obama. Trump has a large part of the GOP that won't even support him during the election. I doubt they will support him as president and I doubt his policies would get much support from many Dems either.
25 | Justin Facer | 0 | 1558255610861130_1558513890835302 | And Killary will get us nuked with the uranium she sold to Russia. Literally every single thing they accuse Trump of, the Clintons are actually guilty of. Straight out of the Democrat playbook, Rules for Radicals.
----------------Post:----------------
id:155869377766434_1558236097529748
Ameer knew better than to tell his mother that he was leading all five of her children onto a rubber dinghy — crammed between 50 other anxious refugees —  that was set attempt to cross deadliest stretch of sea in the world.
--------------Comments:--------------
1 | Nikka Livi | 18 | 1558236097529748_1558240404195984 | in Italy and Spain and Germany we received with open arms Africans who are risking their lives to seek to be happy !! The planet is for everyone and does not belong to anyone. ( I was born in Italy but I am a citizen of the planet with Italian passport and US )Yeah we can .I,👪👫💂👷👳👦👨
2 | Louis Danny Mercadante | 12 | 1558236097529748_1558257860860905 | Hey NBC how about telling everyone that the women that accused Trump of groping were paid 500K a piece and the woman who accuse trump of rape when she was 13 dropped the case
3 | Vickie Helpingstine | 2 | 1558236097529748_1558246914195333 | HELL if Clintons elected she said she would take 600K ( believe she said every 6 months ) and give them free $, housing & utilites education, food stamps, Clinton has pledged to welcome Syrian refugees and allow refugees and asylum seekers "a fair chance to tell their stories."
4 | Kelley Custer Whealton | 2 | 1558236097529748_1558371654182859 | I've had several eye witness accounts in Europe of miles of men yes just men refugees for miles leaving waste and destruction in their path.
5 | Jillian Hernandez | 9 | 1558236097529748_1558248514195173 | ya and now they will all be on their way over here to be supported by our tax dollars and to complain about Christmas, our pledge and our ways of life.
6 | Alexandra Filgueiras | 1 | 1558236097529748_1558437057509652 | May we always appreciate and thank God the freedom we have.
7 | Nikka Livi | 3 | 1558236097529748_1558244177528940 | Vote today.!! together we are strongerYeah we can woman yeah we can Hillary !! Yeah we can black people, latinos , Mexicans etc... yeah we can New york  Florida  Nevada N.Carolina etc... Yeah we can °°°No votes a without education man.at a surly not know how to eat decently. When he is speaking snot down, and make noise as if chewing gum when he speaks.!! a first lady who was porn model , and who can not speak in public, you will not understand anything ! and has no personality.In  Italy and Spain and Germany we received with open arms Africans who are risking their lives to seek to be happy !! The planet is for everyone and does not belong to anyone. ( I was born in Italy but I am a citizen of the planet with Italian passport and US )Yeah we can .I,👪👫💂👷👳👦👨Trump is a drug addict, bad human evil racist. Germany remove walls  long years ago  Europe too. the planet does not belong to anyone all have the same right to live happily on this planet ...You are citzen from the planet ...okAnd America is a Continent is no a Country ignorant !!! Wowwww hahahaYeah we can woman ...yeah we can Hillary!
8 | Thomas Nordgren | 3 | 1558236097529748_1558309110855780 | NYPD INVESTIGATING HILLARY FOR CHILD TRAFFICKING...... NEWSMEDIA TOTALLY SILENT.
9 | Rob Clewley | 8 | 1558236097529748_1558236970862994 | Accept all refugees , it's American gun extremists who are the threat to this nation and our people. Refugees are good people and deserve help! #NeverTrump
10 | Roy Mattson | 2 | 1558236097529748_1558495340837157 | We all know the government is corrupt....in 14 years Hillary is worth over $240,000,000! ..wouldn't it be awesome to put on trial Hillary, Lynch, Rice, Huma, Holder, Obama, Comey, Bill, and the DNC...that would be great reality TV. Watch them all turn on each other. Then if convicted maybe execute them on pay per view...bring a new meaning to I'm with her......that would help reduce debt. It surely would make government people think twice before doing more corruption. And demos, it has to be better TV than watch your trash  Dating Naked or the View. No one needs to know...Vote Trump.
11 | Jessica Martini | 0 | 1558236097529748_1558771137476244 | Come on over everything is free and all you have to do is vote Dem. They are counting on your vote.
12 | Eva Turano Lynch | 1 | 1558236097529748_1558263974193627 | Italy sends them back immediately your comment is inaccurate
13 | Nikka Livi | 2 | 1558236097529748_1558251464194878 | you are also immigrant haha , surely your ancestors were English !!! So ????¡ speak Italian Spanish English and Nederland .And you ??????
14 | Shelley Margaret | 1 | 1558236097529748_1558448077508550 | Why did so many of them leave their women and children behind?
15 | Robin Theis | 1 | 1558236097529748_1558330344186990 | If you even send a single classified document outside of a secure channel that is a major criminal offense.So if there are “thousands” of these emails as some reports are indicating, that should be enough to lock Hillary Clinton up for the rest of her life.  According to investigative journalist Jerome Corsi, what Clinton and her close associates have done is “an obvious violation of the law”…But this isn’t the only investigation that could lead to a Hillary Clinton indictment.  According to Fox News Channel’s Bret Baier, the FBI investigation into corruption at the Clinton Foundation is also “likely to lead to an indictment”…http://www.infowars.com/a-hillary-clinton-indictment-is-coming/
16 | Wayne Luttrell | 2 | 1558236097529748_1558267797526578 | LOOKS LIKE HOW THE ILLEGALS WILL FLOW IN IF "CROOKED HILLARY" GET IN OFFICE... "PRE-JAIL"..
17 | Mike Wright | 0 | 1558236097529748_1558241590862532 | After realizing just how crooked and corrupt Hillary and Donald really are, and how bad they would be for America as president, the only excuse you have left for voting for them is that you are retarded. Jill Stein is America's best chance at a future to believe in.
18 | Leo Rossi | 1 | 1558236097529748_1558324647520893 | invading army
19 | Molly Ahrens | 0 | 1558236097529748_1558790154141009 | I hope to God he was taking them back home!
20 | Sandy Machell | 0 | 1558236097529748_1558436610843030 | Thank you Obummer and Hillary for your Arab Spring
21 | Hilbert Dillon | 0 | 1558236097529748_1558960340790657 | Why didn't Ameer stay and defend his home?
22 | Tony Peretti | 0 | 1558236097529748_1558643720822319 | Invaders
23 | Abdulrahman Yahya | 0 | 1558236097529748_1558263244193700 | crossing sea in search of better life is the most common suicide in the world,  I phrase it (the journey of dead ) and so many people from Africa and middle east engaged in crossing this myth sea, ten of thousands of people died in crossing this sea,  last week I lost a friend who's trying to enter Italy through Mediterranean sea , which it worrisome,  the international community have to do something about this
24 | Frank Polich | 0 | 1558236097529748_1558664774153547 | Send them back.
25 | Anita Vassar | 0 | 1558236097529748_1558644470822244 | GO BACK.
----------------Post:----------------
id:155869377766434_1558162677537090
Hillary Clinton quotes Jay-Z during Cleveland rally: “Rosa Parks sat so Martin Luther could walk, and Martin Luther walked so Barack Obama could run, and Barack Obama ran so all the children could fly.” 
Read more here: http://nbcnews.to/2fmWOhD
--------------Comments:--------------
1 | Shaun Riggs | 312 | 1558162677537090_1558194660867225 | I'm sorry if there are haters out there but between Obama's influence and Sanders' influence on Hillary? She's become a really good candidate. Ezra Klein has a great piece about Hillary's greatest strength and it was listening. That conclusion came from her own aides and staffers throughout her career and included Republicans and Democrats she had worked with. I'm a Army Vet and #ImWithHer !
2 | Laurie Tucker | 903 | 1558162677537090_1558172607536097 | If African Americans don't understand that they're being exploited and used for their votes by this woman, well then they'll get what they deserve after they elect her, a lot of nothing! So sad to see them falling for this. She's using a black rapper to pull in votes, amongst other things. Using you people for votes, nothing more. She's disgusting.
3 | Marilyn Jones-Pebsworth | 463 | 1558162677537090_1558191440867547 | That's a laugh because Barack has set black people back sixty years! He shouldn't even be in the same sentence as Martin Luther King who actually helped make a better future for black children!!!
4 | Sherry Lynn | 338 | 1558162677537090_1558170340869657 | I'm sorry but she is using black people now to try to win... just my thought.. like she gives a f**k lol😂😂😂😂😂😂😂😂😂😂
5 | Diane Quilling | 136 | 1558162677537090_1558182734201751 | yeah and Obama beat Hillary in the race together so now she praises him for beating her in the first race LMAO this woman don't deserve to run for Dog Catcher
6 | Leroy Mauris | 139 | 1558162677537090_1558167290869962 | That's cool. Spirit cookers supporting other spirit cookers. They're probably buzzing to try that famous pigs blood, semen and breast milk mixture.
7 | Ashford Schwall | 158 | 1558162677537090_1558170564202968 | Hillary can't fill high school gym by herself so she has to pay some "entertainers" to get people interested. All the while she is facing multiple charges.Martha Stewart went to jail for lying to the FBI. Is Hillary Clinton above the law?Rod Blagojevich went to jail for selling government favors.Is Hillary Clinton above the law?Scooter Libby went to jail for “outing a CIA asset and no one died.Remember the Valerie Plame Name Blame Game?Did Hillary’s e-mails “out” this CIA asset? IS HILLARY ABOVE THE LAW?Nixon was impeached for destroying 18 minutes of tape, and no one died.Is Hillary Clinton above the law?https://studiopolitics.com/2016/08/07/iranian-nuclear-scientist-who-was-a-spy-for-the-cia-hanged-by-iran-because-of-clinton-emails-naming-him/
8 | Kamara Fredy Fredy | 156 | 1558162677537090_1558218937531464 | I really pitty my fellow blacks in America, for how long shall your ignorance and foolishness continue? Ask yourselves, what has the first ever black president achieved for you blacks except more death to your son's and daughters in the street of America. I now believe it's a Devine curse upon we blacks for lack of wisdom and understanding. I just think you'll never wake up if you keep listening to brainwashed elevated slaves in fine dresses like Beyonce and her deluded husband. Keep foolishness up,you'll all receive your reward sooner or later.
9 | Sheri Hart | 99 | 1558162677537090_1558179310868760 | Seriously?? 😷 😮 I almost puked when I saw and heard this voice.Notice she had cue cards to read when quoting this sickening quote. Wow she's put on a lot of weight! Yikes! Those pant dresses really need archived.... Just saying lol
10 | Gloria Schmitz | 59 | 1558162677537090_1558233987529959 | People: this woman will say ANYTHING to anyone to get your vote, and if by now, you don't know about her corruption, please, get educated,, WE can not afford a criminal in our highest, and most official office!
11 | Justin Blair Kennedy | 41 | 1558162677537090_1558185967534761 | Susan B Anthony spoke so Eleanor Roosevelt could declare, and Eleanor Roosevelt declared so that Hillary Clinton could run, and Hillary Clinton ran so every girl could someday be President!
12 | Paula Trachta Peters | 54 | 1558162677537090_1558246184195406 | So Hillary berates Trumps rhetoric, yet stands in the same stage and praises Jay Z, whose lyrics are laced with racism and disrespect for women?  Oh wait, with Hillary, there's a double standard for everything.
13 | Martheyos Marina Mathio Mareke | 53 | 1558162677537090_1558165800870111 | Donald Trump and Hillary Clinton walk in to a bar.Donald leans over, and with a smile on his face, says,"The media is really tearing you apart for that Scandal."Hillary: "You mean my lying about Benghazi?"Trump: "No, the other one."Hillary: "You mean the massive voter fraud?"Trump: "No, the other one."Hillary: "You mean the military not getting their votes counted?"Trump: "No, the other one."Hillary: "Using my secret private server with classified material to Hide my Activities?"Trump: "No, the other one."Hillary: "The NSA monitoring our phone calls, emails and everything Else?"Trump: "No, the other one."Hillary: "Using the Clinton Foundation as a cover for tax evasion, Hiring Cronies, And taking bribes from foreign countries?"Trump: "No, the other one."Hillary: "You mean the drones being operated in our own country without The Benefit of the law?"Trump: "No, the other one."Hillary: "Giving 123 Technologies $300 Million, and right afterward it Declared Bankruptcy and was sold to the Chinese?"Trump: "No, the other one."Hillary: "You mean arming the Muslim Brotherhood and hiring them in the White House?"Trump: "No, the other one."Hillary: "Whitewater, Watergate committee, Vince Foster, commodity Deals?"Trump: "No the other one:"Hillary: "Turning Libya into chaos?"Trump: "No the other one:"Hillary: "Being the mastermind of the so-called “Arab Spring” that only brought chaos, death and destruction to the Middle East and North Africa?"Trump: "No the other one:"Hillary: "Leaving four Americans to die in Benghazi?"Trump: "No the other one:"Hillary: "Trashing Mubarak, one of our few Muslim friends?"Trump: "No the other one:"Hillary: "The funding and arming of terrorists in Syria, the destruction and destabilization of that nation, giving the order to our lapdogs in Turkey and Saudi Arabia to give sarin gas to the "moderate" terrorists in Syria that they eventually used on civilians, and framed Assad, and had it not been for the Russians and Putin, we would have used that as a pretext to invade Syria, put a puppet in power, steal their natural resources, and leave that country in total chaos, just like we did with Libya?Trump: "No the other one:"Hillary: "The creation of the biggest refugees crisis since WWII?"Trump: "No the other one:"Hillary: "Leaving Iraq in chaos? "Trump: "No, the other one."Hillary: "The DOJ spying on the press?"Trump: "No, the other one."Hillary: "You mean HHS Secretary Sibelius shaking down health insurance Executives?"Trump: "No, the other one."Hillary: "Giving our cronies in SOLYNDRA $500 MILLION DOLLARS and 3 Months Later they declared bankruptcy and then the Chinese bought it?"Trump: "No, the other one."Hillary: "The NSA monitoring citizens' ?"Trump: "No, the other one."Hillary: "The State Department interfering with an Inspector General Investigation on departmental sexual misconduct?"Trump: "No, the other one."Hillary: "Me, The IRS, Clapper and Holder all lying to Congress?"Trump: "No, the other one."Hillary: "Threats to all of Bill's former mistresses to keep them quiet?"Trump: "No, the other one."Hillary: "You mean the INSIDER TRADING of the Tyson chicken deal I did where I invested $1,000 and the next year I got $100,000?"Trump: "No, the other one."Hillary: "You mean when Bill met with Attorney General, Loretta Lynch, just before my hearing with the FBI to cut a deal?"Trump" "No, the other one."Hillary: " You mean the one where my IT guy at Platte River Networks asked Reddit for help to alter emails?"Trump" "No, the other one."Hillary: "You mean where the former Haitian Senate President accused me and my foundation of asking him for bribes?"Trump" "No, the other one."Hillary: "You mean that old video of me laughing as I explain how I got the charges against that child rapist dropped by blaming the young girl for liking older men and fantasizing about them. Even though I knew the guy was guilty?Trump" "No, the other one."Hillary: "You mean that video of me coughing up a giant green lunger into my drinking glass then drinking it back down?"Trump" "No, the other one."Hillary: "You mean that video of me passing out on the curb and losing my shoe?"Trump" "No, the other one."Hillary: "You mean when I robbed Bernie Sanders of the Democratic Party Nomination by having the DNC rig the nomination process so that I would win?"Trump" "No, the other one."Hillary: "You mean how so many people that oppose me have died in mysterious was?"Trump" "No, the other one."Hillary: "Travel Gate? When seven employees of the White House Travel Office were fired so that friends of Bill and mine could take over the travel business? And when I lied under oath during the investigation by the FBI, the Department of Justice, the White House itself, the General Accounting Office, the House Government Reform and Oversight Committee, and the Whitewater Independent Counsel?"Trump" "No, the other one."Hillary: "The scandal where, (while I was Secretary if State), the State Department signed off on a deal to sell 20% of the USA's uranium to a Canadian corporation that the Russians bought, netting a $145 million donation from Russia to the Clinton Foundation and a $500,000 speaking gig for Bill from the Russian Investment Bank that set up the corporate buyout?. That scandal?"Trump" "No, the other one."Hillary: "That time I lied when I said I was under sniper fire when I got off the plane in Bosnia?"Trump" "No, the other one."Hillary: "That time when after I became the First Lady, I improperly requested a bunch of FBI files so I could look for blackmail material on government insiders?"Trump" "No, the other one."Hillary: "That time when Bill nominated Zoe Baird as Attorney General, even though we knew she hired illegal immigrants and didn't pay payroll taxes on them?"Trump" "No, the other one."Hillary: "When I got Nigeria exempted from foreign aid transparency guidelines despite evidence of corruption because they gave Bill a $700,000 in speaking fees?"Trump" "No, the other one."Hillary: "That time in 2009 when Honduran military forces allied with rightist lawmakers ousted democratically elected President Manuel Zelaya, and I as then-Secretary of State sided with the armed forces and fought global pressure to reinstate him?"Trump: "No, the other one."Hillary: "I give up! ... Oh wait, I think I've got it! When I stole the White House furniture, silverware, when Bill left Office?"Trump: "THAT'S IT! I almost forgot about that one".
14 | Marc Desoto | 30 | 1558162677537090_1558229977530360 | I am independent, I'm US Latino , I do not let myself be influenced by the misinnformation of the media and the establishment (Dems or Reps) . I support Trump !!!!!
15 | Orlando Trujillo | 33 | 1558162677537090_1558245994195425 | That sounds great and all but can you tell me what Obama has done for the African American? I mean he's from Chicago and hasn't done squat for that area! All he did was spread and instill more hate among the races!
16 | Doug Kenyon | 22 | 1558162677537090_1558192440867447 | She's clearly using the African Americans only to benifit her self. Your part of the problem if you think she or any political person cares. If they did it would of changed under Obama.
17 | Jim Hasely | 30 | 1558162677537090_1558165050870186 | I used to hate Colin Kaepernick until I really did my research and realized that Kaepernick is a true American Patriot who's doing exactly what us Veterans fought for which was exercise his Constitutional rights. If you disagree with him fighting for liberty and justice FOR ALL, then you're part of the problem. God bless Kaepernick and the United States of America!
18 | Niki Kauai | 44 | 1558162677537090_1558186947534663 | I'm disgusted with NBC = Nothing But Clinton (propaganda). It's not news! I'm paying attention to their advertisers and no longer buying their GMO pesticide produced products or their big pharmaceutical ads for diseases which these same chemical companies created in our food. Ever read your food label and what we are feeding our children? You must. Google the chemicals. Hillary was a Monsanto attorney and supported the dark act so that we wouldn't know our food source. Corrupt media and it all comes down to money. NBC is the worst! At least We have freedom of speech in this country and can denounce any public official and not get carted away in the middle of the night never to be heard from again. But 'NBC' = Nothing But Clinton propaganda is not news and lacks integrity.
19 | Chris Wheeler | 26 | 1558162677537090_1558189647534393 | I like Jay-Z but that's the stupidest comment/verse ever....."so all the children could fly" ? REALLY? Fly away from what? The huge joke that is called Obamacare? Lmfao
20 | Gergodad Gedna | 27 | 1558162677537090_1558192090867482 | COPY and PASTE on every news feed even if not related. Clinton emails. Trump admitting sexual assault. Clinton emails. Trump charity fraud. Clinton emails. Trump calls for nuclear proliferation. Clinton emails. Trump calls for national stop and frisk. Clinton emails. Trump violates trade embargo with Cuba. Clinton emails. Trump sued over Trump U fraud. Clinton emails. Trump bribes DA. Clinton emails. Trump doesnt pay taxes for 20 years. Clinton emails. Trump employs campaign manager involved in illegal corruption with Russia. Clinton emails. Trump calls for ban of an entire religion from entering US. Clinton emails. Trump lied about support for Iraq War over and over in debate. Clinton emails. Trump in court for rape of a minor. Clinton emails. Trump unaware of Russia's Crimea occupation. Clinton emails. Trump unaware of situation in Syria. Clinton emails. Trump penalized for racist housing discrimination. Clinton emails. Trump files for bankrupcy 6 times. Clinton emails. Trump goes 0-3 in debates by showing scant knowledge of world politics. Clinton emails. Trump slams people for being POWs. Clinton emails. Trump calls mexicans rapists. Clinton emails. Trump questions judge's integrity because of parent's heritage. Clinton emails. Trump deletes emails involved in casino scandal. Clinton emails. Trump commits insurance fraud after florida hurricane. Clinton emails. Trump has dozens of assault victims and witnesses come forward with allegations of abuse. Clinton emails. Trump attacks former Ms America for being overweight. Clinton emails. Trump tweets about sex tapes at 3am. Clinton emails. Trump calls for US citizens to be sent to Gitmo. Clinton emails. Trump calls for more extreme forms of torture to be used. Clinton emails. Trump asks why cant we use our nukes if we have them. Clinton emails. Trump calls for offensive bombing attack on sovereign nations because someone gave the middle finger. Clinton emails. Trump calls to kill women and children of suspected terrorists. Clinton emails. Trump says women should be punished for having abortions. Clinton emails. Trump makes fun of disabled people. Clinton emails. Trump calls for end of freedom of the press. Clinton emails. Trump calls global warming a chinese hoax. Clinton emails. Trump praises Putin and Kim Jong Un's strong leadership. Clinton emails. Trump openly admits to not paying his employees during debate. Clinton emails. Trump calls Obama an illegitimate noncitizen hundreds of times over 7 years. Clinton emails. Trump uses campaign donations to enrich his own businesses. Clinton emails. Trump says Ted Cruz involved in JFK assassination unironically citing National Enquirer. Clinton emails. Trump says laziness is an inherent trait in black people. Clinton emails.Gee who should I vote for? Trump seems to have negatives, but Clinton seems to get all this constant negative press too (which all stems from one thing that wouldnt even be a blip on the radar for trump if it was him that did it when you compare it to his other scandals).
21 | Andrew Hubbard | 16 | 1558162677537090_1558220890864602 | What a joke... don't get me wrong I like what she said but she didn't write it that's not in her heart at least Trump is human she is a phony
22 | Deborah Sledge | 13 | 1558162677537090_980513365408440 | Hillary will say anything, but she doesn't believe in it. She just wants a vote. After Tuesday she will act like she does not know you. Wake up people. Vote for Trump.
23 | Judas James | 26 | 1558162677537090_1558211177532240 | This lady is so fake..she don't give 2 shits about black people..don't mention Martin Luther king jr and Barack bathhouse Barry in the same sentence
24 | Nikka Livi | 26 | 1558162677537090_1558189677534390 | Love u Barack gonna miss you so muchhhhVote today.!! together we are strongerYeah we can woman yeah we can Hillary !! Yeah we can black people, latinos , Mexicans etc... yeah we can ..New york . Florida Nevada N.carolina etc we. Can !!!Yeah we can °°°No votes a without education man.at a surly not know how to eat decently. When he is speaking snot down, and make noise as if chewing gum when he speaks.!! a first lady who was porn model , and who can not speak in public, you will not understand anything ! and has no personality.Yeah we can woman ...yeah we can Hillary!
25 | Karen Cronin | 7 | 1558162677537090_799444033529879 | Oh yeah, Liar...you aren't fooling anyone with your bs rhetoric! You certainly have not fooled the blacks ( some yes, but not all ), and have done nothing for them nor has Obama; you care more about setting criminals free across our borders, than taking care of our own Americans. Stop abusing Martin Luther's honor and name... he would be appalled to see the things you have done and said, along with the potus... where is your shame you treasonous liar and cheat?!
----------------Post:----------------
id:155869377766434_1558133020873389
"These remarks are offensive for believers and scandalous for non-believers," a Vatican official said. 
via NBC OUT
--------------Comments:--------------
1 | Psycrotes Coffey | 55 | 1558133020873389_1558136617539696 | Yeah, because a magic sky wizard causing earthquakes because he hates gays is so much more absurd than just believing in the magic sky wizard in the first place.....
2 | Terry Barton | 21 | 1558133020873389_1558140227539335 | There's plenty of rightwinger Christian evangelical nut-jobs who blame gay people for all kinds of things here in the U.S and now the same nut jobs are using gay people as political pawns in this election.These same nutjobs wan't to protect gay people from the terrible Muslims if Hillary is elected.Go figure! There's a reason why we call them "Deplorables" .Last year at this time they were threatening to shoot transgender women for being in the "wrong" restroom and now they wan't to protect transgender women from Hillary and the Muslims and only Trump and his rabidly anti-gay rightwinger Christian running mate has the best interest of the LGBT community.LOL!
3 | Joseph Elliott | 16 | 1558133020873389_1558149184205106 | It's actually humorous that people in 2016 still can justify a comment like a totally natural occurrence is brought down on the land by a vengeful god who unhappy about a new law. 😂😂😂😂😂😂. Backwards ever come to mind? 😜
4 | Rob Ward | 5 | 1558133020873389_1558152954204729 | ... You know what, Catholics ... Your obsessive hatred of the gays isn't really doing anything other than making us think you're kinda gay.
5 | Andrew Smith | 2 | 1558133020873389_1558380067515351 | Because God is so hateful that he would kill innocents just to prove a point? I'm pretty sure that there were Christian non-gay victims in those quakes. That's like blowing up a building because it's mostly occupied by Infadels.
6 | Audra White | 2 | 1558133020873389_1558233090863382 | The key to changing the entire world is the one truth to human existence... not knowing the truth is what governments use to fuel wars and keep us segregated... we are one human race from the same truth and the truth will Unite humanity....
