18 | Frances Scott | 0 | 10154782517804729_10154783689974729 | Trump will be running this country, not Putin, as Hillary would have us all believe. Trump is for Law and Order and as he says Hillary should be in jail. Hillary is the one who "KNOWS" Putin, sold our uranium to Putin so Putin could in turn sell part to Iran, so they can make a bomb to kill us/our children/our grandchildren. Hillary received $125,000,000 from Middle-Eastern countries for this great selling off of America. I remember when Obama and Romney were debating about Iran and Obama said Iran cannot make a bomb because they do not have the uranium so Hillary and Obama fixed that, didn't they? And all the time Hillary is accepting this blood money she was claiming to be for women's rights, accepting the blood money from countries who abuse/kill/rape/beat/stone women when we all know Hillary has ruined more women's careers then Satan himself. Hillary threatened Bill women who he molested/raped/attempted to molest on National TV, sent private detectives to dig up dirt on them and had them ALL audited by the IRS. And you want to call me delusional, I do believe I have proven here WITH FACTS who is delusional. Now try to have a nice day!!!!!
19 | Karen Jackson | 1 | 10154782517804729_10154782662634729 | JAMES COMEY IS A REPUBLICAN. DONALD J.TRUMP IS HITLER / KKK / RAPIST/ PAY NO TAX'S/ FILE 5 BANKRUPTCY FOR HIS HOTEL/ NOT PAYING HIS WORKERS. AMERICANS NEXT PRESIDENT. WELCOME TO THE U.S.A.
20 | Aziz Ahmad Siddiqui | 0 | 10154782517804729_10154785188274729 | Crowds don't mean Votes? Truth comes out only after counting of the votes & result.
21 | Roya Rahie | 0 | 10154782517804729_10154786414744729 | Mrs Clinton is our next president, no matter what. Are you guys with me?
22 | Cynthia K. Turner | 1 | 10154782517804729_10154782731904729 | Who cares except the underbelly of society. Too bad it's like 45% of adult Americans.
23 | Dan Spellman | 2 | 10154782517804729_10154782760564729 | He's a pathological liar. He has to lie like a scorpion has to sting. It's his nature.
24 | Mark Murray | 1 | 10154782517804729_10154785997024729 | Thousands of people still go to Nickleback concerts. Just sayin'.
25 | Luis Mena | 3 | 10154782517804729_10154782526919729 | What does... it do to trumps campaign.... he still needs a life boat to win this election.
----------------Post:----------------
id:374111579728_10154782406794729
Everything was coming up Hillary Clinton just seven day ago. Then this week happened.
--------------Comments:--------------
1 | Carolyn Peterson | 9 | 10154782406794729_10154782767874729 | The DOJ needs to open an investigation into James Comey's involvement in a possible conspiracy with Jason Chaffetz to throw the election. This needs to be done before all the republicans involved have time to destroy the evidence and cover their tracks.
2 | Paul David Menser | 14 | 10154782406794729_10154782494444729 | FBI investigating Russian hacks and possible ties to a Presidential candidate's campaign? Can't comment, wouldn't be prudent or ethical.
3 | Elijah Stines | 2 | 10154782406794729_10154783910604729 | She started running ads in Texas and Arizona and Trump only has a two point edge in Utah. Oh yeah, by the way, the last Alaska poll had her up 3. Finally, the public saw the politicization of the FBI letter on full display while no new information was brought forth. Bad week?
4 | Elizabeth L Jones | 3 | 10154782406794729_10154782660489729 | Top Justice officials told Comey not to send the letter--but he went right ahead with the unethical choice to trash the Democratic candidate for President with innuendo, 11 days out from the election, for his own future career purposes... How ignominious and craven!
5 | Cheryl Heymans | 3 | 10154782406794729_10154782494019729 | If her polls have dropped this much, before the FBI news, where will her polls be by Wednesday?  Time to drop out Hillary and bring back Bernie.
6 | Nikki Roberts Venter | 5 | 10154782406794729_10154782626994729 | And she has only herself to blame. She's been shielded for a long time by a media purposely turning a blind eye to the level of her corruption. The pot was bound to boil over.
7 | Paul Botts | 2 | 10154782406794729_10154782888764729 | Voting for the same two parties decade after decade expecting a different result is stupid!The first requirement for a candidate is integrity neither Clinton or Trump have it.
8 | Alejandra Garcia | 2 | 10154782406794729_10154782631304729 | Honestly, her worst week sounds like walk in a crappy park compared with Trump. His whole campaign is like that forest in Japan where ppl go to die.
9 | David Goldfarb | 0 | 10154782406794729_10154785586029729 | Hitlary Clinton belongs in super max for her lies and illegal use of the email serve and for destroying and distributing thousands of classified emails along with the slush fund and money laundering Clinton Foundation.
10 | David Goldfarb | 0 | 10154782406794729_10154785588054729 | I hope you liberals realize that America is over and done with if Hillary wins: You will get massive amounts of new taxes and debt along with huge violence, riots and mobs and terrorism
11 | Carla Brookman | 0 | 10154782406794729_10154784071499729 | WATERGATE JOURNALIST: FBI Wouldn’t Reopen Hillary Investigation Unless It Was “A Real Bombshell” Bernstein: FBI Would Not Reopen Case Unless New Evidence Was “A Real Bombshell”CARL BERNSTEIN: Well, there’s no question that the e-mails have always been the greatest threat to her candidacy for president, that her conduct in regard to the e-mails is really indefensible and if there was going to be more information that came out, it was the one thing, as I said on the air last night, actually that could really perhaps affect this election.We don’t know what this means yet except that it’s a real bombshell. And it is unthinkable that the Director of the FBI would take this action lightly, that he would put this letter forth to the Congress of the United States saying there is more information out there about classified e-mails and call it to the attention of congress unless it was something requiring serious investigation. So that’s where we are…Is it a certainty that we won’t learn before the election? I’m not sure it’s a certainty we won’t learn before the election.IT'S WORTH NOTING THAT BERNSTEIN  IS A HILLARY SUPPORTER BUT EVEN HE KNOWS THIS IS HUGE. HE CALLED INTO CNN TO OFFER HIS ANALYSIS ❗️These are Carl Bernstein's opinions and not mine.
12 | Johnnie Ray Pedigo | 6 | 10154782406794729_10154782485004729 | Hilliary has not been convicted of anything you have to have proof and this latest ploy by Gop will not work either. .Vote Vote Vote .call everyone don't let Gop get by with this..Send a message we want Hilliary
13 | Timothy Bett | 3 | 10154782406794729_10154782445169729 | HILLARY CLINTON IS A CRIMINAL AND SHE MUST DROP OUT OF THIS RACE!!!VOTE TRUMP A CLEAN MAN!!!
14 | John Smith | 2 | 10154782406794729_10154782507234729 | The Plot is getting Thicker. Obama and the DOJ, Loretta Lynch, tried to FORCE THE FBI TO KEEP SECRET FROM AMERICANS the new investigation to protect Hillary Clinton foundering campaign. Hillary Clinton aide Huma Abedin claims she does not know how TENS OF THOUSANDS of NEW EMAILS related to the FBI investigation of her boss' personal server were found on HER a laptop.FBI said it is unlikely that all of the newfound emails are duplicates, as the excuse released by the Clinton campaign.
15 | Pat Richards | 2 | 10154782406794729_10154782614624729 | It's the FBI's worst weekend... Comey has gone against protocol here and his actions may very well have damaged the integrity of the FBI...
16 | Bobby Fuhst | 2 | 10154782406794729_10154782511744729 | Why so horrible? FBI accusations held no water again???
17 | Karen Jackson | 1 | 10154782406794729_10154782662904729 | JAMES COMEY IS A REPUBLICAN. DONALD J.TRUMP IS HITLER / KKK / RAPIST/ PAY NO TAX'S/ FILE 5 BANKRUPTCY FOR HIS HOTEL/ NOT PAYING HIS WORKERS. AMERICANS NEXT PRESIDENT. WELCOME TO THE U.S.A.
18 | Paul John Gavagan | 4 | 10154782406794729_10154782425374729 | "Now that the FBI has found new emails that I deleted and tried to permanently destroy, I demand immediate transparency!"
19 | Ruby Scott | 2 | 10154782406794729_10154782663774729 | America's  bad week. Looks like same Ole same Ole republicans doing what ever they want to the rest of the world
20 | Dolores Cook Wells | 2 | 10154782406794729_10154783047784729 | New complaint filed against Comey for violating Hatch act with OSC.
21 | Ronnie Rochelle | 0 | 10154782406794729_10154783879784729 | Lock her up ! Everybody, I mean, EVERYBODY, knows she is corrupt!
22 | Carla Brookman | 0 | 10154782406794729_10154784782234729 | BREAKING: FORMER CLINTON POLLSTER DOUG SCHOEN WITHDRAWS SUPPORT FOR HILLARY OVER RENEWED FBI INVESTIGATION Kristinn Taylor Oct 30th, 2016 8:14 pm299 CommentsDemocrat pollster Doug Schoen, who advised President Bill’s Clinton’s 1996 reelection campaign and worked on Hillary Clinton’s failed 2008 presidential bid, has withdrawn his endorsement of Hillary Clinton for the presidency following the renewal of the FBI investigation into Clinton and her her top aide Huma Abedin. Schoen said he fears a constitutional crisis should Clinton be elected and sworn into office while under investigationSchoen made the announcement on the Fox News Channel Sunday night where he is a contributor. Video of the announcement was posted to Twitter.‪#Doug‬ Schoen has just renounced his support of Hillary Clinton due to the Email scandal.  ‪#FoxReport‬ kudos to Mr. Schoen6:48 PM - 30 Oct 2016Schoen’s bio reads in part:Douglas E. Schoen has been one of the most influential Democratic campaign consultants for over thirty years. A founding partner and principle strategist for Penn, Schoen & Berland, he is widely recognized as one of the co-inventors of overnight polling.Schoen was named Pollster of the Year in 1996 by the American Association of Political Consultants for his contributions to the President Bill Clinton reelection campaign.
23 | Hector Perez | 2 | 10154782406794729_10154782416449729 | It is absolutely obvious that the FBI has been infiltrated by an othe twisted conservative such  as it was the case with J. Edgar Hoover!!These kind of conservatives are absolutely twisted!!!J. Edgar HooverU.S. Federal GovernmentThe first director of the Federal Bureau of Investigation whose power base extended past presidential authority, J. Edgar Hoover was a racial conservative who considered many Civil Rights Movement activists to be dangerous subversives and Communist sympathizers.  Claiming that the FBI was "not a protection agency," Hoover had ordered agents to avoid intervening in civil rights crises and to limit their activities to observation and note-taking. In addition, he had ordered surveillance of several key figures in the movement, including Martin Luther King, Jr..  Hoover chose not to pass along intelligence received from Klansman and FBI operative Gary Thomas Rowe to Attorney General Robert Kennedy about the planned May 14 riot at the Birmingham Trailways Bus Terminal, giving the Kennedy administration no way to prevent the violence. At the May 20 riot at the Montgomery Greyhound Bus Station, Hoover's FBI agents stayed inside several parked vans taking pictures. The agents' film later turned out to be defective.  J. Edgar Hoover served as Director of the FBI for mare than 40 years, through the terms of 9 presidents.https://www.facebook.com/photo.php?fbid=720098861335799&set=a.545188042160216.126306.100000070765022&type=3&theaterhttp://www.pbs.org/wgbh/americanexperience/freedomriders/people/j-edgar-hoover
24 | Ali Omar | 2 | 10154782406794729_10154782715094729 | Shame on UK Government shame on USA Government. I strongly condemn all terror and violence acts wherever happened who ever do it.USA and UK governments are responsible, they inserted an illegal state in the ME which is Israel over the land of  Palestine nation and displaced and killed most of the Palestinians making the ME unstable full of wars, terror and violence it will keep so as long as ISRAEL exist, Palestine must be freed and occupation ended as a first step to create peace environment in the ME .USA and UK are responsible for all Israeli crimes as much as Israel is since they always support Israeli Aggressions. Shame on UK shame on USA Governments.
25 | Frances Scott | 1 | 10154782406794729_10154782457564729 | Trump will be running this country, not Putin, as Hillary would have us all believe. Trump is for Law and Order and as he says Hillary should be in jail. Hillary is the one who "KNOWS" Putin, sold our uranium to Putin so Putin could in turn sell part to Iran, so they can make a bomb to kill us/our children/our grandchildren. Hillary received $125,000,000 from Middle-Eastern countries for this great selling off of Amercia. I remember when Obama and Romeny were debating about Iran and Obama said Iran cannot make a bomb because they do not have the uranium so Hillary and Obama fixed that, didn't they? And all the time Hillary is accepting this blood money she was claiming to be for women's rights, accepting the blood money from countries who abuse/kill/rape/beat/stone women when we all know Hillary has ruined more women's careers then Satan himself. Hillary threatened Bill women who he molested/raped/attempted to molest on National TV, sent private detectives to dig up dirt on them and had them ALL audited by the IRS. And you want to call me delusional, I do believe I have proven here WITH FACTS who is delusional. Now try to have a nice day!!!!!
----------------Post:----------------
id:374111579728_10154779433709729
We don't often know the signs of in-person voter fraud or vote rigging because we see the real thing so infrequently.
--------------Comments:--------------
1 | Zack Goncz | 5 | 10154779433709729_10154779820994729 | Well, who needs journalists, poll workers, police, the FBI, the FEC, Attorney Generals, District Attorneys, US Attorneys, Judges, or even laws and the Constitution at all. Every Republican is Facebook Batman now.
2 | Cheryl Heymans | 3 | 10154779433709729_10154779876204729 | Election rigging is what happened during the Democratic primary.  Hundreds of thousands of voters purged, party affiliations swapped, voter suppression and rigging of actual machines. Funny how Hillary won every state where there were no paper trails and Bernie won most, maybe all, of those with paper trails. The vast collusion between Hillary, Google, FB, the DNC and the media guaranteed the corporate queen would win. They were responsible for the abysmal debate schedule,  the months' long major media (tv) blackout of Bernie,  continuing to include her super delegate count to give the appearance of her leading by a lot more than she was, Google hiding unfavorable stories, her paid media whores who continually attacked Bernie while writing pro-Hillary stories, and the vast voter suppression when the AP called her THE WINNER (not presumptive nominee) on the night before the Cali primary - when most of the delegates were up for grabs.  How many millions stayed home on Tuesday? If you can't see how this would sway an election, then you deserve Trump.It was rigged alright, by both Hillary's collusion and unprecedented numbers of election fraud.“The work we did to prepare for Hillary Clinton, to be our nominee and then make sure that we could get her elected president, is absolutely critical to advancing the issues that are important,” she said. (Debbie Wasserman Schultz at Rt link below)https://www.rt.com/usa/356067-wasserman-schultz-boasts-clinton/But here's an article on the huge study/case of election fraud.http://m.dailykos.com/story/2016/7/29/1554022/-Election-Justice-USA-Study-Finds-that-Without-Election-Fraud-Sanders-Would-Have-Won-by-LandslideAnd then there's the class action lawsuit against the DNC for rigging the primary.http://heavy.com/news/2016/07/how-to-join-dnc-class-action-lawsuit-bernie-sanders-hillary-clinton/
3 | Chalice Alfredson | 1 | 10154779433709729_10154780324944729 | In this election we have a choice between Hillary Clinton and Donald Trump and you say the game is not rigged. With a choice like that I hope the game is rigged, but the alternative is that we can't come up with better candidates. http://papug.pl/en/the-future-of-the-usa-china-russia-and-the-eu-in-8-items/
4 | Henrik Ahlm | 0 | 10154779433709729_10154779679304729 | Watch out - gun owners - tread carefully on Election daySome top secret decree has just been approved by a conservative-liberal/republican power organisation in Washington and has the blessing of the great powers that be. On Election day November 8, 2016 +100.000 men in black will pay unannonced visits across America to gun owners and if you cannot prove you have been home all day your guns and ammo will be confiscated and you'll be presented with a hefty fine and possible looking at doing some time. This initiative is supported by some very powerfull business people, who love America! This might trigger some folks to rethink their strategy. God bless!
5 | Christy Jones Carter | 0 | 10154779433709729_10154781045554729 | I don't care if you are a republican, democrat, or independent....the CORRUPTION in The Clinton Camp AND within OBAMA's government should make you LIVID, ANGRY & PISSED OFF!!! They have broken laws, rigged elections, bought out the media & have taken over our government & made it more of a communist, dictatorship!!! I am heartbroken that so many people would rather stay ignorant to the truth and blindly follow Hilary and not read ONE DAMN EMAIL that was leaked!!! How can you love America & continue to support a woman who has sold our country out?!? HOW?!? This election has uncovered a lot of truth & so have these LEAKED EMAILS:: TRUTH that Hilary broke the law by having a server & having TOP SECRET, CLASSIFIED Information on her server; which she used BleachBit to wipe clean (not with a cloth!); Hilary had 13 devices (not one for convenience like she lied about) & confessed to smashing them with a hammer; she told the FBI that she didn't remember what Classified meant; that Hilary will LIE TO YOUR FACE while you bury your child that she helped kill in Benghazi; Hilary hates Catholics, Gays, Arabs, Bernie Supporters & blacks (those super predators); Obama made sure the FBI didn't indite Hilary & emailed her knowing she had a private email account-(proving he also broke the law & KNEW she was breaking the law!); had Bill Clinton secretly meet with the DOJ Loretta Lynch on the airport Tarmac which was NOT about discussing grandchildren for over 30 minutes; the State department tried to BRIBE the FBI to Declassify some of Hilary's emails; the DNC rigged the system & stole the election from Bernie; tried to ruin Trump with sexual allegations that couldn't be denounced and proven false in time before the election- KNOWING that such allegations would be harmful even though they were NOT TRUE & that she tried to destroy the women who made sexual assault allegations about her husband; the democrat party has set up people to fight at Trump rallies and to incite violence & have PAID THEM TO DO SO; Dead Democrats are voting & George Soros (who OWNS Hilary) is linked to voting machines in 16 states that have major electoral college counts; Hilary & Bill have sold out our country for MILLIONS of dollars to Countries that SHE KNEW WERE FUNDING ISIS!!!! How in the hell can you support the continued corruption in our government?!? If Hilary wins there will be NOTHING nor No branch of government to stop her!!! She has already proven that!!! Please take off your Republican & Democrat hat & start thinking like an American!!!  Read the damn emails and stop swallowing the bullsh#t the democrat party, Hilary & the main stream media are shoveling down your throats!!! Think like an American  & pick back up those "principles" that you gave up to support the corruption of these "Political Parties"!!! This is NOT about "right" versus "left"...this is about WRONG VERSUS RIGHT!!This country is on her knees, with her head bent down and Hilary is holding the killing sword!!!! For the love of God----WAKE UP!!!!
6 | Frances Scott | 1 | 10154779433709729_10154779933159729 | But one thing I will say about Comey is that he is going to continue fooling with ole Hillary and he is going to die in some strange car accident tomorrow or some other unknown means of suicide such as 5 bullets to the back of the head. Many have fooled with that corrupt skank and many have not lived to tell their story. If she becomes President she has plans to send a drone after Assange, you know!!!!
7 | Carla Brookman | 0 | 10154779433709729_10154784074054729 | WATERGATE JOURNALIST: FBI Wouldn’t Reopen Hillary Investigation Unless It Was “A Real Bombshell” Bernstein: FBI Would Not Reopen Case Unless New Evidence Was “A Real Bombshell”CARL BERNSTEIN: Well, there’s no question that the e-mails have always been the greatest threat to her candidacy for president, that her conduct in regard to the e-mails is really indefensible and if there was going to be more information that came out, it was the one thing, as I said on the air last night, actually that could really perhaps affect this election.We don’t know what this means yet except that it’s a real bombshell. And it is unthinkable that the Director of the FBI would take this action lightly, that he would put this letter forth to the Congress of the United States saying there is more information out there about classified e-mails and call it to the attention of congress unless it was something requiring serious investigation. So that’s where we are…Is it a certainty that we won’t learn before the election? I’m not sure it’s a certainty we won’t learn before the election.IT'S WORTH NOTING THAT BERNSTEIN  IS A HILLARY SUPPORTER BUT EVEN HE KNOWS THIS IS HUGE. HE CALLED INTO CNN TO OFFER HIS ANALYSIS ❗️These are Carl Bernstein's opinions and not mine.
8 | Jim Board | 3 | 10154779433709729_10154779674579729 | If you believe the election is rigged, DO NOT WASTE YOUR TIME VOTING.
9 | Karen Jackson | 1 | 10154779433709729_10154780483979729 | I DO NOT CARE ABOUT HILLARY DAMN E-MAIL.FBI Director James Comey IS A REPUBLICAN WHAT DO YOU EXPECT. AMERICANS WILL GET RAPIST TRUMP FOR PRESIDENT / KKK/ HITLER.
10 | Favour Johnson Destiny | 0 | 10154779433709729_10154783214834729 | Ever wonder why Wikileaks's never release Trump tax returns or any of his campaign emails ? Hmmm
11 | Adria Jackson | 0 | 10154779433709729_10154780179834729 | A man was arrested in Florida for vote rigging. He is a Democrat. No surprise. Look it up before you start leaving crap msgs.
12 | Paul John Gavagan | 0 | 10154779433709729_10154779801279729 | "Now that the FBI has found new emails that I deleted and tried to permanently destroy, I demand immediate transparency!"
13 | Frances Scott | 0 | 10154779433709729_10154779741319729 | Chelsea Clinton lives in a ten million dollar apartment, had a three million dollar wedding and has a nine hundred thousand dollar part time job at the Clinton privilege!!!!!!!!!!!!!!!
14 | Frances Scott | 0 | 10154779433709729_10154782348934729 | Trump will be running this country, not Putin, as Hillary would have us all believe. Trump is for Law and Order and as he says Hillary should be in jail. Hillary is the one who "KNOWS" Putin, sold our uranium to Putin so Putin could in turn sell part to Iran, so they can make a bomb to kill us/our children/our grandchildren. Hillary received $125,000,000 from Middle-Eastern countries for this great selling off of Amercia. I remember when Obama and Romeny were debating about Iran and Obama said Iran cannot make a bomb because they do not have the uranium so Hillary and Obama fixed that, didn't they? And all the time Hillary is accepting this blood money she was claiming to be for women's rights, accepting the blood money from countries who abuse/kill/rape/beat/stone women when we all know Hillary has ruined more women's careers then Satan himself. Hillary threatened Bill women who he molested/raped/attempted to molest on National TV, sent private detectives to dig up dirt on them and had them ALL audited by the IRS. And you want to call me delusional, I do believe I have proven here WITH FACTS who is delusional. Now try to have a nice day!!!!!
15 | Frances Scott | 0 | 10154779433709729_10154782430309729 | Joe HallIn America of all places....we have Seniors living in poverty and Vets dying because they cannot get the medical care that they deserve...and record numbers on food stamps....and our jobs are fleeing from the finest workforce in the world....and people losing their healthcare because they now cannot afford it....while illegals and folks that can work but will not work are draining the teat dry...all because of our stupid politicians and mainly because of a pathetic, weak, cowardly, and ignorant ideologue sitting in our Oval Office....notice I did not say working!! And lots of folks apparently want more of the same. God help us because He is the only one who can. A nation can sin away their day of grace....been done before more than once. Trump 2016....only one Trump and quite possible only one more chance!!
16 | Frances Scott | 0 | 10154779433709729_10154779926609729 | Truman was Right....I dare say...I believe, my fellow citizens, we have been robbed...what say you? Wonder how the six billion that disappeared under Billary's watch was distributed amongst the politicians?????? Truman was right....Another relevant point:Barack Obama's net worth as of the 2008 election: $8 millionBarack Obama's net worth as of the 2012 election: $24 millionBarack Obama's net worth as of December 2015: $46 million...(Not bad.for a poor "swirl" with a Commie Father and a goofball Mother ,..considering his salary as president is $500,000 a year!)Barack Obama never had a real job, outside of government.Good old Harry... He knew what he was talking about
17 | Frances Scott | 0 | 10154779433709729_10154779795054729 | Joe HallThe house built upon the sand of lies and deception is beginning to crumble and sink under the weight of corruption and treason and treachery....and it will fall sooner or later and the fall of it will be great and wonderful to see. Richard Nixon won the election carrying 49 states and garnering 69% of the popular vote and in one and one half years he was gone over 18 minutes of tape recordings....fast forward to a woman who has been a criminal and a habitual liar for most of her life, and she is still in the race with the hard evidence continuing to pour out for all to see with their own eyes. Income tax fraud brought down Al Capone, the murderer and thief, and maybe the Weiner will bring down Hillary. At any rate, the America people should now rise up by the millions and demand that Clinton be indicted and tried and convicted....if not, we should just tear up all of our laws and take the blindfold off off Lady Justice and declare ourselves an official banana republic!!!!!
18 | Wayne McCormick | 0 | 10154779433709729_10154782237159729 | Time DOJ and Potus to quit interfering in a criminal investigation, meeting with bill was enough
19 | Halo Jaeger | 1 | 10154779433709729_10154780531324729 | OMG. THIS IS REALLY GOOD... You just can't make this $hit up!! OK this is what's happening, So James Comey, FBI was investigating Carlos Danger aka Anthony Weiner, husband of Huma Aberdeen, right hand of Hillary Clinton, for sexting a 16 year old. They have had his laptop for several months, when one of his agent realized that he had memos from the President to Hillary on there from Hillary's secret server. So Comey got scared and realized, Oh $hit, this is going to be bad. So to cover his A$$, He reopened the Criminal Investigation on Hillary's Server. They have seen some of these emails, but there are many many more. And remember Hillary lied to the FBI, Congress, the Dept. of Justice and said she gave them everything and that there were no classified documents on the server and no more devises. So they have to get a Court Order to look deeper into the Laptop, But Loretta Lynch / Justice Dept. is not giving them one, not yet. who knows maybe never??? How is Lynch going to justify not doing so without looking guilty, there is no Tarmac to hide on! Also they asked Carlos Danger aka Weiner, how many people did you send nasty picture to? He said no MORE than 100 women. So this laptop may have been compromised, over and over and over. But it doesn't end there, the FBI Agents showed Huma Aberdeen an email from the President (which had his alias on it and she exclaimed, 'But why isn't marked classified?" That's called a smoking gun! Because it came thru Hillary's Privet Server, and the President knew, so he did not do the proper procedure on sending said memo. He was Complaisant!!! They should all go to jail! It will be interesting to see how Lynch is going to slither out of not giving a search warrant for that laptop!
20 | Elvia Coronel | 0 | 10154779433709729_10154780213854729 | IT'S A FRAUD. AMERICANS, OPEN YOUR EYES.......PLEASE! Americans. The evidences are in front of you.... How can you vote for a criminal woman? That's Hillaryious Clintonris. A menace for USA. An ambitious woman whose mouth prononunces many lies. Money is more important for her. She's a monster, a killer. I'm Lorena Bobbitt's mother. I am an american citizen, I live in Woodbridge and my phone number is 7034734---. Thanks!
21 | Patti Pryor | 0 | 10154779433709729_10154780922884729 | In happens in all elections, Duh!!
22 | Kourosh The Researcher | 0 | 10154779433709729_10154779665274729 | Election is fraudulently because moron Trump is a nominee
23 | Jack Jones | 2 | 10154779433709729_10154779664899729 | ~ Deplorables are pretty gullible. Yessir.
24 | John Fuller | 0 | 10154779433709729_10154782232449729 | rednecks proof
25 | Gia Teresa | 1 | 10154779433709729_10154780075139729 | CLINTON SOLD 20% of U.S. URANIUM TO RUSSIA, WHO DONATED TO HER LAUNDROMAT, WHILE SHE WAS SECRETARY OF STATE. If you vote for this PoS, you are NOT an American.
----------------Post:----------------
id:374111579728_10154779605119729
It is impossible to know for certain what Trump has given to charity, because he has declined to release his tax returns. In all, The Post was able to identify $7.8 million in charitable giving from Trump’s own pocket since the early 1980s.

In public appearances, Trump often made it appear that he gave far more.
--------------Comments:--------------
1 | Paula Benson | 3 | 10154779605119729_10154780519454729 | If you want to be ruled by a tyrant well you got your man in trump..putins puppet and trumps wannabe..so if he is elected than say goodbye to your freedoms..he wants to rule this country like putin..do away with the first amendment..no more freedom of speech or news media..there will be only one news channel which is run by trump and bannon..and you can forget about the internet because he wants to do away with that too..he wants to do away with the minimum wage so employers can pay you what THEY want..like he did to those illegal immigrants who helped rebuild his new dc hotel..among his other buildings throughout the yrs..and god forbid your sister mother aunt girlfriend ect ever get raped by some stranger and impregnate them or have a pregancy that endangers their life because they will have no recourse than to have the baby or risk jail because they will have no choice in the matter..and if your planning to retire with ss..you can forget that too because he wants to do way with ss and healthcare..than theres the war front..trump has the hotheaded temperment that will deff start world war3 in which he will be able to play with his nuclear weapons just because he can..with no regards to the men and woman who will have to put their lives on the line for his pleasure and the need to feed his ego..he has no understanding or knowledge of foreign policies or protocol whatsoever..his ignorance will leave this country open to terrorist attacks unlike any we've endured so far..we are talking about a man who professes that he loves america and the american people yet he manufactures his products in umpteen other countries..has stiffed most anyone who has worked with or work related dealings with..has scammed thousands who attended his universites..imports his workers to work in the hotels he has here in the states..ect..and hasn't payed taxes in 20yrs and owes hundreds of millions to banks here and abroad..he's proven that he isn't for the american people only himself..thats all he's ever been and will ever be and its sad to see those who lack the knowledge and facts manipulated by his lies and hateful racist rhetoric..i could go on but i won't im sure you get the point... we need to look at the BIG picture and not let someone else's personal feelings or media get in the way of an intelligent decision on picking a president..Hillary is far beyond qualified to be President..she actually cares about our well being as a nation!
2 | Daniel Mochrie | 3 | 10154779605119729_10154781880104729 | I am glad that Hillary's 33000 deleted email are coming to the light. I will never vote for her now. Especially now that they have found more Evidence on that Perverts Computer.  This Evidence has to be Huge. I am a Veteran and so glad there can be justice for all now and not just the Military.
3 | Justin Smith | 0 | 10154779605119729_10154785131124729 | An anti-Trump article in the Washington Post? Really? Surely this is just to balance out all the deeply investigative reporting you've been doing on the the vast criminality and fraud and treason of the Clinton Foundation.
4 | Henrik Ahlm | 12 | 10154779605119729_10154779610229729 | History's view on TrumpTrump, a republican, emotional-driven deplorable nutbag, who lived in the late information age back in 2016, who was a self-made bi-sexsual builder from Queens (a suburb of a city named New York on the American Eastern Seaboard, which today is submerged in water) and who tried to become the 45th President of The United States of America; liked to talk about building walls, grabbing women by their genitals (back then they called the female honey-spot Yummie for Pussy), back-jump'in wild mexican women and utter incoherent babble. This Trump, who secretly was proven to have a sexsual relationship with Putin (a ruler of Russia, who made Trump crawl on the floor while whipping Trumps hairdue with a goosefeather all the while Trump begged for mercy and cried out loud. Trump campaigned in vane 'cause he wasn't sane. Trump also tried to bribe the FBI to make vague false claims. Trump lost the election to Hillary Rodham Clinton, who we all remember as the president, who made the U.S. great again (brought manufacturing jobs back to the US) and who was the president, who negotiated a lasting peace in the Middle East.
5 | Danny Babcock | 0 | 10154779605119729_10154780560179729 | Trump’s own big mouth is killing him... and on a daily basis. Then he picks Newt Gingrich and Rudy Giuliani has two of his pallbearers. Trump is coming unglued! The man is insane. He brings the Tasmanian-Devil to mind, he acts and talks just like the cartoon character. Clinton isn’t perfect, but after the three debates, it’s very clear Trump doesn’t have the intelligence, or temperament to be President. Now add that Trump knows he's in trouble, so it's the Media, it’s the Clintons, it’s the Establishment, it's rigged polls, his shorts are too tight, it’s those women, it’s the rigged and corrupt system that's doing it to little Donny Trump. If the Democrats could rig elections why are the House and Senate in Republican control? If elections could be rigged, the GOP sure as hell wouldn’t have Trump as their nominee.
6 | Henrik Ahlm | 1 | 10154779605119729_10154779648434729 | Watch out - gun owners - tread carefully on Election daySome top secret decree has just been approved by a conservative-liberal/republican power organisation in Washington and has the blessing of the great powers that be. On Election day November 8, 2016 the rumour has it, that +100.000 men in black will pay unannonced visits across America to gun owners and if you cannot prove you have been home all day your guns and ammo will be confiscated and you'll be presented with a hefty fine and possible looking at doing some time. This initiative is supported by some very powerfull business people, who love America! This might trigger some folks to rethink their strategy. God bless!
7 | Frances Scott | 1 | 10154779605119729_10154779933599729 | But one thing I will say about Comey is that he is going to continue fooling with ole Hillary and he is going to die in some strange car accident tomorrow or some other unknown means of suicide such as 5 bullets to the back of the head. Many have fooled with that corrupt skank and many have not lived to tell their story. If she becomes President she has plans to send a drone after Assange, you know!!!!
