20 | Dan Miller | 21 | 1554526701234021_1554536774566347 | NBC no it is not stable the Clinton Foundation is in Desperate mode at this point. There's some of her original EC states are going to switch to Trump and she will actually lose Electoral College votes and lose the Swing Vote States because of her latest corruption investigation
21 | Coulter Roe | 10 | 1554526701234021_1554570177896340 | To all Trump supporters out there, you can thank Hillary Clinton and Obama for the success of Operation Neptune Spear and the death of Bin Laden.
22 | Alan Brown | 4 | 1554526701234021_1944332512460953 | Outside meddling. That's rich. NBC News and other news agencies have done everything they could to help Hillary in this election. The bias in the media has never been more obvious than it has been in this election. NBC News as well as many other news agencies are nothing more than propaganda machines for the Democratic Party. Real journalism is dead. As far as the hacking is concerned, it's laughable the Democratic Party is complaining the Russians are trying to influence the election since the hacks have exposed the fact that the party itself has tried to influence the election in many unethical and illegal ways. If our so called journalists would do their jobs, we wouldn't have to find out these things from Wikileaks.
23 | Sallie McGuire | 10 | 1554526701234021_1944290885798449 | Thank you NBC! Voting Blue all the way up and down ballot! We need to rid our government of the Republican Obstructionists once and for all! We will make real progress in this nation the great USA!
24 | Daniel Gross | 8 | 1554526701234021_1554540277899330 | This entire election on both sides has been effected by outside influences.  Debbie Wasserman Schultz,  Vladimir Putin, James Comey, Paul Manafort,   Donna Brazile, and so on.
25 | Mikey DaBull Lepine | 10 | 1554526701234021_1554536851233006 | Outside forces?? She's hated for being a total scumbag. Liar, cheater, manipulator..poor ones at that even.. if you want to politics, learn to lie and cheat well at least.. sheesh.
----------------Post:----------------
id:155869377766434_1554504901236201
An officer was allegedly taking a break with his car doors unlocked and keys inside when the suspect took the opportunity to steal the cruiser.
--------------Comments:--------------
1 | Marvin Mitchell | 28 | 1554504901236201_1554550017898356 | Let me get this straight...He stole a police car.....Streamed it live on Facebook...Then parked the police car at his parents house...They don't need to send this guy to jail, they need to send him to rehab.
2 | Robert Thomasarek | 15 | 1554504901236201_1554812347872123 | Isn't it wonderful to be white in America ..How is it possible black men are killed for a traffic stop but this guy can steal a police car and live?
3 | Penny Gillander | 1 | 1554504901236201_1554915881195103 | Can t fix stupid...these days cops have to be alert every second and lock up their cruisers!  Serious liability if this guy killed someone while driving! Cops lucky he wasn t shot unaware!
4 | David Ames | 3 | 1554504901236201_1554505351236156 | Happy happy halloween, halloween, halloween, happy happy halloween, silver shamrock … It's almost time, kids. The clock is ticking. Be in front of your TV sets for the Horrorthon, followed by the Big Giveaway. Don't miss it. And don't forget to wear your masks. The clock is ticking. It's almost time … Happy happy halloween, halloween, halloween
5 | Marco Pardo | 17 | 1554504901236201_1554509677902390 | You mean Thug steals a police car....SMH...call him what he is..
6 | Amber Renee | 13 | 1554504901236201_1554506547902703 | Thankyou social media for giving idiot criminals the opportunity to snitch on themselves!!
7 | Zach Jensen | 7 | 1554504901236201_1554638137889544 | Odd that they didn't feel the need to shoot him, isn't it?
8 | Steven Turner | 3 | 1554504901236201_1554652064554818 | In his defense, police license plates do say public vehicle on them and he is a member of the public.
9 | Kevin Wong | 4 | 1554504901236201_1554509684569056 | How dumb can people get?? That's solid evidence right there along with the witness who called the cops. He must love going to jail
10 | John Glennon | 1 | 1554504901236201_1554807961205895 | You can't fix stupid and once again this proves it.Also Cinton winning the election will show the same thing.
11 | Smith Edward | 1 | 1554504901236201_1554637454556279 | black people get shot and killed for stealing anything.... another caucasian privileged at its finest
12 | Lisa Donaho | 0 | 1554504901236201_1554935921193099 | Think that maybe some day this "brilliant" criminal will get a Darwin Award?
13 | Rashida Murphy | 0 | 1554504901236201_1554830944536930 | Lol he thought he was going on a joy ride!  How crazy can you get?
14 | Matt Matson | 0 | 1554504901236201_1554530824566942 | Liberal media after the election we will remember...you said Trump has violent rally's. Then it is proven DNC paid protestors to be violent...you give extensive time on women that 30 years ago said he made sexual advances against them..Wikileaks proves Hillary paid some to say these things..no evidence.....now it's Trump has Russian ties...or he did something wrong on his taxes...there is NO criminal investigation and NEVER has been a criminal investigation on Trump. If he did any of these things all it takes is a congressman or President to present evidence and an investigation would be started. There is no criminal investigation...You in the media are scumbags. Why hasn't the president that hates Trump have him criminally investigated? There is no evidence. Regarding the hatch act that federal employees cannot influence the election...we have a president that is trying his best to influence the election by campaigning for Hillary uses our tax dollars.Sent from my iPad
15 | Ken Murphy | 0 | 1554504901236201_1554524177900940 | So what? He'll be the most popular car thief to be sodomized by the other inmates?
16 | Gary Alexander | 0 | 1554504901236201_1554872271199464 | This was a typical Hillary Clinton supporter that did this, nothing but a bunch of thugs! She attracts them like crap attracts flies!
17 | Kimberly Henry | 0 | 1554504901236201_1554511397902218 | I thought it was a crime to leave your keys in the ignition.
18 | Maxwel P Smart | 0 | 1554504901236201_1554511091235582 | Haha ha :-))),  was probably too busy eating all those nasty donuts :-)))).
19 | Ud Love | 0 | 1554504901236201_1554508944569130 | This Business has been putting food on many Students, House Wifes, Working Class Men/Women's Table on daily basis, they are making extra income every day by day,You don't have to work 9 to 5 before you get paid You don't have to wait till month end before you get paidYou don't have to answer anybody yes sir before you get paidAll they need is just 2 to 3 hours out of the 24 hours you have in a day and you do your thing @ your own comfort and suitable place without stress or worry, no hard job just a simple task you do and you smile to your bankvisit the link below to join and get started https://blessed4l.wordpress.com/2016/10/08/earn-100000-in-7days-100-guaranteed-you-get-your-money-paid-into-your-bank-account-direct/
20 | Michael Browne | 1 | 1554504901236201_1554506587902699 | Omg that Is so funny
21 | Kevin Forster Wilicki | 2 | 1554504901236201_1554511964568828 | Should've called Merryweather and got a chopper pick-up .
22 | Ryan Khan | 3 | 1554504901236201_1554506254569399 | Grand theft Auto :)
23 | Luis Enrique Colman | 0 | 1554504901236201_1554523914567633 | These are the morons that need to be shot on the spot 🤔🤔 smh
24 | Radow Trace | 4 | 1554504901236201_1554505541236137 | Too much GTA
25 | Ruby Dee | 1 | 1554504901236201_1554921611194530 | Why is he alive after that?
----------------Post:----------------
id:155869377766434_1554476141239077
Adam Crapser's criminal history includes convictions for assault, burglary and being a felon in possession of a weapon.
--------------Comments:--------------
1 | Clyde Barrow | 131 | 1554476141239077_1554485811238110 | Doesn't anybody understand that after you serve your time you shouldn't be penalized anymore you already lost you're freedom and everything else. Is this not the land of second chances and opportunities, nobody is perfect.
2 | Vanessa Cl | 126 | 1554476141239077_1554503297903028 | He is a product of this society, not the Korean society. This is ridiculous and even more upsetting when they put it like that. Bring the child over, ruin his life by putting him through a horrible childhood and then when he is just taking a turn and trying to be a father for his children, then let's ruin his life some more by removing him.... the system working at its finest... 😶
3 | Vicky Fitzmaurice | 90 | 1554476141239077_1554484487904909 | He was adopted by missionary types who basically abused and abandoned him, and screwed up on getting him naturalized . And there are thousands like him
4 | Jeannie N Sartin | 66 | 1554476141239077_1554506694569355 | America created him. He was adopted, mistreated, and then abandoned by Americans. His antisocial activities are a direct product of American influence. And now they want to return him to a country he doesn't know, where he doesn't even speak the language. It's such garbage! American born citizens commit these crimes every day, should we send them to a country they don't know and don't belong to because of it? It's basically the same thing. He might have been born in another country, but it is no more his home than it would be to someone born in the US.
5 | Ronald Goff | 25 | 1554476141239077_1554493447904013 | It sounds like he had more than his 2nd and 3rd chances. How many more should he get? He obviously hasn't changed his ways.Let's get rid of a problem before it gets worse.
6 | Shannon Malcom | 15 | 1554476141239077_1554511014568923 | His adoptive parents should be penalized, not him. It's not like he snuck over here, he was brought here as a child and understandably considers this his home. My heart breaks for him. These parents weren't for - that's not his fault or the fault of his children. Sickening.
7 | Kate Noonan | 14 | 1554476141239077_1554512067902151 | Yes, he has committed crimes. Crimes that he has been punished for. He has served his time. He was brought here at the age of 3, taken from the only country he knew at that time, and adopted. The adoptive parents didn't do what they were supposed to do,  which was get whatever documentation needed for him to become a citizen. So now, he has served his time and paid for his crimes, and he has created a beautiful family and (in my eyes) is an American. The fact that he is being deported to a country he knows NOTHING about is deplorable. My heart breaks for him and his wife, and their kids.
8 | Gina Lea Helwig | 35 | 1554476141239077_1554484044571620 | He's been here sinse he was 3....he's ours. He's an America.
9 | Carlos DeLeon | 34 | 1554476141239077_1554482371238454 | He's been here since he was 3 ? He's an American. Give him some US prison time instead.
10 | Thisaphone Sothhiphakhak | 2 | 1554476141239077_1554553481231343 | Same thing happened to me when I was 18 I was aiding abedding marijuana misdemeanor I was driving my friend had weed. I was in the work house for a,month. I got it expunged.  20 years later ice knocked on my door shackled me put me in detention for a month, I hunger strike for 14 days. they put me in solitary its not like in the movies you don't even get a toilet its a dungeon that they pump car exhaust from the garage you don't get a bed cold dirty floor. If a serial killer kept their victims pretty much the same. All you hear is,screams from others in the same situation going insane. you have to beg for water. I'm a metal head so this is what I listen to but living it now. I  got out due to pure resilience and 5k for a sleeze ball and  lawyer and 10k bond. After they let me out they gave me my belongings in a sealed plastic bag I tried to open it ice agent threatened to shoot me said no you can't open that til you get outside sign this I looked at the paper it stated i hear by signing have received all my belongings, I couldn't leave unless I signed it. Sure enough after being escorted outside the federal building by an armed guard, I opened the bag no ID. i had two more hearings but couldn't get into court without proper ID. so one year later still stuck. I came here as a child legally refuge my father fought secret the secret war in Laos for America. He died of Brain cancer before finishing his citizenship papers when I was 13. No easy answers.
11 | Kieran 'Kiwi' Bailey | 10 | 1554476141239077_1554529774567047 | I'm still surprised that citizenship isnt somehow part of the adoption deal. Considering how much paperwork goes in to the adoption process, you would think they'd include it in.
12 | Kate Steinberg | 14 | 1554476141239077_1554514151235276 | They found him because he was applying for a green card. So... if you want to become a citizen, and apply to do so legally, you'll get deported. (Keep in mind, yes he has a criminal history, but he's served his time + has untreated emotional trauma)
13 | Andrea Witkowski Uherka | 2 | 1554476141239077_1554489534571071 | This is sad but I know it happens as it did to my cousin adopted as an infant then deported after becoming a felon and being released from prison.
14 | Lukas Yoonshik Bong | 0 | 1554476141239077_1555053734514651 | To folks that believe Adam Crapser should be deported: Please do some research first. Adam is not a felon as he didnt commit any felony. The article below might help as well. He was abused, abandoned, and had to struggle to survive from the moment he was adopted.https://www.google.com/amp/mobile.nytimes.com/2016/11/02/us/adam-crapser-deportation-south-korea.amp.html
15 | Judy Cunha | 5 | 1554476141239077_1554519634568061 | Then we blame him for having issues. This, in my opinion, is his country. Right or wrong I think he's being abused and abandoned again. Something is so wrong with this. Cruel and unusual punishment.
16 | Sarah Kattau | 6 | 1554476141239077_1554512941235397 | NBC, what an idiotic lead. The story is that this man should be a citizen. Period. Yes, he has also committed crimes, but he should not be deported for it. That shouldn't even be an OPTION. He is American.
17 | Lalaine Lambo-Jolly | 0 | 1554476141239077_1554938251192866 | Mr. Crapser, don't worry. South Korea is actually a nice country. Lots of opportunities. Look on the bright side. You can establish your English as a second language business, for instance.
18 | Vanya Schoonover | 0 | 1554476141239077_1554882971198394 | Does the system try to punish the victim?Because he is the victim in this case:brought to this country against his will,abused,neglected as a child and now being punished for not turning right?This person needs help not deportation!
19 | Torrence Moss | 2 | 1554476141239077_1554644327888925 | He is not the poster boy for American citizenship. Yes, he was abandoned by his adopted parents. Yes, the foster care system  failed him, like so many others. But that is no reason, only an excuse and poor excuse for all the bad choices he chose. He chose not to take the path of citizenship. He chose to commit crimes. He was informed when filing for a green card the consequences of criminal activity.  He could have been deported years ago and yet he was allowed to stay. He abused the priviledge and now must pay the price.
20 | Michelle Mello | 0 | 1554476141239077_1554887147864643 | If he did his time after all of his crimes he should not be penalized being sent back to Korea he's brought here as a child and adopted let him become a citizen and if he continues to disobey the law then continue putting him in prison for breaking the law
21 | Tasha M. Wiggins | 0 | 1554476141239077_1554995357853822 | My problem with this story is: Americans adopted him didn't file citizenship paperwork then abandoned him to the state years later. He was a ward of the state for years and they also did not complete citizenship paperwork. Sounds like the error was doubly made on America. The solution is to send someone to a country he has not been in for over 20 years and doesn't know? That makes sense? We're not talking illegal immigrants. We're talking about people who went to another country and adopted a child and didn't fulfill their part of the contract.
22 | Willis M Parker | 0 | 1554476141239077_1554946247858733 | Did he break our laws? Is he here legally? He should be dealt with according to our laws Then he can start over and do it right.. We all have stories where we have been down and got no pity.
23 | Eric Ison | 0 | 1554476141239077_1554557841230907 | Can't really blame him, the powers that be made the US a third world and the average worker  just slightly above those they exploit globally. Do they think that buys them loyalty?
24 | Joe Bourguignon | 0 | 1554476141239077_1554864291200262 | Here we go again. At what age do you stop blaming your foster/adoptive parents and take responsibility for your self? Making sure you have the correct Immigration documents in-process or completed? If you do not have the Naturalization completed, you are not a citizen. If you did nothing, from the age of 21 (or 18, if you consider that the adult-age), then you share that burden of responsibility. You got caught! 'albeit almost 30 years later, but you got caught, and you are not legally authorized to remain. Time to go. IF the US CIS allows you to process your application for citizenship at this junction of time, you should be VERY grateful.
25 | Robbie Adams | 3 | 1554476141239077_1554514877901870 | I dont not feel sorry for him he done the crime he get what happen to him. Send him back we will still have to pay for him in jail. He will commit more crimes. Should have thought of that before he did the crime. The law is the law, if you are illegal then you need to go home period.
----------------Post:----------------
id:155869377766434_1554453854574639
Heads up, Earth!
--------------Comments:--------------
1 | Joshua Mool | 20 | 1554453854574639_1554462394573785 | We will have a bigger rock! I mean huge rock! Bigger than the rock coming at us!! We will shoot that rock at the other rock! Trumps speech tomorrow!!!! Bahahaha
2 | Dennis Proulx | 1 | 1554453854574639_1554696331217058 | The end won't come in a bang, but a whimper!  Sounds like great tech! I commend all who worked on it. Wonderful! Good news!  But if we don't treat each other better, the advancement is for not. Put our energy into the positive to prevent negative !
3 | Jon Wilken | 5 | 1554453854574639_1554707561215935 | Trump has a plan for giant meteors. Not a specific plan, but a great plan. The best plans. And Trump says he knows more than the people at NASA. So what would "President Trump" do about a giant meteor? Blame Hillary. Then Trump would say that space is "rigged".
4 | Jesse Hofmeister | 0 | 1554453854574639_1555007754519249 | So all it does is let you know if you are going to die.. I feel safer already
5 | Jess Garcia | 1 | 1554453854574639_1554675767885781 | I'll wait until they put Lasers in Space like Japan or use a flyby asteroid, only to use it against us.
6 | Alex Warrington | 0 | 1554453854574639_1554901334529891 | https://s3.amazonaws.com/criterion-production/stills/8949-cca705273b2b432d4711ac0f968e371e/Armeggedonw_original.jpg
7 | Jim Connole | 2 | 1554453854574639_1554455821241109 | They wanna build a colony on Mars for when we ruin the earth. We'll trade the aliens earth for Mars.
8 | Ryan Ferguson | 2 | 1554453854574639_1554479644572060 | Let's all just pray that no big rocks hit us. I'm sure that will work.
9 | Levi O'Brien Cody | 0 | 1554453854574639_1554463274573697 | Yeah it's called they didn't see that coming nor did they see it in this universe lol
10 | Stan Gilbert | 0 | 1554453854574639_1554496377903720 | Guess denying that they exist is no onger working huh NASA ???
11 | Nea Dao | 2 | 1554453854574639_1554577067895651 | This should have been activated before Trump came to Earth.....
12 | Melchizedek Hughes | 4 | 1554453854574639_1554454757907882 | lol are you trying to tell us something? Are we about to die?
13 | Jimmy Decker | 0 | 1554453854574639_1554498547903503 | I hope one Hit's During Hillary's Presidency LOL i would Laugh too see all the Liberals Panic
14 | Law of Attraction - Ask, Believe, Receive | 2 | 1554453854574639_1554460371240654 | Sometimes all you can do it not think, not wonder, not imagine, not obsess. Just breathe, and have faith that everything will work out for the best. Believe that if it’s meant to be, it will be.
15 | Ken Iwaki | 0 | 1554453854574639_1554499671236724 | Just call Bruce Willis.😂
16 | Ardalan Omer | 0 | 1554453854574639_1554527557900602 | Where is Gona hit
17 | Wade Peterson | 0 | 1554453854574639_1554929717860386 | This is not good enough.
18 | Anthony Mike | 0 | 1554453854574639_1554458144574210 | We all have been dying since the day we were born........
19 | Jose Carlos Rodriguez | 0 | 1554453854574639_1554711191215572 | JEHOVAH
20 | Eli ILe | 0 | 1554453854574639_1554932081193483 | So we're gonna start killing UFO 's trying to save us
21 | Verna Martinez | 0 | 1554453854574639_1554461984573826 | Omgee ! Gee ! Gee ! Zoom ! Bye !
22 | Cliff Kachi | 0 | 1554453854574639_1554459737907384 | Again...this ending of the year?
23 | Brett Scott | 0 | 1554453854574639_1554457301240961 | No, let it hit!
24 | Devin Sean | 0 | 1554453854574639_1554721797881178 | Armed robbery
25 | Ryan Coke Tuesday | 2 | 1554453854574639_1554454931241198 | #NODAPL #WATERISLIFE
----------------Post:----------------
id:155869377766434_1554429641243727
The coffee chain said the cups are meant as a reminder of unity, but others saw it as "liberal bias" and "political brainwashing."
--------------Comments:--------------
1 | Sarah Elizabeth | 1960 | 1554429641243727_1554443964575628 | If being liberal means caring about the human race no matter what your color, being concerned for the well-being of others, and wanting to eliminate all of the hate in the world. Then I'm all in. ❤️
2 | Kelly Borders | 1663 | 1554429641243727_1554431861243505 | Conservatives don't like red cups or green cups?! Sounds like a conservative war on Christmas if you ask me!
3 | Alice Shieh | 1378 | 1554429641243727_1554439697909388 | I know Fall is coming when the PSL comes out, and I know Christmas is coming when conservative groups threaten to boycott Starbucks over whatever the hell is on the new holiday cup. Pretty much tradition at this point.
4 | Daniel Gonzalez | 672 | 1554429641243727_1554435364576488 | Omg Starbucks is trying to erase Christmas again with this unity crap! <insert eye roll here> Why... I think I'm going to start saying my name is Merry Christmas so when they call out the name they HAVE to say Merry Christmas! <insert another eye roll and  sarcasm here>
5 | Michael J. Piper | 522 | 1554429641243727_1554446734575351 | But Chick-fil-A and Hobby Lobby are applauded by the Right for taking a stand on their beliefs. And how is it that "unity in diversity" is even a partisan/political issue?How do you spell hypocrisy?
6 | Susan Hendricks | 381 | 1554429641243727_1554442391242452 | If you don't like the cup and what it stands for, don't drink the coffee....Starbucks won't be going out of business over it. Christmas is coming soon and people will have "Christmas cups" to complain over. Get a life, people.
7 | Katrina Grant Georgiana | 311 | 1554429641243727_1554440861242605 | So this is Starbucks Christmas cup controversy for this year. Hmm, last year people were pissed  😡 off because it was a simple red. Personally I think some people are just a bunch of 'pissed' looking for a place to land...
8 | Hannah Howard | 211 | 1554429641243727_1554441547909203 | Yea unity, how un-Christian of them. Jesus never spoke of the people and finding common ground with strangers and caring for each othe... oh wait.
9 | Tori D'Ambrosio | 233 | 1554429641243727_1554432024576822 | It's a cup for God sakes!! Leave it, if it offends some people, they have way to much time on their tiny itty bitty hands, and pea brains!
10 | Andrew Dirks | 116 | 1554429641243727_1554450451241646 | Yeah, heaven forbid Christians actually emulate the teachings of Christ and love thy neighbor... that would just be liberal bias and brainwashing!
11 | Shannon Malcom | 78 | 1554429641243727_1554443791242312 | It's ... a cup. With people drawn on it. It contains lovely coffee. I fail to see how any of that is bad or boycott-worthy, but whatever. By all means, if someone wants to get worked up over a cup of coffee, fine by me.
12 | Nikki Angela Williams | 67 | 1554429641243727_1831581673793449 | My first thought was, "what a beautiful idea." I'm not sure how this could possibly be offensive. Isn't a hallmark of the holiday season the hope for "peace and good will towards men" ...or did I miss something?
13 | Lucy Fuchs Brill Venz | 47 | 1554429641243727_1554451697908188 | What does a paper coffee cup have to do with Christmas? These are the same people who go on a rampage for bargains on Black Thursday or Black Friday. What does shopping have to do with the real meaning of Christmas? The same people who say Christ is the reason for the season, who are offended by those who say happy holidays instead of merry Christmas, and claim there is a war on Christmas. Just go worship in your churches and homes and leave the public sector out of it!
14 | Michael Bromery | 59 | 1554429641243727_1554437057909652 | People need to dump all the hate. We definitely need more of this. Political brainwashing is exactly what got so many in this country to hate, in the first place. I would say, that comment against this cup is made with 100% irony.
15 | Susan Stover Lehman | 62 | 1554429641243727_1554441387909219 | Oh good grief...last year complainers moaned about the red cup. Take your own cup to Starbucks and stop being offended by everything!
16 | Kaelen Marie | 54 | 1554429641243727_1554432567910101 | What's the word for the phenomenon of a few crazy people making a stink about something and then the something becomes trending because a million people overreact to the crazy people?
17 | Nickey Will | 54 | 1554429641243727_1554441527909205 | Wait...so people are upset that they want to promote unity?? Should that not be the basis of any political talking point...or is the goal racial/socioeconomic divide?? Please elaborate🤔😟😒
18 | Pauline G. Rhoades | 34 | 1554429641243727_1554452941241397 | Just drink the dang coffee! So tired of all this analyzing and crap! If you don't like the dang cup....don't buy Starbucks. Can it be any simpler? Focus on all the real problems. And maybe the media should take a very long vacation! Ugh.
19 | Christine Pettefer | 29 | 1554429641243727_1554445827908775 | Okay who are these people? Seriously cause most people I know couldn't give a care about any of this so who are they? Or is this just free advertising for Starbucks? Reporter getting free coffee for a month with every story smh
20 | Teresa Addison Smith | 22 | 1554429641243727_1831598543791762 | Trump,  "Maybe we should boycott Starbucks, I don't know." What a typical comment from him and what a divisive leader. I'm looking forward to the opportunity to drink from this unity cup.  Well done, Shogo Ota it is beautiful.  I thank you for your inspirational work.
21 | Lauren S. Kahn | 26 | 1554429641243727_1554445861242105 | The same idiots who objected to last year's cup because it did not say "Merry Christmas"--forgetting that Starbucks is in places where there are very few Christians. If you want to boycott the cup, boycott the cup and shut up.
22 | Nikole Darnell | 26 | 1554429641243727_1554439211242770 | Oh, I didn't realize that promoting unity was a bad thing. :I Yes, let's all continue to hate each other. That's a much better idea.
23 | Deanna Gonzales | 14 | 1554429641243727_1831581063793510 | I'm very confused 😕 As a Christian, Republican Trump supporter....I'm not exactly sure what is offensive about this cup? 😕 I mean, its not the prettiest cup, but not really sure what's offensive about it. But I don't care what's on my Starbucks cup...I'm still guna drink my white chocolate mocha out of it!! 😂😂
24 | Megan Curtis Galovich | 9 | 1554429641243727_1785673351713195 | I am going to say again as I said last year with the whole Red Cup thing. This is not really a controversy except in the minds of the media. Please don't get all ridiculously angry over people not really being angry over the cup. There is nothing to see here. Move along
25 | Michael Askins | 13 | 1554429641243727_1554451207908237 | Anyone who is upset by, angry about or sad about this cup is a moron. Move on and worry about actual, important things happening in your diversity-hating, possibly racist life instead. The world thanks you.
----------------Post:----------------
id:155869377766434_10154760890203689
Chuck Todd examines the post-FBI revelation electoral map projections to see how Hillary Clinton or Donald J. Trump could win the presidency.
--------------Comments:--------------
1 | Jody Michael Sanchez | 262 | 10154760890203689_10154761236323689 | On the Lawrence O'Donnell News they say 53% of Florida voters have cast their ballots. From those early voters Hillary Clinton leads with 48% of the vote, to Mr. Trumps 40%. If Hillary wins Florida there is no way for Donald Trump to win. HOORAY! WE CAME THROUGH.....You have an early outlook for the things to come. 28% of Republicans voted for Hillary Clinton.
2 | Rin Kate Watt | 121 | 10154760890203689_10154761264583689 | I'll vote for Clinton, rather than the man accused of raping and assaulting more than a dozen women, the man who defrauded thousands of students, who underpaid hundreds of contractors, who used charity funds to bribe attorneys general, who wants to abolish abortion and same-sex marriage, who uses racism and Islamophobia to rile his base.
3 | Daniel Polinsky | 92 | 10154760890203689_10154761240458689 | Don't believe their new narrative. The main stream media is trying to make you believe Trump cant win since he cant get the electoral votes. This isn't true and don't believe it for a minute. They are trying to discourage Trump voters from voting. Don't fall for it!!!
4 | Jeff Cook | 67 | 10154760890203689_10154761243393689 | Hillary Clinton once said someone who was under FBI investigation shouldn't NOT be allowed to buy a gun. That's very true!!!Now someone who is also back under FBI investigation should not be allowed to run for President of the United States either. Especially having access to the most powerful weapons on Earth nuclear warheads.
5 | Damien Olmeda | 41 | 10154760890203689_10154761243948689 | Will we be hearing more about Donald's alleged rape of a 13yr old girl which is heading to court in December or are we just going to pretend he's a sexual predator with adult women only? Here's a copy of the court documents. http://lawnewz.com/high-profile/federal-judge-orders-hearing-in-donald-trump-rape-lawsuit-case/
6 | Steve Lovesee | 27 | 10154760890203689_10154761259208689 | Trump will likely win more states like New York, Florida,  North Carolina and others.Driving through these states they are loaded with Pro Trump signs.Donald Trump will be the next President.
7 | Sheila Elliott | 15 | 10154760890203689_10154761453633689 | Bill Howell eloquently wrote the below letter.Dear Mr. Trump,It’s taken me a while to realize this and to admit it, but I’m grateful to you.For the past few months, I’ve come to understand that you haven’t manufactured our current national ugliness—you’ve simply revealed it.By saying the irresponsible, mean-spirited, ignorant things you say so freely and so frequently, you’ve given other like-minded people license to do the same. You’ve opened up the floodgates for our corporate sewage to flow fully. People no longer conceal their vile mess, they now revel in it, they broadcast it and retweet it.You’ve made bigotry and racism socially acceptable again and that has been a kind of twisted gift because it’s allowed me to really see people; not as they pretend to be on the surface—but in the very depths of their wounded, weaponized hearts.Over and over as your campaign has persisted, your supporters would tell me that they like you because you “speak your mind”. It wasn’t until recently that I’ve realized that you speak their minds. You’ve given credence to their prejudices and made those prejudices go mainstream.Thanks to the terrible ground you’ve broken, politicians, pastors, friends, and strangers, both in person and on social media now regularly out themselves as hateful, intolerant, and malicious—and they remind me just how close they are to me, just how deep the sickness in us runs, and just how far we have to go together.You’ve emboldened people to be open about things they used to conceal for the sake of decorum, and though it turns my stomach, I know that this is the only way we can move forward; to have that cancerous stuff exposed fully so that it can be dealt with. Our progress as a nation is predicated on authentic dialogue, no matter how brutal and disheartening that dialogue is.In other words, you’ve let us know what we’re really dealing with here and while it’s been rightly disturbing, it’s also been revelatory. That’s the thing about that kind of harsh light: you’re forced to see everything. Beauty and monstrosity equally illuminated.Now don’t get me wrong, I think you’re the least qualified, least knowledgeable Presidential candidate we may ever have had participate this far into the process, and if you somehow were elected I’d fear gravely for the world my children would inherit—should it survive your Presidency at all. I believe you’re reckless, bitter, and completely reprehensible; the very worst kind of bully.But whether you win or lose, you’ve already allowed me the blessing of Truth; about me, about you, about other candidates, about our nation.You’ve generated an equally loud, equally passionate response to it and this is where I find my hope these days.Today I find my hope in those who will not be complicit in allowing bigotry and intolerance to become a source of national pride, because we’ve seen where that leads.Yes, Mr Trump, you’ve unearthed our hidden sickness and you’ve allowed it to go viral.You brought every awful thing about us out into the open.Thanks to the terrible ground you’ve broken,you will NEVER Get My Vote!
8 | Cindy Dahlgren Spangler | 13 | 10154760890203689_10154761288008689 | Rob Rob Halbach. You live in the wealthiest county..Palm Beach. On my coast, SW Florida, Tampa to Miami...We're voting Blue...Naples Florida will vote Red. But from Tampa through the I-4 corridor to Orlando is Blue.
9 | Kimberly Marie Perkins | 11 | 10154760890203689_10154761445558689 | Donald Trump is a sleazy sociopath...who attracts ppl that at their core are just like him. That's why they knock themselves out trying to defend him. They look at him and see some part of themselves in him...which is beyond sick, weird and downright creepy..yuck!!!
10 | Kimberly West- Mariotti | 25 | 10154760890203689_10154761242178689 | 🚂🚂🚂🚂🚂🚂🚂🚂🚂🚂🚂🚂💨"I hear that train a comin’It’s rollin’ round the bend.Gonna pick up Mrs. ClintonAnd take her to the pen.They’ll have her coronationMake her cell block queenHillary for prison...two thousand and sixteenThey’ve got an orange pants suitHangin’ on the wallAnd a cell for Bubba WillieJust a little down the hall.We’ll put ‘em in the big houseLock them up inside.Unless a whole lot of witnessesCommit suicide.Remember James McDougalAnd 20 or 30 moreAbout to testify, they found ‘em dead upon the floor.Now they’re pilin’ up the bodiesLike they did back thenThey want back in the White HouseHere we go again.Glue the china to the tableNail the table to the floorLock up all the silver‘fore they haul it out the doorWhite trash in the White HouseBeats all I’ve ever seen.Hillary for prisontwo thousand and sixteen."#HillaryForPrision
11 | Maggie Taverner | 4 | 10154760890203689_10154761648718689 | No matter what the issue coming out against madam Hillary Clinton the Americans must have to focus on how the U.S. Still a super power nation and great Americans. So better think twice US.Be a wise voters! And good luck to madam Sec Hillary Clinton!
12 | Brian Serwicki | 16 | 10154760890203689_10154761240243689 | He owes his start to a parent. He'll preside over an inferno. He's already taken advantage of a burnt out ruin to build his Golden House, cheering for the housing collapse and profiting off the misery and the financial devastation of others. Plastering his name on towers and casinos, he purchased a  "Colossus" portrait of himself using $20,000 from charity. He knows more about theater than governance. He has even approached others to do all the work for him. Everyday he undermines our democracy. Thin skinned he rails against the press and free speech. He lauds autocrats, and they, who would love nothing more than to see this country weakened in turn support him. His commentary on women is repulsive. And he remains unapologetic and incapable of seriousness in a nation where one in four of our daughters will be victims of assault. He brags about his resorts in Dubai built with actual slave labor. His products are made in sweatshops. He brags about not honoring contracts here. His signature proposal is his scapegoating of immigrants, hispanics and other religions. This Nero, whose name is synonymous with 666, how can a patriot vote America into his hands?
