25 | Carl Tompkins | 5 | 1344068735689375_1344081362354779 | Harry Truman once said that "The only way you can get rich in politics is to be a crook". How exactly can the Clintons go from being dead broke as they claimed in 2000 to a personal net worth in excess of $200 million today while being public servants in government?
----------------Post:----------------
id:273864989376427_1344027412360174
Kellyanne Conway on FBI’s completed review of Clinton emails: “The reason that so many Americans have a problem with Hillary Clinton’s honesty, trustworthiness and veracity does not change.” http://on.msnbc.com/2fpYEMp
--------------Comments:--------------
1 | Anthony Michael | 1414 | 1344027412360174_1344031789026403 | Hope KellyAnne Conway got paid up front - cuz now that Trump is definitely going to lose, she's going to get blamed and get stiffed just like the campaign poll taking guy is getting stiffed for his $750,000
2 | Charlene McMillan | 1659 | 1344027412360174_1344031355693113 | Kellyanne please shut up. I will be glad when Wednesday is here and we never have to see you again and you can hope that Trump pays you.
3 | Stella Sablan | 597 | 1344027412360174_1344032825692966 | I changed the channel. Why in the world did the interviewer just let her go on and on without challenging her?  It's like she was on MSNBC to give a Trump infomercial!!!  Very disappointed.
4 | Anthony Canty | 457 | 1344027412360174_1344032099026372 | Comey's letter wouldn't be necessary had he not sent that letter laced with innuendo and conjecture to republicans in congress.
5 | Reza Nishat | 483 | 1344027412360174_1344030245693224 | So there is no charge. vote blue..... hillary people get charged ...don't boo vote.... there is no time to waste volunteers ... go door to door as many as possible... wark harder than ever. we have only two days to cover the damage... #madamPresident #IamWithHer #StrongerTogether  guys I think no need to speak ill about Mr Trump ... just talk good things about hillary her work, policy commitment. no need to make the environment vitriol ... :)
6 | Sandra Lehman | 372 | 1344027412360174_1344034322359483 | The best thing about the election being over will be NEVER having to see or hear this woman again. Why let her go on, and on, and on spouting all of Trump's points. Cannot stand the way she spins lies into what she wants to get across. It's ok if you lie, as long as it hurt Hillary. Come on, Wednesday.
7 | John Daniel Collins | 380 | 1344027412360174_1344031295693119 | Trump admitting sexual assault. Clinton emails. Trump charity fraud. Clinton emails. Trump calls for nuclear proliferation. Clinton emails. Trump calls for national stop and frisk. Clinton emails. Trump violates trade embargo with Cuba. Clinton emails. Trump sued over Trump U fraud. Clinton emails. Trump bribes DA. Clinton emails. Trump doesn't pay taxes for 20 years. Clinton emails. Trump employs campaign manager involved in illegal corruption with Russia. Clinton emails. Trump calls for ban of an entire religion from entering US. Clinton emails. Trump lied about support for Iraq War over and over in debate. Clinton emails. Trump in court for rape of a minor. Clinton emails. Trump unaware of Russia's Crimea occupation. Clinton emails. Trump unaware of situation in Syria. Clinton emails. Trump penalized for racist housing discrimination. Clinton emails. Trump files for bankruptcy 6 times. Clinton emails. Trump goes 0-3 in debates by showing scant knowledge of world politics. Clinton emails. Trump slams people for being POWs. Clinton emails. Trump calls Mexicans rapists. Clinton emails. Trump questions judge's integrity because of parent's heritage. Clinton emails. Trump deletes emails involved in casino scandal. Clinton emails. Trump commits insurance fraud after Florida hurricane. Clinton emails. Trump has dozens of assault victims and witnesses come forward with allegations of abuse. Clinton emails. Trump attacks former Ms America for being overweight. Clinton emails. Trump tweets about sex tapes at 3am. Clinton emails. Trump calls for US citizens to be sent to Gitmo. Clinton emails. Trump calls for more extreme forms of torture to be used. Clinton emails. Trump asks why cant we use our nukes if we have them. Clinton emails. Trump calls for offensive bombing attack on sovereign nations because someone gave the middle finger. Clinton emails. Trump calls to kill women and children of suspected terrorists. Clinton emails. Trump says women should be punished for having abortions. Clinton emails. Trump makes fun of disabled people. Clinton emails. Trump calls for end of freedom of the press. Clinton emails. Trump calls global warming a Chinese hoax. Clinton emails. Trump praises Putin and Kim Jong Un's strong leadership. Clinton emails. Trump openly admits to not paying his employees during debate. Clinton emails. Trump calls Obama an illegitimate non-citizen hundreds of times over 7 years. Clinton emails. Trump uses campaign donations to enrich his own businesses. Clinton emails. Trump says father of Ted Cruz involved in JFK assassination citing National Enquirer. Clinton emails. Trump says laziness is an inherent trait in black people. Clinton emails.
8 | Deedee Isie | 256 | 1344027412360174_1344031342359781 | FOX NEWS AND GIULIANI ARE TRAITORS. NO CASAE AGAINST HILLARY SAYS FBI DIRECTOR
9 | Cassandra M. Stewart | 263 | 1344027412360174_1344033089026273 | Kellyanne Conway is so pitiful. Her head is about to explode! I hope she's getting paid big time for selling out her personal integrity.
10 | Linda Clawson-Freeman | 196 | 1344027412360174_1344033075692941 | Why won't you all let us listen in on President Obama??? Instead, we have to listen to this twit.....Grrrr, how frustrating.
11 | Courtney Juana Dillard | 119 | 1344027412360174_1344036229025959 | Yes us Democrats do feel that the FBI should have gotten the facts before they put out the letter to Congress. All of this could have been avoided.
12 | Steven Eric Lovato | 120 | 1344027412360174_1344035115692737 | Honesty? Like Melania Trump working illegally, or Donald Trump sexually assaulting woman? Yeah, Trump is nothing more then a FRAUD, a BIGOT, a RACIST, a SEXIST and a SEXUAL PREDATOR. #DumpTrump #ImWithHer
13 | Dottie Kelly | 97 | 1344027412360174_1344036279025954 | She has that smirk, glazed eyes look that says "I am not listening or responding to what you are saying because I already have my script in my head". I loathe this woman and cringe every time anyone interviews her.
14 | Phil Mastman | 102 | 1344027412360174_1344031979026384 | I am so looking forward to never seeing Ms. Conway again.
15 | Roberto Perez | 88 | 1344027412360174_1344030139026568 | But she's done nothing wrong. She's never been charged with anything. Get over it people.
16 | Sylvia Queen | 60 | 1344027412360174_1344050505691198 | Kellyanne, don't use big words you don't understand...words like honesty, trustworthiness, and veracity. If you understood, you would know that Madam President Hillary Clinton possesses all of those qualities and more, whether you like it or not.
17 | Charlize-ann Gonzalez | 98 | 1344027412360174_1344032295693019 | Bill Clinton cheats on his wife. Impeach him. Trump proudly brags about sexual assault (and has cheated on his wives). Elect him. Hillary oversaw the department of state while 4 people died in an embassy attack. Put her in jail. 2 Republicans were in office while over 200 people died in embassy attacks. No problem. Immigrants don't pay taxes. Round them up and kick them out. Trump doesn't pay taxes. He's a business genius. Hillary's foundation only spent 87% of their donations helping people. She's a crook. Trumps foundation paid off his debts, bought sculptures of him, and made political donations to avoid investigations while using less than 5% of funds for charity (and he got shut down by NY State).  So savvy... Put him in the white house. Trump made 4 billion dollars in 40 years, when an index fund started at the same time with the same "small loans" he received would be worth $12 billion today... without a trail of bankruptcies, thousands of lawsuits and burned small business owners. He's a real business whiz. Hillary took a loss of $700k. She's a criminal. Trump is the first candidate in the modern era not to release his tax returns, and took a billion dollar loss in 1 year. Genius. Hillary takes responsibility for private email servers and apologizes. Not credible. Trump denies saying things (on the record) he actually said (on the record), he's just telling it like it is. Your arguments are thin. Your ignorance of reality is shocking. Your double-standards are offensive, and your willingness to blindly support him and recycle the rhetoric is absurd. Your opinion is not fact. Your memes are not news articles. And your hypocrisy is not a platform.#trumpisapieceofshit#orangturd
18 | Monique Johnson | 52 | 1344027412360174_1344044282358487 | My God, does this woman ever stop for a breath.  I wish the media would realize that they can interrupt and correct her when she is lying.
19 | D Manuel Espinosa | 79 | 1344027412360174_1344035942359321 | Kellyanne Conway STFU. MSNBC everytime you have Kellyanne on you should have a Clinton campaign manager, chairmen, or surrogate to disk after her lies and rhetoric. She's a LIAR and FRAUD just like her candidate. Biased media for trump.
20 | Donna Mackintosh | 59 | 1344027412360174_1344036015692647 | Still makes me mad that Comey intervened and ruined the huge win Hillary would have had. She is still going to win but I don't think she will get the electoral college victory I wanted.
21 | Thomas J. Beaver | 52 | 1344027412360174_1344033962359519 | No "backtracking" from this Clinton supporter wrt Comey ... screw Comey ... the damage has been done, he put his thumb on the scale, the FBI piled on with a 10 pound weight ... it took her down 2 points. The damage is done - did I say that? Screw him. Comey was wrong in July, he was wrong a week ago, he's wrong now. The FBI is tainted, corrupt. The days of Herbert Hoover are back (... and, FWIW, Guilani may well be in legal trouble).
22 | Sherry Johnson Balch | 45 | 1344027412360174_1344036385692610 | Just listening to this ignorant twit would drive me to vote for Clinton if nothing else. The fact that I rarely see an MSNBC interviewer herd her back to the topic/question asked of her about Trump when she immediately starts talking about Clinton to avoid answering each and every time floors me. You all need to learn to get your answers and not get played by a propagandist. CNN has been doing a better  job at this with her.
23 | Jar A Raf | 36 | 1344027412360174_1344039642358951 | Go try something else.... We don't care what you guys think... Hillary is way more honest then Trump.... Let Trump shows his e mails and his unpaid taxes..... Talk about that and stop losing your time.... Because Hillary will be the next president of the USA.... Period.!!!
24 | Emmit Penny | 31 | 1344027412360174_1344038502359065 | I can't wait till November 9th when Trump refuses to pay anyone and sues the lot for his loss. The FBI still maintains that there has been no wrong doing on the part of Sectary Clinton. He says they still won't be filing charges. Most likely Hillary rigged the whole thing. 😂😂😂Remember VOTE BLUE!!!
25 | Kim Ritter | 41 | 1344027412360174_1344039715692277 | So what would we have found if Wikileaks have published emails from the Trump Foundation, the Trump campaign, Paul Manafort, Roger Stone, Christie, Ailes and the rest of the corrupt crew? Why should America trust Trump and Conway, when the Canadians just published a list of 500 lies that he told?
----------------Post:----------------
id:273864989376427_1344016045694644
"Based on our review, we have not changed our conclusions that we expressed in July with respect to Secretary Clinton," FBI Director Comey wrote in the letter to 16 House and Senate members. http://on.msnbc.com/2fIZk3i
--------------Comments:--------------
1 | Sheila Strunk | 1200 | 1344016045694644_1344016689027913 | FBI needs some house keeping. They are not a partisan agency, and agents who can't get that should be fired. The Hatch Act was written for a reason.
2 | Dele Abiona | 931 | 1344016045694644_1344022042360711 | Way to go Hillary, way to go. Now folks get out and vote Hillary and let this sorry behind Trump who cannot write anything past Chapter 11 go back to his tower and build a wall around himself because no one wants to see or hear from him.
3 | Stephanie Hoover | 828 | 1344016045694644_1344018172361098 | If you don't think this was planned. You're drinking the Kool-aid.  The media lies to us, our President lies to us, our Congress lie to us, and the politicians and lawmakers that work for us, lie to us .. There's one choice America: Donald J. Trump for President. 🇺🇸.
4 | Nancy Coleman Buglino | 208 | 1344016045694644_1344027939026788 | After millions of people have voted, Comey and his peeps came out with a letter admitting they reviewed all Hillary Clinton emails and concluded NOTHING WAS THERE. Thanks for causing undue disruption before the election!!!
5 | Marie Inneo | 261 | 1344016045694644_1344023315693917 | Allow me to summarize his letter to Republican Committee Chairmen, "I have done all the damage I could do and now will admit that there is nothing to reveal. Where do I collect my 30 pieces of silver?"
6 | Cheryl Bolden | 259 | 1344016045694644_1344022459027336 | While this is great news for Secretary Clinton, the nation has suffered greatly. We now know that the lead civil law enforcement agency is clearly biased if not condoning criminal activity of individuals who work there. By providing information to the Trump campaign, individuals in the FBI have clearly violated the Hatch Act thus subject for termination of employment.
7 | Alec Drake | 244 | 1344016045694644_1344018895694359 | There was no case here!!! Most of the emails were duplicates! Comey should never had said anything until they looked at all the "new" emails to begin with. He just helped Trump! Hillary is still going to win but not by the margin I was hoping.
8 | Amy Hale | 113 | 1344016045694644_1344023439027238 | COPY and PASTE on every news feed even if not related. Clinton emails. Trump admitting sexual assault. Clinton emails. Trump charity fraud. Clinton emails. Trump calls for nuclear proliferation. Clinton emails. Trump calls for national stop and frisk. Clinton emails. Trump violates trade embargo with Cuba. Clinton emails. Trump sued over Trump U fraud. Clinton emails. Trump bribes DA. Clinton emails. Trump doesnt pay taxes for 20 years. Clinton emails. Trump employs campaign manager involved in illegal corruption with Russia. Clinton emails. Trump calls for ban of an entire religion from entering US. Clinton emails. Trump lied about support for Iraq War over and over in debate. Clinton emails. Trump in court for rape of a minor. Clinton emails. Trump unaware of Russia's Crimea occupation. Clinton emails. Trump unaware of situation in Syria. Clinton emails. Trump penalized for racist housing discrimination. Clinton emails. Trump files for bankrupcy 6 times. Clinton emails. Trump goes 0-3 in debates by showing scant knowledge of world politics. Clinton emails. Trump slams people for being POWs. Clinton emails. Trump calls mexicans rapists. Clinton emails. Trump questions judge's integrity because of parent's heritage. Clinton emails. Trump deletes emails involved in casino scandal. Clinton emails. Trump commits insurance fraud after florida hurricane. Clinton emails. Trump has dozens of assault victims and witnesses come forward with allegations of abuse. Clinton emails. Trump attacks former Ms America for being overweight. Clinton emails. Trump tweets about sex tapes at 3am. Clinton emails. Trump calls for US citizens to be sent to Gitmo. Clinton emails. Trump calls for more extreme forms of torture to be used. Clinton emails. Trump asks why cant we use our nukes if we have them. Clinton emails. Trump calls for offensive bombing attack on sovereign nations because someone gave the middle finger. Clinton emails. Trump calls to kill women and children of suspected terrorists. Clinton emails. Trump says women should be punished for having abortions. Clinton emails. Trump makes fun of disabled people. Clinton emails. Trump calls for end of freedom of the press. Clinton emails. Trump calls global warming a chinese hoax. Clinton emails. Trump praises Putin and Kim Jong Un's strong leadership. Clinton emails. Trump openly admits to not paying his employees during debate. Clinton emails. Trump calls Obama an illegitimate noncitizen hundreds of times over 7 years. Clinton emails. Trump uses campaign donations to enrich his own businesses. Clinton emails. Trump says Ted Cruz involved in JFK assassination unironically citing National Enquirer. Clinton emails. Trump says laziness is an inherent trait in black people. Clinton emails.Gee who should I vote for? Trump seems to have negatives, but Clinton seems to get all this constant negative press too (which all stems from one thing that wouldnt even be a blip on the radar for trump if it was him that did it when you compare it to his other scandals).
9 | Deatra S Cragg | 74 | 1344016045694644_1344030629026519 | Well thank you so much, Director Comey! Nice of you to set yourself up as accuser and judge and jury!  I believe the decent thing to do would be to make a public apology to the country and especially to Hillary Clinton. The trust we have put into the FBI is now tarnished......I hope not beyond repair!
10 | Hannah R. Bailey | 93 | 1344016045694644_1344022782360637 | Donald Trump went and made a bunch of Lies up about this. that wasn't even true. and Rudy Giuliani did that too. Donald Trump said it was bigger than Watergate who wants a president that lies and assumes and make stuff up.
11 | Angela Allen | 43 | 1344016045694644_688356918005996 | God help our country!!! People still can't see that if Hillary wins, this country is done for!! And when there are more terrorist attacks in this country, healthcare costs sky rocket, etc., the Dems will blame the Republicans for all the chaos and problems because their dear sweet Hillary would never do that to our great country. They will never swallow their pride and admit that they made a huge mistake voting for her!! I fear for my children and grandchildren if she becomes the next POTUS.
12 | Alice Cihal | 29 | 1344016045694644_1801235326828656 | I wouldn't vote for another Clinton and 4 more yrs of continuing Obama like administration for love or all the money in the world. Go Trump
13 | Travis America | 40 | 1344016045694644_1428393773856854 | From a concerned citizen overseas:. Americans, don't be discouraged. Hillary Clinton is too big to go down alone. The elites know that. Please Take back your country and make it great again. Vote Donald Trump for president.
14 | Amy Anna Marie Manzo | 33 | 1344016045694644_1344022065694042 | We should be thankful he put this out now AND msnbc is saying as I write this that the dems who said Comey was wrong are going to walk it back and I think that's bull. They were right to be mad and to stay mad-who knows how many votes he tainted.
15 | Edgar Pretelli | 18 | 1344016045694644_1428421777187387 | Let's start celebrating the name of our new US President Hillary Clinton!She is going to be our new president. Thank you to all who are voting for Hillary.I am sure that our, and your future is going to be better.
16 | Jim Nab | 27 | 1344016045694644_1344040332358882 | Glad this came out before Election Day. In summary Hillary is 100% transparent with releasing 30 years of tax returns and every email she wrote is public. On the other hand that narcissist Trump's business is a complete mystery. How sad that so many Republicans have ignored this huge red flag and still voting for a man that promotes hatred, racism and bigotry.
17 | Thomas J. Beaver | 22 | 1344016045694644_1344039832358932 | No "backtracking" from this Clinton supporter wrt Comey ... screw Comey ... the damage has been done, he put his thumb on the scale, the FBI piled on with a 10 pound weight ... it took her down 2 points. The damage is done - did I say that? Screw him. Comey was wrong in July, he was wrong a week ago, he's wrong now. The FBI is tainted, corrupt. The days of Herbert Hoover are back (... and, FWIW, Guilani may well be in legal trouble).
18 | Cindy Walker Stack | 24 | 1344016045694644_1428394757190089 | This was all planned to give her some credibility here at the end ...all of us would be in jail by now for this kind of VAST corruption ....I will continue to pray for our country...
19 | Joyce Bailey Roberson | 36 | 1344016045694644_1344030649026517 | Good for her! She has been under investigation for 30 years. How much tax money has gone into these fruitless efforts? These people REALLY don't want a woman to be elected president. They are so worried that she is going to show up all the men who have held the job and open the doorway for more women in the future. It must suck really bad to be a Trump supporter!!! Excited about Taco Tuesday!!!
20 | Todd Wiggs | 12 | 1344016045694644_688354328006255 | This news came pretty quickly after the announcement was made that Clinton s maid was printing off her emails. He couldn't do anything anyway with the department of justice and the White House blocking the FBI from doing their job. The email issue may be closed for now but he did not say anything about the Clinton Foundation investigation.
21 | Chris Sabin-Dad | 16 | 1344016045694644_1428403243855907 | Of course nothing was found, money well spent. If all the people voting for this government don't see the politics, then u are the problem too. She should be in jail and the foundation should be dealt with. This election is bought. Time for a person with no ties to anyone but the American people.
22 | Ed Gabriele | 5 | 1344016045694644_688397708001917 | Fire Comey. He violated the Hatch Act. Period. He broke the law. If the FBI director can't keep the law, how can he push others to do so? Hypocrisy. Typical trump the Truth attempt.
23 | Virginia Sandys McDonnell | 11 | 1344016045694644_1344028655693383 | They have that KellyAnne on now and they just let her have constant talking points I think I am going to stop listening to MSNBC. The network gives Trumps constant coverage.
24 | Lisa Rotterdam | 12 | 1344016045694644_688365728005115 | You are either lying to yourself or delusional if you think Hillary Clinton should be cleared. You don't have to like Trump to understand that.
25 | Saurabh Jani | 9 | 1344016045694644_1344023175693931 | A very very dark and gloomy day for Conservatives all over as they still fail to understand that a vast majority of these emails were just duplicates of what F B I looked at initially.
----------------Post:----------------
id:273864989376427_1557711154248909
These kids can't vote for real. But one day they will. 

Nearly 400,000 kids cast their votes for Hillary Clinton or Donald J. Trump in a nationwide mock election. Here's who won: http://nbcnews.to/2eogksI
--------------Comments:--------------
1 | Denise A Spencer | 59 | 1557711154248909_1559894120697279 | So now we learn from the Republican FBI Director that there is nothing criminal about Hillary's email... It's all just a made up story to get Trump and republicans elected as they can't run on their policy of giving tax cuts to the rich.The right wing media is also to blame for hyping this non story for republican distractions.
2 | Beverly Southall | 25 | 1557711154248909_1559914020695289 | I loved the little boy at the end......he had my thoughts exactly. I'd take Obama for 4 more years over DT or HC , ANYTIME.
3 | Fontaine Moore | 11 | 1557711154248909_1559922807361077 | Depending on the sample of the kids, we know how parents are voting because kids this age virtually never have a sufficiently developed intellect to form an opinion different from their parents, although they may express it in slightly different terms.
4 | Ernest Hatton | 11 | 1557711154248909_1559971874022837 | Let's keep it simple. These kids are a lot smarter than the adults not voting for Hillary. BTW, she has again been cleared of no wrong doing!She never has been guilty of a criminal act. Those who cannot understand that and instead pass on untruths are a sorry lot.
5 | Gene Fierro | 5 | 1557711154248909_1560005624019462 | Pretty simple here- do you identify with a guy like Trump?- Is your family like his? Are you comfortable with the Bannon/Stone Alt Right white supremacist /anti Semitic agenda?Do you feel the same as he does about minorities?- disabled people? Women?Have no concern about his business record? Have no concern about his overwhelming lack of understanding of world affairs? His lack of experience in foreign or domestic affairs? Do you identify with his temperament?  His Anger? His 3:00 am Tweeting? Have No concern that he "knows more then the Generals"?- that he's offered no plan or policy on how he'll "create jobs"if you do and you think America and its allies are safer and that your life will be better then go for it- for the rest of us it's no contest!!
6 | Laurie Nicastro | 9 | 1557711154248909_1559986144021410 | Dear American Fathers,If your DAUGHTER was alone in a room with Donald Trump would you TRUST him. He DIDN'T defend his own Daughter. He isn't going to depend YOURS.VOTE FOR HILLARY on Nov. 8thYou deserve someone who will fight for her RIGHTS because "Women's Rights are Human Rights and Human Rights are Womens Rights"
7 | Lisa Perea-Koeller | 2 | 1557711154248909_1559921900694501 | Some are already influenced by media and probably family it is sad they are so young. I hope as they grow up they learn to educate themselves to have there own voice make decisions based on facts not what they see on tv or hear from people around them. It's important to have your own opinions.
8 | Eddie Vega | 1 | 1557711154248909_1560022034017821 | Somehow as elections come and go, candidates tend to focus on less about the country we're all supposed to leave our children. I see the rallies on TV and wonder where our focus is and how we set our priorities on issues that divide us unnecessarily.
9 | RaCina Ellison | 4 | 1557711154248909_1559970470689644 | Trump followers, please don't say anything horrible and nasty about the children, don't call them names, they are only children..... Please show you can be adults...
10 | Aimara No | 0 | 1557711154248909_1560665510620140 | So this is how Nazi Germany located Jew sympathizers and destroyed them! I had learned that the schools had to report their findings to SS.
11 | Francis DiCarlo | 1 | 1557711154248909_1560333950653296 | REASONS TO NOT VOTE HILLARY⚠️If you are Gay, Why are you voting for Hillary when she wants to bring in thousands of refugees that believe all Gays should be executed?👁⚠️If you are Black, Why are you voting for Hillary when she admires Margaret Sanger and defends Planned Parenthood who want to abort as many black babies as possible? Exterminate the black race because they are like "weeds". (Margaret Sanger quote) Most of those clinics are in Black neighborhoods.👁⚠️If you are a Christian, Why are you voting for Hillary Clinton when she wrote her Senior thesis on Saul Alinsky who dedicated his book 'Rules for Radicals' to Lucifer (the Devil)? She says he was, and still is her mentor.👁⚠️If you are a Veteran, in the Military, or closely related to a Military member, Why are you voting for Hillary when she left those men to die in Benghazi and had the nerve to lie about it over and over again? They called for help but the help was told to stand down.👁⚠️If you have a factory job, Why are you voting for Hillary when she supported TPP? Factory workers are being laid off because jobs are going over seas. Don't forget the deals she's made with china. She also welcomes open borders and illegals to get benefits to be paid with Your tax money.👁⚠️If you are poor, Why are you voting for Hillary, when she is supporting Wall street and all the big banks? Big banks keep poor people poor by destroying the poor man's credit by allowing medical bills and collections to affect your credit scores so you can pay higher interest rates than the rich; Taking much of the little money you earn.👁⚠️If you are a Woman, how can you vote for Hillary when she has buried all of Bills rape victims under the rug, including that little girl that was raped? Lawyer Hillary defended the rapist, and then she laughed about it later, knowing that he was guilty.If you carry a gun, or believe in the Constitution; How can you vote for Hillary when she wants to eliminate the NRA, Take your guns, and abolish the second Amendment?👁⚠️If you breathe, Why would you vote for Hillary when she and the Clinton crime family have left a trail of dead people that did not agree with her, or they knew too much?Who is left? 👁
12 | Carlos DeCarvalho | 0 | 1557711154248909_1559988387354519 | DNC can use all its stars to promote voting! Remember most of those supporting are the rich! Who's supporting the poor? The republicans!
13 | Steven Kelley | 1 | 1557711154248909_1560027144017310 | If FBI conclusions remain unchanged, that means she still was reckless & careless, still lied about classified info,Clinton Foundation is STILL under Investigation.... tick-tock
14 | Donald Alford | 1 | 1557711154248909_1560067217346636 | They don't know about how corrupt the government is so who care what they think, give them candy and chocolate milk, they would vote for a Barbie doll, really MSNBC, so wrong
15 | Amir Parvez | 9 | 1557711154248909_1559893570697334 | Hillary Clinton supporters are guilty of supporting a corrupt, evil, lying war-criminal who should have been rotting in a prison if there was real justice in USA. And it has nothing to do with Trump. It's just what she is and it's not just ignorant to support her, it's inhumane.There comes a time when ignorance is no longer a forgivable offense.Her supporters must be held responsible for the economic slavery and evil wars Clinton, her corporate owners and oligarch friends will wage all over the world. The blood and sufferings of millions of people all over the world will be on them.#NeverHillary #HillaryForPrison2016
16 | Michael Baller | 0 | 1557711154248909_1560394960647195 | Go win Hillary Clinton go win Hillary Clinton go win Hillary Clinton go win Hillary Clinton go win Hillary Clinton go win Hillary Clinton go win Hillary Clinton go win Hillary Clinton go win Hillary Clinton go win
17 | Marc Lucia | 1 | 1557711154248909_1560000470686644 | How about we don't introduce politics to kids and make them have more reasons to bully and judge the hell out of eatch other
18 | Jerry Sanford | 2 | 1557711154248909_1559917590694932 | How can Steve Karnacki give Kelleyanne Conway a 20-minute soap box to hammer Hillary?
19 | August Augustines | 1 | 1557711154248909_1559947550691936 | Hillary Clinton: All I do is win win win no matter what =)
20 | Carla Brookman | 0 | 1557711154248909_1559975417355816 | BODY COUNT CONTINUES TO CLIMB❗️The CLINTON'S make HOUSE of CARDS look like a walk in the parkFBI AGENT SUSPECTED IN HILLARY EMAIL LEAKS FOUND DEAD IN APPARENT MURDER-SUICIDEFBI DIRECTOR JAMES COMEY refused to comment at this time but asked for privacy and prayer as the bureau comes to terms with losing “two very close friends"Walkerville, MD – An FBI agent believed to be responsible for the latest email leaks “pertinent to the investigation” into Hillary Clinton’s private email server while she was Secretary of State, was found dead in an apparent murder-suicide early Saturday Walkerville, MD – An FBI agent believed to be responsible for the latest email leaks “pertinent to the investigation” into Hillary Clinton’s private email server while she was Secretary of State, was found dead in an apparent murder-suicide early Saturday morning, according to police.❗️❗️❗️Investigators believe FBI agent, Michael Brown, 45, shot and killed his 33-year-old wife, Susan Brown, late Friday night before setting the couple’s home on fire and then turning the gun on himself. Brown was a 12 year veteran of the Washington D.C. Metropolitan Police Department before spending the last six years in the FBI.Neighbors saw smoke coming from the Brown residence and called 9-1-1 at approximately 11:50 p.m. By the time fire crews arrived on scene minutes later, the entire house was engulfed in flames.“Mrs. Brown’s death was caused by a gunshot wound prior to the house fire,” Walkerville Police Chief Pat Frederick said, “while Mr. Brown’s single-bullet head wound appears to have been self-inflicted.”“The totality of the evidence leads us to believe this is a murder-suicide. We believe he killed her, set the house on fire and then took his own life,” Frederick said.The findings support conclusions by investigators Saturday that the couple perished in a murder-suicide during which the 4,000-square foot house was intentionally set on fire. A neighbor told WHAG that Brown appeared “panicked” ❗️The motive behind the killing is still being investigated, but police say Brown was a highly respected agent with the FBI and very well liked in the community. “What leads someone to this level of anger and violence with your wife, your loved one, who knows,” said an FBI official who knew the Brown family❗️Conspiracy theories are running rampant throughout many alt. right media outlets, leading many to believe this was another “hit job” by the Clintons in retaliation for the FBI email leaks so close to the presidential election. Media outlets like Alex Jones’ Infowars and WND are running with the theory that globalist assassins, working for the Clintons, had the Brown family murdered and their home burned to destroy any possible evidence❗️FBI Director James Comey refused to comment at this time but asked for privacy and prayer as the bureau comes to terms with losing “two very close friends.”BREAKING:  FLORIDA EARLY VOTING RESULTS SHOW TRUMP WINNING BY LANDSLIDEMedia continues to advance phony polls and false narratives...  so they can try to steal the election at the ballot box with the help of the George Soros controlled voting machines in key swing states... so a Clinton win would seem plausible❗️It is going to be a real stretch for them to make a Clinton win seem plausible Please keep forwarding this story how many people have to die at the hands of the Clintons to satisfy their greed and their ambitions❓
21 | Rudy Gadrey | 3 | 1557711154248909_1559893907363967 | NOW CHILDREN ARE RIGGED LOFLohnoooooooooooo........ not reality again!!!!FBI Director James Comey told lawmakers on Sunday that after reviewing additional evidence, the agency has not changed its conclusion that there is not a case to bring against Hillary Clinton for how she handled classified materials through her private email server.“Since my letter, the FBI investigative team has been working around the clock to process and review a large volume of emails from a device obtained in connection with an unrelated criminal investigation,” Comey said in the letter. “During that process we reviewed all of the communications that were to or from Hillary Clinton while she was Secretary of State. Based on our review, we have not changed our conclusions that we expressed in July with respect to Secretary Clinton. I am very grateful to the professionals at the FBI for doing an extraordinary amount of high-quality work in a short period of time.”
22 | Desiree Seal | 0 | 1557711154248909_1559979397355418 | WASHINGTON – Republican National Committee (RNC) Chairman Reince Priebus released the following statement on FBI Director James Comey’s letter to Congress on the Hillary Clinton email investigation:“The FBI’s findings from its criminal investigation of Hillary Clinton’s secret email server were a damning and unprecedented indictment of her judgment. The FBI found evidence Clinton broke the law, that she placed highly classified national security information at risk and repeatedly lied to the American people about her reckless conduct. None of this changes the fact that the FBI continues to investigate the Clinton Foundation for corruption involving her tenure as secretary of state. Hillary Clinton should never be president.”
23 | Jennifer Yu | 0 | 1557711154248909_1560640110622680 | Don't overlook the kids' votes. It may reflect how they heard the comments about the candidates.  Not a good sign for racists.
24 | Ann Walker | 0 | 1557711154248909_1560590070627684 | Oh has the racism rubbed off on some of these kids.  Wonder who taught them that.
25 | Gloria Teague | 0 | 1557711154248909_1559920720694619 | He's teaching bigotry in the kids, with help from their parents
----------------Post:----------------
id:273864989376427_1343993245696924
JUST IN: FBI Director Comey: "We have not changed our conclusions" after Clinton email review. http://on.msnbc.com/2edCX4H
--------------Comments:--------------
1 | Alec Drake | 805 | 1343993245696924_1343994335696815 | Still makes me mad that Comey intervened and ruined the huge win Hillary would have had. She is still going to win but I don't think she will get the electoral college victory I wanted.
2 | Dante Gambino | 548 | 1343993245696924_1343994439030138 | Conservative morons are not going to like this. LOL. #voteblue
3 | Scott Dietrich | 406 | 1343993245696924_1343995322363383 | Once again trump ran his mouth , not having the facts . Not a great leader
