6 | Klaus Reck | 1 | 10154053789995950_10154054201495950 | If you are Gay or lesbian, why would you want to vote for Hillary, when she gets millions from countries that will execute or in prison gays & lesbians?If you are Black, why are you voting for Hillary when she defends Planned Parenthood and admires Margaret Sanger, who wanted to abort as many black babies as possible and exterminate the black race, and Margaret Sanger said blacks are “morons,” “idiots,” “imbeciles,” “human weeds,” and “misfits.” Most of those clinics are in Black neighborhoods.If you are a Woman, how can you vote for Hillary when she has buried all of Bill's rape victims under the rug. As an attorney, Hillary also defended the rapist of a 12-year old girl and laughed about it later. She plays the woman-card and acts entitled; implying that she deserves your vote merely because of her sex. How is that gender neutral?If you are a Miner, Steelworker or have a Factory job, why are you voting for Hillary when she supported NAFTA and TPP, and workers are being laid off because jobs are going overseas? She also welcomes open borders and illegals to get benefits with your tax money and compete for our jobs. Hillary boasts that under her administration miners and steelworkers will lose their jobs.If you are a Law abiding citizen, how can you vote for Hillary when she is clearly above the law? Hillary deleted thousands of secret e-mails *after* they had been subpoenaed by the courts (illegal). Hillary kept thousands of classified and top secret e-mails on her private server; servers that had less security that g-mail and Hotmail. You can be sure Russia, Iran, and China have those now. The DNC clearly broke the rules by heavy-handedly favoring Hillary over Sanders while they were still competing for the nomination.If you are a Veteran, in the military, or closely related to a military member, why are you voting for Hillary when she left those men to die in Benghazi and had the nerve to lie about it over and over again? They called for help, but the help was told to stand down. Furthermore, Hillary wants to eliminate the NRA, take away your guns, and abolish the second amendment?Go Trump
7 | Laura Coleman | 0 | 10154053789995950_10154054669425950 | Democrats claim they are insulted by Trumps words? But not insulted by the words and actions of the Clintons? Not insulted by the words in the songs that Jay Z and Beyonce sang at her rally? Not insulted with all the lies and corruption for years by the Clintons. Trump has insulting words, Hillary has insulting actions, like what difference does it make. Or her campaign talking about how she hates the average American. Or how they trashed the Catholics, who they consider our faith in the dark ages, or that we need a Democratic Spring! Or the millions of people she called deplorables. And who in the hell does she think she is to say we are irredeemable. Only Jesus can decide that! Spare us your bullshit of hurt feeling, when Obama and Clinton have been lecturing and insulting the American people for 8 years! Sick to death of the Washington elitist telling us what kind of country we are! They are clueless!
8 | Quek GL | 2 | 10154053789995950_10154054027300950 | ****Imagine it is November 9, 2016 in America and we wake up knowing who our new President will be. If it is Hillary, think of the groups of people that will celebrate. Illegal Immigrants, Rich Arabs World, Globalist Elites, George Soro, Rich Arabs countries, terrorist, radical Islamist, Lazy Muslims, planned parenthood, the media, Hollywood and the list goes on and on that represent everything that is wrong with America. If you're still "with her," look around at who you'll be celebrating with...Now imagine waking up knowing that Trump is our new President. You may or may not like him, or really know what kind of president he will be. But here are some things you will know for sure:• The Clinton Corruption is destroyed and rendered powerless.• The media has been neutered forever.• Career politicians will have lost all job security.• The guns in your home will safely stay there.• Preachers will be free to preach truth without the threat of government interference.• Israel will have no doubt that we are truly their ally• Iran will not get one more plane full of cash.• No more apologies to the world for being great!• Our enemies, most of which help fund Hillary's campaign will definitely be a little scared.• Our healthcare rates stand a real good chance of going down.• There is at least some hope that new manufacturing jobs will be coming back to your state.• The drug cartel and other criminals currently crossing our borders will realize their days are numbered.• The police will be supported so they can restore law and order.The list could go on and on, but it sounds like America may be on the road to becoming great again within the first few hours on November 9 if Trump does win.
9 | DC Quillan Stone | 0 | 10154053789995950_10154053950540950 | Today the Roman mob, frenzied by insatiable covetousness, will thumbs-up or thumbs-down between the main two of census rank and noble plebeian, to be hailed and installed as Novus Caesar, both promising returned glory to the empire as well tossed bread to the masses, by the blood and labor of expended multitudes. http://cafeperq.blogspot.com/2016/10/i-vote-to-not-vote.html
10 | L Ann Myers Lovelady | 0 | 10154053789995950_10154054498685950 | Luke 8:17 For there is nothing hidden that will not be disclosed, and nothing concealed that will not be known or brought out into the open.
11 | Cindy Sargent | 10 | 10154053789995950_10154053795175950 | The stats don't lie...The United States lost 9,000 manufacturing jobs in October while gaining 19,000 jobs in government, according to data released by the Bureau of Labor Statistics.Government employment grew from 22,216,000 in September to 22,235,000 in October, according to BLS, while manufacturing jobs dropped from 12,267,000 to 12,258,000.  Go Trump Go!
12 | Robert J Bachlet | 0 | 10154053789995950_10154053855895950 | Please go out and vote today! Early voting from New Hampshire  that started at 12 midnight in one town. Eight votes! 4 for Hillary, 2 for Trump, 1 third-party, and 1 write in for Mitt Romney. You personally may not want Trump or Hillary but if you vote third-party or vote for your write in candidate you are voting for Hillary Clinton! Think about that for a second!I don't ask people to share much but I think we need to share the heck out of this!
13 | Tomas Davis | 2 | 10154053789995950_10154053794495950 | New polls are indicating the beginning of a Trump sweep across the USA. Clinton voters are no where to be found and appear to be merely media hype that is collapsing like an empty shell.
14 | Marina Halford | 1 | 10154053789995950_10154054119300950 | TRUMP FOR PRESIDENT 🇺🇸🇺🇸🇺🇸🇺🇸No sharia law no sanctuary cities no 65thousand more refugees no open borders
15 | Henry Kwong | 0 | 10154053789995950_10154054617395950 | If you know anybody in New Hampshire, please tell them to vote for Maggie Hassan for US Senator!
16 | Ibrahim Khalil | 2 | 10154053789995950_10154053799170950 | 'Twas the night before the election and all through the houseLittle Donald wasn't tweeting - KelliAnne took his mouse. (And keyboard, the meanie)The children were nestled in their gilded gold bedswhile dreams of daddy's fascism danced in their headsMelania in the nude and Donald in his toupeeDreamed of all the dumb crap he would say the next day.When on Trump tower roof there arose such a clatterHis orangeness fell out of the bed and screamed "what the hell is the matter?!?"Away to the elevator, he stumbled and sniffedHe hit the up button on his 14 carat gold liftHe thought about the fake breasts on his wife, so hot.What we he thinking? Sniffle brain had forgot.When, what do you know, what should appearBut a nasty old woman and what looked like reindeer(Hard to tell with *sniff* bad vision)"Now Biden, and Barack, I'll continue your visionNow Jay-Z and Beyoncé and all my nasty women,Through the glass ceiling - there won't be a wallNow dash away, dash away! Dash away all."And the glass, like rain, started falling downThey looked like crystal tears that on Drumpf's face slid downAway to the White House, Air Force One flewWith a whole lot of votes and Ex-President Bill, tooAnd Trump's shriveled little fingers, like after a bathCurled into tiny little fists, so great was his wrathHe pouted, cried and growled about fixed electionsAbout how bigly were his hands and also his erections.But it did not matter. The die was now cast.America's present would not be like Germany's past.And the only wall the Trump would be currently buildingWas the one around his bank accounts - that were rapidly wiltingHillary went to the Oval Office to continue her work.Drumpf got his Twitter back and remained a big jerk.America took a deep breath and enjoyed the fall.Get a good day's history and happy Election Day to all!#Election2016
17 | Terry Kenley-Orosco | 0 | 10154053789995950_10154054100595950 | Not watching on CBS!!! You are so corrupt and Bias!!! Still not voting for Hillary!!!
18 | Greg H Jones | 0 | 10154053789995950_10154053814575950 | Why hasn't this been on mainstream media? And does anyone in their right mind think this is just a coincidence? https://www.washingtonpost.com/news/powerpost/wp/2016/10/25/children-rescued-pimps-arrested-in-international-prostitution-crackdown/
19 | SK Hoss | 0 | 10154053789995950_10154054643435950 | Remember to take a picture of your ballot for a record of your vote after you fill it out #StopDNCFraud #ElectionDay #StopTheSteal
20 | KevinKelly GladysSmith | 0 | 10154053789995950_10154053794885950 | FBI CLOSED INVESTIGATION SAYING NO NEW HILLARY E MAILS AND HILLARY INNOCENT......VOTE HILLARY TODAY
21 | Gina Montgomery | 1 | 10154053789995950_10154053799290950 | • Trump will bring industry/manufacturing back to America & put Americans back to work.• Trump will reign in China's currency manipulation & force them to play FAIR.• Trump will stop foreign nations from ripping off #WeThePeople’s U.S. Treasury.• Trump will use revenue surpluses to fix/renew our own crumbling infrastructure. ie: Bridges, roads, airports, etc.• Trump will end foreign influence over OUR government.• Trump will ensure that nations that benefit from defense functions we provide, pay their fair share.• Trump, I believe, will be the greatest jobs president America has ever had.• Trump will stop dangerous Drug Trafficking Organizations (DTO’s) from killing Americans with their violence and the poison they bring to America.• Trump will end the deadly cycle of crime, violence and poverty in our inner cities.• Trump is an outsider and beholden to no one, but his supporters, #WeThePeople.• Trump is not a ‘politician’ in the conventional meaning. He tells the truth.• Trump is a threat to those in power who want to keep the status quo of the system they helped to break.• Trump is an Abolitionist Republican who is restoring the proud heritage of the GOP, the party of Abraham Lincoln, Frederick Douglass, Booker T. Washington, Rev. Dr. Martin Luther King, Jr. and hundreds of other notable people.• Trump is a fighter and a bold leader.• Trump is a patriot who loves this country.• Trump is an American in his heart and soul who will make #AmericaFirst his priority in all decisions.• Trump will protect #WeThePeople by restoring Justice for All.• Trump will bring back American leadership and global stability to a dangerous world by restoring ‘Peace Through Strength.’• Trump will not get the U.S. involved in war unless there is a clear and present danger to America.• Trump will keep the UN busybodies out of OUR business.• Donald Trump is 90+% what #WeThePeople have wanted in a president’s policies for DECADES.• Leftists say “the system is broken.” No it’s not. It’s being misused and abused. Trump will make it work again for ALL Americans.• Donald Trump will, in fact, #MakeAmericaGreatAgain.
22 | Abdullahi Kabeji Rigachikun | 0 | 10154053789995950_10154053801495950 | Abdullahi from Nigeria said: US election: Clinton will emerge winner, Trump will not accept defeat –Abdullahi
23 | Michael Larabell | 0 | 10154053789995950_10154054237155950 | I would like to see a woman as president some day, but that time is not now. I do not want to see the first woman president to go into the history books as one of the most corrupt presidents in the history of the United States. I want my daughters, grandchildren, great grandchildren and generations to have a first woman president as one they can be proud to see in the history books not riddled with scandals and corruption. I hope the people of our great country feel the same and keep Hillary Clinton out of the White House. Lets be proud of our history 10-20-30-40...years up the road and not have any regrets. Once elected, it goes into the history books forever.
24 | Donnie Conley | 0 | 10154053789995950_10154054441985950 | Hillary could have four more votesHillary BenghaziThe Senate Select Committee’s Benghazi Report (The Report) makes clear that the deaths of Amb. Christopher Stevens, State Information Officer Sean Smith, and Navy Seals Glen Doherty and Tyrone S. Woods could have been prevented on the day of the attack. Above all, their deaths would not have occurred but for Obama and Clinton’s dangerous, Islamist-friendly, and unconstitutional military action against Qadhafi. Even worse, it is clear that Hillary put political “optics” above the security of American lives on the eve of a Presidential election. In that sense it’s a bigger cover-up than Watergate. if had not let these four men die you could of had there votes well may be not they knew what you are is that the reason you let them die.
25 | Yvonne Ferguson | 0 | 10154053789995950_10154054202100950 | Men and Woman want their Children safe. Hillary wants an open border with Mexico so ISIS, illegal drugs, MS13 and Cartel members can invade our country. Hillary wants to bring in 1 Million Syria Refugees who are mostly military aged men and believe they can rape any woman or child. VOTE TRUMP TO SAVE THE WOMAN AND CHILDREN
----------------Post:----------------
id:131459315949_10154053762670950
The third-party candidate has a shot at winning his home state of Utah, which could be a problem for Donald Trump.
--------------Comments:--------------
1 | Timothy Navarre | 20 | 10154053762670950_10154053859125950 | I'm sure the scum bag Mitt Romney is behind this guy's run at attempting to take Utah. Establishment Republicans are just as bad as Democrats. No difference. #MAGA #DRAIN #THE #WHOLE #SWAMP #TRUMP2016
2 | Scott Rose | 16 | 10154053762670950_10154053781115950 | Funny how CBS is talking about this guy when the only 3rd party candidate with any kind of chance is Johnson. He is the only one on the ballot in all 50 states.
3 | Lisa Franklin | 5 | 10154053762670950_10154053775145950 | Grwat. Now we'll never hear the end of how the Mormons rigged Utah. That will be two religions he hates.
4 | Jamie Borkowski | 6 | 10154053762670950_10154053773575950 | For all those leaning towards a Evan McMullin protest vote in Utah. Please answer a few questions before voting.Who is Nathan Johnson? Do you know? Because I do. He is a black Mormon man who spoke at the RNC, look it up. It seems he must have got cold feet. But guess what, Finn per our Constitution can never ever be VP, no one legally gets to "step aside" so it is crazy for Evan to say otherwise. Do you know Evan is more of an insider in DC than Trump? How or Why would I say this? Because he worked for the GOP in DC. Infact, where is his campaign headquartered? Utah? Nope. Well his www.evanMcMullin.orgURL is registered to a little office in DC in his fathers name and across from the CIA and Capitol police buildings. Do you know his staff? They are from BFA. What is that? It is a McCain, Romney and Bush family supported group. He is lock step with these men who are as establishment as the day is long. Do you know Evan was a gunrunner for Syrian rebels tied to ISIS? Go google the pics of him with John McCain when they secretly went into Syria and met with real terrorists. This is a known fact, that same trip McCain had a nice photo Op with a terrorist who ATE a Syrians soldiers heart- this is a fact too. Have you seen Evans Tedx talk? He openly admits to supporting regime change in Syria. He openly supports arming and escalating Wars in the Middle East. He worked at Goldman-Sachs the big bank that paid Hillary millions in speaker fees. What did he do there? It is private, he won't disclose anything about his work there. Do you know who Rick "F-bomb" Wilson is? This guy is a democrats dream for political strategy. He was welcomed on to Evans team not to long ago. Go look up "Rick Wilson political hack" and see about Evans moral compass and who he associates with. Look, I understand the desire for a protest vote, I get it. Maybe st in America support Trump,because he is the ultimate protest vote. But it is scary how little we know about this guy Evan McMullin, who worked to create chaos in the Middle East and is now trying the same tactics in Utah. UNITY in the GOP is the best way to beat the evil Hillary corruption and carnage machine. And the vetting process should be dealt with in primaries, it has always been so. One last point, the Founders set up this Republic to favor UNITY and Compromise over what is right or wrong. The opposite of UNITY and Compromise is pride and enmity. In the GOP anyone who says #never anyone is not willing to compromise after losing a primary and therefore pride destroys any chance for the party and the DNC receives the Presidency. Reagan taught us that he would always Compromise for 75% of what he wanted them fight for the rest later. He said the radical conservatives told him to "take nothing". Google the quotes of Reagan about Compromise. We need our good judges, we need a leader who will protect US industry, we need a healthy strong border, we need to be forgiving when someone apologizes and Trump has. We need to unify to best get most of our goals. The founders set it up so the 10% in the country who were right, would always lose if they did not Compromise and unify with others better than their foes. Evan is here to help Hillary because the establishment GOP and their lobbyists who sent him benefits from the system they created. Trump will gut their budgets like a fish, stop the corruption in DC and protect our country from these corporate hacks who, teal our treasure in war and cleaning sd our factories for gain in other lands. Evan knows he can not win but he can report back to his handlers that he caused the chaos requested. Choose wisely.
5 | Bob Burris | 2 | 10154053762670950_10154054238805950 | The first people Hillary will come after is Christians. She already said Catholics don't need to vote for her. Mormons will be slaughtered.
6 | Judith Mike Cook | 2 | 10154053762670950_10154053838155950 | He knows he has no chance at a presidential victory...so what is his REAL motivation?, Its fine to want to make a statement, but when we are talking about such an important election, this is not the time for diverting REAL votes!!
7 | Klaus Reck | 1 | 10154053762670950_10154054201830950 | If you are Gay or lesbian, why would you want to vote for Hillary, when she gets millions from countries that will execute or in prison gays & lesbians?If you are Black, why are you voting for Hillary when she defends Planned Parenthood and admires Margaret Sanger, who wanted to abort as many black babies as possible and exterminate the black race, and Margaret Sanger said blacks are “morons,” “idiots,” “imbeciles,” “human weeds,” and “misfits.” Most of those clinics are in Black neighborhoods.If you are a Woman, how can you vote for Hillary when she has buried all of Bill's rape victims under the rug. As an attorney, Hillary also defended the rapist of a 12-year old girl and laughed about it later. She plays the woman-card and acts entitled; implying that she deserves your vote merely because of her sex. How is that gender neutral?If you are a Miner, Steelworker or have a Factory job, why are you voting for Hillary when she supported NAFTA and TPP, and workers are being laid off because jobs are going overseas? She also welcomes open borders and illegals to get benefits with your tax money and compete for our jobs. Hillary boasts that under her administration miners and steelworkers will lose their jobs.If you are a Law abiding citizen, how can you vote for Hillary when she is clearly above the law? Hillary deleted thousands of secret e-mails *after* they had been subpoenaed by the courts (illegal). Hillary kept thousands of classified and top secret e-mails on her private server; servers that had less security that g-mail and Hotmail. You can be sure Russia, Iran, and China have those now. The DNC clearly broke the rules by heavy-handedly favoring Hillary over Sanders while they were still competing for the nomination.If you are a Veteran, in the military, or closely related to a military member, why are you voting for Hillary when she left those men to die in Benghazi and had the nerve to lie about it over and over again? They called for help, but the help was told to stand down. Furthermore, Hillary wants to eliminate the NRA, take away your guns, and abolish the second amendment?Go Trump
8 | L Ann Myers Lovelady | 0 | 10154053762670950_10154054493605950 | Luke 8:17 For there is nothing hidden that will not be disclosed, and nothing concealed that will not be known or brought out into the open.
9 | Robert J Bachlet | 0 | 10154053762670950_10154053856050950 | Please go out and vote today! Early voting from New Hampshire  that started at 12 midnight in one town. Eight votes! 4 for Hillary, 2 for Trump, 1 third-party, and 1 write in for Mitt Romney. You personally may not want Trump or Hillary but if you vote third-party or vote for your write in candidate you are voting for Hillary Clinton! Think about that for a second!I don't ask people to share much but I think we need to share the heck out of this!
10 | Jerry Allsman | 0 | 10154053762670950_10154054399250950 | Folks, if you have a family member trying to get you to vote Hillary . . .Jesus said that if you love your family more than you love Him, you are not worthy of Him. It is better to lose your family than to succumb to worldly demonic pressures and lose your God by voting for Hillary!! If you vote Democrat, don't dare lie to me and call yourself a Christian!!
11 | Ingrid Joyce | 1 | 10154053762670950_10154053976395950 | I place my faith in the many Americans who are wise, are knowledgeable and can discern good from evil....smart Americans who are not easily lead by a toxic, dysfunctional, lunatic , corrupt Trump...I believe in Those Americans who  are intuitive, analytical and are not gullible...and are distracted from the Trump evil rhetoric , those Americans who choose peace over hatred, good over evil, those Americans who will ensure that Trump does win...I believe in hope over fear.....Trust that America will be free of Trump and his evil, divisive tactics... Reading the Trump supporters hatred comments supports how Trump has been such a horrible candidate for America....wake up America get fired up Vote Hilary
12 | Ivano Swite | 8 | 10154053762670950_10154053772500950 | Hilary wants to take your guns away and in the other hand flood your comunities with muslim extremists from Syria and other muslim countries as "refugees". Just wait when the rape plague starts in your comunites and other increase in violence.
13 | Murdoch Jacobson | 1 | 10154053762670950_10154053775830950 | No one cares what you have to say CBS. YOU LIBTURDS!!!
14 | David Brooks | 1 | 10154053762670950_10154053780840950 | Vote Hillary Rodham Clinton 2016 because transgender lives matter, muslim terrorist lives matter and thug lives matter .The unborn doesn't matter, gun ownership doesn't matter and the constitution doesn't matter.
15 | Randy Middleton | 0 | 10154053762670950_10154054032585950 | So does that mean Clinton never had a chance there? HEY Utah Clinton supporters how does it feel to have a government propaganda outlet tell you your vote was useless
16 | Larry Sybesma | 1 | 10154053762670950_10154053994020950 | Nobody ever called to ask who I was voting for...I'm a very Old US Army Vet...37 yr Public Safety Volenteer Firefighter for my MICHIGAN City..serving my Community 24/7 when the calls came in..leaving my Auto Business to meet the needs of others!!! Calls where Color never mattered as we responded to 911 emergency calls.......let me say...there is only one way this Nation will survive the days ahead...that is with a Donald Trump White House!!!! The Lies and destruction of America must stop!!https://www.facebook.com/StoneColdTruth/videos/679095455579169/ Over 18,000 views were added yesterday....please share this Video with people who want to make real differences in lives of others...
17 | Dean Edwards | 0 | 10154053762670950_10154053788935950 | WATCH VIDEO ON YOUTUBE "CLINTON INSIDER LEAKS" GUY WAS BILLS DIRTY DEEDS DUDE IN ARKANSAS, HAS LUNG CANCER TRYING TO ATTONE FOR HIS SINS, TELLS HOW COMEY SHARADE WAS TO TAKE WIKILEAKS OFF FRONT PAGE, AND COVER VOTER FRAUD THEIR PULLING, AND HOW YOU CAN REQUEST PAPER BALLOT IN ELECTRONIC ONLY STATES.
18 | John Cahalane | 0 | 10154053762670950_10154054295750950 | This guy could be the 45th President if the election goes into stalemate...
19 | Glenda Quarker | 0 | 10154053762670950_10154054126010950 | Clinton Broadcast Station STOP IT.....why not a problem for Hillary ? So what are you insinuating?
20 | Lori Kay Bowden Blotzer | 0 | 10154053762670950_10154053800980950 | No third party has a chance!!!!! Voting third party is a vote for Hillary 🙄
21 | Ed Campbell | 0 | 10154053762670950_10154053797760950 | Be sure to vote for Donald Trump Hillary seems to lack moral fiber
22 | Philip Strumsky | 0 | 10154053762670950_10154053840295950 | He's not on the ballot in all 50 states, so he doesn't count.
23 | Moriah Shalom | 1 | 10154053762670950_10154053793010950 | he is there to stop Trump (OR to STEAL Trump's delegates), may his plans NEVER succeed ! Trump 2016 !!!
24 | Ben Gould | 0 | 10154053762670950_10154053786085950 | He won't win. The polls showing him winning are just an extremely small amount of polls
25 | Susan Brewer | 1 | 10154053762670950_10154054165680950 | We can count on you CBS, you always spin it against Trump. What will you do tomorrow, when everyone boycotts you, win or lose?
----------------Post:----------------
id:131459315949_10154053743325950
Would you consider these fashion choices wins or losses?
--------------Comments:--------------
1 | Steve Brown | 16 | 10154053743325950_10154053751440950 | Hillary the most corrupt person ever who lied about emails and deleted them, lied about landing in Bosnia under sniper fire, what happened to the billions raised for Haiti through the Clinton foundation? Everyone should watch the video of her laughing when questioned about Americans killed in Bengahzi...
2 | Hunni Rabeet | 7 | 10154053743325950_10154053773220950 | I always think it's hilarious when the news networks set themselves up as judge and jury.... Telling people what to eat breathe wear speak and think...
3 | Theresa Ann Passarelli | 3 | 10154053743325950_10154053757985950 | The only day Hillary cares about is November 8th! She'll forget all about us on November 9th!She promised jobs for Upstate New York when she became senator and didn't produce any!This Ex-democrat is voting for Trump!
4 | Greg Amerson | 8 | 10154053743325950_10154053755040950 | Imagine it is November 9, 2016 in America and we wake up knowing who our new President will be. If it is Hillary, think of the groups of people that will celebrate. Illegal Immigrants, criminals and future criminals who will be supported for pulling a gun on a police officer, planned parenthood, the media, and the list goes on and on that represent everything that is wrong with America. If you're still "with her," look around at who you'll be celebrating with. Now imagine waking up knowing that Trump is our new President. You may or may not like him, or really know what kind of president he will be. But here are some things you will know for sure:• The Clinton Corruption is destroyed and rendered powerless.• The media has been neutered forever.• Career politicians will have lost all job security.• The guns in your home will safely stay there.• Preachers will be free to preach truth without the threat of government interference.• Israel will have no doubt that we are truly their ally• Iran will not get one more plane full of cash.• No more apologies to the world for being great!• Our enemies, most of which help fund Hillary's campaign will definitely be a little scared.• Our healthcare rates stand a real good chance of going down.• There is at least some hope that new manufacturing jobs will be coming back to your state.• The drug cartel and other criminals currently crossing our borders will realize their days are numbered.• The police will be supported so they can restore law and order.The list could go on and on, but it sounds like America may be on the road to becoming great again within the first few hours on November 9 if Trump does win.Copy and paste this as your status if you support and will vote Donald Trump for president 2016.
5 | Jean Floyd | 1 | 10154053743325950_10154054543255950 | Who cares! There are more important issues that what clothes they are wearing. As long as the clothing is covering their a** and their b****s arent hanging out, it's good.
6 | Nathan Bratsko | 0 | 10154053743325950_10154054656900950 | First, CNN is showing us how to properly eat fried chicken off the bone with a fork and knife, and now this.....gotta love how well America is taking the threat of an orange hitler coming to power. 2016, and we are dumber than ever.
7 | Klaus Reck | 0 | 10154053743325950_10154054202005950 | If you are Gay or lesbian, why would you want to vote for Hillary, when she gets millions from countries that will execute or in prison gays & lesbians?If you are Black, why are you voting for Hillary when she defends Planned Parenthood and admires Margaret Sanger, who wanted to abort as many black babies as possible and exterminate the black race, and Margaret Sanger said blacks are “morons,” “idiots,” “imbeciles,” “human weeds,” and “misfits.” Most of those clinics are in Black neighborhoods.If you are a Woman, how can you vote for Hillary when she has buried all of Bill's rape victims under the rug. As an attorney, Hillary also defended the rapist of a 12-year old girl and laughed about it later. She plays the woman-card and acts entitled; implying that she deserves your vote merely because of her sex. How is that gender neutral?If you are a Miner, Steelworker or have a Factory job, why are you voting for Hillary when she supported NAFTA and TPP, and workers are being laid off because jobs are going overseas? She also welcomes open borders and illegals to get benefits with your tax money and compete for our jobs. Hillary boasts that under her administration miners and steelworkers will lose their jobs.If you are a Law abiding citizen, how can you vote for Hillary when she is clearly above the law? Hillary deleted thousands of secret e-mails *after* they had been subpoenaed by the courts (illegal). Hillary kept thousands of classified and top secret e-mails on her private server; servers that had less security that g-mail and Hotmail. You can be sure Russia, Iran, and China have those now. The DNC clearly broke the rules by heavy-handedly favoring Hillary over Sanders while they were still competing for the nomination.If you are a Veteran, in the military, or closely related to a military member, why are you voting for Hillary when she left those men to die in Benghazi and had the nerve to lie about it over and over again? They called for help, but the help was told to stand down. Furthermore, Hillary wants to eliminate the NRA, take away your guns, and abolish the second amendment?Go Trump
8 | L Ann Myers Lovelady | 0 | 10154053743325950_10154054509845950 | Luke 8:17 For there is nothing hidden that will not be disclosed, and nothing concealed that will not be known or brought out into the open.
9 | Robert J Bachlet | 0 | 10154053743325950_10154053856170950 | Please go out and vote today! Early voting from New Hampshire  that started at 12 midnight in one town. Eight votes! 4 for Hillary, 2 for Trump, 1 third-party, and 1 write in for Mitt Romney. You personally may not want Trump or Hillary but if you vote third-party or vote for your write in candidate you are voting for Hillary Clinton! Think about that for a second!I don't ask people to share much but I think we need to share the heck out of this!
10 | Ingrid Joyce | 0 | 10154053743325950_10154053976765950 | I place my faith in the many Americans who are wise, are knowledgeable and can discern good from evil....smart Americans who are not easily lead by a toxic, dysfunctional, lunatic , corrupt Trump...I believe in Those Americans who  are intuitive, analytical and are not gullible...and are distracted from the Trump evil rhetoric , those Americans who choose peace over hatred, good over evil, those Americans who will ensure that Trump does win...I believe in hope over fear.....Trust that America will be free of Trump and his evil, divisive tactics... Reading the Trump supporters hatred comments supports how Trump has been such a horrible candidate for America....wake up America get fired up Vote Hilary
11 | Ed Campbell | 1 | 10154053743325950_10154053798230950 | Be sure to vote for Donald Trump Hillary seems to lack moral fiber
12 | Shawn Arkebauer | 3 | 10154053743325950_10154053748915950 | Americans and legal immigrants and veterans and border patrol and police and GOD fearing people and working people for Trump. Celebrity millionaires and millionaire Wall Street cronies and deadbeats and foreign donors for Clinton. Think of NAFTA and other trade deals, insurance premiums skyrocketing, and 20 TRILLION in debt and climbing. Ever think about what Mr. Clinton and Mr. Weiner done with their sex lives and the women with them? Sorry, I do not have time to reply back to people that do not see this.
13 | Zippy Bippy | 2 | 10154053743325950_10154053748515950 | Hillary probably wears a bag over her head when in private with Bill....
14 | Ken Licau | 2 | 10154053743325950_10154053760485950 | One wears a cap the other dresses like the spirits of dictators past. Present. And future.
15 | Cindy Sargent | 1 | 10154053743325950_10154053757425950 | The United States lost 9,000 manufacturing jobs in October while gaining 19,000 jobs in government, according to data released by the Bureau of Labor Statistics.Government employment grew from 22,216,000 in September to 22,235,000 in October, according to BLS, while manufacturing jobs dropped from 12,267,000 to 12,258,000.  TRUMP!
16 | Tom Fisher | 1 | 10154053743325950_10154053755225950 | .At this point, a vote for Clinton …Would be like dating OJ Simpson ..... …. Or asking Casey Anthony to baby sit your kids!….
17 | Randy Hines | 2 | 10154053743325950_10154053749515950 | Hillary is a lying, cheating, immoral criminal who is a treasonous, self serving woman who has violated her oath, our National Security and let our people be tortured and murdered, all for money and her own personal gain.https://youtu.be/ApcqXijVzYU
18 | Scott Geer | 1 | 10154053743325950_10154053799315950 | • Trump will bring industry/manufacturing back to America & put Americans back to work.• Trump will reign in China's currency manipulation & force them to play FAIR.• Trump will stop foreign nations from ripping off #WeThePeople’s U.S. Treasury.• Trump will use revenue surpluses to fix/renew our own crumbling infrastructure. ie: Bridges, roads, airports, etc.• Trump will end foreign influence over OUR government.• Trump will ensure that nations that benefit from defense functions we provide, pay their fair share.• Trump, I believe, will be the greatest jobs president America has ever had.• Trump will stop dangerous Drug Trafficking Organizations (DTO’s) from killing Americans with their violence and the poison they bring to America.• Trump will end the deadly cycle of crime, violence and poverty in our inner cities.• Trump is an outsider and beholden to no one, but his supporters, #WeThePeople.• Trump is not a ‘politician’ in the conventional meaning. He tells the truth.• Trump is a threat to those in power who want to keep the status quo of the system they helped to break.• Trump is an Abolitionist Republican who is restoring the proud heritage of the GOP, the party of Abraham Lincoln, Frederick Douglass, Booker T. Washington, Rev. Dr. Martin Luther King, Jr. and hundreds of other notable people.• Trump is a fighter and a bold leader.• Trump is a patriot who loves this country.• Trump is an American in his heart and soul who will make #AmericaFirst his priority in all decisions.• Trump will protect #WeThePeople by restoring Justice for All.• Trump will bring back American leadership and global stability to a dangerous world by restoring ‘Peace Through Strength.’• Trump will not get the U.S. involved in war unless there is a clear and present danger to America.• Trump will keep the UN busybodies out of OUR business.• Donald Trump is 90+% what #WeThePeople have wanted in a president’s policies for DECADES.• Leftists say “the system is broken.” No it’s not. It’s being misused and abused. Trump will make it work again for ALL Americans.• Donald Trump will, in fact, #MakeAmericaGreatAgain.
19 | Larry Sybesma | 2 | 10154053743325950_10154053977970950 | Nobody ever called to ask who I was voting for...I'm a very Old US Army Vet...37 yr Public Safety Volenteer Firefighter for my MICHIGAN City..serving my Community 24/7 when the calls came in..leaving my Auto Business to meet the needs of others!!! Calls where Color never mattered as we responded to 911 emergency calls.......let me say...there is only one way this Nation will survive the days ahead...that is with a Donald Trump White House!!!! The Lies and destruction of America must stop!!https://www.facebook.com/StoneColdTruth/videos/679095455579169/ Over 18,000 views were added yesterday....please share this Video with people who want to make real differences in lives of others...
