18 | Brian Carter | 3 | 10154031908540950_10154031999895950 | 18 U.S. Code Chapter 37 - ESPIONAGE AND CENSORSHIP(a)  Whoever knowingly and willfully communicates, furnishes, transmits, or otherwise makes available to an unauthorized person, or publishes, or uses in any manner prejudicial to the safety or interest of the United States or for the benefit of any foreign government to the detriment of the United States any classified information— (1)   concerning the nature, preparation, or use of any code, cipher, or cryptographic system of the United States or any foreign government; or (2)   concerning the design, construction, use, maintenance, or repair of any device, apparatus, or appliance used or prepared or planned for use by the United States or any foreign government for cryptographic or communication intelligence purposes; or (3)   concerning the communication intelligence activities of the United States or any foreign government; or (4)   obtained by the processes of communication intelligence from the communications of any foreign government, knowing the same to have been obtained by such processes— Shall be fined under this title or imprisoned not more than ten years, or both.(b)   As used in subsection (a) of this section—The term “classified information” means information which, at the time of a violation of this section, is, for reasons of national security, specifically designated by a United States Government Agency for limited or restricted dissemination or distribution;The terms “code,” “cipher,” and “cryptographic system” include in their meanings, in addition to their usual meanings, any method of secret writing and any mechanical or electrical device or method used for the purpose of disguising or concealing the contents, significance, or meanings of communications;The term “foreign government” includes in its meaning any person or persons acting or purporting to act for or on behalf of any faction, party, department, agency, bureau, or military force of or within a foreign country, or for or on behalf of any government or any person or persons purporting to act as a government within a foreign country, whether or not such government is recognized by the United States;The term “communication intelligence” means all procedures and methods used in the interception of communications and the obtaining of information from such communications by other than the intended recipients;The term “unauthorized person” means any person who, or agency which, is not authorized to receive information of the categories set forth in subsection (a) of this section, by the President, or by the head of a department or agency of the United States Government which is expressly designated by the President to engage in communication intelligence activities for the United States.Time to take out the trash in D.C., America. Time to put #CROOKEDHILLARY and the Obama Administration in jail where they belong. Hillary and Obama have committed ESPIONAGE on the American people. VOTE 4 #TRUMP2016
19 | Jim O'Sullivan | 0 | 10154031908540950_10154032643180950 | But I want cheap oil and I don't care about those people they have been defeated for hundreds of years and should embrace our constitution or move to f****** Canada Did you know that We Now Have a Muslim Government? ...John Brennan, current head of the CIA converted to Islam while stationed in Saudi Arabia.Obama's top advisor, Valerie Jarrett,~~is a Muslim who was born in Iran where her parents still live.Hillary Clinton's top advisor, Huma Abedin,~~is a Muslim, whose mother and brother are involved in the now outlawed Muslim Brotherhood in Egypt.Assistant Secretary for Policy Development for Homeland Security, Arif Aikhan,~~is a Muslim.Homeland Security Advisor, Mohammed Elibiary,~~ is a Muslim.Obama advisor and founder of the Muslim Public Affairs Council, Salam al-Marayati,~~ is a Muslim.Obama's Sharia Czar, Imam Mohamed Magid, of the Islamic Society of North America~~ is a Muslim.Advisory Council on Faith-Based Neighbor-hood Partnerships, Eboo Patel,~~is a Muslim.And last but not least, our closet Muslim himself,~~ Barack Hussein Obama.It's questionable if Obama ever officially took the oath of office when he was sworn in. He didn't repeat the oath properly to defend our nation and our Constitution. Later the Democrats claimed he was given the oath again….in private?CIA director John Brennan took his oath on a copy of the Constitution,~~not a Bible.Congressman, Keith Ellison took his oath on a copy ~~of the Qur'an.Congresswoman Michele Bachman was vilified and almost tarred and feathered by Democrats when she voiced her concern about Muslims taking over our government. Considering all these appointments, it would explain why Obama and his minions are systematically destroying our nation, supporting radical Muslim groups worldwide, opening our southern border, and turning a blind eye to the genocide being perpetrated on Christians all over Africa and the Middle East. The more damage Obama does, the more arrogant he's become! Our nation and our government has been infiltrated by people who want to destroy us. It WILL only get worse.PLEASE COPY AND SHARE,PEOPLE NEED TO KNOW THIS,MOST DO NOT!!!!!!!!!!!!!!
20 | Chi Knotts | 6 | 10154031908540950_10154031959920950 | #NODAPL #IStandWithStandingRock
21 | Paula Medina | 0 | 10154031908540950_10154032442105950 | And some of us are and always be with them
22 | Ningtyas Ningtyas | 0 | 10154031908540950_10154031922460950 | YES…!!! TOOK ME HOURS TO FIND, FINALLY GOT THE OFFICIAL LINK,Watch FREE <3YES…!!! TOOK ME HOURS TO FIND, FINALLY GOT THE OFFICIAL LINK,Watch FREE <3Boo! A Madea Halloween (2016)http://anak-tungalxx.blogspot.co.id/2016/10/boo-madea-halloween-2016.htmlDoctor Strange (2016)http://anak-tungalxx.blogspot.co.id/2016/10/doctor-strange-2016.htmlSuicide Squad (2016)http://anak-tungalxx.blogspot.co.id/2016/10/suicide-squad-2016.html
23 | Rizky Ariyanto | 0 | 10154031908540950_10154031931885950 | Boo! A Madea Halloweenhttp://www.new-moviejosphp.tk/2016/10/boo-madea-halloween.htmlSuicide Squadhttp://www.new-moviejosphp.tk/2016/10/suicide-squad.htmlDoctor Strangehttp://www.new-moviejosphp.tk/2016/10/doctor-strange.html
24 | Tammy Ann | 4 | 10154031908540950_10154032016580950 | And yet cbs you have not reported on this until now. How sad
25 | Richard Weed | 10 | 10154031908540950_10154031933815950 | I wish I could be there with them but, my health wont let me.. good luck to our native American friends..  take the dumb pipeline a diferent route and leave them alone.. we stole America from them.. gave them a lil land and now you blooming idiots want to destroy that land.. I am only part indian but my heart is with them..
----------------Post:----------------
id:131459315949_10154031862305950
Local Moroccan police confiscated a fishmonger's swordfish, and when he jumped into garbage truck to save his fish, he was crushed to death.
--------------Comments:--------------
1 | Vincent Wasney | 6 | 10154031862305950_10154031879830950 | So because he is a dumbass people are throwing protest? Sounds like in the U.S.
2 | Joy Juaneza | 1 | 10154031862305950_10154032035495950 | He must have pissed off the Clintons and paid the price. They just made it look like an "accident".
3 | Independent Thinking | 1 | 10154031862305950_10154031885540950 | Is this story a red herring? Sorry, I had to make the bad pun. But seriously, I'm sure the GOP is going to make this about Hillary.
4 | Jason Eugenides | 2 | 10154031862305950_10154032256760950 | Take away a man's fish, he starves for just one day. Crush a man in a garbage truck, and he dies forever.
5 | Marc Langsam | 0 | 10154031862305950_10154031867670950 | Something is fishy in Brazile - DEMOCRATS STINK STRONGER TOGETHER There once was a candidate named Clinton,Who deserves to retire at San Quentin.For lies and deceit,A beatdown complete,Orange pantsuits look good at the prison.
6 | Linda White | 1 | 10154031862305950_10154031961140950 | i can. 2 FAVORS to Morocco resul in $$$$28 MILLION to CLINTON FOUNDATION. name a country folks---any country---Hillary has sold out AMERICA to every foreign country there is---ugh<<<<GO FBI<<<<<<
7 | Lincoln Duncan | 2 | 10154031862305950_10154032028055950 | Fishmonger Lives Matter!!!
8 | Morgan Orlins | 2 | 10154031862305950_10154031876355950 | Why did they take his fish? Morocco has Democrats too?
9 | Joseph OO | 0 | 10154031862305950_10154032288400950 | Don't blame Clinton for everything.
10 | Douglas Flynt | 0 | 10154031862305950_10154032065665950 | They need to make a major donation to the Clinton Crime Family Foundation.
11 | Nicholas Velarde | 2 | 10154031862305950_10154031872480950 | Dam I remember that happening in chucky 2
12 | Tim Behen | 1 | 10154031862305950_10154031902350950 | So now you talking bad about police in another country
13 | Carlymarie Nightfoxrushing Williams | 1 | 10154031862305950_10154032037650950 | The man really loves good fish
14 | Mike Coon | 0 | 10154031862305950_10154032208940950 | Obozo and Killary's People-cultist killers....
15 | Douglas Flynt | 0 | 10154031862305950_10154032084065950 | I'm sure Donna Brazile can fix it.
16 | Paul Kirincic | 0 | 10154031862305950_10154031911500950 | Another country where Hillary peddled influence.  Seriously, look it up.
17 | Shedrick Cortez-Stokes | 0 | 10154031862305950_10154031878870950 | Happy Wicked Halloween from The Web of Eve! 🕷🕸🎃https://youtu.be/zu-p6wpmvkY  #Halloween #psychothriller #teaser #film #TheWebOfEve
18 | Ronnie Pecinovsky | 0 | 10154031862305950_10154031876780950 | YOUR CANDIDATE FOR PRESIDENT IS UNDER INVESTIGATION...NEWS NOT FLUFF!!LORETTA LYNCH-74 times pleaded the 5th to CONGRESS. BARAK OBAMA has been her boss giving orders that caused her to have to plead the 5th. ONLY LOTETTA LYNCH  can form a GRAND JURY and  her instructions directed JAMES COMEY to stop the investigation of HILLARY CLINTONS EMAILS. DONNA BRAZILE-Dozens of times stated she did not feed questions into to the CLINTON campaign. CNN has fired her and denounced her actions. MEGYN KELLY made DONNA BRAZILE claim she was being attacked and she still denied feeding questions to the Clinton campaign. Wiki Leaks proved her a LIAR.HUMA ABEDIN-married ANTHONY WEINER and has over 1/2 million emails on a shared computer that is being investigated by the FBI. Huma also pleaded the 5th to CONGRESS. SHE is the direct spokes person for HILLARY CLINTON and HILLARY CLINTONS close friend and aide. Helped CLINTON find people to delete emails. Wiki Leaks proved her a LIAR.DONNA WASSERMAN-SCHULZ was DEMOCRATIC NATION COMMITTEE CHAIRMAN and close friend to HILLARY CLINTON. SHE helped the DEMOCRATIC PARTY to rig the DEMOCRATIC PARTY PRIMARIES so BERNIE SANDERS had very little chance to be nominated for the DEMOCRATIC PARTY CANDIDATE FOR PRESIDENT OF THE USA. Wiki Leaks proved her a LIAR.NOW I CAN GO ON FOR PAGES UPON PAGES OF THE CRIMINAL ACTIVITY OF THE DEMOCRATIC NOMINEE FOR PRESIDENT OF THE USA-HILLARY CLINTON. BUT IT WOULD STILL NOT BE ENOUGH TO GET REAL DEMOCRATIC POLITICIANS AND VOTERS TO ABANDON HER IN THIS ELECTION. She did not delete emails. She never ever did one improper thing in her 36 year career. Media has never, ever given her preferential treatment. She has never taken money from coutries with connections to terrorists, or that subjugate women or gays. She would never call US citizens deploreable or stupid. She has never made a incorrect decision in her life...not about BEHGHAZI, NOT ABOUT HER PERSONAL EMAIL SERVER, NOT ABOUT PLEADING THE 5TH.  GIVE EVERYONE A BREAK. LIES ARE LIES. Wiki leaks proved her a LIAR.DONALD TRUMP WAS A WOMANIZER...AND CONTINUES TO SAY BAD WORDS. GOSSIP HAS CAUSED HIM MORE TROUBLE IN THIS ELECTION than facts in the wiki leaks, MEDIA CONTINUES TO ATTACK HIM, REPUBLICAN POLITICIANS STILL DO NOT SUPPORT HIM, AND HE CONTINUES SAY THE WORDS THAT CITIZENS WANT TO HEAR...BECAUSE HIS WORDS HAVE PROVEN TRUE. WHILE OTHERS LIE AND DO POLITICALLY CORRECT THINGS...EVEN WHEN MORALLY WRONG. HE WILL NOT CHANGE...THIS IS HIS MOVEMENT, HE BECAME THE LEADER VOTERS RESPECT AND LOVE. THIS IS HIS PLATFORM AND WHEN HIS STANCE IS ATTACKED HE DEFENDS WHAT HE BELIEVES WITH PASSION. HE WILL CONTINUE TO BE A BILLIONAIRE...BUT A HUNDRED TIMES MORE IMPORTANT!!SO, I AM TALKING TO INDEPENDENT VOTERS WITH COMMON SENSE...TO JUST GO ON THE DAMN INTERNET...LOOK AT TRUTHS...CHECK YOUR FEELINGS ON WHAT YOU WANT IN AMERICAN POLITICS...because your choices will be AMERICAS future for at least the next 4 years.This deploreable former BERNIE SUPPORTER voter voting DONALD TRUMP. BECAUSE WHEN THIS FORMER WOMANIZER AND BAD WORD SAYER IS COMPARED TO HILLARY CLINTON...he wins in every category that SHOULD ELECT OUR PRESIDENT OF THE USA. Wiki leaks did not find his taxes on the internet...because he is smarter than HILLARY CLINTON.
19 | Craig Colt | 1 | 10154031862305950_10154031863970950 | .OUR FIRST AFRICAN-AMERICAN PRESIDENT Obama's first 2 years in office he had a democrat rule in the "house"...a democrat rule in the "senate"...Obama could have passed ANY law he wanted too , with ALL the votes he needed ...What have Hillary and Obama done for the african-american community to make "their lives" better in the last 8 years?...WE KNOW what they have done to make "illegals and refugees" lives better , but what about the black community?...One thing they DID NOT do was put the african-americans "first"....Between "illegals" and "refugees" , they have come first for "unskilled" jobs in this country , people with no special skills need these jobs to survive....Democrats excuse is always , " these are jobs americans wont do"....thats a bunch of bullchit...we have 10s of 1000s looking for these jobs but they are taken..."illegals and refugees" have them...Obama has put "illegals and refugees" FIRST.....Hillary is champion of open borders .....Hillary will destroy this country as we know it today...Obama has already got the ball rolling , she will continue Obama policies...So i ask again , Obama being our 1st Black president -->...WHAT HAVE OBAMA AND HILLARY DONE FOR THE AFRICAN-AMERICAN COMMUNITY TO MAKE THEIR LIVES BETTER THE LAST 8 YEARS??........Even Malcolm X said so ..."Black Democrats Are Chumps"https://www.youtube.com/watch?v=XkgA2rUAY-o
20 | Uuiyre Uuiyre | 0 | 10154031862305950_10154032012315950 | Hatch Act is not a law...it basically says Federal Employees cannot purposely influence an election...Obama is campaigning for criminal Hillary...he is blatantly trying to influence and election...further, the Bama is uses tax payer money to do it. END CORRUPTION.....This us not a party thing, it is an American thing.Sent from my iPad
21 | Marc Langsam | 0 | 10154031862305950_10154031871205950 | <iframe width="476" height="268" src="https://www.youtube.com/embed/fo7qMRSPwUg" frameborder="0" allowfullscreen></iframe>
22 | Mike De Lorenzo | 0 | 10154031862305950_10154031887180950 | https://www.youtube.com/watch?v=-25-E8Y7B8k
23 | Tata Romdani | 0 | 10154031862305950_10154031879445950 | I apologize profusely for the inconvenience comment on this link. My good intentions! I want you to watch a movie without having to go to the cinema. The latest and most popular movies this weekendPlay now :Boo! A Madea Halloween (2016)http://www.rmd-movie.tk/2016/10/boo-madea-halloween-2016.html
----------------Post:----------------
id:131459315949_10154031790090950
University of Alabama Hospital has reportedly received five patients associated with the explosion. Police say no residents are in danger at this time.
--------------Comments:--------------
1 | Rick Ustler | 10 | 10154031790090950_10154031857525950 | Get use to it after Trump removes the environmental protection regulations so he and his billionaire buddies can get richer on the blood of the middle class, well actually when he gets in and does away with the minimum wags and unions they'll be no middle class.
2 | Hayley Allred Drobinski | 5 | 10154031790090950_10154031879720950 | How about reporting on this instead of spending the first 15 minutes of the news cast talking about this stupid election.
3 | Ken Zittenfield | 1 | 10154031790090950_10154031883350950 | http://countercurrentnews.com/2016/10/media-silent-major-pipeline-spills-protests-north-dakota-pipeline-continue/#
4 | Heather Kelsey | 10 | 10154031790090950_10154031828850950 | Just another reason to stand with STANDING ROCK!!!!!
5 | Ronnie Pecinovsky | 1 | 10154031790090950_10154031905280950 | Get this idea to MR. TRUMP...BERNIES SUPPORTERS WOULD LIKE HIM AS EDUCATION GURU. To find a way to finance EDUCATION in less expensive way...this is what he wants, his followers react mostly about and it would really piss off HILLARY. PARTISAN COOPERATION IN GOVERNMENT...WHAT A CONCEPT!!!Feel the BERN. VOTE TRUMP!!I believe DONALD TRUMP IS MAN ENOUGH TO GIVE BERNIE A REAL POSTION IN THE TRUMP ADMINISTRATION...What a concept...democrats...republicans...acting independantly of POLITICAL PARTY STANCES TO ACTUALLY ......GET THINGS DONE.!!! Compromise!!!. Real clear, reasonable, and unbiased actions.WHAT AMERICA NEEDS AND AMERICANS WANT VOTE TRUMP!
6 | Leticia Fil | 0 | 10154031790090950_10154031880740950 | Aw! I thought this was about the bright circle in the sky that had a greenish glow.
7 | Ian Futterer | 1 | 10154031790090950_10154032099165950 | yay, pipelines! they are so safe! lets build more!
8 | Matthew Knight | 0 | 10154031790090950_10154031876595950 | It's Alabama who cares
9 | Julie Rush | 4 | 10154031790090950_10154031856085950 | and gas prices go thru the roof
10 | Margaret Lebak | 0 | 10154031790090950_10154031845485950 | We need to remember that this was a gas pipeline - not an oil pipeline.
11 | Shea Parker | 0 | 10154031790090950_10154032359545950 | We need to protect our planet from the greedy oil companies.
12 | Ron Hill | 0 | 10154031790090950_10154032057440950 | Damn stupid democrats
13 | Barry Soreto | 0 | 10154031790090950_10154031803425950 | Bernie's supporters will sue CNN,CBS, Msnbc, DNC and HIllarians for defrauding them of millions donated to Bernie during the primary. The primary was fixed by CNN, DNC and they must repay every donation to the last cent! I demand my money back!!!!
14 | Connie Kontos Santos | 0 | 10154031790090950_10154031828915950 | Alex Santos
15 | Jay Longley | 0 | 10154031790090950_10154031864745950 | One more reason to transition to clean renewable energy as Jill Stein proposes to do as President.  Tavis Smiley Show tonight AND tomorrow night.  Don't miss this historic event which will be the first time that third party candidates for President will debate on national television.  On PBS.  Check your local listings for time.  https://www.youtube.com/watch?v=aH4qzhsH2l4
16 | Ronnie Pecinovsky | 0 | 10154031790090950_10154031904550950 | YOUR CANDIDATE FOR ORESUDENT IS UNDER INVESTIGATION...NEWS NOT FLUFF!!LORETTA LYNCH-74 times pleaded the 5th to CONGRESS. BARAK OBAMA has been her boss giving orders that caused her to have to plead the 5th. ONLY LOTETTA LYNCH  can form a GRAND JURY and  her instructions directed JAMES COMEY to stop the investigation of HILLARY CLINTONS EMAILS. DONNA BRAZILE-Dozens of times stated she did not feed questions into to the CLINTON campaign. CNN has fired her and denounced her actions. MEGYN KELLY made DONNA BRAZILE claim she was being attacked and she still denied feeding questions to the Clinton campaign. Wiki Leaks proved her a LIAR.HUMA ABEDIN-married ANTHONY WEINER and has over 1/2 million emails on a shared computer that is being investigated by the FBI. Huma also pleaded the 5th to CONGRESS. SHE is the direct spokes person for HILLARY CLINTON and HILLARY CLINTONS close friend and aide. Helped CLINTON find people to delete emails. Wiki Leaks proved her a LIAR.DONNA WASSERMAN-SCHULZ was DEMOCRATIC NATION COMMITTEE CHAIRMAN and close friend to HILLARY CLINTON. SHE helped the DEMOCRATIC PARTY to rig the DEMOCRATIC PARTY PRIMARIES so BERNIE SANDERS had very little chance to be nominated for the DEMOCRATIC PARTY CANDIDATE FOR PRESIDENT OF THE USA. Wiki Leaks proved her a LIAR.NOW I CAN GO ON FOR PAGES UPON PAGES OF THE CRIMINAL ACTIVITY OF THE DEMOCRATIC NOMINEE FOR PRESIDENT OF THE USA-HILLARY CLINTON. BUT IT WOULD STILL NOT BE ENOUGH TO GET REAL DEMOCRATIC POLITICIANS AND VOTERS TO ABANDON HER IN THIS ELECTION. She did not delete emails. She never ever did one improper thing in her 36 year career. Media has never, ever given her preferential treatment. She has never taken money from coutries with connections to terrorists, or that subjugate women or gays. She would never call US citizens deploreable or stupid. She has never made a incorrect decision in her life...not about BEHGHAZI, NOT ABOUT HER PERSONAL EMAIL SERVER, NOT ABOUT PLEADING THE 5TH.  GIVE EVERYONE A BREAK. LIES ARE LIES. Wiki leaks proved her a LIAR.DONALD TRUMP WAS A WOMANIZER...AND CONTINUES TO SAY BAD WORDS. GOSSIP HAS CAUSED HIM MORE TROUBLE IN THIS ELECTION than facts in the wiki leaks, MEDIA CONTINUES TO ATTACK HIM, REPUBLICAN POLITICIANS STILL DO NOT SUPPORT HIM, AND HE CONTINUES SAY THE WORDS THAT CITIZENS WANT TO HEAR...BECAUSE HIS WORDS HAVE PROVEN TRUE. WHILE OTHERS LIE AND DO POLITICALLY CORRECT THINGS...EVEN WHEN MORALLY WRONG. HE WILL NOT CHANGE...THIS IS HIS MOVEMENT, HE BECAME THE LEADER VOTERS RESPECT AND LOVE. THIS IS HIS PLATFORM AND WHEN HIS STANCE IS ATTACKED HE DEFENDS WHAT HE BELIEVES WITH PASSION. HE WILL CONTINUE TO BE A BILLIONAIRE...BUT A HUNDRED TIMES MORE IMPORTANT!!SO, I AM TALKING TO INDEPENDENT VOTERS WITH COMMON SENSE...TO JUST GO ON THE DAMN INTERNET...LOOK AT TRUTHS...CHECK YOUR FEELINGS ON WHAT YOU WANT IN AMERICAN POLITICS...because your choices will be AMERICAS future for at least the next 4 years.This deploreable former BERNIE SUPPORTER voter voting DONALD TRUMP. BECAUSE WHEN THIS FORMER WOMANIZER AND BAD WORD DAYER IS COMPARED TO HILLARY CLINTON...he wins in every category that SHOULD ELECT OUR PRESIDENT OF THE USA. Wiki leaks did not find his taxes on the internet...because he is smarter than HILLARY CLINTON.
17 | Uuiyre Uuiyre | 0 | 10154031790090950_10154032013700950 | Hatch Act is not a law...it basically says Federal Employees cannot purposely influence an election...Obama is campaigning for criminal Hillary...he is blatantly trying to influence and election...further, the Bama is uses tax payer money to do it. END CORRUPTION.....This us not a party thing, it is an American thing.Sent from my iPad
18 | Barry Soreto | 0 | 10154031790090950_10154031802475950 | You are totally in the tank for Hillary!
19 | Thorbjørn Logos Muggerud | 0 | 10154031790090950_10154031800120950 | live feed https://www.facebook.com/hoppe.ian/videos/10210389299825884/
20 | Robert Marley | 0 | 10154031790090950_10154031847200950 | I apologize profusely for the inconvenience comment on this link. My good intentions! I want you to watch a movie without having to go to the cinema. The latest and most popular movies this weekendPlay now :Boo! A Madea Halloween (2016)http://www.rmd-movie.tk/2016/10/boo-madea-halloween-2016.html
21 | Jay Snow | 0 | 10154031790090950_10154031808315950 | ***BREAKING***FBI Investigation Into Bribery With Clinton Foundation Spans Nation, Multiple Field Offices, Says WSJwww.breitbart.com/texas/2016/10/30/fbi-investigation-bribery-clinton-foundation-spans-nation-multiple-field-offices-says-wsj/?utm_source=facebook&utm_medium=socialHillary Clinton is a terrorist to all people and countries around the world... Hillary as well as Obama must be brought up on treason and war crime charges, lets stop these criminals before they start world war 3 with Russia.Hillary Ma Barker Clinton is the head of the crime family who is funding and sending her minions stop people from voting for Trump by harassment and violence...... All Hillary's Top Aids as well as district Attorney Loretta Lynch have all plead the 5th. How deep does this criminal Clinton organization go?Election Fraud in the United States, Bev Harrishttps://youtu.be/yC8HrmA__8sRigging the Election - Video I Clinton Campaign and DNC Incite Violence at Trump RalliesProject Veritas Actionhttps://youtu.be/G5bMpd1eelgRigging the Election - Video II Mass Voter Fraud Project Veritas Actionhttps://youtu.be/VHjmzRQi8pIRigging the Election – Video III: Creamer Confirms Hillary Clinton Was PERSONALLY InvolvedProject Veritas Actionhttps://youtu.be/eowEyX_IuZYhttp://i1381.photobucket.com/albums/ah240/Jay_Snow/2040_zpsfobzsb7h.jpghttp://i1381.photobucket.com/albums/ah240/Jay_Snow/14907040_10154742879116336_8729290774667751596_n_zpszftlswpz.jpgPeople, don't believe those lying media outlets, you know they could never tell the truth. Donald Trump is going to win hands down, the news media and Hillary are so bad that all they've got left is to go after Trump, they are the weakest people in the whole wide world and I and ashamed of them and I am ashamed of you, you the lowest of the low that vote for Clinton, all you can do is back stab... No honor and that is really your lives, aren't you proud of that?I have no honor or respect for the blacks who vote for Hillary the slave owner because they have no respect for themselves. I am ashamed of them and I'll bet you any money God is ashamed of them too...The day of judgement is upon us and all will be judged...http://i68.tinypic.com/2ry0eva.jpgAll people that are voting and supporting Hillary Clinton are voting for nuclear war Obama and Hillary have already got it started and when you go to face God, tell him you did it out of spite, I'm sure he would understand why you voted pure evil don't you?AMERICA & BRITAIN ARE STARTING WORLD WAR THREE OVER THIS, PEOPLE AROUND THE WORLD SHOULD GET ON THEIR KNEES NOW AND PRAY FOR FORGIVENESS BECAUSE HELLS GATES ARE OPEN, OBAMA & HILLARY CLINTON AND THE NUT CASE IN BRITAIN ARE SEEING TO THIS...The United States only cares because they can start World War Three with Russia over it... Yet they do not care about white Americans because they turned the black people on them, it's just what suits the U.S. Government at the time.The "Boy In The Ambulance" Is Fake - This Proves It - You must see photos on website... Pure PROOFhttps://youtu.be/U03C86SlOvo - "VIDEO"Source:www.moonofalabama.org/2016/10/assad-says-the-boy-in-the-ambulance-is-fake-we-show-why.htmlRacist Hillary Clinton Calls Trump Racist? What a hypocrite!https://youtu.be/hSOYFHY373wIf Hillary Wins, Here Are 10 Things Anyone Can Celebrate - Vladimir Golsteinhttps://youtu.be/9wlaoE9s3lASource:http://russia-insider.com/en/politics/if-hillary-wins-here-are-10-things-anyone-can-celebrate/ri17225This is for you Megyn Kelly and the women who support Killary Clinton https://youtu.be/y7UM1G2-B9M
22 | M Stephanie Milillo Kellerman | 0 | 10154031790090950_10154031909865950 | How elections are stolen.  gem   https://www.youtube.com/watch?v=GYqquA8smAM
----------------Post:----------------
id:131459315949_10154031753435950
A Canadian brother and sister will spend Halloween night sleeping in coffins at Dracula's castle.
--------------Comments:--------------
1 | Kirstin Malmquist Mayberry | 41 | 10154031753435950_10154031766695950 | Why do you cover a story like this, but not one story about DAPL - the largest Native American protest in history? Why are you participating in the media blackout?
2 | Thomas Falkowski | 7 | 10154031753435950_10154031832420950 | Okay I'm sorry but that's kind of disgusting because I'm pretty sure we're all going to eventually die and be sleeping in a coffin the rest of our deadly lives😦
3 | Ken Murphy | 1 | 10154031753435950_10154032195705950 | I think it's just plain wrong to hustle Vlad's Historic digs to some lame-ass tourists. He's. national hero. Goddamned locals should treat the place accordingly. Just fucking tacky.
4 | Leticia Fil | 1 | 10154031753435950_10154032158345950 | Why I didn't win!? O hell would of broke loose. And if Frankeinstain was tide up, he'll be detach himself like always. And the wolf man be producing a long doleful cry. The mummy be unwrapping it self.It'll be a monster batch the monster batch! 2016 theAdam family be up in there too. LOL...
5 | Taylor Madison | 3 | 10154031753435950_10154032156370950 | How in the world do you sleep comfortably in a coffin? How do you turn over and find that comfy spot? Clearly coffins were not designed with the living in mind...weirdos
6 | Martha O'Brien | 7 | 10154031753435950_10154031797280950 | Ummmmm...might be cool to try it....lol until they close the lid on the coffin & then my claustrophobia would set in, & nahhhhh lol
7 | Vasilescu Dorin | 0 | 10154031753435950_10154031840480950 | If you want to understand , to know more, you must read also " The casle from Carpathiens mountains", wrote by Jules Verne, and this castle is a little bitt in the west aboput 250 miles away from Bran castle.
8 | Jill Jones | 5 | 10154031753435950_10154031769305950 | I wouldn't mind going to Romania but don't think the coffin would be too comfy.
9 | Anna Lucia Russo | 2 | 10154031753435950_10154032119675950 | That's a prize? Everyone's getting one or something similar- don't rush it.
10 | Gracie Craig | 2 | 10154031753435950_10154031997030950 | Would love to explore the castle.... But, ummm, no to the coffins....
11 | Harry Cauk | 1 | 10154031753435950_10154032089240950 | they must be die hard vampire fans. Personally I'm vampire and zombied out.
12 | Jeannette Bashaw | 0 | 10154031753435950_10154031962355950 | Doggone it, Alexis Soderstrom, hoped you'd won it! ☹️
13 | Melissa Kaye Grimes | 0 | 10154031753435950_10154032432330950 | I think most of you are reading to much into it. To each their own. Quit gripping about everything!
14 | Becky Warren | 0 | 10154031753435950_10154032520705950 | I didn't even know about the contest 😔  I'd love to go see the castle.
15 | Mandy Scobee-Reese | 1 | 10154031753435950_10154032204415950 | Really??? Millions of Americans are spending Halloween under the Obama-Clinton grip!!!
16 | Alan Fousel | 5 | 10154031753435950_10154031757960950 | This should be the plot of a horror movie.
17 | Ioana Daniela Halsted Vijoi | 0 | 10154031753435950_10154032704520950 | How stupid, I'm from there and I consider all this plain stupid
18 | Mark Stone | 0 | 10154031753435950_10154032135705950 | Should be getting up real soon! Unless story is fake..
19 | Thomas Falkowski | 2 | 10154031753435950_10154031837605950 | People are more concerned about death than they are about life it's disgusting cant even enjoying life .
20 | Michelle Dollendo Garcia | 0 | 10154031753435950_10154032301720950 | and your happy that your winner horrible,, scary,,
21 | Tyson Carnahan | 1 | 10154031753435950_10154032164915950 | are they going to film this experience?
22 | Robert Keller | 1 | 10154031753435950_10154031762890950 | *Yawn!* boring...
23 | Lesa Vause | 0 | 10154031753435950_10154031813815950 | Hell yeah!
24 | Gail Martin | 0 | 10154031753435950_10154031956040950 | Very cool!
25 | Mike Bevan | 0 | 10154031753435950_10154032167755950 | Great story. Really cool experience.
----------------Post:----------------
id:131459315949_10154031720275950
James Comey revealed last week that the FBI had discovered new emails that might potentially be related to its investigation into Hillary Clinton's private email servers.
--------------Comments:--------------
1 | Earl Vanover | 41 | 10154031720275950_10154031744470950 | LMAO, SPIN, Spin, spin... How did Hillary respond to email Huma, who was trusted with everything, sent her. 650,000 emails. That is A LOT of history... Hillary will be going down on this one.
2 | Eric Vaughan | 9 | 10154031720275950_10154031740280950 | I wouldn't be surprised if the old boys network in the Democratic Party wanted to sabotage Hillary Clinton because a woman president is the beginning of the end if you're a prominent male politician who likes to behave like a rich drunk in a strip bar, like Donald Trump or Bill Clinton.
3 | Rose Meade | 0 | 10154031720275950_10154032122260950 | Comey clearly violated the Hatch Amendment Act policy, today when he attempted to interfere with the election just 11 days out. When the evidence is connected with the fact that Comey purposely tried to mislead the American people into believing that his investigation iinto Conressman Anthony Weiner was instead a new investigation of Hillary Clinton's emails, it's now clear that he purposely violated the Hatch Amendment of 1993in an attempt to rig the Presidential election. It further raises questions of whether Comey will "END UP IN PRISON" for his crime.
