----------------Post:----------------
id:273864989376427_1345236752239240
"There are a lot of eyes on this presidential election — more than there normally would be," a senior Obama administration official said.
--------------Comments:--------------
1 | Andy Charles | 16 | 1345236752239240_1345238382239077 | This is the future of America. Those seeking a higher minimum wage and the democrat platform will enjoy the new America. Can you imagine how much the government can control you when they finally control every aspect of your life. Do what they say or you will lose your income, healthcare, housing, free education, and so on. It's not like you'll be able to go out and get a job. The robots will have them. This is the future if you vote for Hillary. Democrats love massive government. Now they will get it, along with the controlling of every aspect of your life. Ha make the democrats turn off their servers.
2 | Jon Persons | 22 | 1345236752239240_1345239435572305 | We have gone from 10 trillion in debt to almost 20 trillion in debt, and there is no change in the future if we stay with career politicians like the corrupt Hillary.We need a change, and soon.
3 | Anthony Centamore | 2 | 1345236752239240_1345292875566961 | I believe in the American People. The hard working families throughout our country who's challenge is to provide for their children, live from pay check to pay check to pay their bills, try to live a decent and respectful life? All of us can agree we don't like to be cheated, lied to, taken advantage of in sneaky and underhanded ways? I believe they will see before they pull that level where the truth really lies..
4 | Shawn K Mott | 6 | 1345236752239240_1345246682238247 | One thing that will never change. Isis happened on Obama and Hillarys watch. She makes us weaker as a nation. Couldn't even defend Benghazi and we expect her to defend our nation? Whoever supports her wants the higher Obamacare premiums. We warned you in 08 about Obamacare and were right. We are now warning you that war will be on this land within 4 years with Hillary in office. Don't say you weren't warned. You wanted this.
5 | Cindia Caroll | 1 | 1345236752239240_1345310565565192 | Katy Tur , your smirk on your face is nasty. Just remember when these terrorist, ( refugees) start killing us.. You own it !! All of the media will own it. Our military is so depleated, and Clinton doesn't want to make it strong and ready for anything . And when we Putin puts us back in the cold war !! You own it. When there is no vindication for 4 brave men in Bengazi, remember you own it. And when these unvetted refugees start murdering us, and ISIS , is here taking our Country ,you own it. !!  Our Veterans will still suffer, you own it !! May God forgive the media.. But I won't. I actually care about this Country, and my grandchildren ..
6 | Catherine Julie Durm | 0 | 1345236752239240_1345477625548486 | She gave money to Iran to fund terrorism and build a bomb.  She gave OUR uranium to Russia to build a bomb.  She arranged for her brother to get gold mining contracts in Haiti (when none had been issued 50 years prior) - screwing the Haitians out of 1/2 the royalties (while they STILL suffer from the ravages of an earthquake).  She tolerates Christian genocide - the buying, selling and gang raping of Christian women in the middle east - and takes $12 million dollars from The King of the Poor - the Moroccan king who lives a life of luxury while his people suffer.  She would sell us out in a heart beat!
7 | Carlos DeCarvalho | 4 | 1345236752239240_1345242245572024 | The Obamas are always selling a socialist society with higher taxes and no growth! Our economy is doomed for failure. Our country is in a crisis like never before! We are in serious trouble economically. Hillary is not the best choice!
8 | Michael Craig | 1 | 1345236752239240_1345252838904298 | Obama should be one to talk, seeing that he's for election fraud when its the democrats committing the fraud. If it were republicans registering illegals and dead people all heck would break loose.
9 | Scott Rodriguez | 3 | 1345236752239240_1345239765572272 | Democrats remind me of die hard religious zealots, even in the face of fact and reality, they refuse to acknowledge them, and instead bury their heads in the sand in order to feel better about their failed ideology....
10 | John McCarthy | 2 | 1345236752239240_1345358952227020 | The biggest Nation disgrace has been force fed to the American people, the corrupt WH Administration is allowing a traitorous criminal to walk free from her career of crimes. May God save this country from this travesty of injustice. Amen !
11 | Randy Viosca | 1 | 1345236752239240_1345260775570171 | The best thing we all could do tomorrow is turn off our home computers while we are at work. The DDoS attackers are using virus compromised home computers, IoTs,  to attack us.
12 | Barbara Seamster | 0 | 1345236752239240_1345318278897754 | wikkileaks you taught us how vulnerable our national security is.  You gave it your best shot. You tried to enlighten us on the Obama Clinton cartel. Irrefutable evidence on emails and still many vote for her? They didn't even deny it wasn't true.  Wikileaks we are shaking our heads too!
13 | Tammie Lillard | 7 | 1345236752239240_1345238948905687 | With as many Christians, Jews and Muslims in America how is this race even close? Each of our faiths is against abortion. Christian faith says God knew us before we were born and thou shall not kill, Muslim faith states a fetus is a living soul at 4 months and Jewish faith states abortion is forbidden with exception given according to Jewish scholar Rashi In regard to life-risking pregnancies, How is it so many woman are voting for a person that will uphold the practice of late term abortion? I would rather stand with God and be judged by the world than stand with this world and be judged by God.
14 | Jeffrey J. Jones | 1 | 1345236752239240_1345243978905184 | That which the government pays for, the government controls. Healthcare, Education,etc. If you're fine with a liberal government controlling that, will you also be fine with a conservative government controlling that?
15 | Ken Stewart | 3 | 1345236752239240_1345247845571464 | Too bad they didn't do more monitoring of Hillary Clinton while she was Secretary of State! First, we have her flouting protocol and rules regarding her private email server, putting the country's national security at risk! Then we have her using the State Department as a revolving door to enrich she and Bill's foundation as well as their own pockets! Now we discover this! WHERE'S THE COVERAGE MSNBC? http://www.foxnews.com/politics/2016/11/07/state-department-contractors-detail-how-clinton-and-her-team-ignored-security-rules.html
16 | Nina Rene Starrin | 0 | 1345236752239240_1345377862225129 | Where's the officials who should've protected us against the massive voter fraud that's already taken place???? Funny how it's always one sided , double standards !
17 | Ken Myers | 0 | 1345236752239240_1345515835544665 | For 25 years she has been attacked in a coordinated effort to stop the first woman President. The Republicans knew the day she brought healthcare to the congress that she was that good. 25 years of endless attacks and tomorrow we find out if challenging the powerful and making them sweat, will cost her the White House. She learned that you can not beat them with good will alone, you have to have resources. She learned that any thing you say or do can be an investigation if they want one. 6 investigations and all ended the same. No guilt. The only thing she was ever guilty of was challenging male dominated power and their billion dollar lobbyists, in the case of healthcare. The insurance companies and Republicans swore they would make sure she regretted making them look bad in the early 90's. They have made it painful, but she will never regret walking out on that limb for the people. Tomorrow we will find out if a little girl in the big city or the sparse rural area can look to the future and say "YES WE CAN".
18 | Jim Tillman | 0 | 1345236752239240_1345272635568985 | Obama met with Bob Creamer in the WHITE HOUSE 42 times out of his 200 visits. So Election fraud should be a settled affair. Thats more time than Obama spent raising the GDP.
19 | Francis DiCarlo | 5 | 1345236752239240_1345237192239196 | REASONS TO NOT VOTE HILLARY⚠️If you are Gay, Why are you voting for Hillary when she wants to bring in thousands of refugees that believe all Gays should be executed?👁⚠️If you are Black, Why are you voting for Hillary when she admires Margaret Sanger and defends Planned Parenthood who want to abort as many black babies as possible? Exterminate the black race because they are like "weeds". (Margaret Sanger quote) Most of those clinics are in Black neighborhoods.👁⚠️If you are a Christian, Why are you voting for Hillary Clinton when she wrote her Senior thesis on Saul Alinsky who dedicated his book 'Rules for Radicals' to Lucifer (the Devil)? She says he was, and still is her mentor.👁⚠️If you are a Veteran, in the Military, or closely related to a Military member, Why are you voting for Hillary when she left those men to die in Benghazi and had the nerve to lie about it over and over again? They called for help but the help was told to stand down.👁⚠️If you have a factory job, Why are you voting for Hillary when she supported TPP? Factory workers are being laid off because jobs are going over seas. Don't forget the deals she's made with china. She also welcomes open borders and illegals to get benefits to be paid with Your tax money.👁⚠️If you are poor, Why are you voting for Hillary, when she is supporting Wall street and all the big banks? Big banks keep poor people poor by destroying the poor man's credit by allowing medical bills and collections to affect your credit scores so you can pay higher interest rates than the rich; Taking much of the little money you earn.👁⚠️If you are a Woman, how can you vote for Hillary when she has buried all of Bills rape victims under the rug, including that little girl that was raped? Lawyer Hillary defended the rapist, and then she laughed about it later, knowing that he was guilty.If you carry a gun, or believe in the Constitution; How can you vote for Hillary when she wants to eliminate the NRA, Take your guns, and abolish the second Amendment?👁⚠️If you breathe, Why would you vote for Hillary when she and the Clinton crime family have left a trail of dead people that did not agree with her, or they knew too much?Who is left? 👁
20 | Larry Krouse | 2 | 1345236752239240_1345269032236012 | We have two choices tomorrow. We can either vote to keep the same corrupt system, the same stagnant economy, and to continue our decline in standing on the world stage, or we can vote for change and send a message that we've had enough of business as usual, that we are tired of the corruption in Washington, and that We The People have had enough. If you think that this is a good as we can do, then vote for Hillary Clinton. If you think that we can rise to greater heights, greater aspirations, and to better our nation for ourselves and our children, vote for Donald J. Trump. The choice is clear.
21 | Teresa Cooper | 0 | 1345236752239240_1345530642209851 | First I want to say that Obama has spent 8 years systematically destroying this nation, Hillary will go for the jugular vein, and finish it off. Hillary Supporters, You think you are right about voting for Hillary Clinton, but the children in your family will suffer tremendously in a country with no borders and no guns to protects ourselves. I am assuming that when you go to bed at night that you don't lock your doors and that there is a sign in your yard saying "Come on in", coz that is exactly what Hillary represents for this country. No security while we go about our daily lives and inviting all terrorists, drug smugglers, and hardened criminals to come on in. Shame on you for not thinking about the future of your children a little harder before you made this crucial decision. If she wins, you will see the America you have created for them.
22 | Joe Rockett | 2 | 1345236752239240_1345254935570755 | Dear Precious Heavenly Father, thank you for this great nation. Thank you for its many blessings. Thank you for using Donald Trump to bring it back to you. Dear Father, please assure a complete and total defeat of Hillary Clinton in this 2016 American Presidential election. Deliver to us, a Donald Trump win, by a landslide. Give him the wisdom, guidance, strength and health to do his work. And Lord, Bless and protect him and his family.In Jesus' Holy name I pray.AMEN!
23 | Joseph Spicciatie Sr. | 0 | 1345236752239240_1345488082214107 | We are all finding out that the Clintons OWN America scandal after scandal paid protester after paid protester.We will continue to make them rich while they laugh at us and look down at us. We the people have lost control http://www.worldtribune.com/former-top-clinton-aide-chelsea-using-foundation-to-finance-lavish-wedding-lifestyle/
24 | Bruce Lewis | 4 | 1345236752239240_1345238658905716 | Revolution !!! Time to take America back from the Corruption of Washington DC !!! Vote Trump and bring our Laws back !!!
25 | Caroline Snyder | 0 | 1345236752239240_1345289528900629 | FINAL Trump rally in Michigan tonight at 11 pm eastern! Go to Right Side Broadcasting Network on YouTube to see it. The only broadcaster who will move the camera and show the crowd!Don't miss it!http://rsbn.tv/watch-donald-trump-rally-in-grand-rapids-mi-live-stream-2/
----------------Post:----------------
id:273864989376427_10154068315244067
After months and monts of campaigning and millions in ad spending, public opinion of the two candidates has probably changed quite a bit, right? 

More Rachel Maddow at MaddowBlog.com
--------------Comments:--------------
1 | Theresa Tess Siconolfi | 63 | 10154068315244067_10154068511554067 | The press has had a lot to do with it! They have demonized Hillary Clinton with such blatant double standards that I firmly believe that their is no real journalism anymore! I KNOW her record! The press has ignored it! Hillary Clinton is the best person for the job! Vote and make it happen!
2 | Andy Charles | 23 | 10154068315244067_10154068510769067 | This is the future of America. Those seeking a higher minimum wage and the democrat platform will enjoy the new America. Can you imagine how much the government can control you when they finally control every aspect of your life. Do what they say or you will lose your income, healthcare, housing, free education, and so on. It's not like you'll be able to go out and get a job. The robots will have them. This is the future if you vote for Hillary. Democrats love massive government. Now they will get it, along with the controlling of every aspect of your life.
3 | Carmen Perryman | 7 | 10154068315244067_10154068675969067 | I cry for my country, my hearth breaks because of Trumps Racist divide. We have to get rid of Trump so that we could begin to heal our land, our hearts, and the our lives. Time to heal our America!
4 | Cory Dolling | 6 | 10154068315244067_10154068820004067 | What do you have to say about what Trump said in Raleigh today - If he loses, this campaign will be the greatest waste of time, energy and money (then he talked about his money). OMG! Do his followers understand what he said? He's no leader of any movement. Bernie Sanders was and is the leader of a movement. Leaders/warriors do not give up the good fight in the face of defeat. But those are leaders and warriors. Clearly, Trump is not. He is willing to walk away. I honestly feel badly for them
5 | Ken Myers | 5 | 10154068315244067_10154068539914067 | For 25 years she has been attacked in a coordinated effort to stop the first woman President. The Republicans knew the day she brought healthcare to the congress that she was that good. 25 years of endless attacks and tomorrow we find out if challenging the powerful and making them sweat, will cost her the White House. She learned that you can not beat them with good will alone, you have to have resources. She learned that any thing you say or do can be an investigation if they want one. 6 investigations and all ended the same. No guilt. The only thing she was ever guilty of was challenging male dominated power and their billion dollar lobbyists, in the case of healthcare. The insurance companies and Republicans swore they would make sure she regretted making them look bad in the early 90's. They have made it painful, but she will never regret walking out on that limb for the people. Tomorrow we will find out if a little girl in the big city or the sparse rural area can look to the future and say "YES WE CAN".
6 | AL Kendrick | 9 | 10154068315244067_10154068531684067 | She's going to be better than people think. I'd liken her to that English teacher that you were totally afraid to have but after you finished the class you look back and thought," well she wasn't so bad."
7 | Anthony Centamore | 1 | 10154068315244067_10154068766939067 | I believe in the American People. The hard working families throughout our country who's challenge is to provide for their children, live from pay check to pay check to pay their bills, try to live a decent and respectful life? All of us can agree we don't like to be cheated, lied to, taken advantage of in sneaky and underhanded ways? I believe they will see before they pull that level where the truth really lies..
8 | Larry L Spence | 0 | 10154068315244067_10154069535749067 | Today is Our Judgement Day...Only God knows the Outcome and it will be his will...This Country will not Survive 4 more years of Corruption and these political Criminals...Vote for Real Hope & Change..Under a Hillary Clinton Administration:Healthcare costs will skyrocket out of necessity to fund all the illegals getting relief. The system will ultimately collapse and we'll be forced into a single payer system. Socialized Medicine. The goal all along.Lawlessness will reign. The Clinton's will rule the Department of Justice with a compliant Loretta Lynch at the helm. Laws will only apply to the little people while the elites will run wild with no consequence.After much "debate", the Second Amendment will be repealed. An unarmed citizenry is a compliant citizenry. We will become "subjects" instead of citizenry.The economy will continue to crumble. Our pathetic GDP will become "the good old days", as more and more jobs are lost and sent overseas with the TPP.No more borders. We will be flooded by socieltal burdens. Some just lazy; some good, hard working families; some very, very, very bad. It won't take long before we start seeing the results.Say so long to Freedom of Speech. Expect the return of The Fairness Doctrine to silence contrary thought. The UN will be given control of the internet and all "unapproved content" will be banned.The media will become emboldened to lie even more blatantly. They will direct the message for their masters in the White House.The Supreme Court wil be filled with Activist Judges. Our freedoms will gradually disappear. Not all at once. Bit by bit. So we hardly ever notice.She will finish what Obama started. Namely, the destruction of our beloved Republic. I know some don't believe this. But the writing is on the wall. You will see. And like Obama, regrets are an expensive thing.
9 | Jose Ivan Montoya | 14 | 10154068315244067_10154068511689067 | All this crazy publicity , corrupt media and she is still struggling to win against a more or less easy political opponent!Just proves what a horrible corrupt and unpopular politician she is!If she wins it's because of money and corruption nothing else and American will become the most corrupt country in the world !
10 | Carmen Perryman | 0 | 10154068315244067_10154069403164067 | Today is election day. Some say it is like picking the better of two evils. Maybe it is so, maybe it has always been that way and will continue to be this way. However one thing is clear. I am picking the better candidate for president today. I rate people on what they do and say. What am not going to do is vote for someone who talks down to people, ridicule someone for their social standing, race, culture, gender, disability, or religion. We will not elect some who misses the good old days when life was good for only one set of people, while the rest was made to feel inferior based on their social standing, race, culture, gender, disability, or religion. I will not do it! So today like I did in 2008, and again in 2012 when I voted for a BETTER AMERICAN, I am voting and banking on a BETTER AMERICAN to lead this nation again. My future, that of my children, relatives, friends and my fellow Americans. I am voting for the future, not the past, cause we are not going back to the days when it was okay to destroy people who were different based on their social standing, race, culture, gender, disability, or religion. We are not going back! You might call it voting for the better of two evils, and perhaps you might be right. However, like in time past, I am voting for HOPE, and CHANGE for a BETTER AMERICA!
11 | Steve Dykehouse | 2 | 10154068315244067_10154068533214067 | had to switch over to CNN again because Boris was on. How I dislike the surrogates of Trump. Looks like a really good rally in Philadelphia. Something that should be on just tv just to see Springsteen and the others.
12 | Greg Griffin | 7 | 10154068315244067_10154068509059067 | Turns out Chelsea Clinton may have misappropriated charitable funds from the Clinton Foundation to pay for her wedding!Nothing like taking food from starving children and suffering families to ensure all the attendees at your lavish wedding get their filet mignon.Is corruption a family thing with the Clintons?
13 | Tommy Bantin | 0 | 10154068315244067_10154069884394067 | Clinton your literary blowing people to get your votes you are the most corrupted person you don't deserve anything you got 4 US Americans killed you've lied about the emails you've made the FBI stick up for you you know just because your last name is Clinton don't mean you get a free ticket in life the laws are for everyone so I can't believe I'm say this but I'm voting for Donald Trump
14 | Dave Yarr | 5 | 10154068315244067_10154068535574067 | With our first Madam President, the end of this election is the beginning of a much better America. But if donald trump becomes president, the end of this election is the end of Democracy as we know it. Take care of yourself and take care of someone else. DON'T VOTE FOR trump!
15 | Md Imanul Huq | 0 | 10154068315244067_10154069002639067 | I ask all a favor, my country Bangladesh in danger. If the climate deteriorates further millions of people including me will be climate refugee. Please vote for that viable candidate who still won't make it worse. I would really appreciate your contribution on this. PLEASE, PRETTY PLEASE help Bangladesh, vote the right person. Reject climate deniers.
16 | Larry Miller | 0 | 10154068315244067_10154069236359067 | Given one tiny assumption...you believe in polling/statistics. Being a former math teacher (including stats), census taker, and fema worker (part time jobs us teacher types often get), I know how the numbers can and do get played, so you media types have something "wondrous" to talk about
17 | Bill Manos | 0 | 10154068315244067_10154069364629067 | ⚠If you are Gay, Why are you voting for Hillary when she wants to bring in thousands of refugees that believe all Gays should be executed?👁⚠If you are Black, Why are you voting for Hillary when she admires Margaret Sanger and defends Planned Parenthood who want to abort as many black babies as possible? Exterminate the black race because they are like "weeds". (Margaret Sanger quote) Most of those clinics are in Black neighborhoods.👁⚠If you are a Christian, Why are you voting for Hillary Clinton when she wrote her Senior thesis on Saul Alinsky who dedicated his book 'Rules for Radicals' to Lucifer (the Devil)? She says he was, and still is her mentor.👁⚠If you are a Veteran, in the Military, or closely related to a Military member, Why are you voting for Hillary when she left those men to die in Benghazi and had the nerve to lie about it over and over again? They called for help but the help was told to stand down.👁⚠If you have a factory job, Why are you voting for Hillary when she supported TPP? Factory workers are being laid off because jobs are going over seas. Don't forget the deals she's made with china. She also welcomes open borders and illegals to get benefits to be paid with Your tax money.👁⚠If you are poor, Why are you voting for Hillary, when she is supporting Wall street and all the big banks? Big banks keep poor people poor by destroying the poor man's credit by allowing medical bills and collections to affect your credit scores so you can pay higher interest rates than the rich; Taking much of the little money you earn.👁⚠If you are a Woman, how can you vote for Hillary when she has buried all of Bills rape victims under the rug, including that little girl that was raped? Lawyer Hillary defended the rapist, and then she laughed about it later, knowing that he was guilty.If you carry a gun, or believe in the Constitution; How can you vote for Hillary when she wants to eliminate the NRA, Take your guns, and abolish the second Amendment?👁⚠If you breathe, Why would you vote for Hillary when she and the Clinton crime family have left a trail of dead people that did not agree with her, or they knew too much?Who is left? 👁 VOTE TRUMP!!!
18 | Joseph Matthews | 3 | 10154068315244067_10154068556819067 | Please ask Jay Z to sing one of his "hit" songs at the Clinton rally and have government-run MSNBC and CNN broadcast it live so everyone can hear his vulgar language and so everyone can see this low-life that the Democrats are embracing as a campaign surrogate. Sadly, I don't think Democratic supporters would be offended by his vulgarities.
19 | Steve Burch | 0 | 10154068315244067_10154068931014067 | She will never bring this country together,I for one will never support the lies, the corruption, orgy island child sex slaves,the rigged voting,Bringing in MIllions of Muslims, leaving 4 Americans,and still under investigation for the Clinton foundation, voter fraud,paying thugs to interrupt Trump rallys screwed  Bernie, Media giving debate questions,selling arms to are enemies,wall street and foreign country's financing her campaign and now has Vince Fosters blood on her hands,Thank you Wiki leaks
20 | ML Riverside | 1 | 10154068315244067_10154068679934067 | Folks like you, Rachel... Maybe you can help our border patrol, our policemen, our teachers, and all the middle class Americans who will be paying out the yeng-yang for the next four years if Hillary wins! Good grief!
21 | Larry Krouse | 2 | 10154068315244067_10154068688829067 | We have two choices tomorrow. We can either vote to keep the same corrupt system, the same stagnant economy, and to continue our decline in standing on the world stage, or we can vote for change and send a message that we've had enough of business as usual, that we are tired of the corruption in Washington, and that We The People have had enough. If you think that this is a good as we can do, then vote for Hillary Clinton. If you think that we can rise to greater heights, greater aspirations, and to better our nation for ourselves and our children, vote for Donald J. Trump. The choice is clear.
22 | John Nargassans | 4 | 10154068315244067_10154068534939067 | Hillary Clinton is a criminal, plain and simple, i have asked numerous times for anyone of her supporters to furnish a valid reason to vote for her, not an attack on Trump. i have yet to receive anything, not even a bad reason. I will be the first to admit that Trump is no angel, however I have more faith in Trump, especially since all Hillary can do is smear and trash!
23 | Darren Neal | 0 | 10154068315244067_10154069177474067 | We know Hillary lies and has been proven to have lied over and over again; history of corrupt actions up the ying yang but is always getting away with it because she's an insider - special treatment or she lies to get out of things. It boggles my mind that people can't see past their nose and are still voting for her. What has she done in 30+ years of any substance? Other than bad stuff and showing poor judgment. I'm not proud of a woman like this getting into office.
24 | Tevin Giles | 0 | 10154068315244067_10154068657674067 | Reposted from Dan HagenWhether or not she becomes the president, Clinton will remain an uninspiring figure who is irrelevant to the future. She's too compromised by her corporate toadying and indifferent in inequality to be of any real use. A spent figure from the dead past, she will be a caretaker president at best. Her only usefulness is that she's not Trump. The future, if we are to have any, remains with Bernie's revived liberal movement.
25 | Andrew Buck | 0 | 10154068315244067_10154068824209067 | Hillary takes tens of millions from middle eastern countries that kill/beat women and gays by government decree, not to mention her foundation robbed Haiti of hundreds of millions after the earthquake which resulted in thousands of poor black Haitians dying! THIS DEMOCRAT will be voting for JILL STEIN 2016
----------------Post:----------------
id:273864989376427_1345173795578869
It’s unfortunate, but it’s true: Nearly every day on the campaign trail yielded at least one outrageous claim from the candidates.
--------------Comments:--------------
1 | Ginger Spelts | 53 | 1345173795578869_1345178755578373 | We are going to see something amazing happen tomorrow. We are going to see huge Trump supporters standing in line tomorrow all over this country. We have been waiting so long for this. We want real change, real jobs, real healthcare, real justice, we want law & order, we want our veterans taking care of, tired of seeing politicians get richer and richer off the backs of hard working Americans. YES!! We want a leader who is going to put America and Americans first for a change! A leader who is going to secure our borders and keep us safe! Yes!! Huge crowds, millions and millions will turn out for Donald J Trump tomorrow and we will make America great again!! #TRUMP2016
2 | Richard S. Simon | 33 | 1345173795578869_1345180415578207 | Every poll (even Fox) has Hillary ahead tonight. It's all over now baby Donnie. You are now off our wavelength. You can't always get what you want Donnie. We have no sympathy for your devil. You are not a Yankee Doodle Dandy. Now Take your small hands, your immoral brain, your immoral heart and vanish now.
3 | MJ Rich-Schmerberg | 7 | 1345173795578869_1345194355576813 | "You can't review 650,000 emails in 8 days"   Really?  Last week you said Hilllary would TRPILE the population in week.  So, you can't imagine the speed with which technology works, but you think we can cram 650 million POEPLE through .... what? And, where the hell you getting that many people from?   If I have anything to say about either of you, it's that you don't understand how new technology works and you don't understand how it really can cripple our country. Knowing how to tweet.... doesn't qualify as being computer literate.
4 | Christopher Hugh Varney | 11 | 1345173795578869_1345179615578287 | Lies aside, why did it take MSNBC long to start calling Trump on them as opposed to giving him a free stage for 18 from which to shovel his propaganda?
5 | Candice Wagner | 2 | 1345173795578869_1345260472236868 | So do his supporters and they never admit to being wrong about anything. Even when clearly pointed out their reasoning is flawed. Its not a viewpoint it's a personality type
6 | Anthony Centamore | 0 | 1345173795578869_1345293852233530 | I believe in the American People. The hard working families throughout our country who's challenge is to provide for their children, live from pay check to pay check to pay their bills, try to live a decent and respectful life? All of us can agree we don't like to be cheated, lied to, taken advantage of in sneaky and underhanded ways? I believe they will see before they pull that level where the truth really lies..
7 | Dallas Butler | 1 | 1345173795578869_1345413305554918 | No fact checking..so what do you think happens? Fact : hundreds of thousands of emails can be reviewed and processed because there is software created for that purpose IF you know what you're doing.. otherwise yes lie about it because YOU can't do it!
8 | Meme Beth Elliott | 2 | 1345173795578869_1345183388911243 | Let's not look back. Trump got the pants on fire award last year, and is leading the way to repeat for this year. Next election, we need to have people with cattle prods that stand next to the candidates to keep them honest.
9 | Jade Elaine Ryder Erhard | 1 | 1345173795578869_1345211562241759 | Yet these falsehoods were not called out for the general public as they should have been. The media including MSNBC has a tremendous responsibility for the rise and selection of Trump as the GOP candidate.
10 | H Jake Broomes | 0 | 1345173795578869_1345181605578088 | In our age there is no such thing as 'keeping out of politics.' All issues are political issues, and politics itself is a mass of lies, evasions, folly, hatred and schizophrenia. George Orwell
11 | Jean Regenwether | 0 | 1345173795578869_1345339255562323 | Now I hear if elected he wants to privatized infrastructure. Sure our tax dollars paid for the bridges and now you want us to pay a toll so someone can make a profit, Profit profit greed and profit.
12 | Steve Burch | 2 | 1345173795578869_1345185995577649 | She will never bring this country together,I for one will never support the lies, the corruption, orgy island child sex slaves,the rigged voting,Bringing in MIllions of Muslims, leaving 4 Americans,and still under investigation for the Clinton foundation, voter fraud,paying thugs to interrupt Trump rallys screwed  Bernie, Media giving debate questions,selling arms to are enemies,wall street and foreign country's financing her campaign and now has Vince Fosters blood on her hands,Thank you Wiki leaks
13 | Dawn Young | 0 | 1345173795578869_1345346552228260 | 🇺🇸 Hey Hillabots! 🇺🇸If you have done your research & have been paying attention to the news lately, then you know that Hillary Clinton is a despicable vile criminal. It is undeniable - no more glossing things over as "republican lies." The question we supporters of Bernie, Stein, Trump, and Johnson have for you is this: Can you tell us why you are still voting for her? See if you can manage to do this without being a troll. Say something intelligent (hope that is not too much to ask).
14 | Scott Rodriguez | 0 | 1345173795578869_1345241502238765 | The most amazing thing about this election is the media being exposed as in the tank for Hillary, and their misleading the American people with their collusion with the DNC. Wake up people, the rich and elite only care about themselves
15 | Dana Pontillo | 5 | 1345173795578869_1345179475578301 | Donald Trump has a 300 word vocabulary, and his team just took his twitter away. How anybody could possibly vote for this 70 year old juvenile just boggles my mind. I've been a republican for 45 years, and could never even imagine voting for this imbecile!!!
16 | Greg Caldarone | 1 | 1345173795578869_1345242998905282 | Just listening to Bruce Springsteen at Hillary Clinton's rally in Philadelphia. After praising her vision on health care, employment, women's rights, immigration reform, world affairs and global science. He then addressed her opponent saying " This is a man who's vision is limited to little beyond himself, who has the profound lack of decency that would allow him to prioritize his own interests and ego before American democracy itself. Someone who'd be willing to damage our long cherished and admired system rather than look to himself for the reasons behind his own epic failure. That's unforgivable. Tomorrow those ideas and that campaign are going down!   Well............That's why he's The Boss
17 | Kathy Kaufman Weber | 1 | 1345173795578869_1345198142243101 | I just heard that orange orangutan, saying HE will bring the country together. Heh. And then he went on to say we'll be "one people under one God", still not understanding the constitution.
18 | John Millsaps | 4 | 1345173795578869_1345178942245021 | The list just keeps growing WIKILEAKS: Chelsea Clinton Accused of Using Foundation Resources for $3M WeddingBenghazi: Four Americans killed, an entire system of weak diplomatic security uncloaked, and the credibility of a president and his secretary of state damaged.Hillary’s private emails: Hundreds of national secrets already leaked through private email and the specter of a criminal probe looming large. Whitewater, Travelgate, Foundation favors, Filegate the list never ends……..She cannot be trusted with the presidency of the United States.Let’s bring back the America we grew up in!!! Stop the Corruption and VOTE DONALD TRUMP!!!
19 | Loren Jury | 3 | 1345173795578869_1345192602243655 | It’s no secret that the mainstream media is a giant liberal cesspool willing to do and say anything to make sure their Democrat candidate gets elected. In this case it’s Hillary Clinton. Yet in the midst of two consecutive email scandals, her record of failure, including letting four Americans die in Benghazi, and having the father of the terrorist responsible for the worst attack since 9/11 sitting behind her at a recent rally, all the media can report is, “Hey, look, Trump said something distasteful again!”
20 | Susan Clegg Bruder | 2 | 1345173795578869_1345232198906362 | If Hillary Clinton is elected, we will face: More terror attacks as ISIS is emboldened. Her liberal Supreme Court nominees repealing the 2nd Amendment. Obamacare expanded into Hillarycare. AND sky rocketing taxes, burdensome, job killing regulations and sure economic collapse.
21 | Tammie Lillard | 1 | 1345173795578869_1345239272238988 | With as many Christians, Jews and Muslims in America how is this race even close? Each of our faiths is against abortion. Christian faith says God knew us before we were born and thou shall not kill, Muslim faith states a fetus is a living soul at 4 months and Jewish faith states abortion is forbidden with exception given according to Jewish scholar Rashi In regard to life-risking pregnancies, How is it so many woman are voting for a person that will uphold the practice of late term abortion? I would rather stand with God and be judged by the world than stand with this world and be judged by God.
22 | Jan Kobus | 5 | 1345173795578869_1345183005577948 | My entire family has been praying and praying that the people of America have enough wisdom to elect Donald Trump tomorrow. We need him so desperately right now!
23 | Diane Brown | 0 | 1345173795578869_1345192345577014 | Biased Chuck Todd has been in the tank for Clinton from the get-go so no, he won't walk me back through anything.  No credibility with him.
24 | Joe Rockett | 3 | 1345173795578869_1345255082237407 | Dear Precious Heavenly Father, thank you for this great nation. Thank you for its many blessings. Thank you for using Donald Trump to bring it back to you. Dear Father, please assure a complete and total defeat of Hillary Clinton in this 2016 American Presidential election. Deliver to us, a Donald Trump win, by a landslide. Give him the wisdom, guidance, strength and health to do his work. And Lord, Bless and protect him and his family.In Jesus' Holy name I pray.AMEN!
25 | Louis Romero | 0 | 1345173795578869_1345271502235765 | Get ready Trump supporters, your bubbles are going to burst in 2 days when Hillary becomes president. The rest of the world is going to be enjoying every second of your temper tantrums and cries that the election is rigged.
----------------Post:----------------
id:273864989376427_1561248307228527
From the ride down an elevator to “if I win” and everything in-between, here's a look at the 18 months of Donald J. Trump's whirlwind campaign in two minutes. 

More: http://nbcnews.to/2ePb2nQ
