15 | Peggy McQuay | 16 | 10154963815643812_10154963854523812 | Hillary's Logic, (Sarcastically speaking!) is DENY & DECEIVE!! How many blind sheep, are being led to vote for her??!! Why is she still able to run for POTUS??!! Why is she not in jail??!! Wake up sheep.. you are being led to the slaughter house!!!! Amen!!!
16 | Mike D'Alessio | 17 | 10154963815643812_10154963836243812 | Yeah, the FBI just wastes valuable resources opening up an investigation. Whoever believes anything that comes out of this woman's mouth needs help.
17 | Richard Todd Boyte | 21 | 10154963815643812_10154963820808812 | Naturally the one committing crime is going to say they're innocent or there's no case against them! Also she'd say that to keep her from losing votes but it's not working regardless of what the media says!
18 | Debbie Lekness Fields | 10 | 10154963815643812_10154963917748812 | Pretty scary when they say the stocks world wide are shakey because of her emails.. She is one powerful  woman... Iam scared of what will happen if she is elected...all our savings are going to disappear 😡
19 | Henry Rios | 9 | 10154963815643812_10154963851853812 | There's no doubt that Trump and Republicans have felt the pressure of losing the race to the presidency. There's also no doubt that the GOP pressured Comey into making a statement without a pinch of evidence in order to cast doubt to undecided voters. Too many young voters out there that don't know how Al Gore was ripped off from winning the presidency; and here we go again! It doesn't matter that the FBI has no concrete proof of any wrongdoing? I am sickened by how the GOP will play filthy dirty politics to win at any cost. Democrats need to grow a pair and play dirty too!!! If Trump can cast accusations without proof then let's do the same. Since he is unwilling to show his taxes, then that must mean he is a crook. Since there are so many women claiming sexual assault and misconduct, then he must be a sexual predator. His racist, sexist, divisive comments, and the fact that he does not offer substantial or proven policies--that he'll offer real plans AFTER he becomes president is absolutely OUTRAGEOUS! The email scandal is the only thing the GOP and Trump have left. Let's see...emails vs. sexual assault and misconduct, criminal business deals, and the fact that he has absolutely NO EXPERIENCE to ensure that he can do the job as president. Trump supporters will say that it doesn't matter that he doesn't have the knowledge and experience, as he will hire people to run the country for him. OH HELL NO! Hillary supporters must stand their ground and vote for Hillary 2016! Please get out there and VOTE!
20 | Charles Vorndran Jr. | 5 | 10154963815643812_10154963923913812 | Clinton should be in jail..and if you vote for her your part of the problem in America..not that Trump is a great candidate either. She shouldn't even be allowed to run for president..and we all know what happened the last time the Clinton's had interns..
21 | Dudley Davis | 9 | 10154963815643812_10154963903788812 | We know "All Too Well" that you're lying again!!!  I'm so glad my life isn't so boring that i have nothing but time on my hands (Like those people behind her) to listen to you telling me lie after lie after lie after lie..................Your wickedness and treachery is finally catching up to you!!!
22 | Mark Jacobs | 3 | 10154963815643812_10154963869803812 | Oh I'm sure that the pos would like everyone to just not consider all those bad things she has done.  Waste of air and space in our country.  More I look at that pos face the sicker I get.  What a piece of work the woman is!!!!   😡😡😡
23 | Sara Roach | 7 | 10154963815643812_10154963838273812 | She wouldn't be saying this if it was trump was being investigated for the same thing. She would go out of her way to show how big of a deal it would be then.  I hate politics
24 | Jesse Fuentes | 17 | 10154963815643812_10154963827273812 | And the hits just keep on coming...http://philadelphia.cbslocal.com/2016/10/31/donna-brazile-out-at-cnn-amid-leaks-to-clinton-campaign/#.WBeCwSOOBWs.twitter
25 | Kenneth Isbell | 8 | 10154963815643812_10154963886098812 | Ok, we now know for certain that CNN fed debate questions to Donna Brazile. Now, are there any FCC rules against this? I know it's totally wrong and unethical, but is it actually illegal? Are there DNC rules against it? Are there rules against a candidate receiving questions before a debate? Do you think Hillary Clinton will even make a statement or explain herself regarding this unethical conduct? I know these are a lot of questions but I feel they are questions that need to be answered.
----------------Post:----------------
id:86680728811_10154963760688812
One grandfather stole the show at his granddaughter's wedding because of his unconventional role. "It started off as a joke and it just kind of stuck." http://abcn.ws/2fxFBT4
--------------Comments:--------------
1 | Jenifer Evangelista | 34 | 10154963760688812_10154963825093812 | Wow, can people lighten up for once. It's nice to see something in the news other then shootings, politics or some kind of natural disaster. Those who can enjoy a nice news post need to get some kind of counselling learn to enjoy life.
2 | Trish Guarnery Lueken | 18 | 10154963760688812_10154963778728812 | He did a better job than I did when I was a flower girl. I was so scared, I didn't drop a single petal. 😊
3 | Julia Alcala | 9 | 10154963760688812_10154963858178812 | Thank you for posting something other than election crap. And something very sweet too.
4 | Danny Amoruccio | 10 | 10154963760688812_10154963790348812 | AVOIDING the Clinton Scandal, eh?  You have to write about a wedding? LOL But if trump sneezes, you post about it for 20 days?
5 | Irene Lord | 2 | 10154963760688812_10154964361823812 | Always nice to see something happy. This one of the things I like about ABC World News Tonight with David Muir, he always end the broadcast with something positive. It doesn't erase all the bad and horrible, but it leaves you feeling better about the world and a lot of people in it.
6 | Mary Kay Wittreich | 3 | 10154963760688812_10154964058798812 | How special, the special bond they share will be a long time memory😊
7 | James Valeros | 1 | 10154963760688812_10154963773583812 | There is nothing funny about indoctrination, or child mutilators...
8 | Danny Dranger | 2 | 10154963760688812_10154963846743812 | u see the record halloween sales? mericans have lots of disposable income! thanx OBAMA!!
9 | Angela Blake | 0 | 10154963760688812_10154963830373812 | Kimberly Skibinski idea for me??? I've rocked the part before. Just think about it..
10 | Reno Demous | 0 | 10154963760688812_10154964025218812 | when you're super old, you can get away with things like that.
11 | Koryn Cramer | 1 | 10154963760688812_10154963803283812 | This is great cause I'm not allowing kids at my wedding Jeni Orabone Bill Orabone Ellen Orabone
12 | William Petto | 4 | 10154963760688812_10154963792658812 | If you're going to do a job, do it right. What a mensch! :)
13 | Jeremy Przybylek | 2 | 10154963760688812_10154963775973812 | Why? How is this news?
14 | Alleigh Becht | 1 | 10154963760688812_10154963837893812 | Louanne Lashbrook wanna be my flower girl one day?? 😂😘
15 | Sarah Anderson | 1 | 10154963760688812_10154964082203812 | Suzy see it's a thing
16 | Yule Jamaa Frank | 0 | 10154963760688812_10154964802963812 | The man has earned his right to do that!
17 | Susan Lowry Lamb | 2 | 10154963760688812_10154963798373812 | Love it.
18 | India Lord | 0 | 10154963760688812_10154964337863812 | Love it!
19 | Laura Fernandez | 0 | 10154963760688812_10154964036178812 | 
20 | Laura Fernandez | 0 | 10154963760688812_10154964033858812 | 
21 | Laura Fernandez | 0 | 10154963760688812_10154964033598812 | 
22 | Kathy Sanders | 0 | 10154963760688812_10154964673048812 | So sweet
23 | Linda Michele Bakare | 2 | 10154963760688812_10154963802328812 | Beautiful
24 | Ivette Ferrer | 2 | 10154963760688812_10154963788898812 | Love it 😍
25 | Diane Hegwood | 0 | 10154963760688812_10154964041193812 | Well it is cute!
----------------Post:----------------
id:86680728811_10154963707203812
One man channeled his inner artist with his epic glow-in-the-dark Vincent van Gogh Halloween costume.
--------------Comments:--------------
1 | Jennifer Cronce | 16 | 10154963707203812_10154963743058812 | And someone missed a golden opportunity to use the phrase "Vincent van glow"
2 | Sarah Dugas Abt | 1 | 10154963707203812_10154964070798812 | Huh? Why are you talking politics here.... Trump has a laundry list longer then her!
3 | John Corona | 0 | 10154963707203812_10154964709323812 | Dumb..now lets talk more about the latest wikileaks email about Hillary having the debate questions before the debates
4 | Betty Bruns Munguia | 0 | 10154963707203812_10154963820973812 | So cool
5 | Dennis Hornsby | 0 | 10154963707203812_10154963781933812 | Now that is a costume
6 | Mark Dennen | 2 | 10154963707203812_10154963721583812 | Amazing how you somehow missed the story on Donna Brazile. CNN cancelled her contract after learning she fed debate questions to the Clinton Campaign.  And you did not think this newsworthy??  Always one-sided in your reporting.
7 | Paula Hasley Leimer | 0 | 10154963707203812_10154963750533812 | Amazing!!
8 | Camilo García | 0 | 10154963707203812_10154963716078812 | That's not art.
9 | Sylvia Burgess | 0 | 10154963707203812_10154963776913812 | Michael Scot Masacre omg! What do you think about this?
10 | Marilyn Pavlicek | 0 | 10154963707203812_10154963891513812 | Clinton unfavorable rating hits new high...#LOCKHERUP..
11 | Charlotte Harmon | 0 | 10154963707203812_10154963922753812 | Awesome
12 | Emily Clayton | 1 | 10154963707203812_10154963763168812 | Ekaterina, for next year!! ❤️😂
13 | Andrei Scutea | 0 | 10154963707203812_10154963796713812 | Lol😂😂😂😂😂
14 | Scott Storch | 1 | 10154963707203812_10154963921828812 | MURDERED VETERANS, THEN DESTROYED STATE RECORDS. LYING TO CONGRESS, LYING TO THE FBI, LYING TO EVERY AMERICAN ON LIVE NATIONAL TELEVISION. WHAT KIND OF FOOLS DO YOU THINK WE ARE HILLARY. END THE DECEIT> END HILLARY CLINTON
15 | Theresa Webb | 0 | 10154963707203812_10154964274848812 | MURDERED VETERANS, THEN DESTROYED STATE RECORDS. LYING TO CONGRESS, LYING TO THE FBI, LYING TO EVERY AMERICAN ON LIVE NATIONAL TELEVISION. WHAT KIND OF FOOLS DO YOU THINK WE ARE HILLARY. END THE DECEIT> END HILLARY CLINTON
16 | Kristi Naftzger | 0 | 10154963707203812_10154963945308812 | MURDERED VETERANS, THEN DESTROYED STATE RECORDS. LYING TO CONGRESS, LYING TO THE FBI, LYING TO EVERY AMERICAN ON LIVE NATIONAL TELEVISION. WHAT KIND OF FOOLS DO YOU THINK WE ARE HILLARY. END THE DECEIT> END HILLARY CLINTON
17 | Christina Hawkins | 0 | 10154963707203812_10154964022108812 | That's actually pretty cool.  More things like this please, and less politics.
18 | Diego Montemayor | 0 | 10154963707203812_10154963768383812 | Abby Canales
19 | Janet Antoine | 0 | 10154963707203812_10154963792403812 | What about the FBI checking and investigating Trumps former campaign manager and ties to the Russian mafia?  On going investigation!
20 | Amber Brooks | 0 | 10154963707203812_10154963882793812 | Ash Perry
21 | Uuiyre Uuiyre | 0 | 10154963707203812_10154963824373812 | Hatch Act is not a law...it basically says Federal Employees cannot purposely influence an election...Obama is campaigning for criminal Hillary...he is blatantly trying to influence and election...further, the Bama is uses tax payer money to do it. END CORRUPTION.....This us not a party thing, it is an American thing.Sent from my iPad
22 | Caitlyn Attwood | 1 | 10154963707203812_10154963814608812 | Venetia Slarke Emily Headon
23 | Carly Foster | 0 | 10154963707203812_10154963747303812 | Molly Ruth Green
24 | Christian Arvisais | 0 | 10154963707203812_10154963758813812 | https://www.youtube.com/watch?v=4jH_DBR4pSI   -- apparently Democrats only love you when you agree with them
----------------Post:----------------
id:86680728811_10154963606048812
Happy Halloween! New York City's Empire State Building is lit up by a spooky light show tonight in celebration of the most haunted holiday of the year!
--------------Comments:--------------
1 | Eloise McCoy | 407 | 10154963606048812_10154963644278812 | If you think Halloween is scary just wait until November 8-9th‼️
2 | Markpain | 38 | 10154963606048812_1320737597959572 | Theres No Place Like Home I love you New York and New Yorkers Happy Halloween  be safe!!
3 | Wes Montgomery | 60 | 10154963606048812_10154963642003812 | How is it pitch black in New York but still sunny in Orlando Florida same time zone lol
4 | Lutfi J Doumani | 17 | 10154963606048812_1018036138322960 | Let's show the world America it's always great, vote Hillary Clinton, and if she is guilty of any wrong doing then you should lock her up,but for now she didn't do anything wrong. God bless America.
5 | D Lopez Milly | 12 | 10154963606048812_1235645506491838 | Happy Halloween to all  from Boston Massachusetts  stay safe and sound  my people. ! Please a super close eye on the kids,and it looks so beautiful!
6 | Carmen Velasco | 11 | 10154963606048812_1161921320543278 | Happy 62nd Birthday to my Love of my life of over 40 years being together!  On this day, 🎃 Halloween. Everyone be safe out there!! From California
7 | Milo Taurisani | 8 | 10154963606048812_437549483035326 | we need to take America back for our children. Hillary is brain washing them. that's not the right way killing corruption and dishonesty. HILLARY DON'T BRAIN WASH OUR KIDS
8 | Carol Scavone | 9 | 10154963606048812_1941231986107566 | I love living here in New York City. Happy Halloween everyone from the Big Apple 🍎
9 | Teresa M. Dwyer | 8 | 10154963606048812_1320733587959973 | Happy Halloween from Massachusetts, from here only see trees..nice to live in the country, but i think once a while would be fun to live on a big city..
10 | Sandy Tedford | 7 | 10154963606048812_1941191426111622 | I'm watching David on world news right now wishing everybody a very happy Halloween from San Antonio Texas and for everybody in Texas happy Dia de los Muertos!
11 | Halina Wozniak | 6 | 10154963606048812_1430516213643699 | Happy Halloween thanks for sharing it's beautiful God bless America🇺🇸🇺🇸🇺🇸🇺🇸🇺🇸❤️
12 | Anita Landwehr | 35 | 10154963606048812_1941187792778652 | ABC, you are so biased toward Hillary Clinton. Journalism is dead indeed! Pretty pathetic!! Do some fair and unbiased journalism!!😡
13 | Sandra Saraiva | 3 | 10154963606048812_1941195292777902 | 👻 Happy Halloween 👻  All the way from Jersey Channels ~ our Halloween is finished, bedtime ~ Enjoy ur day & Be safe trick or treating x
14 | Nicolo Cimilluca | 7 | 10154963606048812_1781885085413577 | Can you believe I work there? 5 floors above where the lights start :)
15 | Denise Beeh | 9 | 10154963606048812_1161926463876097 | Happy Halloween 👻 to everyone around the world 🌎 from the United States 🇺🇸
16 | Deemarie Parsons | 2 | 10154963606048812_1308588039165386 | Love sending my little princess hearts and seen her photo in the sky. She loves it.💖New York looks beautiful.Happy Halloween 🎃
17 | Katterine Cardona | 5 | 10154963606048812_1018044324988808 | The light show is so cool i can see it from where i live beautiful. ...
18 | Andrea Weisinger-Ilardi | 4 | 10154963606048812_1161948420540568 | This us when Facebook is cool. So many comments from around the planet!
19 | Martha J Swisher | 5 | 10154963606048812_1225114847560266 | Let's make the changing of the guard one of the greatest thing we have ever done ,be sides electing President Barack Obama. NOVEMBER 8, 2016 our New President of UNITED STATES of America, HILLARY CLINTON.
20 | Andrea Weisinger-Ilardi | 3 | 10154963606048812_1159076660850895 | Being a native New Yorker, I often wonder what people think when they see this kind of thing.
21 | Amy Borghard | 2 | 10154963606048812_10154963655258812 | Happy Halloween from Fishkill, NY.  Sadly, i have no plans, so im in my PJs watching tv. I rather be partying but nothing is going on near me.
22 | Patrick Dougherty | 2 | 10154963606048812_1781914515410634 | but the White House would NOT let it shine BLUE for the fallen officers from an ambush earlier that day.  Pagan ritual, OKAY.
23 | Maritza Rios | 2 | 10154963606048812_1308607549163435 | First time I miss the Halloween parade it's always awesome
24 | Georgette Thaler | 1 | 10154963606048812_1235640749825647 | Use to see this every special holiday from my condo in 16th street- now in GA (what was I 🤔 I get to see on the News Thanks, ABC
25 | Ivan Paez | 1 | 10154963606048812_606930826152513 | owesome, but that tower in the background still needs her twin sister... like before. I wish they make it, cause if they dont, it means terrorist won.
----------------Post:----------------
id:86680728811_10154963608733812
President Obama, who was the first to use the @POTUS Twitter handle, will hand over the account to the next president on Jan. 20, 2017.
--------------Comments:--------------
1 | Mark McKellar | 29 | 10154963608733812_10154963638988812 | Busted! Top Hillary Clinton aide, and her husband, Anthony Weiner, just got caught breaking the law. They downloaded all of Hillary Clinton's emails and were going thru them to see which ones they needed to make disappear.That's why there are 33,000 missing emails. They were breaking the law for Hillary Clinton. This is getting worse than Watergate where President Nixon was impeached. The way to really crack this thing open because Human Abedin doesn't want to talk is to offer her husband, Anthony Weiner, who is current facing 50 yrs in jail on a sex charge, a plead deal to out his ex-wife Human Abedin and Hillary Clinton.  We better hope President Donald J Trump wins or by default weirdo Tim Kaine could be president, God Help Us All!
2 | Len LaVigne | 4 | 10154963608733812_10154963696608812 | All these facts on this one comment thread? Shouldn't you be sharing your information so Trump can be elected? Since there is such a wealth of knowledge of the facts here, clearly ...
3 | Toc Tuimtg | 2 | 10154963608733812_10154963739068812 | Funny that dirty unions, welfare folks, wash. lame democrats, clintons have healthcare payed for by the people in hardest hit $300-$1000 premium ranges of obamcare. Most of them would not vote democrat, for clinton or obama.Almost seems this obamcare garbage was intentionally created, hard to believe anything could be this feckless? Remember, obama does not have to live with obamacare or open borders, he is exempt as are his trolls.
4 | Dean Felix | 5 | 10154963608733812_10154963679088812 | For those of you who wonder why so many of us are voting for Trump- I think this sums it up pretty good! For What It's Worth Department:                                        The Media just doesn’t get it....they can't believe that people are so angry     that they can no longer be manipulated!  Millions of trump supporters feel this way about Donald J. Trump.....We don't care if the guy swears... or how many times he's been married...or who he voted for, or what his income tax return shows. We want the problems fixed. Yes, he's an egomaniac, but we don't care. We know he's not a racist, or all the other things the liberal media is trying to label him with. We know he's raised a good family, and that says a lot about him.The country is a mess because politicians suck, the Republican Party is two faced & gutless, and illegals are everywhere and Muslims are openly trying to hurt this country and make the civilized world adjust to them. We want it all fixed!We don't care that Trump is crude, we don't care that he has changed positions, we don't care that he fights with Megan Kelly, Rosie O'Donnell, and so many of the elected establishment. We don't care that Rubio, Ryan, the Bush's, and so many other top old and new Republicans refuse to endorse him for their own selfish reasons, and we know what they are. We don't care that he doesn't know the name of some Muslim terrorists, we don't care that he tried some businesses that didn't work out.This country is weak, bankrupt, our enemies are making fun of us, we are being invaded by illegals, we are becoming a nation of victims, where every Tom, Ricardo and Hasid is a special group with special rights to a point where we don't even recognize the country we were born and raised in, AND WE JUST WANT IT FIXED. And TRUMP is the only guy who seems to understand what the people want.We're sick of politicians, sick of the Democratic and Republican Party. We're angry about the Iran deal, the budget, treatment of Israel, military weakness, lobbyists, special interests, overpaid politicians with their self serving bills and back room deals, trade deals, loss of jobs, manipulated economic numbers, businesses fleeing, and even the phony pay for play Clinton Foundation.Americans are no longer going to be fooled, and the movement is out to change the direction we're taking. Trump may not be a saint, but he doesn't have lobbyist money holding him, he doesn't have political correctness restraining him, and all you know is that he has been very successful, a good negotiator, he has built a lot of things, he's flexible, and he's also not a politician. And he says he'll fix it. And we believe him because he is too much of an egotist to be proven wrong or looked at and called a liar.Public service has become elected greed. This may be our only chance to have a non-politician, despite his flaws, try and correct the mess, at least for 4 years. We must take the shot, because the consequences of putting Hillary Clinton in office are frightening. There is a tidal wave happening, and it's going to overcome much of what's happened to this country.
5 | Nick McGargill | 3 | 10154963608733812_10154963970453812 | Imagine how tragic it would be if Donald Trump began tweeting from @POTUS after President Obama. His first tweet would probably be something racist like "white guy finally back in the White House" 😒
6 | Lindsay Arnold Hadley | 0 | 10154963608733812_10154963624693812 | Many qualified blacks were blocked from entering the political arena. Still so!  They have to fit the monopolized anti-American media and the corruption of the liberal left. Same as it ever was. They pick the black role models, hero's, and of course their activists.
7 | Kasee Kiel | 0 | 10154963608733812_10154963943228812 | we loves you mr prezidunt. you rite. trump be racist and a bigot. he actually want me to work to take care of my 11 kids or he going to take away my benifits. he goin take away all your benefits if you dont work to take care of youre kids. trump be a racist and a bigot. vote for hillary 2016 this yeer
8 | Billy Howell | 12 | 10154963608733812_10154963610673812 | Thank you America, you've entertained us for years with great T.V and movies but this 'Presidential election ' beats them all, hands down. The cheating, corruption, lying, name calling, spin, the outing of msm as corrupt and biased etc etc. This has been like watching a Shakespeare play, with all the sordid characters and evil twisted plots. An Olympics of filth... just unmissable stuff.
9 | Jessica Blake | 13 | 10154963608733812_10154963618603812 | Agree or disagree with President Obama, Trump or even Hillary doesn't deserve to be in the same sentence!!!! He is the best!!!!!
10 | John McAuliffe | 27 | 10154963608733812_10154963611758812 | I doubt Trump would want to inherit Obama's twitter
11 | T Elliott Cato | 0 | 10154963608733812_10154964312688812 | Attention Visitors: The Trumpanzees are currently in the midst of one of their frequent poo flinging fests. For your own well-being please do not attempt to engage, inform or feed the animals as they process their grief, but feel free to scroll through and observe their antics as they rage among themselves.Management greatly appreciates your patience and self-discipline.
12 | Daniel DePasquale | 10 | 10154963608733812_10154963611383812 | If Hillary Clinton was given questions by CNNI wonder if OBAMA also cheated🤔🤔🤔🤔Wikileaks. Work your magic
13 | Aaron Thiel | 8 | 10154963608733812_10154963611708812 | Anything to not report on how Hillary is so buried in corruption that her crap is turning up in other court cases.
14 | John McAuliffe | 9 | 10154963608733812_10154963616393812 | Sorry ABC News, it looks like all the hillarybillies have gone to bed
15 | Kathryn Nana Smith | 3 | 10154963608733812_10154963698998812 | Why would it matter?!?!?! Obama can delete the dang thing if he wants to.......... More important things to worry with than the Presidents Twitter account............
16 | Ish Casanova | 3 | 10154963608733812_10154963623003812 | he'll be handing it over to Trump! so trump can tweet #FreeHillary! ajajajjaaj
17 | Jason Roblee | 1 | 10154963608733812_10154963703668812 | Oh god.  Hopefully our next president doesn't like to start Twitter wars at 3am.
18 | Chuck Miller | 0 | 10154963608733812_10154964523273812 | Will @potus hand it over if Trump is elected and Obama gets indicted along with Hillary Clinton
19 | Mary Mendoza | 0 | 10154963608733812_10154964294803812 | Don't give it to trump. Trump will only tweet all kinds of disgusting, trashy, vile, stuff with it.
20 | Jean AndDave Cayer | 0 | 10154963608733812_10154964618528812 | Just heard him the other day making fun of people using Twitter.
21 | Wendell Davis | 1 | 10154963608733812_10154963935773812 | Hillary doesn’t pay her Fair Share.Bill doesn’t pay his Fair Share.Obama doesn’t pay his Fair Share.If they don’t pay their Fair Share, why should you have to?By the way, this question has never been answered. How much of your money is your Fair Share?
22 | Robin Barron | 3 | 10154963608733812_10154963653213812 | We Cannot TRUST Hillary! "She will say anything and change nothing. Hillary can't be TRUSTED and isn't QUALIFIED to be President."-- Barrack Obama.
23 | Arlena Thomas | 2 | 10154963608733812_10154963933763812 | OBAMA KNEW AND LIED ABOUT THE SERVER  Obama is complicit in this mess. He lied to the American people when he said he didn't know anything about it. He was emailing Hillary all along using a false name. They have an email from Cheryl Mills that shows how worried they were about that lie and said they need to clean it up.
24 | Bernard J. Martinez | 1 | 10154963608733812_10154963787798812 | If Hillary Clinton becomes president, she will make history, not only as the first woman to hold that office, but also by most likely being the second President Clinton to be impeached.A President Hillary would not only pick up where the Obama administration left off in terms of the corruption of government agencies, she and her cohorts in “Clinton Inc.” would probably be the most corrupt in American history.If you think Obama’s corruption of once respected federal agencies such as the Internal Revenue Service, FBI, and Department of Justice was bad, you haven’t seen anything yet.Clinton would pack the Supreme Court with people who will make decisions based on political impact and left wing ideology rather than the Constitution — abortions anytime, anywhere, for any reason including gender or racial selection; no right to private ownership of hand guns; banning the pledge of allegiance to the flag and public religious displays; striking the words "In God We Trust" from currency; and, limiting or killing charter schools and vouchers for low income students to name just a few.If Attorney General Loretta Lynch can refuse to answer questions on the $1.7 billon not so secret ransom payment to Iran to release our hostages, she and the politicized DOJ will be totally unaccountable with her friend Hillary as President and her airplane chit chat buddy Bill in the East Wing!We now learn that she is also reportedly upset that FBI Director Comey reopened the Hillary email investigation.Hillary and her friends will turn the United States into a 21st century banana republic.Banana republics have been characterized by some as systems having an unaccountable chief executive who ignores the rule of law when it suits his/her purposes; ignores accountability, commits self-serving acts in secret to enrich themselves and their friends and cronies; tolerates widespread corruption, and generally embraces a totalitarian attitude in which the leader can break laws whenever he/she feels it’s justified to protect the “people” — sound familiar?And what will happen in the black communities where she, with hot sauce in her purse, panders for votes in churches and soul food restaurants?Who will protect those communities when a Clinton anti-cop “pigs in a blanket” atmosphere leads to:Increased assassinations of police    Attempts to nationalize major city police forces by DOJ regulation and mandate creating a backlash where police simply do not police those communities    Increased shootings and deaths by urban gangs emboldened by Clinton’s failure to criticize the killing fields in places like Chicago and knowing that black on black killings are not a priority of the Black Lives Matter Movement — or a Clinton White House or DOJ    And what group has and will be her main allies in finishing the fundamental transformation of America which Obama has begun; protecting her from criticism; and shielding her from and burying negative stories on any corruption as it has attempted do during this campaign — the American mainstream media.    Given the unabashed and unapologetic collusion of much of the major media with the Clinton campaign, the Democratic National Committee (DNC) and the White House, as revealed in the WikiLeaks emails, we are no longer a country where the press even pretends to be objective and non-political — it is a rigged system not unlike those in many Third World countries!One thing is clear. The mainline television networks, CNN, MSNBC, The New York Times and The Washington Post, to name a few, are as to Hillary Clinton as the press in Russia, Cuba, North Korea and many third world countries are to governments in those countries — in their hip pockets.For example, the Media Research Center (MRC) reports that the major media devoted 91 percent of their coverage to negative stories on Trump. Combine this with the fact that Clinton has received 96 per cent of donations of journalists and there’s no doubt the fix is in.Columnist Patrick Buchanan, in a recent column in Newsmax.com, quoted Theodore White on the power of the press saying: “It sets the agenda of public discussion; and this sweeping power is unrestrained by any law. It determines what people will talk about and think about — an authority that in other nations is reserved for tyrants, priests, parties . . . ”And so, it is in this election campaign.The major media is nothing more than an adjunct communications department for the Clinton campaign!Paul Jefferson was right in a recent article in the American Thinker when he said: “. . . serving their own shortsighted self-interest, the mainstream news media have abandoned the neutrality and integrity that is crucial for their role in society. In doing so, they themselves have upended a key pillar of our democracy . . . this is a betrayal of the American public.”Trump said he will “drain the swamp” of corruption if elected. The question is, who and how will the media swamp of corruption and bias be drained, cleansed, and restored to the role intended by the nation’s founders?Clarence V. McKee is president of McKee Communications, Inc., a government, political, and media relations consulting firm in Florida. He held several positions in the Reagan administration as well as in the Reagan presidential campaigns. He is a former co-owner of WTVT-TV in Tampa and former president of the Florida Association of Broadcasters. Read more of his reports — Go Here Now.
25 | Linda Jean | 3 | 10154963608733812_10154963625263812 | America deserves to get the facts on the FBI re-opening the email case against Hillary!!! Her lies and deceit!!!!
----------------Post:----------------
id:86680728811_10154963552238812
Gunman who killed 49 people in Orlando nightclub was calm and robotic when he called police to tell them who he was and what he had done, as heard in newly released audio recordings.
--------------Comments:--------------
1 | Ralph Anderson | 40 | 10154963552238812_10154963645193812 | ABC trying to fool the public by not reporting on Killary. The one that wants to bring more "Radical Muslims" to our soil. At who's expense? "OUR'S"!!!!! KEEP THEM OUT!!!!
2 | JJ Janczak | 4 | 10154963552238812_10154964006968812 | Don't worry, Hillary wants to bring in 5milion more terrorists just like him, you know, the ones that think women are the property of men, the ones that thing the LGBTQ should be executed, etc etc. You get what you vote for.
3 | Veronica Davis | 20 | 10154963552238812_10154963576718812 | I thought we already knew this!? Why are you giving this more spotlight!?
4 | John N Pritchett | 36 | 10154963552238812_10154963571803812 | ABC distracting from Hillary by reporting on Islamic Radical Muslim Terrorist like the ones she wants to bring to America at taxpayer expense!
5 | Linda Jean | 7 | 10154963552238812_10154963633348812 | America deserves to get the facts on the FBI re-opening the email case against Hillary!!! Her lies and deceit!!!!
6 | Cj Juarez | 10 | 10154963552238812_10154963597558812 | Nothing new to report on this scum. Now back to the criminal Hillary.
7 | Kevin Diaz | 2 | 10154963552238812_10154964026503812 | Yeah but don't worry, the refugees are coming, and we are safe bc Killary says so....
8 | Katherine Breanna Kipfer | 5 | 10154963552238812_10154963763668812 | Let's not forget his dad was given special seating behind Hillary at one of her campaign speeches.
9 | Dave Wederquist | 4 | 10154963552238812_10154963664888812 | Wow! Reaching back to Orlando to take the heat off Clinton.... this is a new low for our lame stream media.
10 | Emad Argoshi | 1 | 10154963552238812_10154963578108812 | Muslims not afraid of death coz they believe they will have brilliant life in heaven like 72 beautiful virgins with infinite power to have sex all the time.
11 | Frank Kozak | 4 | 10154963552238812_10154963570643812 | Took 3 months to doctor them up? Never let a good crisis go to waste!
12 | Kathy James | 1 | 10154963552238812_10154963835333812 | Hillary Clinton wants to bring more than 500,000 Muslims into this country to stay that hate everyone that identifies with an LGBT group. https://youtu.be/nKt2zaOrxD8
13 | Jeff Steeves | 1 | 10154963552238812_10154963595878812 | Every one higher up nows something about something But yet no one dose anything !?! WTF....
14 | Jeff Steeves | 1 | 10154963552238812_10154963590793812 | And the FBI New about this Guy to... What the Hell is going on....... Hello......!!!!!!
15 | Aaron Thiel | 14 | 10154963552238812_10154963563468812 | ABC will you be reporting on the wikileaks that exposed CNN?
16 | Robert Alan | 2 | 10154963552238812_10154963745788812 | As were the other Islamic terror attackers that keep on attacking. Wake. Up ABC. The propaganda on this has to stop.
17 | Betty Martinsawyet | 1 | 10154963552238812_10154963584573812 | Arrest Hillary Clinton the calm sociopath who's a dangerous situation!
18 | Scott Norris | 1 | 10154963552238812_10154963596463812 | Looks like FLORIDA is a lock for TRUMP.https://www.google.com/amp/s/theconservativetreehouse.com/2016/10/30/nyt-florida-poll-showcases-pending-trump-landslide-victory/amp
19 | Marilyn Pavlicek | 1 | 10154963552238812_10154963908873812 | Huma is a government servant with a $3,000 Prada purse? Par for the course with the Clintons. #DrainTheSwamp ...
20 | John Corona | 0 | 10154963552238812_10154964441703812 | Lets talk more about Hillary having the debate questions before the debate
21 | Danny Good | 0 | 10154963552238812_10154964629253812 | It's the same FBI that said this guy wasn't a threat to society that's telling you Hillary isn't a criminal.
