13 | Roy Roberts | 3 | 10154033441390950_10154033580000950 | "I hear that train a comin’ It’s rollin’ round the bend.Gonna pick up Mrs. ClintonAnd take her to the pen.They’ll have her coronationMake her cell block queenHillary for prison...two thousand and sixteenThey’ve got an orange pants suitHangin’ on the wallAnd a cell for Bubba WillieJust a little down the hall.We’ll put ‘em in the big houseLock them up inside.Unless a whole lot of witnessesCommit suicide.Remember James McDougalAnd 20 or 30 moreAbout to testify, they found ‘em dead upon the floor.Now they’re pilin’ up the bodiesLike they did back thenThey want back in the White HouseHere we go again.Glue the china to the tableNail the table to the floorLock up all the silver‘fore they haul it out the doorWhite trash in the White HouseBeats all I’ve ever seen.Hillary for prisontwo thousand and sixteen."
14 | Rob Jones | 3 | 10154033441390950_10154033570455950 | Alternate headline: "FBI confirms the obvious". Nobody with a brain thought Trump was colluding with Putin... but plenty of Democrats did. Having exhausted that rabbit trail, it's time to focus on those hose corruption has been exposed instead of blaming their corruption on those that exposed it.Seriously. When the thermometer says it's 100 degrees outside, screaming at the thermometer for causing it just isn't bright.
15 | Dawn Davis | 28 | 10154033441390950_10154033443295950 | Those Russian hackers are amazing. They stole the emails from the NSA. Put them on Huma's computer and pinned it all on Weiner! That's a hacker hat trick right there!
16 | Edwina Jose Granados | 0 | 10154033441390950_10154033540970950 | Apparently they didn't look that hard. Some US white hat testers found this information showing there is a link. Not sure how far it goes and what the link to Russia means as it was encrypted and the US testers are not hackers. This was posted by another news network yesterday. The FBI certainly would have the ability to get a warrent and find out what was involved... but only if they stop reading Anthony Weners emails.... :)http://www.slate.com/articles/news_and_politics/cover_story/2016/10/was_a_server_registered_to_the_trump_organization_communicating_with_russia.html
17 | Nina Denton Grogan | 4 | 10154033441390950_10154033458525950 | When our Media starts making up stories to protect one of the Candiates we have truly failed as a Society. Is there any real journalists left in this Country?
18 | Douglas P Allen | 2 | 10154033441390950_10154033549530950 | Odd that CBS felt obligated to include the last paragraph - a swipe at Trump relating to avoidance of taxes.... and you quoted the NY Times, that itself paid no income taxes.... Ironic.
19 | George Bell | 5 | 10154033441390950_10154033446010950 | Of course notWho thinks Trump is God, he is not, Russia could care less These crooks are in it for themselves. Trump is a pawn like the rest of the citizens
20 | Sonia Baracoso | 0 | 10154033441390950_10154033719120950 | The DEMS are crazy keep bringing it up...russia russia ties with Trump .....psycho dems !!!! They can never do honest stuff..everything is so corrupt and a mess!!!!!
21 | Michael Saccardo | 0 | 10154033441390950_10154033551595950 | Hilliary and her twisted supporters believe all LIES she says like they are true.. she has been following communist manifesto for atleast 30 years ...when you repeat lie over long period of time people think its truth...she will do and say anything so she is always right she has never admitted wrong she just makes someone else look wrong telling lies about them ..she has spent more time telling lies about Trump and herself than anything else last few years
22 | Shelly Stephens | 0 | 10154033441390950_10154033559355950 | BS. He wants Hilary's emails but won't release his taxes. Who's worse? Trump had links to Russia. Those hacks did nothing to implicate Trump so it's obvious that the hacks are one sided and Trump has something to do with it. People are so dumb man? It's so obvious. And Trump condones it such a dark man.
23 | Tim Smith | 1 | 10154033441390950_10154033776980950 | Clinton is the one with troublesome financial ties with Russia. That woman is like the guy that passes gas on an elevator full of people and blames the guy that got off next.
24 | Bev Maes | 1 | 10154033441390950_10154033559790950 | Those Russians are so sophisticated now.  They found Hillary's emails, put them on Anthony Weiner's computer and made Huma tell the FBI she had no more documents. Those guys are incredible!
25 | Karen Joe Fusco | 1 | 10154033441390950_10154033588820950 | Only the Democrats blame Russia for their failures because it can't be proven one way or the other. This government is so corrupt it's a bad joke.
----------------Post:----------------
id:131459315949_10154033394645950
This man is facing up to 12 years in prison because of the reason why he decided to bury his mother in her backyard.
--------------Comments:--------------
1 | Peggy Fish | 3 | 10154033394645950_10154033465200950 | If I had a back yard It might be the only option. I can't make enough working to get a house. We all are homeless right now.
2 | Ben Pike | 3 | 10154033394645950_10154033405555950 | WTF?! Who digs a hole in their backyard and puts their mother in it? You couldn't pay me enough to bury my mother in my yard! How do you sleep at night? Who does that?!
3 | Melodie Van Camp | 5 | 10154033394645950_10154033474420950 | He didn't kill her. Just buried her. The only real offense in my mind is cashing her check after she died.
4 | J Thomas Gaffney | 15 | 10154033394645950_10154033398905950 | Have you seen the price for a funeral lately? You can hardly blame the guy.
5 | Gon Black | 0 | 10154033394645950_10154033405305950 | Boo! A Madea Halloween full movie http://m4xw3l7ul10m0v1.blogspot.co.id/2016/10/boo-madea-halloween-full-movie-2016_18.htmlWhen The Bough Breaks full movie http://m4xw3l7ul10m0v1.blogspot.co.id/2016/09/when-bough-breaks-full-movie.htmlSuicide Squad full movie http://amercancomedyfullmovie.blogspot.co.id/2016/09/suicide-squad-full-movie.html
6 | Gloria Quesada Trinidad | 6 | 10154033394645950_10154033482825950 | That is a little sick but 12 years. A college student got 2 year probation for rape . I think the justice system is all messed up.
7 | Jeff Graszler | 3 | 10154033394645950_10154033553530950 | If all else fails for this guy he's qualified to run for president
8 | Harry T Miller | 0 | 10154033394645950_10154033445270950 | For the love of money! Play that O'jays tune! Close your eyes and listen! Applies to these nitwits in 2016..
9 | Jake McKinstry | 1 | 10154033394645950_10154033398680950 | His mother would be spinning in her grave if she knew. Or, the backyard, at least.
10 | Martha O'Brien | 0 | 10154033394645950_10154033412165950 | What a sick, twisted, a**hole!!! I'm glad he was caught, & I hope he spends the whole 12 years in prison & more!!!
11 | S Kay Fisher | 0 | 10154033394645950_10154033572730950 | Comey has an insurrection on his hands beyond the ability of anyone to control. These mutinous senior FBI agents have enough dirt to toss Obama, Comey, Hillary and others in jail. They also loathe the idea of being subjected to Clinton in the future as they know they will be forced to perpetrate more cover-ups and stain the bureau even more. They presented Comey and Obama with a choice… “give us Hillary’s head on a platter and we will be silent on Obama’s complicity in federal crimes [effectively a Nixon type pardon by omission of pursuit] and we will allow Comey to quietly be succeeded by a person of our choosing on an incoming Trump Administration.” OR ELSE THEY WILL GO PUBLIC. Comey could have been silent until after the election no matter what they found on Weiner’s laptop because they already have seen ALL the emails including the deleted ones. The fact that Comey is taking this action indicates that his hand is being forced and that he [and Obama] have accepted the terms offered by the insurrectionists in exchange for the face saving terms offered. This also dovetails with Assange saying his next batch [the FBI knows the contents of ALL of Podesta’s emails] will result in the arrest of Hillary. The FBI cannot weather another PR storm revealing them complicit in a cover-up. They also must be proactive and use Hillary’s arrest/indictment/forced withdrawal from the race as a lightning rod to quell a furious public by granting them their ‘pound of flesh’. No one likes Hillary, and don’t think that the Pentagon is going to silently sit still as one of their 4-Star generals get ramrodded for MUCH less than Hillary did. They are aligned with the insurrectionists at the FBI. Comey and Obama’s hand is being forced. Hillary is toast and going to jail. You will know this is true within a few days because the sheriff is about to slap the cuffs on Hillary. Weiner’s laptop is just a cover story.
12 | John Glennon | 3 | 10154033394645950_10154033421705950 | His mom will still be voting for Clinton.
13 | Chris Gulden | 0 | 10154033394645950_10154033712300950 | The grammar in that headline is making my head hurt.
14 | Donna Hall | 1 | 10154033394645950_10154033542730950 | What about cremation and put the urn in the yard?
15 | Don Darkman | 0 | 10154033394645950_10154033431050950 | Black lives matter
16 | Jason Ladanye | 0 | 10154033394645950_10154033398935950 | Did she constantly post click bait?
17 | Rob Kelley | 0 | 10154033394645950_10154033464800950 | Mike check this out. 😳😳😳
18 | Ron Fisher | 0 | 10154033394645950_10154033400620950 | Hillary told him.... to make it look like an accident
19 | Ed Kraus | 0 | 10154033394645950_10154033448905950 | Anything going on in North Dakota?
20 | Mary May | 0 | 10154033394645950_10154033596035950 | This is how it used to be done way long ago before funeral homes were invented.   Cashing her checks was wrong tho
21 | Mike Wrenn | 0 | 10154033394645950_10154033428355950 | https://www.youtube.com/watch?v=e2BH2Mh549c
22 | Greg Deb Safc Ballantine | 0 | 10154033394645950_10154033424095950 | Debs Ballantine
23 | Badar Al Baloshi | 0 | 10154033394645950_10154033410030950 | https://youtu.be/iZR5Gtm-KzQ
----------------Post:----------------
id:131459315949_10154033393725950
UPDATE: At least six people were killed after multiple crashes involving a school bus and a commuter bus in Baltimore. No children were on the school bus at the time of the crash, police say.
--------------Comments:--------------
1 | Rudi Bujel | 0 | 10154033393725950_10154033405835950 | Boo! A Madea Halloween full movie http://m4xw3l7ul10m0v1.blogspot.co.id/2016/10/boo-madea-halloween-full-movie-2016_18.htmlWhen The Bough Breaks full movie http://m4xw3l7ul10m0v1.blogspot.co.id/2016/09/when-bough-breaks-full-movie.htmlSuicide Squad full movie http://amercancomedyfullmovie.blogspot.co.id/2016/09/suicide-squad-full-movie.html
2 | Sharon Tosso | 2 | 10154033393725950_10154033400825950 | Glad to know no children were on them buses
3 | Matthias Huntinghorse | 1 | 10154033393725950_10154033526975950 | Those school bus drivers can be real idiots !
4 | Ed Kraus | 1 | 10154033393725950_10154033449860950 | Anything going on in North Dakota?
5 | Diana Kamrowski Schlafer | 0 | 10154033393725950_10154033500875950 | "There has been no word on the cause of the accident has not been. "  What?
6 | Saryadi Dian Pramuja | 0 | 10154033393725950_10154033394590950 | Hii, I hope your days it's so fun with The movies...please Boo! Madea Halloween Full Movie http://wwwcleng-mrem.blogspot.com/2016/10/boo-madea-halloween.html Doctor Strange Full Movie  http://wwwcleng-mrem.blogspot.com/2016/10/doctor-strange-2016.html
----------------Post:----------------
id:131459315949_10154033363675950
Fighting is raging as Iraq’s special forces are beginning their assault on Mosul’s eastern outskirts.
--------------Comments:--------------
1 | Truman Walls | 2 | 10154033363675950_10154033382125950 | All of these comments make me think of that Trump supporter who was asked why he thinks Obama wasn't in the Oval Office on 9/11."I don't know, I'd really like to get to the bottom of that...."
2 | Jessica Millikin-Newcomb | 2 | 10154033363675950_10154033367865950 | God forgive us all, and be with those suffering.
3 | Sj Santaniello | 1 | 10154033363675950_10154033447280950 | That would be ummm US special forces, don't act like we don't have soldiers there.
4 | Craig Giodsir | 2 | 10154033363675950_10154033366430950 | Shoot to kill Special Forces. The world wishes you good luck.
5 | Robert Shimmel | 0 | 10154033363675950_10154033408920950 | WE HAD IT ONCE - ALL CLEANED UP - THEN OBAMA DROPPS THE BALL & OFF TO IRAQ AGAIN WE GO.....
6 | Tom Lacerte | 0 | 10154033363675950_10154033450285950 | If you hit a hornets nest with a stick, then the hornets don't go back to the nest. They go somewhere else.
7 | Judson Thomas | 2 | 10154033363675950_10154033365760950 | Did Trump sell any of these people weapons? No Hillary did tho...
8 | S Kay Fisher | 0 | 10154033363675950_10154033572995950 | Comey has an insurrection on his hands beyond the ability of anyone to control. These mutinous senior FBI agents have enough dirt to toss Obama, Comey, Hillary and others in jail. They also loathe the idea of being subjected to Clinton in the future as they know they will be forced to perpetrate more cover-ups and stain the bureau even more. They presented Comey and Obama with a choice… “give us Hillary’s head on a platter and we will be silent on Obama’s complicity in federal crimes [effectively a Nixon type pardon by omission of pursuit] and we will allow Comey to quietly be succeeded by a person of our choosing on an incoming Trump Administration.” OR ELSE THEY WILL GO PUBLIC. Comey could have been silent until after the election no matter what they found on Weiner’s laptop because they already have seen ALL the emails including the deleted ones. The fact that Comey is taking this action indicates that his hand is being forced and that he [and Obama] have accepted the terms offered by the insurrectionists in exchange for the face saving terms offered. This also dovetails with Assange saying his next batch [the FBI knows the contents of ALL of Podesta’s emails] will result in the arrest of Hillary. The FBI cannot weather another PR storm revealing them complicit in a cover-up. They also must be proactive and use Hillary’s arrest/indictment/forced withdrawal from the race as a lightning rod to quell a furious public by granting them their ‘pound of flesh’. No one likes Hillary, and don’t think that the Pentagon is going to silently sit still as one of their 4-Star generals get ramrodded for MUCH less than Hillary did. They are aligned with the insurrectionists at the FBI. Comey and Obama’s hand is being forced. Hillary is toast and going to jail. You will know this is true within a few days because the sheriff is about to slap the cuffs on Hillary. Weiner’s laptop is just a cover story.
9 | Jimmy Decker | 0 | 10154033363675950_10154033367390950 | "If they cut off one head, two more shall take it's place... Hail Hydra!"  https://www.youtube.com/watch?v=BDzoHT0E8SE
10 | Chris Bogan | 0 | 10154033363675950_10154033679080950 | kill'em all
11 | Charles Gardner | 3 | 10154033363675950_10154033366360950 | Thanks Hillary & Obama for starting another war...killing Millions ❌
12 | Brenda Craig | 1 | 10154033363675950_10154033368685950 | I think Hilary should hop on her jet and visit
13 | Luke Fontana | 3 | 10154033363675950_10154033367055950 | Obamas and Hillarys handiwork in action.
14 | Dave Stambach | 1 | 10154033363675950_10154033398490950 | HILLARY CLINTON = ISIS
15 | Ken Murphy | 0 | 10154033363675950_10154033697820950 | Grind those fuckers to dust!
16 | Ken Licau | 1 | 10154033363675950_10154033370840950 | BTW - special forces on the ground are "boots on the ground"
17 | Iskandar Safwan | 1 | 10154033363675950_10154033365370950 | Long live Obama sponsored terrorists
18 | Alton Ricky Hilliards | 0 | 10154033363675950_10154033466460950 | Cbs are killiary ass lickers!
19 | Wade Youngblood | 0 | 10154033363675950_10154033667130950 | Blah blitimy blah blah killery is done.. 650,000 emails on that Muslims laptop....  everything killery bleach bited. .. all the crap on the blackberries that she murdered with hammers.  What a turn of events.... kool-aid is wearing off.  You've  Made it. ..
20 | Linda White | 0 | 10154033363675950_10154033456670950 | 15 YEARS----15 YEARS---folks this is a MESS. our men & women fight OVERSEAS & this GVT leaves OUR BOARDERS WIDE OPEN. time to CLEAN HOUSE in GVT<<<<<<<<
----------------Post:----------------
id:131459315949_10154033327875950
Three people are dead after a school bus and a commuter bus crashed, police say.
--------------Comments:--------------
1 | Gon Black | 0 | 10154033327875950_10154033330695950 | Boo! A Madea Halloween full movie http://m4xw3l7ul10m0v1.blogspot.co.id/2016/10/boo-madea-halloween-full-movie-2016_18.htmlWhen The Bough Breaks full movie http://m4xw3l7ul10m0v1.blogspot.co.id/2016/09/when-bough-breaks-full-movie.htmlSuicide Squad full movie http://amercancomedyfullmovie.blogspot.co.id/2016/09/suicide-squad-full-movie.html
2 | Dave Papazoni | 3 | 10154033327875950_10154033333815950 | Sad thing, so many deaths involved with school busses..
3 | S Kay Fisher | 0 | 10154033327875950_10154033573340950 | Comey has an insurrection on his hands beyond the ability of anyone to control. These mutinous senior FBI agents have enough dirt to toss Obama, Comey, Hillary and others in jail. They also loathe the idea of being subjected to Clinton in the future as they know they will be forced to perpetrate more cover-ups and stain the bureau even more. They presented Comey and Obama with a choice… “give us Hillary’s head on a platter and we will be silent on Obama’s complicity in federal crimes [effectively a Nixon type pardon by omission of pursuit] and we will allow Comey to quietly be succeeded by a person of our choosing on an incoming Trump Administration.” OR ELSE THEY WILL GO PUBLIC. Comey could have been silent until after the election no matter what they found on Weiner’s laptop because they already have seen ALL the emails including the deleted ones. The fact that Comey is taking this action indicates that his hand is being forced and that he [and Obama] have accepted the terms offered by the insurrectionists in exchange for the face saving terms offered. This also dovetails with Assange saying his next batch [the FBI knows the contents of ALL of Podesta’s emails] will result in the arrest of Hillary. The FBI cannot weather another PR storm revealing them complicit in a cover-up. They also must be proactive and use Hillary’s arrest/indictment/forced withdrawal from the race as a lightning rod to quell a furious public by granting them their ‘pound of flesh’. No one likes Hillary, and don’t think that the Pentagon is going to silently sit still as one of their 4-Star generals get ramrodded for MUCH less than Hillary did. They are aligned with the insurrectionists at the FBI. Comey and Obama’s hand is being forced. Hillary is toast and going to jail. You will know this is true within a few days because the sheriff is about to slap the cuffs on Hillary. Weiner’s laptop is just a cover story.
4 | Jeff Roark | 0 | 10154033327875950_10154033345210950 | Read the article
5 | Lois J. Calato-Fazio | 1 | 10154033327875950_10154033431750950 | 😱What the heck is all these recent bus accidents😱unbelievable😱RIP💙🙏💙
6 | Maria Resendes | 0 | 10154033327875950_10154033337115950 | What a tragedy. My condolences to the families
7 | Martha O'Brien | 0 | 10154033327875950_10154033338785950 | Prayers for the families of those lost
8 | SaTyra Baker | 1 | 10154033327875950_10154033329735950 | 🙏 prayers to the families
9 | Jeannette Shaw | 0 | 10154033327875950_10154033385200950 | Prayers
10 | Randhy Pangeztu Wijaya | 0 | 10154033327875950_10154033337875950 | YES…!!! TOOK ME HOURS TO FIND, FINALLY GOT THE OFFICIAL LINK,Watch FREE <3Boo! A Madea Halloween (2016)http://pengampiran-cityxx.blogspot.co.id/2016/10/boo-madea-halloween-2016.htmlWhen the Bough Breaks (2016)http://pengampiran-cityxx.blogspot.co.id/2016/10/when-bough-breaks-2016.htmlDoctor Strange (2016)http://pengampiran-cityxx.blogspot.co.id/2016/10/doctor-strange-2016.html
11 | Jimmy Decker | 0 | 10154033327875950_10154033355045950 | LOL oh the weather outside is frightful https://www.youtube.com/watch?v=uyJ-2Pe5vbo
12 | Salaheddine Orchi | 0 | 10154033327875950_10154033356710950 | https://www.youtube.com/watch?v=vpXX5sE8EZk
13 | Martin Hristovski | 0 | 10154033327875950_10154033328935950 | This Girl Has Been Dead for 500 Years: What the Scientists Have Found Will Leave you Shocked (Video) http://www.healthylifeisbetter.com/girl-dead-500-years-scientists-found-will-leave-shocked-video/
----------------Post:----------------
id:131459315949_10154033298915950
The lawyer for Huma Abedin has responded to the FBI's email investigation.
--------------Comments:--------------
1 | Gaines Liner | 105 | 10154033298915950_10154033307825950 | Those Russian hackers are amazing. They stole the emails from the NSA. Put them on Huma's computer and pinned it all on Weiner! That's a hacker hat trick right there!
2 | Marcus Anthony | 76 | 10154033298915950_10154033307135950 | If your supporting Hillary Clinton please do some research beyond what you see in the news. For starters, Google: Huma Abedin family ties
3 | Karen Wolfe | 24 | 10154033298915950_10154033320095950 | If she "quote" backed up her phone on the computer, and her emails happen to download to the computer.. SHE would have need to have her EMAIL account on that computer... Sorry All.... she brought this all on herself...
4 | Mary M Odum | 10 | 10154033298915950_10154033346015950 | Her way the criminals will have guns and the rest of us won't... She will destroy America with her so called promises... open boarders etc she only cares about herself LOCK HER UP !!! CROOKED LIAR CLINTON'S!!! VOTE TRUMP/PENCE !!!
5 | Dagmar Frahm | 1 | 10154033298915950_10154033373855950 | How can a head of an police Departement been a politican. Means clearly if I am Republican I can do what I want and just in case I am Democratic I get an investigation if a speeding ticket. So the paedophile Republican candidate is getting away with it . Sorry do not understand the American justice system any longer. I think everything is made up to get influence if the election. Seems this idiot Dumpf was right.  It is a rigged election! But not from HRC but these idiot Republican 😠😠😠😠😠
6 | Timothy Navarre | 11 | 10154033298915950_10154033389580950 | Bill Clinton performed the ceremony at Huma's wedding where which he pronounced Anthony Weiner(the convicted pedophile) and Huma Abedin (Muslim w/terrorist connections) man & wife. Know who you're voting for people, don't believe the biased media, they're controlled by billionaires like George Soros who could give a fukk less about you. #MAGA #TRUMP2O16
7 | John-David Salmeier | 5 | 10154033298915950_10154033424840950 | Hillary deleted 33,000 emails (that were under an active federal subpoena), people are so surprised when some are recovered (new evidence found) the case reopens.The bigger question, why is Attorney General Loretta Lynch trying to kill it?
8 | Michael Braxton | 1 | 10154033298915950_10154033603030950 | How quickly we forget!  If you’re over 35, take a walk with me down memory lane—you won’t believe what you have forgotten.  If you’re under 35, read on—I promise you that you will be amazed at what you missed!   (By the way, sadly, this isn’t a joke.   I wish it was.)REMEMBER WHEN BILL CLINTON WAS PRESIDENT?(January 20, 1993 to January 20, 2001—two terms)When Bill Clinton was president, he allowed Hillary to assume authority over an attempt to reform health care. Her proposed plan was so bad that many Democrats came up with competing plans of their own in protest, and in spite of threats and intimidation, on September 26, 1994, the “Hillarycare” bill was declared dead.This fiasco cost the American taxpayers about $13 million for studies, promotion, and other efforts.Then, President Clinton gave Hillary authority over selecting a female attorney general.  Her first two selections were Zoe Baird and Kimba Wood—both were forced to withdraw their names from consideration.  Next, she chose Janet Reno, which husband Bill described as "my worst mistake."  (Some may not remember that Reno made the decision to gas David Koresh and the Branch Davidian religious sect in Waco, Texas resulting in dozens of deaths of women and children.)Husband Bill also allowed Hillary to make recommendations for the head of the Civil Rights Commission—Lani Guanier was her selection. After considerable backlash from prominent Democratic senators concerning Ms. Guanier's radical views, Bill Clinton withdrew her name from nomination, stating that she did not represents the civil rights views that he had championed during his campaign.However, apparently a slow learner, husband Bill continued to allow Hillary to make more recommendations. She chose former law partners, Web Hubbel for the Justice Department, Vince Foster for the White House staff, and William Kennedy for the Treasury Department. Her selections went well: Hubbel went to prison, Foster (presumably) committed suicide, and Kennedy was forced to resign.  (Is anyone wondering yet what her Supreme Court Justice appointments would be like?)Many younger voters will have no knowledge of "Travelgate," the first major ethics controversy during Bill’s presidency.Hillary wanted to award unfettered travel contracts to Clinton friend, Harry Thompson—but the White House Travel Office refused to comply. She trumped up allegations of financial mismanagement and reported seven long-time White House employees to the FBI.  This ruined their reputations, got them fired, and caused a thirty-six month investigation. Eventually, most of the employees were reinstated and Clinton associates were forced out of the travel office. Only one White House employee, Billy Dale, was charged with a crime—the enormous crime of mixing personal and White House funds;  a jury acquitted him in less than two hours.Still not convinced of her ineptness, Hillary was allowed to recommend a close Clinton friend, Craig Livingstone, for the position of Director of White House Security.  When Livingstone was investigated for the improper access of about 900 FBI files of Clinton enemies (Filegate) and the widespread use of drugs by White House staff, suddenly Hillary and the President denied even knowing Livingstone, and of course, denied knowledge of drug use in the White House.Following this debacle, the FBI closed its White House Liaison Office after more than thirty years of service to seven presidents.Next, when women started coming forward with allegations of sexual harassment and rape by Bill Clinton, Hillary was put in charge of the "bimbo eruption" and scandal defense. Let’s look at some of her more notable decisions in this regard . . . She urged her husband not to settle the Paula Jones lawsuit. After the Starr investigation, they settled with Ms. Jones.  She refused to release the Whitewater documents, which led to the appointment of Ken Starr as Special Prosecutor.  After $80 million dollars of taxpayer money was spent, Starr's investigation led to Monica Lewinsky, which led to Bill lying about and later admitting his affairs.  Hillary's devious game plan resulted in Bill losing his license to practice law for 'lying under oath' to a grand jury, followed by his subsequent impeachment by the House of Representatives.  Hillary avoided indictment for perjury and obstruction of justice during the Starr investigation by repeating, "I do not recall," "I have no recollection," and "I don't know" a total of 56 times while under oath.   (Sound familiar?)  After leaving the White House, Hillary was forced to return an estimated $200,000 in White House furniture, china, and artwork that she had "mistakenly thought was hers."So you see, the email scandal and all of her malfeasance regarding the handling of Top Secret information, not to mention the "pay to play" schemes of the Clinton Foundation, are nothing new.  Hillary’s entire political career has been nothing but a web of lies, corruption and destruction in her quest for power.Is anyone else ready to say, “Enough is enough!”?But unfortunately, I’m sure her loyal fans will say, "What difference does it make?"
9 | Steve Lynn | 10 | 10154033298915950_10154033315380950 | Pay no attention to the smoke! When Trump wins their will be 20 million very high paying job, energy will be almost free along with free health insurance and very little taxes. It will be all good!
10 | Jamie Bosone | 1 | 10154033298915950_10154033648255950 | I don't see how her saying she "doesn't know" or "wasn't aware" how the emails ended up in a folder saved on her husband's computer helps their case. Doesn't that alone prove "gross negligence"?
11 | Rosemary Fondots | 1 | 10154033298915950_10154033391355950 | Dump Huma. She should have been long gone. Bad decision keeping her around . Perverts dpn,t change. Huma,s problem shoulf not be the country,s problem. Stay home Huma and get your house in order.
12 | Joseph Harris | 0 | 10154033298915950_10154033473865950 | "Abedin’s attorney said in a statement: “[Abedin] only learned for the first time on Friday, from press reports, of the possibility that a laptop belonging to Mr. Weiner could contain emails of hers. While the FBI has not contacted us about this, Ms. Abedin will continue to be, as she always has been, forthcoming and cooperative.”How many lies can you spot in this paragraph?I see 3.
13 | James Nelson | 0 | 10154033298915950_10154033401760950 | STEP 1)    Poisoning the wellPoisoning the well (or attempting to poison the well) is a fallacy where irrelevant adverse information about a target is preemptively presented to an audience, with the intention of discrediting or ridiculing everything that the target person is about to say. Poisoning the well can take the form of an (explicit or implied) argument, and is considered by some philosophers an informal fallacy.A poisoned-well "argument" has the following form:1. Unfavorable information (Hillary’s emails) (be it true or false) about person A (Hillary)is presented by another (Comey & the GOP). (e.g. "Before you listen to my opponent, may I remind you that he has been in jail")2. Therefore, the claims made by person A will be false. I have seen this tactic used by American lawyers many times in my career.  During or just before a big case is to be made the attorneys will poison the well against their opponents merely to discredit them.However, there is never any thought about defending the false allegations in the court of law; only in the court of public opinion.Don’t be fooled!!!
14 | Charles Durham | 17 | 10154033298915950_10154033308980950 | Isn't it funning how when you are finally caught everyone get cooperative.
15 | Denise Collebrusco | 0 | 10154033298915950_10154033530300950 | Remember...Trump's fraud/racketeering court case this month. He cheated a lot of people out of a lot of money. A child rape case against him starts in Dec. than there are 73 other open court cases coming up. He also destroyed his own emails that were ordered by judges to admit to the court.
16 | Imogene Aldridge Hall | 3 | 10154033298915950_10154033346000950 | Hillary Clinton has too many legal problems in the making for the next 4 years, with probable indictment, to be able to concentrate on being commander-in-chief
17 | Mark Rate | 3 | 10154033298915950_10154033331995950 | They found your missing emails Hill and well they see they were about more than yoga and weddings..... LOL. You lied under oath, you manipulated, scammed and TRIED to cover your fat ass, but Weiners weiner will now be inserted up your ass and you will off to prison =)
18 | Erick Córtez | 0 | 10154033298915950_10154033834590950 | NEWSFLASH...BREAKING NEWS!!! Wikileaks just released document showing that Hilary Clinton is a powerful class 20 mutant who can control the weather and minds. Seconds later Donald John Trump told all news meadla outlets: "I told you so, it was the nasty woman  Hilary Clinton behind all of this, bigly"
19 | Chris Kennison | 1 | 10154033298915950_10154033451085950 | Donna Brazile caught for the SECOND TIME giving Hillary debate questions ahead of CNN moderated debates.... NOT NEWS. Unfounded, unproven, russian hackers... NEWS.
20 | Cheri Campbell | 0 | 10154033298915950_10154033400005950 | 18 U.S. Code § 1519 - Destruction, alteration, or falsification of records in Federal investigations and bankruptcyCurrent through Pub. L. 114-38. (See Public Laws for the current Congress.)US Codeprev | nextWhoever knowingly alters, destroys, mutilates, conceals, covers up, falsifies, or makes a false entry in any record, document, or tangible object with the intent to impede, obstruct, or influence the investigation or proper administration of any matter within the jurisdiction of any department or agency of the United States or any case filed under title 11, or in relation to or contemplation of any such matter or case, shall be fined under this title, imprisoned not more than 20 years, or both.(Added Pub. L. 107–204, title VIII, § 802(a), July 30, 2002, 116 Stat. 800.) Therefore she should have been arrested and convicted a few years ago when this all started. Instead she did not turn over emails for 18 or 19 months because she was still trying to cover the ass of our new NWO government and they could cover her's. She goes down, 1/2 of DC tangled in her web go down with her.
21 | Donnie Conley | 0 | 10154033298915950_10154033786635950 | Hillary Is In The Jailhouse NowShe's in the jailhouse nowShe's in the jailhouse nowI told Hillary once or twiceTo quit playin' politicsShe's in the jailhouse nowWell I had a friend named Ramblin' HillaryWho used to steal, gamble and robShe thought she was the smartest gal in townBut I found out last MondayThat hillary got locked up SundayThey got her in the jailhouse way down townShe's in the jailhouse nowShe's in the jailhouse nowI told Hillary once or twiceTo quit playin' politicsShe's in the jailhouse nowWell I went out last TuesdayMet a girl named Huma AbedinI told…
22 | Linda French | 0 | 10154033298915950_10154033329015950 | WHAT A BUNCH OF BS!!! Do you really think America is that stupid??? Likely comeback from a defense attorney!  What else can he say! Lol! 😂
23 | Ganesh K. Nathan | 1 | 10154033298915950_10154033337455950 | The FBI & many others have more than enough information & tapes along with many more women he has assaulted over the years.There is enough stuff out there to finish off Trump for good,all this needs to be released immediately!
24 | Joe Goodman | 1 | 10154033298915950_10154033319460950 | It is hard to win a presidential race -- let alone lead in national polls -- when six in 10 women, seven in 10 young voters, eight in 10 Latinos, and nearly nine in 10 African Americans have an unfavorable view of Trump.
25 | Alan Bonardi | 1 | 10154033298915950_10154033390895950 | Hillary and her cronies are so crooked its disgusting. Democrats are blaming everyone but her. She created this whole mess and then they all tried to cover up the scandal.
----------------Post:----------------
id:131459315949_10154033268675950
This senator apologized after a recording revealed he had joked about a gun magazine not having a “bullseye” over a picture of Clinton’s face.
--------------Comments:--------------
1 | Remie Smith | 71 | 10154033268675950_10154033283600950 | You guys are fcking stupid this is not "ok" coming from an elected official !!!! Smfh I've been on the fence but the more I encounter the type of ppl who condone this and the many other time trumps ppl calls for the death of somebody y'all make my decision so much easier
