2 | Rebecca Laskey | 0 | 10154811933104729_10154811939934729 | TRUMP ~ THE RAPIST, PEDOPHILE, SEXUAL PREDATOR/ABUSER, SERIAL GROPER AND NARCISSISSTIC PATHOLOGICAL LIAR:“NO ONE HAS MORE RESPECT FOR WOMEN, THAN I DO”.2005 Tape Surfaces From Entertainment Tonight:  “Lewd Conversation” is Recorded Between Trump and Billy Bush!  Trump thinks he can do what he wants with women, because he is a “STAR”.  Saying that it was just “Locker Room Talk”, is not an excuse!Thanks to these brave women for coming forward after hearing the things Trump says about women!Kissing a Former Miss USA Contestant Twice Without ConsentGroping a Woman Sitting Next to Him on a PlaneKissing a Receptionist at Trump Tower Against Her WillSaying He’d Date a 10-Year-Old Girl in Ten YearsTelling Another Group of 14-Year-Olds He’d Date Them in a ‘Couple of Years’Sexually Assaulting a People Magazine WriterGroping a Woman at Mar-a-LagoGroping Miss Washington USA 2013Walking in on Teen Pageant Contestants While They Were ChangingGroping Makeup Artist Jill Harth in 1997Raping Ex-Wife Ivana, But Not in the “Criminal Sense”Slut-Shaming Former Miss Universe Alicia MachadoSexually Harassing a Woman During the 1993 White House Correspondents’ DinnerMistreating His Female EmployeesBragging About Grabbing Women by Their PussiesTrying to Get Nancy O’Dell Fired for Being PregnantRaping a 13-Year-Old at Jeffrey Epstein’s Apartment ~ Hearing will be held in Federal Court in Mid-November in New YorkRobert SobelPublished on 23 October 2016ROBERT SOBEL - Disturbing new details emerge over Donald Trump rape lawsuit of a 13-year-old girl Donald Trump's legal team will soon be dealing with a lawsuit that claims the GOP nominee raped the plaintiff when she was a minor.  Over the course of his entire presidential campaign, Donald Trump has been in a war with the media, often accusing news outlets of fabricating negatives stories about him to hurt his White House bid. While Trump's battle with the media is at an all-time high, there's one story that most mainstream media outlets have avoided reporting.Trump lawsuitIn the summer of 1994, a woman known only as "Jane Doe" was allegedly raped and threatened by Trump and convicted pedophile Jeffery Epstein. The woman previously filed a lawsuit in California, but the judge dismissed the case. Attempting to have her voice heard once again, "Jane Doe" made her case once again and it was strong enough to move forward in a New York court. Federal Judge Ronnie Abrams has since ordered a status conference to be held on December 16, with the legal representatives of both sides being present in the courtroom. As pointed out by the Bipartisan Report on October 23, new details have been revealed, painting a grim and dark picture about what allegedly went down over 20 years ago.The victim, known as "Jane Doe," filed the lawsuit under her assumed real name of Katie Johnson. Details in the lawsuit claim that she was the subject of, but not limited to, "acts of rape, sexual misconduct, criminal sexual acts," as well as "false imprisonment" and "threats of death." The incident apparently took place on more than one occasion, with the most emotionally scaring encounter occurring during the fourth and final time."Trump tied Plaintiff to a bed, exposed himself to Plaintiff, and then proceeded to forcibly rape Plaintiff," the lawsuit continues, describing the alleged rape as a "savage sexual attack." The plaintiff, "Jane Done" or Katie Johnson, claims she "loudly pleaded" for the former host of "The Apprentice" to stop, before he "violently" struck her face with his hand and informed the victim that he would "do whatever he wanted."In yet another bizarre twist to the alleged encounter, Epstein reportedly got into a heated exchange with Trump for taking the victim's virginity because he wanted to be the one to do so. In conclusion, both the Republican nominee and Epstein allegedly told the plaintiff that they would kill her and her family if she ever spoke about what happened.  A witness has come forward to confirm her story.Hiring Women Based on AppearancesGroping a Woman at a Manhattan NightclubGroping and Kissing a Former Apprentice ContestantKissing a Mar-a-Lago Guest at a Mother’s Day BrunchGroping a Woman Outside the 1998 U.S. Open Tennis ChampionshipSalma Hayak comes forward:  Trump planted a negative article about her after she refused to date himAn 11th person has come forward with allegations.  TV Actress#12 Comes Forward.  Ms. Finland States, he Grabbed her ButtFormer Playboy Model and Apprentice Contestant.  Trump wanted her “as his wife” & f*ck her, while married to MelaniaHad an affair with Playmate Model while Melania was married to Melania and she was pregnantWITNESSES EXPOST TRUMP AS A PEDOPHILE:http://www.religiousmind.com/2016/11/witnesses-expose-trump-is-pedophile.htmlWe will update this post as we learn of additional accusations.#RejectTrump#DefeatTrump#NeverTrumPutin#NeverTrumpPence#TrumpRapeCase
3 | David Martin | 0 | 10154811933104729_10154812062194729 | If you believe Totalitarianism is the Fundamental Transformation America needs, Vote Hillary...
4 | Henrik Ahlm | 0 | 10154811933104729_10154812082089729 | Trump lacks stature, brains and good manners! He is not true to his words - all babble - no action!Trump is a nutbag, which in no way is fit for being the President and Commander in Chief of the highest public office on this planet! A creature, who started its presidential campaign calling its opponent "crucket". Republicans, who are responsible for letting a retarded nutbag and low-life creature represent them now owes it to the American people to act in an intelligent way in Congress. Trump is a criminal, a facist and looks like a pig and he'll be dealt with that way! Clinton is "much more a man" than Trump. Trump is a chicken! Period! Trump - because he is stupid and ignorant - thinks 640.000 e-mails cannot be checked in 8 days.Technology today exists which in less than millisecond can check 640.000 e-mails (an advanced stage of quantum mechanics) Vote Hillary, November 8, 2016 and sanity will still prevail.Ps. Sanity will prevail! Hillary is the winner! I know! God bless.
5 | Rebecca Laskey | 0 | 10154811933104729_10154811939299729 | B-R-E-A-K-I-N-G - STUNNING REPORT SAYS THAT ANTI-CLINTON FBI AGENTS, LEAKED INFORMATION TO GET TRUMP ELECTED:Hillary Clinton has been “EXHONERATED” in the Email Scandal, again.  No wrongdoing, No Charges, Case Closed.The Clinton Foundation is NOT under Investigation by the FBI.  However, the Trump Foundation is still under Investigation by the New York Attorney General for “Pay to Play” and “Self-Dealing”.There is an anti-Clinton faction in an FBI office that is suspected of releasing and leaking information in an attempt to get Donald Trump elected president.Stunning Report Finds Anti-Clinton FBI Agents Are Trying To Get Trump Elected PresidentThere is an anti-Clinton faction in an FBI office that is suspected of releasing and leaking information in an attempt to get Donald Trump elected president.Reuters reported:The new emails turned up as FBI investigators were examining electronic devices used by former Democratic Representative Anthony Weiner in connection with an alleged “sexting” scandal. Weiner’s estranged wife, Huma Abedin, is a Clinton confidante.Two law enforcement sources familiar with the FBI’s New York Field Office, which initially discovered the emails, said a faction of investigators based in the office is known to be hostile to Hillary Clinton. A spokeswoman for the FBI’s New York office said she had no knowledge about this.Democratic Party sources said such a faction was likely responsible for a recent surge in media leaks on alleged details of an ongoing FBI investigation of the Clinton Foundation.The lasting scandal to come out of the 2016 election might be the FBI, not Hillary Clinton’s emails. It is clear that there is something amiss in the bureau. If Democrats win control of the Senate on Tuesday, it is almost certain that they will launch an investigation into the FBI’s investigation of Clinton.FBI agents could be violating the law in an attempt to use their public sector jobs to interfere in a presidential election. What the anti-Clinton faction of the FBI is engaging in is a threat to US democracy.A group of FBI agents who are hostile to Hillary Clinton are trying to undermine a presidential election. That sentence reads like the plot to a Hollywood blockbuster, but that is what appears to be happening in real life in the final days of a presidential campaign.These FBI Agents were working with Rudy Giuliani to help Trump.  Agents who are Anti-Hillary are working with the Trump Campaign, Breitbart’s Bannon and a couple of others within the Trump Campaign.  Their Campaign knew in advance, that Comey was going to issue the Email to the GOP.  The GOP got it first, then it was passed on the Democrats.  There is also talk about emails being synched into Antony Weiner’s Emails, by the FBI and a proper Warrant, was not obtained?Should Hillary Clinton win the presidency, she may end up doing so by overcoming more obstacles than any other presidential candidate in US history.Clinton Foundation:  Trump and Fox News are Saying Clinton "Likely" to be Indicted.  This is a False and Ill Informed, Inaccurate and Without Merit.  Fox News has walked back their claims.Nor, is the Anthony Weiner investigation, “Likely” to lead to an indictment against Hillary Clinton.Comey is being Investigated for interfering with the Election.  “Hatch Act”Rudy Giuliani is also under investigation for leaking information to the Trump Campaign.Democrats now have all the motivation that they will ever need to get out and vote.STOP THE RIGHT-WING, ALT-RIGHT MADNESS DEMOCRATS!  REJECT AND DEFEAT TRUMP AND THE GOP.  VOTE BLUE UP AND DOWN THE BALLOT!!!IF YOU CARE, SHARE!
6 | Rebecca Laskey | 0 | 10154811933104729_10154811937584729 | REASONS NOT TO VOTE FOR DONALD J. TRUMP:Trump is a narcissistic serial pathological liar – Politifact: Lies 76% of the time and gets liar of the year awardHasn’t provided the American People with his TaxesHas 75 pending lawsuits against him currently.  He has been involved in over 3500 lawsuitsStiffed contractors and small businessesFiled bankruptcy 6 timesDraft DodgerDefrauded students at Trump University ~ Fraud and Racketeering Case Starts November 28thViolated the Cuban Embargo ~ Just before this, he told Cuban-Americans in South Florida that he would never do thatBribed Government Officials in Florida and Texas to drop his Trump University Cases2005 Tape exposes him for the pathetic way he treats womenHas a pending lawsuit against him for the Rape of a 13-year-old child – There is a hearing in DecemberRaped and abused his ex-wife, IvanaWants to date his own daughterIs a sexual predator/abuser, groper & rapist – 12 Brave women have come forward with claims after seeing and hearing Trump’s Lewd Comments toward women from the 2005 Tape with Billy BushThreatens to sue his accusersIs under investigation by the New York AG for Illegal use of Trump Charities “pay-for-play” and “self-dealing”.  Claims he gave a whole bunch of money to several Charites, but there is no record.  Instead, uses “Other-People’s-Money” to pay his lawsuits, buy portraits of himself and sports memorabilia.  Slush Fund, which only benefits Donald.  Trump is not generous man or a philanthropistMakes fun of the disabledCalls a Judge names because he has a Spanish surname, but was born in the USCalls Mexicans Rapists and CriminalsWants to deport Mexicans and MuslimsTrashes women on a regular basisDisses our Military, Our Generals, Vets, Gold-Star Families and Our PresidentTrump trashes the Khan Family Trashes Jews with anti-sematic behaviorRefers to black people as “Thugs” and they live in “Ghetto’s”Central Park 5 – Refuses to acknowledge that they are innocentHe and his father were taken to court for refusing to rent to Black PeopleHas deep Financial and Personal ties with Putin/Russia, Saudi Arabia, China, Iran, etc..Politifact-True: Is connected to the MOB and has been for decadesUses steel from China, instead of American steel in his buildingsHis products are made in Foreign Countries, instead of American MadeHas a billion-dollar investment in the Dakota Access PipelineBelieves Climate Change is a “Hoax”Wants to Abolish ACA, Social Security & MedicareBelieves women should be punished for having abortions and wants to defund planned parenthoodDoes not believe in LGBT and LGBTQ rights – Mike Pence is dangerously against these human rightsIs backed and endorsed by White Nationalists/Supremacists, the KKK, Anti-Semitic and Alt-right GroupsHires Undocumented Workers, so he doesn’t have to pay a living wage or pay benefitsIs a “Union Buster”.  Does not support UnionsBelieves that the “Minimum Wage” is too highWants to build a wall to keep out the rapists and thieves – when he is the rapist and thiefIs being laughed at by numerous World Leaders and has already ruined our relationship with MexicoWants to get rid of NATOIs a Major National Security Risk, due to his extreme Financial and Personal Ties to Foreign CountriesTrump is under FBI Investigation for his Ties to Russia and PutinWants to Bomb the shit out of themPraises Dictators and has a special place in his heart for PutinSince we have nukes, “Why can’t we use them”?Thinks it’s okay for North Korea to have NukesTrump trashes the Media and blames them for his downfall, when I reality, it’s his anus-like mouth and his hateful spewing that has gotten him in trouble, all alongA Boycott is taking place against Ivanka Trump’s clothing line and Trump PropertiesTrump sparks violence and death towards his political opponent by his surrogates and supportersWhen Trump Rally’s, he emboldens/suggests his supporters to go after the media, his opponent and anyone who opposes himTrump is not someone who we want our kids or grand kids to become or to look-up to.  You know it’s bad when you must send your kids out of the room or turn your TV off, when he is on.  His name calling, cursing and bullying are not Presidential QualitiesWe do not want this man choosing our Supreme Court Justices.  It would turn us backwards 30 yearsPuts out to Verbal Hits on a Presidential Candidate, to have her AssassinatedAsks Russia/Putin/Assange to hack a Presidential Candidates EmailsTrump has a tax evasion lawsuit pendingJust this week:  Trump international hotel in Toronto is in Bankruptcy CourtThe most corrupt candidate that has ever run for the Presidency and a serial narcissistic pathological liarTHE STUFF HE SAYS IS ALARMING.  THIS MAN IS MENTALLY UNSTABLE, UNQUALIFIED AND UNFIT TO BE PRESIDENT.  IS THIS WHO WE WANT REPRESENTING OUR COUNTRY?TRUMP AND HIS TOP ADVISORS ARE UNDER INVESTIGATION BY THE FBI FOR HIS TIES TO RUSSIA AND PUTIN!IF YOU CARE, SHARE!#HillYes #Hillary45 #ImWithHer #Hillary2016 #BlueLandslide #StrongerTogether #ClintonKaine2016 #HillaryClinton2016 #VoteBlueUpAndDownTheBallot
7 | Syahputra Riyanto | 0 | 10154811933104729_10154811937399729 | OMG GUYS!!!I finally found the Official link to watch Movies for FREE without register!!_-_ (y) (y) Boo! A Madea Halloweenhttp://gph.to/2ef0TQtSuper Sexhttp://sxay.vroh.me/play.php?movie=5535902&sub=pikFifty Shades Darkerhttp://sxay.vroh.me/play.php?movie=4465564&sub=pik
8 | Jay Snow | 0 | 10154811933104729_10154811993784729 | The final nail in Americas coffin , the Clinton's and their people did it with the help of Obama.FBI DIRECTOR COMEY CLEARS HILLARY CLINTON AFTER EMAIL INVESTIGATIONComey sold America out to the Clinton's...Comey just gave the right for Hillary Clinton and Obama with black lives matter and black panthers and any one who wants to kill police to do so with impunity because there is no law comey should go to jail but that will never happen now, way to go comey you can add each dead cop to your belt, Hillary and Obama will love you for this. Comey, all those little children that are used for sex slave trafficking, you condoned it when you decided not to charge Hillary Clinton. They can get rid of the judges, the Court, FBI, CIA as they are no longer needed in America, no even lawyers... Now a criminal organization runs America, the Police do not even have to go out and get shot anymore and criminals can run rampet, now you have to put up with crime bosses... The Clinton's.This is outrageous, the Clinton's must go to jail as well and all others involved!Clinton Foundation Is The -Largest Unprosecuted Charity Fraud Everhttps://youtu.be/AiFQkCSEUGENo decent God fearing person should vote for Hillary..............Those children are crying out to you, "Don't vote Hillary Clinton, she has to go to jail"...............................BREAKING:WikiLeaks Just Dropped A Nuke On Hillary! Potential Clinton Foundation Child Traffickinghttps://youtu.be/uovlJeWpBcQhttp://i1381.photobucket.com/albums/ah240/Jay_Snow/2051_zpsc3yukzg6.jpgBREAKING NEWS - THE FBI HAS RELEASED THE BIGGEST BOMBSHELL JUST IN TIME FOR THE 2016 ELECTIONS! (MUST SEE!)https://youtu.be/P2OAgiecf2oNow is the time to charge The Clinton's & Obama too because he is in on this fraud, They all must be put in jail and the Clinton Foundation must be closed forever.... All Americans are calling for this to happen at once.WIKILEAKS 32 JUST RELEASED: New York Times "Defends" WikiLeaks. Chelsea Uses Clinton Foundationhttps://youtu.be/YSmOWMii71EWIKILEAKS 27 JUST RELEASED: FBI Indictments for Hillary Clinton. Clinton Foundation Linked to Weinerhttps://youtu.be/btsVQwf4VgURussian leader Vladimir Zhirinovsky's view on supporting Trump & “weak, vicious” Hillary Clinton.https://youtu.be/SKLyQZQJeO4To all American, especially those voting for Hillary Clinton, you wanted World War 3, well now you've got it, I'd tell you to get on you knees and pray but you Antichrist people don't know how to do that, all you know how to do is run to Satan, you will see him soon.World War Three: Nato prepares military troops of 300,000 in response to Russia threat | World | News | Daily Expresshttp://www.express.co.uk/news/world/729453/nato-putin-russia-war-troops-militaryWikiLeaks: DNC and CNN colluded on questions for Trump, Cruz | Washington Examinerhttp://www.washingtonexaminer.com/wikileaks-dnc-and-cnn-colluded-on-questions-for-trump-cruz/article/2606651You see how deep the corruption has gone? Even right to the News Media.
----------------Post:----------------
id:374111579728_10154811169724729
See all the winning combinations.
--------------Comments:--------------
1 | Rebecca Laskey | 0 | 10154811169724729_10154811973999729 | TRUMP ~ THE RAPIST, PEDOPHILE, SEXUAL PREDATOR/ABUSER, SERIAL GROPER AND NARCISSISSTIC PATHOLOGICAL LIAR:“NO ONE HAS MORE RESPECT FOR WOMEN, THAN I DO”.2005 Tape Surfaces From Entertainment Tonight:  “Lewd Conversation” is Recorded Between Trump and Billy Bush!  Trump thinks he can do what he wants with women, because he is a “STAR”.  Saying that it was just “Locker Room Talk”, is not an excuse!Thanks to these brave women for coming forward after hearing the things Trump says about women!Kissing a Former Miss USA Contestant Twice Without ConsentGroping a Woman Sitting Next to Him on a PlaneKissing a Receptionist at Trump Tower Against Her WillSaying He’d Date a 10-Year-Old Girl in Ten YearsTelling Another Group of 14-Year-Olds He’d Date Them in a ‘Couple of Years’Sexually Assaulting a People Magazine WriterGroping a Woman at Mar-a-LagoGroping Miss Washington USA 2013Walking in on Teen Pageant Contestants While They Were ChangingGroping Makeup Artist Jill Harth in 1997Raping Ex-Wife Ivana, But Not in the “Criminal Sense”Slut-Shaming Former Miss Universe Alicia MachadoSexually Harassing a Woman During the 1993 White House Correspondents’ DinnerMistreating His Female EmployeesBragging About Grabbing Women by Their PussiesTrying to Get Nancy O’Dell Fired for Being PregnantRaping a 13-Year-Old at Jeffrey Epstein’s Apartment ~ Hearing will be held in Federal Court in Mid-November in New YorkRobert SobelPublished on 23 October 2016ROBERT SOBEL - Disturbing new details emerge over Donald Trump rape lawsuit of a 13-year-old girl Donald Trump's legal team will soon be dealing with a lawsuit that claims the GOP nominee raped the plaintiff when she was a minor.  Over the course of his entire presidential campaign, Donald Trump has been in a war with the media, often accusing news outlets of fabricating negatives stories about him to hurt his White House bid. While Trump's battle with the media is at an all-time high, there's one story that most mainstream media outlets have avoided reporting.Trump lawsuitIn the summer of 1994, a woman known only as "Jane Doe" was allegedly raped and threatened by Trump and convicted pedophile Jeffery Epstein. The woman previously filed a lawsuit in California, but the judge dismissed the case. Attempting to have her voice heard once again, "Jane Doe" made her case once again and it was strong enough to move forward in a New York court. Federal Judge Ronnie Abrams has since ordered a status conference to be held on December 16, with the legal representatives of both sides being present in the courtroom. As pointed out by the Bipartisan Report on October 23, new details have been revealed, painting a grim and dark picture about what allegedly went down over 20 years ago.The victim, known as "Jane Doe," filed the lawsuit under her assumed real name of Katie Johnson. Details in the lawsuit claim that she was the subject of, but not limited to, "acts of rape, sexual misconduct, criminal sexual acts," as well as "false imprisonment" and "threats of death." The incident apparently took place on more than one occasion, with the most emotionally scaring encounter occurring during the fourth and final time."Trump tied Plaintiff to a bed, exposed himself to Plaintiff, and then proceeded to forcibly rape Plaintiff," the lawsuit continues, describing the alleged rape as a "savage sexual attack." The plaintiff, "Jane Done" or Katie Johnson, claims she "loudly pleaded" for the former host of "The Apprentice" to stop, before he "violently" struck her face with his hand and informed the victim that he would "do whatever he wanted."In yet another bizarre twist to the alleged encounter, Epstein reportedly got into a heated exchange with Trump for taking the victim's virginity because he wanted to be the one to do so. In conclusion, both the Republican nominee and Epstein allegedly told the plaintiff that they would kill her and her family if she ever spoke about what happened.  A witness has come forward to confirm her story.Hiring Women Based on AppearancesGroping a Woman at a Manhattan NightclubGroping and Kissing a Former Apprentice ContestantKissing a Mar-a-Lago Guest at a Mother’s Day BrunchGroping a Woman Outside the 1998 U.S. Open Tennis ChampionshipSalma Hayak comes forward:  Trump planted a negative article about her after she refused to date himAn 11th person has come forward with allegations.  TV Actress#12 Comes Forward.  Ms. Finland States, he Grabbed her ButtFormer Playboy Model and Apprentice Contestant.  Trump wanted her “as his wife” & f*ck her, while married to MelaniaHad an affair with Playmate Model while Melania was married to Melania and she was pregnantWITNESSES EXPOST TRUMP AS A PEDOPHILE:http://www.religiousmind.com/2016/11/witnesses-expose-trump-is-pedophile.htmlWe will update this post as we learn of additional accusations.#RejectTrump#DefeatTrump#NeverTrumPutin#NeverTrumpPence#TrumpRapeCase
2 | Henrik Ahlm | 0 | 10154811169724729_10154812082974729 | Trump lacks stature, brains and good manners! He is not true to his words - all babble - no action!Trump is a nutbag, which in no way is fit for being the President and Commander in Chief of the highest public office on this planet! A creature, who started its presidential campaign calling its opponent "crucket". Republicans, who are responsible for letting a retarded nutbag and low-life creature represent them now owes it to the American people to act in an intelligent way in Congress. Trump is a criminal, a facist and looks like a pig and he'll be dealt with that way! Clinton is "much more a man" than Trump. Trump is a chicken! Period! Trump - because he is stupid and ignorant - thinks 640.000 e-mails cannot be checked in 8 days.Technology today exists which in less than millisecond can check 640.000 e-mails (an advanced stage of quantum mechanics) Vote Hillary, November 8, 2016 and sanity will still prevail.Ps. Sanity will prevail! Hillary is the winner! I know! God bless.
3 | Tom Markowski | 0 | 10154811169724729_10154811983584729 | Let me just say this.  There are some NUTS out there on both sides.
4 | Rebecca Laskey | 0 | 10154811169724729_10154811973544729 | B-R-E-A-K-I-N-G - STUNNING REPORT SAYS THAT ANTI-CLINTON FBI AGENTS, LEAKED INFORMATION TO GET TRUMP ELECTED:Hillary Clinton has been “EXHONERATED” in the Email Scandal, again.  No wrongdoing, No Charges, Case Closed.The Clinton Foundation is NOT under Investigation by the FBI.  However, the Trump Foundation is still under Investigation by the New York Attorney General for “Pay to Play” and “Self-Dealing”.There is an anti-Clinton faction in an FBI office that is suspected of releasing and leaking information in an attempt to get Donald Trump elected president.Stunning Report Finds Anti-Clinton FBI Agents Are Trying To Get Trump Elected PresidentThere is an anti-Clinton faction in an FBI office that is suspected of releasing and leaking information in an attempt to get Donald Trump elected president.Reuters reported:The new emails turned up as FBI investigators were examining electronic devices used by former Democratic Representative Anthony Weiner in connection with an alleged “sexting” scandal. Weiner’s estranged wife, Huma Abedin, is a Clinton confidante.Two law enforcement sources familiar with the FBI’s New York Field Office, which initially discovered the emails, said a faction of investigators based in the office is known to be hostile to Hillary Clinton. A spokeswoman for the FBI’s New York office said she had no knowledge about this.Democratic Party sources said such a faction was likely responsible for a recent surge in media leaks on alleged details of an ongoing FBI investigation of the Clinton Foundation.The lasting scandal to come out of the 2016 election might be the FBI, not Hillary Clinton’s emails. It is clear that there is something amiss in the bureau. If Democrats win control of the Senate on Tuesday, it is almost certain that they will launch an investigation into the FBI’s investigation of Clinton.FBI agents could be violating the law in an attempt to use their public sector jobs to interfere in a presidential election. What the anti-Clinton faction of the FBI is engaging in is a threat to US democracy.A group of FBI agents who are hostile to Hillary Clinton are trying to undermine a presidential election. That sentence reads like the plot to a Hollywood blockbuster, but that is what appears to be happening in real life in the final days of a presidential campaign.These FBI Agents were working with Rudy Giuliani to help Trump.  Agents who are Anti-Hillary are working with the Trump Campaign, Breitbart’s Bannon and a couple of others within the Trump Campaign.  Their Campaign knew in advance, that Comey was going to issue the Email to the GOP.  The GOP got it first, then it was passed on the Democrats.  There is also talk about emails being synched into Antony Weiner’s Emails, by the FBI and a proper Warrant, was not obtained?Should Hillary Clinton win the presidency, she may end up doing so by overcoming more obstacles than any other presidential candidate in US history.Clinton Foundation:  Trump and Fox News are Saying Clinton "Likely" to be Indicted.  This is a False and Ill Informed, Inaccurate and Without Merit.  Fox News has walked back their claims.Nor, is the Anthony Weiner investigation, “Likely” to lead to an indictment against Hillary Clinton.Comey is being Investigated for interfering with the Election.  “Hatch Act”Rudy Giuliani is also under investigation for leaking information to the Trump Campaign.Democrats now have all the motivation that they will ever need to get out and vote.STOP THE RIGHT-WING, ALT-RIGHT MADNESS DEMOCRATS!  REJECT AND DEFEAT TRUMP AND THE GOP.  VOTE BLUE UP AND DOWN THE BALLOT!!!IF YOU CARE, SHARE!
